"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",18,3,1
2,4,1,"H",58,2,1
3,4,1,"H",109,1,0
4,4,1,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,3,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,6,6,NA,NA,NA,0
21,6,6,NA,NA,NA,0
22,6,6,"C",NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,3,10,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,"C",161,5,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,3,13,NA,NA,NA,0
58,3,13,NA,NA,NA,0
59,3,13,"C",313,2,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,3,17,NA,NA,NA,0
79,3,17,NA,NA,NA,0
80,3,17,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,4,20,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,"C",361,5,1
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,"H",NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,6,22,NA,NA,NA,0
107,6,22,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,23,NA,NA,NA,0
113,6,23,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,NA,NA,NA,0
118,5,24,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,6,25,NA,NA,NA,0
125,4,26,NA,NA,NA,0
126,4,26,NA,NA,NA,0
127,4,26,NA,NA,NA,0
128,4,26,NA,NA,NA,0
129,5,27,NA,NA,NA,0
130,5,27,NA,NA,NA,0
131,5,27,NA,NA,NA,0
132,5,27,NA,NA,NA,0
133,5,27,NA,NA,NA,0
134,6,28,NA,NA,NA,0
135,6,28,NA,NA,NA,0
136,6,28,NA,NA,NA,0
137,6,28,NA,NA,NA,0
138,6,28,NA,NA,NA,0
139,6,28,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,4,29,NA,NA,NA,0
143,4,29,NA,NA,NA,0
144,3,30,NA,NA,NA,0
