"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",16,4,2
2,5,1,"H",39,2,0
3,5,1,"H",97,1,1
4,5,1,"H",70,2,1
5,5,1,"H",128,0,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,4,3,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,3,10,NA,NA,NA,0
46,5,11,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,3,13,NA,NA,NA,0
58,3,13,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,5,14,NA,NA,NA,0
61,5,14,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,"C",195,5,1
73,6,16,"H",253,4,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,18,NA,NA,NA,0
89,4,19,NA,NA,NA,0
90,4,19,NA,NA,NA,0
91,4,19,NA,NA,NA,0
92,4,19,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,4,20,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,4,20,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,22,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,23,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,6,24,NA,NA,NA,0
119,3,25,"C",240,2,1
120,3,25,NA,NA,NA,0
121,3,25,"H",266,1,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,6,26,NA,NA,NA,0
127,6,26,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,27,NA,NA,NA,0
131,4,27,NA,NA,NA,0
132,3,28,NA,NA,NA,0
133,3,28,NA,NA,NA,0
134,3,28,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,6,29,NA,NA,NA,0
138,6,29,NA,NA,NA,0
139,6,29,NA,NA,NA,0
140,6,29,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,30,NA,NA,NA,0
145,6,30,NA,NA,NA,0
146,6,30,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,6,31,NA,NA,NA,0
151,6,31,NA,NA,NA,0
152,6,31,NA,NA,NA,0
153,6,32,"C",212,5,2
154,6,32,"H",288,1,0
155,6,32,NA,NA,NA,0
156,6,32,"H",250,1,0
157,6,32,"H",236,3,2
158,6,32,"H",244,1,0
159,5,33,NA,NA,NA,0
160,5,33,NA,NA,NA,0
161,5,33,NA,NA,NA,0
162,5,33,NA,NA,NA,0
163,5,33,NA,NA,NA,0
164,3,34,NA,NA,NA,0
165,3,34,NA,NA,NA,0
166,3,34,NA,NA,NA,0
167,3,35,NA,NA,NA,0
168,3,35,NA,NA,NA,0
169,3,35,NA,NA,NA,0
170,6,36,NA,NA,NA,0
171,6,36,NA,NA,NA,0
172,6,36,NA,NA,NA,0
173,6,36,NA,NA,NA,0
174,6,36,NA,NA,NA,0
175,6,36,NA,NA,NA,0
176,5,37,NA,NA,NA,0
177,5,37,NA,NA,NA,0
178,5,37,NA,NA,NA,0
179,5,37,NA,NA,NA,0
180,5,37,NA,NA,NA,0
181,6,38,NA,NA,NA,0
182,6,38,NA,NA,NA,0
183,6,38,NA,NA,NA,0
184,6,38,NA,NA,NA,0
185,6,38,NA,NA,NA,0
186,6,38,NA,NA,NA,0
187,3,39,NA,NA,NA,0
188,3,39,NA,NA,NA,0
189,3,39,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,6,40,NA,NA,NA,0
192,6,40,NA,NA,NA,0
193,6,40,NA,NA,NA,0
194,6,40,NA,NA,NA,0
195,6,40,NA,NA,NA,0
196,6,41,"H",259,3,1
197,6,41,"H",286,2,0
198,6,41,NA,NA,NA,0
199,6,41,"C",125,5,0
200,6,41,"C",240,4,1
201,6,41,NA,NA,NA,0
202,4,42,NA,NA,NA,0
203,4,42,NA,NA,NA,0
204,4,42,NA,NA,NA,0
205,4,42,NA,NA,NA,0
206,6,43,NA,NA,NA,0
207,6,43,NA,NA,NA,0
208,6,43,NA,NA,NA,0
209,6,43,NA,NA,NA,0
210,6,43,NA,NA,NA,0
211,6,43,NA,NA,NA,0
212,3,44,NA,NA,NA,0
213,3,44,NA,NA,NA,0
214,3,44,NA,NA,NA,0
215,6,45,NA,NA,NA,0
216,6,45,"H",NA,NA,0
217,6,45,NA,NA,NA,0
218,6,45,"C",356,5,2
219,6,45,NA,NA,NA,0
220,6,45,"H",NA,NA,0
221,3,46,NA,NA,NA,0
222,3,46,NA,NA,NA,0
223,3,46,NA,NA,NA,0
224,5,47,NA,NA,NA,0
225,5,47,NA,NA,NA,0
226,5,47,NA,NA,NA,0
227,5,47,NA,NA,NA,0
228,5,47,NA,NA,NA,0
229,4,48,NA,NA,NA,0
230,4,48,NA,NA,NA,0
231,4,48,NA,NA,NA,0
232,4,48,NA,NA,NA,0
233,3,49,NA,NA,NA,0
234,3,49,NA,NA,NA,0
235,3,49,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,50,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,6,50,NA,NA,NA,0
241,6,50,NA,NA,NA,0
242,4,51,NA,NA,NA,0
243,4,51,NA,NA,NA,0
244,4,51,NA,NA,NA,0
245,4,51,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,6,52,NA,NA,NA,0
250,6,52,NA,NA,NA,0
251,6,52,NA,NA,NA,0
252,5,53,"C",93,4,2
253,5,53,"H",132,2,0
254,5,53,"H",116,2,0
255,5,53,NA,NA,NA,0
256,5,53,NA,NA,NA,0
257,4,54,NA,NA,NA,0
258,4,54,NA,NA,NA,0
259,4,54,NA,NA,NA,0
260,4,54,NA,NA,NA,0
261,5,55,NA,NA,NA,0
262,5,55,NA,NA,NA,0
263,5,55,NA,NA,NA,0
264,5,55,NA,NA,NA,0
265,5,55,NA,NA,NA,0
266,6,56,NA,NA,NA,0
267,6,56,NA,NA,NA,0
