"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,5,1,"0",52,4,2
2,5,1,"H",106,2,1
3,5,1,"H",78,2,0
4,5,1,"H",128,1,0
5,5,1,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,"C",NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,6,6,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,6,7,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,5,8,NA,NA,NA,0
41,5,8,NA,NA,NA,0
42,5,8,NA,NA,NA,0
43,3,9,"C",130,2,1
44,3,9,"H",201,1,0
45,3,9,NA,NA,NA,0
46,3,10,NA,NA,NA,0
47,3,10,"C",244,1,0
48,3,10,"C",249,1,0
49,5,11,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,11,NA,NA,NA,0
54,4,12,NA,NA,NA,0
55,4,12,NA,NA,NA,0
56,4,12,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,5,13,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,3,16,NA,NA,NA,0
75,3,16,"C",159,2,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,3,19,NA,NA,NA,0
88,3,19,NA,NA,NA,0
89,3,19,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,"C",NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,6,23,"H",233,2,0
104,6,23,NA,NA,NA,0
105,6,23,"H",194,2,0
106,6,23,"H",190,3,1
107,6,23,"C",159,5,2
108,6,23,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,3,25,NA,NA,NA,0
114,3,25,NA,NA,NA,0
115,3,25,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,27,"H",218,3,2
122,5,27,"C",185,4,1
123,5,27,"H",264,1,1
124,5,27,"H",278,0,0
125,5,27,"H",304,0,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,"C",NA,NA,0
130,5,29,NA,NA,NA,0
131,5,29,NA,NA,NA,0
132,5,29,NA,NA,NA,0
133,5,29,NA,NA,NA,0
134,5,29,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,3,30,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,3,31,NA,NA,NA,0
140,3,31,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,3,33,NA,NA,NA,0
148,3,33,NA,NA,NA,0
149,3,33,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,34,NA,NA,NA,0
152,3,34,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,5,35,NA,NA,NA,0
158,3,36,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,3,38,"C",NA,NA,0
166,3,38,NA,NA,NA,0
167,3,38,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,40,"H",247,1,1
174,5,40,"H",226,1,0
175,5,40,"C",211,4,3
176,5,40,"H",270,0,0
177,5,40,"H",244,1,0
178,5,41,NA,NA,NA,0
179,5,41,NA,NA,NA,0
180,5,41,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,3,44,NA,NA,NA,0
193,3,44,NA,NA,NA,0
194,3,44,NA,NA,NA,0
195,6,45,"C",321,5,2
196,6,45,"H",NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,"H",NA,NA,0
199,6,45,"H",NA,NA,0
200,6,45,"H",339,3,2
201,3,46,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,3,46,NA,NA,NA,0
204,6,47,"C",327,5,2
205,6,47,"H",NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,"H",NA,NA,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,5,49,"C",NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,51,"C",329,4,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,3,52,NA,NA,NA,0
230,3,52,NA,NA,NA,0
231,3,52,NA,NA,NA,0
232,3,53,NA,NA,NA,0
233,3,53,"C",158,2,1
234,3,53,"H",198,1,0
235,5,54,NA,NA,NA,0
236,5,54,NA,NA,NA,0
237,5,54,NA,NA,NA,0
238,5,54,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,57,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,"C",313,5,2
267,6,60,"H",349,3,0
268,6,60,NA,NA,NA,0
269,6,60,"H",342,3,0
270,3,61,NA,NA,NA,0
271,3,61,NA,NA,NA,0
272,3,61,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,5,62,NA,NA,NA,0
