"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",24,5,1
2,6,1,"H",60,4,1
3,6,1,"H",133,2,0
4,6,1,NA,NA,NA,0
5,6,1,"H",83,3,1
6,6,1,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,3,8,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,3,10,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,3,10,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,13,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,4,14,NA,NA,NA,0
66,3,15,NA,NA,NA,0
67,3,15,NA,NA,NA,0
68,3,15,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,3,16,NA,NA,NA,0
72,6,17,NA,NA,NA,0
73,6,17,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,3,19,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,3,20,NA,NA,NA,0
85,3,20,NA,NA,NA,0
86,3,20,NA,NA,NA,0
87,3,21,NA,NA,NA,0
88,3,21,NA,NA,NA,0
89,3,21,NA,NA,NA,0
90,4,22,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,4,22,NA,NA,NA,0
93,4,22,NA,NA,NA,0
94,6,23,NA,NA,NA,0
95,6,23,NA,NA,NA,0
96,6,23,NA,NA,NA,0
97,6,23,"C",317,5,1
98,6,23,NA,NA,NA,0
99,6,23,"H",356,4,0
100,3,24,NA,NA,NA,0
101,3,24,NA,NA,NA,0
102,3,24,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,4,25,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,6,26,NA,NA,NA,0
108,6,26,NA,NA,NA,0
109,6,26,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,3,27,NA,NA,NA,0
115,3,27,NA,NA,NA,0
116,3,28,NA,NA,NA,0
117,3,28,NA,NA,NA,0
118,3,28,NA,NA,NA,0
119,4,29,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,3,30,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,3,31,NA,NA,NA,0
127,3,31,NA,NA,NA,0
128,3,31,NA,NA,NA,0
129,4,32,NA,NA,NA,0
130,4,32,NA,NA,NA,0
131,4,32,NA,NA,NA,0
132,4,32,NA,NA,NA,0
133,4,33,NA,NA,NA,0
134,4,33,NA,NA,NA,0
135,4,33,NA,NA,NA,0
136,4,33,NA,NA,NA,0
137,4,34,NA,NA,NA,0
138,4,34,NA,NA,NA,0
139,4,34,NA,NA,NA,0
140,4,34,NA,NA,NA,0
141,6,35,NA,NA,NA,0
142,6,35,NA,NA,NA,0
143,6,35,NA,NA,NA,0
144,6,35,NA,NA,NA,0
145,6,35,NA,NA,NA,0
146,6,35,NA,NA,NA,0
147,3,36,NA,NA,NA,0
148,3,36,NA,NA,NA,0
149,3,36,NA,NA,NA,0
150,3,37,NA,NA,NA,0
151,3,37,NA,NA,NA,0
152,3,37,NA,NA,NA,0
153,6,38,NA,NA,NA,0
154,6,38,NA,NA,NA,0
155,6,38,NA,NA,NA,0
156,6,38,NA,NA,NA,0
157,6,38,NA,NA,NA,0
158,6,38,NA,NA,NA,0
159,5,39,NA,NA,NA,0
160,5,39,NA,NA,NA,0
161,5,39,NA,NA,NA,0
162,5,39,NA,NA,NA,0
163,5,39,NA,NA,NA,0
164,5,40,NA,NA,NA,0
165,5,40,NA,NA,NA,0
166,5,40,NA,NA,NA,0
167,5,40,NA,NA,NA,0
168,5,40,NA,NA,NA,0
169,5,41,NA,NA,NA,0
170,5,41,NA,NA,NA,0
171,5,41,NA,NA,NA,0
172,5,41,NA,NA,NA,0
173,5,41,NA,NA,NA,0
174,5,42,NA,NA,NA,0
175,5,42,NA,NA,NA,0
176,5,42,NA,NA,NA,0
177,5,42,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,6,43,NA,NA,NA,0
180,6,43,NA,NA,NA,0
181,6,43,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,44,NA,NA,NA,0
186,6,44,NA,NA,NA,0
187,6,44,NA,NA,NA,0
188,6,44,NA,NA,NA,0
