"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",21,4,1
2,5,1,"H",77,2,1
3,5,1,"H",51,3,1
4,5,1,NA,NA,NA,0
5,5,1,"H",90,1,0
6,3,2,"C",354,2,1
7,3,2,"H",NA,NA,0
8,3,2,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,4,NA,NA,NA,0
13,3,4,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,5,5,NA,NA,NA,0
16,5,5,NA,NA,NA,0
17,5,5,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,6,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,3,7,NA,NA,NA,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,8,NA,NA,NA,0
29,3,8,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,4,9,NA,NA,NA,0
32,4,9,NA,NA,NA,0
33,4,9,NA,NA,NA,0
34,4,9,NA,NA,NA,0
35,6,10,NA,NA,NA,0
36,6,10,NA,NA,NA,0
37,6,10,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,3,11,NA,NA,NA,0
42,3,11,NA,NA,NA,0
43,3,11,NA,NA,NA,0
44,5,12,NA,NA,NA,0
45,5,12,NA,NA,NA,0
46,5,12,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,6,13,NA,NA,NA,0
50,6,13,NA,NA,NA,0
51,6,13,NA,NA,NA,0
52,6,13,NA,NA,NA,0
53,6,13,NA,NA,NA,0
54,6,13,NA,NA,NA,0
55,5,14,NA,NA,NA,0
56,5,14,NA,NA,NA,0
57,5,14,NA,NA,NA,0
58,5,14,NA,NA,NA,0
59,5,14,NA,NA,NA,0
60,3,15,NA,NA,NA,0
61,3,15,NA,NA,NA,0
62,3,15,NA,NA,NA,0
63,5,16,NA,NA,NA,0
64,5,16,NA,NA,NA,0
65,5,16,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,5,17,NA,NA,NA,0
69,5,17,NA,NA,NA,0
70,5,17,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,4,18,NA,NA,NA,0
74,4,18,NA,NA,NA,0
75,4,18,NA,NA,NA,0
76,4,18,NA,NA,NA,0
77,3,19,NA,NA,NA,0
78,3,19,"C",134,2,0
79,3,19,NA,NA,NA,0
80,4,20,NA,NA,NA,0
81,4,20,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,6,21,NA,NA,NA,0
85,6,21,NA,NA,NA,0
86,6,21,NA,NA,NA,0
87,6,21,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,22,NA,NA,NA,0
91,6,22,NA,NA,NA,0
92,6,22,NA,NA,NA,0
93,6,22,NA,NA,NA,0
94,6,22,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,3,23,NA,NA,NA,0
97,3,23,NA,NA,NA,0
98,3,23,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,6,25,NA,NA,NA,0
104,6,25,NA,NA,NA,0
105,6,25,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,5,26,NA,NA,NA,0
111,5,26,NA,NA,NA,0
112,5,26,NA,NA,NA,0
113,5,26,NA,NA,NA,0
