"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",34,4,2
2,5,1,NA,NA,NA,0
3,5,1,"H",51,2,0
4,5,1,"H",109,1,0
5,5,1,"H",63,2,1
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,6,"H",184,3,1
27,6,6,"C",161,5,2
28,6,6,"H",251,2,1
29,6,6,"H",294,1,1
30,6,6,"H",312,0,0
31,6,6,"H",201,2,0
32,3,7,NA,NA,NA,0
33,3,7,NA,NA,NA,0
34,3,7,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,3,9,NA,NA,NA,0
42,3,9,NA,NA,NA,0
43,3,9,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,3,10,NA,NA,NA,0
46,3,10,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,5,12,NA,NA,NA,0
55,5,12,NA,NA,NA,0
56,5,12,NA,NA,NA,0
57,5,12,NA,NA,NA,0
58,3,13,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,3,14,NA,NA,NA,0
62,3,14,NA,NA,NA,0
63,3,14,NA,NA,NA,0
64,5,15,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,17,NA,NA,NA,0
75,3,17,NA,NA,NA,0
76,3,18,NA,NA,NA,0
77,3,18,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,3,21,NA,NA,NA,0
