"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",17,5,3
2,6,1,"H",67,0,0
3,6,1,"H",33,2,2
4,6,1,"H",47,0,0
5,6,1,"H",108,0,0
6,6,1,"H",36,2,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,2,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,3,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,4,NA,NA,NA,0
20,3,4,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,4,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,4,8,NA,NA,NA,0
38,4,8,NA,NA,NA,0
39,4,8,NA,NA,NA,0
40,4,8,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,5,10,NA,NA,NA,0
48,5,10,NA,NA,NA,0
49,5,10,NA,NA,NA,0
50,5,10,NA,NA,NA,0
51,5,10,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,11,NA,NA,NA,0
56,6,11,NA,NA,NA,0
57,6,11,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,6,12,NA,NA,NA,0
63,6,12,NA,NA,NA,0
64,5,13,NA,NA,NA,0
65,5,13,NA,NA,NA,0
66,5,13,NA,NA,NA,0
67,5,13,NA,NA,NA,0
68,5,13,NA,NA,NA,0
69,3,14,NA,NA,NA,0
70,3,14,NA,NA,NA,0
71,3,14,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,15,NA,NA,NA,0
75,6,15,NA,NA,NA,0
76,6,15,NA,NA,NA,0
77,6,15,NA,NA,NA,0
78,4,16,NA,NA,NA,0
79,4,16,NA,NA,NA,0
80,4,16,NA,NA,NA,0
81,4,16,NA,NA,NA,0
82,5,17,NA,NA,NA,0
83,5,17,NA,NA,NA,0
84,5,17,NA,NA,NA,0
85,5,17,NA,NA,NA,0
86,5,17,NA,NA,NA,0
87,5,18,"C",NA,NA,0
88,5,18,NA,NA,NA,0
89,5,18,NA,NA,NA,0
90,5,18,NA,NA,NA,0
91,5,18,NA,NA,NA,0
92,3,19,NA,NA,NA,0
93,3,19,NA,NA,NA,0
94,3,19,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,20,NA,NA,NA,0
98,5,20,NA,NA,NA,0
99,5,20,NA,NA,NA,0
100,3,21,NA,NA,NA,0
101,3,21,NA,NA,NA,0
102,3,21,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,3,22,NA,NA,NA,0
105,3,22,NA,NA,NA,0
106,3,23,NA,NA,NA,0
107,3,23,NA,NA,NA,0
108,3,23,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
