"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",18,3,1
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,"H",65,2,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,"C",307,5,1
23,6,5,"H",360,4,1
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,"H",NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,4,6,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,6,8,NA,NA,NA,0
43,4,9,NA,NA,NA,0
44,4,9,NA,NA,NA,0
45,4,9,NA,NA,NA,0
46,4,9,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,6,10,NA,NA,NA,0
52,6,10,NA,NA,NA,0
53,4,11,NA,NA,NA,0
54,4,11,NA,NA,NA,0
55,4,11,NA,NA,NA,0
56,4,11,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,4,12,NA,NA,NA,0
60,4,12,NA,NA,NA,0
61,6,13,NA,NA,NA,0
62,6,13,NA,NA,NA,0
63,6,13,NA,NA,NA,0
64,6,13,NA,NA,NA,0
65,6,13,NA,NA,NA,0
66,6,13,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,5,14,NA,NA,NA,0
69,5,14,NA,NA,NA,0
70,5,14,NA,NA,NA,0
71,5,14,NA,NA,NA,0
72,3,15,NA,NA,NA,0
73,3,15,NA,NA,NA,0
74,3,15,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,16,NA,NA,NA,0
79,6,16,NA,NA,NA,0
80,6,16,NA,NA,NA,0
81,5,17,NA,NA,NA,0
82,5,17,"C",156,4,0
83,5,17,NA,NA,NA,0
84,5,17,NA,NA,NA,0
85,5,17,NA,NA,NA,0
86,6,18,"H",205,1,0
87,6,18,"H",278,0,0
88,6,18,"H",186,3,2
89,6,18,"H",219,1,1
90,6,18,"H",161,4,1
91,6,18,"C",147,5,1
92,4,19,NA,NA,NA,0
93,4,19,NA,NA,NA,0
94,4,19,NA,NA,NA,0
95,4,19,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,6,20,NA,NA,NA,0
99,6,20,NA,NA,NA,0
100,6,20,NA,NA,NA,0
