"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",32,5,1
2,6,1,NA,NA,NA,0
3,6,1,"H",53,4,1
4,6,1,"H",112,3,1
5,6,1,NA,NA,NA,0
6,6,1,"H",124,2,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,"H",NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,"C",347,5,2
19,6,4,"H",NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,4,8,"C",143,3,0
37,4,8,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,3,10,NA,NA,NA,0
45,3,10,NA,NA,NA,0
46,3,10,NA,NA,NA,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,5,12,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,5,12,NA,NA,NA,0
55,5,12,NA,NA,NA,0
56,5,12,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,4,13,NA,NA,NA,0
