"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,4,1,"0",37,3,2
2,4,1,"H",187,0,0
3,4,1,"H",114,0,0
4,4,1,"H",96,1,1
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,6,6,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,5,8,"H",354,0,0
33,5,8,"C",266,4,1
34,5,8,"H",347,0,0
35,5,8,"H",302,3,1
36,5,8,"H",335,2,2
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,11,"H",NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,"H",307,3,0
53,6,11,NA,NA,NA,0
54,6,11,"C",279,5,2
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,5,13,NA,NA,NA,0
63,5,13,NA,NA,NA,0
64,5,13,NA,NA,NA,0
65,5,13,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,5,14,NA,NA,NA,0
69,5,14,NA,NA,NA,0
70,5,14,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,15,NA,NA,NA,0
75,6,15,NA,NA,NA,0
76,6,15,NA,NA,NA,0
77,5,16,NA,NA,NA,0
78,5,16,NA,NA,NA,0
79,5,16,NA,NA,NA,0
80,5,16,NA,NA,NA,0
81,5,16,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,6,17,NA,NA,NA,0
85,6,17,NA,NA,NA,0
86,6,17,NA,NA,NA,0
87,6,17,NA,NA,NA,0
88,3,18,NA,NA,NA,0
89,3,18,NA,NA,NA,0
90,3,18,NA,NA,NA,0
91,5,19,NA,NA,NA,0
92,5,19,NA,NA,NA,0
93,5,19,NA,NA,NA,0
94,5,19,NA,NA,NA,0
95,5,19,NA,NA,NA,0
96,3,20,NA,NA,NA,0
97,3,20,NA,NA,NA,0
98,3,20,NA,NA,NA,0
99,4,21,NA,NA,NA,0
100,4,21,NA,NA,NA,0
101,4,21,NA,NA,NA,0
102,4,21,NA,NA,NA,0
103,4,22,NA,NA,NA,0
104,4,22,NA,NA,NA,0
105,4,22,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,23,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,6,26,NA,NA,NA,0
127,6,26,NA,NA,NA,0
128,6,26,NA,NA,NA,0
129,6,26,NA,NA,NA,0
130,6,27,NA,NA,NA,0
131,6,27,NA,NA,NA,0
132,6,27,NA,NA,NA,0
133,6,27,NA,NA,NA,0
134,6,27,NA,NA,NA,0
135,6,27,NA,NA,NA,0
136,4,28,NA,NA,NA,0
137,4,28,NA,NA,NA,0
138,4,28,NA,NA,NA,0
139,4,28,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,4,29,NA,NA,NA,0
143,4,29,NA,NA,NA,0
144,3,30,NA,NA,NA,0
145,3,30,NA,NA,NA,0
146,3,30,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,6,31,NA,NA,NA,0
151,6,31,NA,NA,NA,0
152,6,31,NA,NA,NA,0
153,3,32,NA,NA,NA,0
154,3,32,NA,NA,NA,0
155,3,32,NA,NA,NA,0
156,4,33,NA,NA,NA,0
157,4,33,NA,NA,NA,0
158,4,33,NA,NA,NA,0
159,4,33,NA,NA,NA,0
160,4,34,NA,NA,NA,0
161,4,34,NA,NA,NA,0
162,4,34,NA,NA,NA,0
163,4,34,NA,NA,NA,0
164,3,35,NA,NA,NA,0
165,3,35,NA,NA,NA,0
166,3,35,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,36,NA,NA,NA,0
170,6,36,NA,NA,NA,0
171,6,36,NA,NA,NA,0
172,6,36,NA,NA,NA,0
173,4,37,NA,NA,NA,0
174,4,37,NA,NA,NA,0
175,4,37,NA,NA,NA,0
176,4,37,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,4,38,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,3,39,NA,NA,NA,0
182,3,39,NA,NA,NA,0
183,3,39,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,40,NA,NA,NA,0
187,5,40,NA,NA,NA,0
188,5,40,NA,NA,NA,0
189,6,41,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,6,42,NA,NA,NA,0
200,6,42,NA,NA,NA,0
201,4,43,NA,NA,NA,0
202,4,43,NA,NA,NA,0
203,4,43,NA,NA,NA,0
204,4,43,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,5,44,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,6,45,NA,NA,NA,0
