"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",16,2,2
2,3,1,"H",35,0,0
3,3,1,"H",43,0,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,3,NA,NA,NA,0
8,3,3,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,4,NA,NA,NA,0
11,3,4,NA,NA,NA,0
12,3,4,NA,NA,NA,0
13,3,5,"C",318,2,1
14,3,5,NA,NA,NA,0
15,3,5,"H",358,1,0
16,3,6,NA,NA,NA,0
17,3,6,NA,NA,NA,0
18,3,6,NA,NA,NA,0
19,5,7,NA,NA,NA,0
20,5,7,NA,NA,NA,0
21,5,7,NA,NA,NA,0
22,5,7,NA,NA,NA,0
23,5,7,NA,NA,NA,0
24,5,8,NA,NA,NA,0
25,5,8,NA,NA,NA,0
26,5,8,NA,NA,NA,0
27,5,8,NA,NA,NA,0
28,5,8,NA,NA,NA,0
29,6,9,NA,NA,NA,0
30,6,9,NA,NA,NA,0
31,6,9,NA,NA,NA,0
32,6,9,NA,NA,NA,0
33,6,9,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,5,10,NA,NA,NA,0
36,5,10,"C",193,4,0
37,5,10,NA,NA,NA,0
38,5,10,NA,NA,NA,0
39,5,10,NA,NA,NA,0
40,4,11,NA,NA,NA,0
41,4,11,NA,NA,NA,0
42,4,11,NA,NA,NA,0
43,4,11,NA,NA,NA,0
44,4,12,NA,NA,NA,0
45,4,12,NA,NA,NA,0
46,4,12,NA,NA,NA,0
47,4,12,NA,NA,NA,0
48,5,13,NA,NA,NA,0
49,5,13,NA,NA,NA,0
50,5,13,NA,NA,NA,0
51,5,13,NA,NA,NA,0
52,5,13,NA,NA,NA,0
53,5,14,NA,NA,NA,0
54,5,14,NA,NA,NA,0
55,5,14,NA,NA,NA,0
56,5,14,NA,NA,NA,0
57,5,14,NA,NA,NA,0
58,3,15,NA,NA,NA,0
59,3,15,NA,NA,NA,0
60,3,15,NA,NA,NA,0
61,3,16,NA,NA,NA,0
62,3,16,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,4,17,"C",360,3,0
65,4,17,NA,NA,NA,0
66,4,17,NA,NA,NA,0
67,4,17,NA,NA,NA,0
68,6,18,NA,NA,NA,0
69,6,18,NA,NA,NA,0
70,6,18,NA,NA,NA,0
71,6,18,NA,NA,NA,0
72,6,18,NA,NA,NA,0
73,6,18,NA,NA,NA,0
74,3,19,NA,NA,NA,0
75,3,19,"H",315,1,0
76,3,19,"C",266,2,1
77,3,20,NA,NA,NA,0
78,3,20,NA,NA,NA,0
79,3,20,NA,NA,NA,0
80,5,21,NA,NA,NA,0
81,5,21,NA,NA,NA,0
82,5,21,NA,NA,NA,0
83,5,21,NA,NA,NA,0
84,5,21,NA,NA,NA,0
85,5,22,NA,NA,NA,0
86,5,22,NA,NA,NA,0
87,5,22,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,4,23,"H",311,1,0
91,4,23,NA,NA,NA,0
92,4,23,"C",288,2,1
93,4,23,"C",297,1,0
94,5,24,NA,NA,NA,0
95,5,24,NA,NA,NA,0
96,5,24,NA,NA,NA,0
97,5,24,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,4,25,NA,NA,NA,0
100,4,25,NA,NA,NA,0
101,4,25,NA,NA,NA,0
102,4,25,NA,NA,NA,0
103,4,26,NA,NA,NA,0
104,4,26,NA,NA,NA,0
105,4,26,NA,NA,NA,0
106,4,26,NA,NA,NA,0
107,4,27,NA,NA,NA,0
108,4,27,NA,NA,NA,0
109,4,27,NA,NA,NA,0
110,4,27,NA,NA,NA,0
111,6,28,"H",128,1,0
112,6,28,NA,NA,NA,0
113,6,28,"H",148,1,0
114,6,28,"C",79,5,2
115,6,28,"H",116,1,0
116,6,28,"H",111,3,2
117,3,29,NA,NA,NA,0
118,3,29,NA,NA,NA,0
119,3,29,NA,NA,NA,0
120,5,30,NA,NA,NA,0
121,5,30,NA,NA,NA,0
122,5,30,NA,NA,NA,0
123,5,30,NA,NA,NA,0
124,5,30,NA,NA,NA,0
125,5,31,NA,NA,NA,0
126,5,31,NA,NA,NA,0
127,5,31,NA,NA,NA,0
128,5,31,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,32,"C",NA,NA,0
131,5,32,NA,NA,NA,0
132,5,32,NA,NA,NA,0
133,5,32,NA,NA,NA,0
134,5,32,NA,NA,NA,0
135,5,33,NA,NA,NA,0
136,5,33,NA,NA,NA,0
137,5,33,NA,NA,NA,0
138,5,33,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,4,34,NA,NA,NA,0
141,4,34,NA,NA,NA,0
142,4,34,NA,NA,NA,0
143,4,34,NA,NA,NA,0
144,3,35,NA,NA,NA,0
145,3,35,NA,NA,NA,0
146,3,35,NA,NA,NA,0
147,3,36,NA,NA,NA,0
148,3,36,NA,NA,NA,0
149,3,36,NA,NA,NA,0
150,5,37,NA,NA,NA,0
151,5,37,NA,NA,NA,0
152,5,37,NA,NA,NA,0
153,5,37,NA,NA,NA,0
154,5,37,NA,NA,NA,0
155,4,38,NA,NA,NA,0
156,4,38,NA,NA,NA,0
157,4,38,NA,NA,NA,0
158,4,38,NA,NA,NA,0
159,3,39,NA,NA,NA,0
160,3,39,NA,NA,NA,0
161,3,39,NA,NA,NA,0
162,5,40,NA,NA,NA,0
163,5,40,NA,NA,NA,0
164,5,40,NA,NA,NA,0
165,5,40,NA,NA,NA,0
166,5,40,NA,NA,NA,0
167,6,41,NA,NA,NA,0
168,6,41,NA,NA,NA,0
169,6,41,NA,NA,NA,0
170,6,41,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,3,42,NA,NA,NA,0
174,3,42,NA,NA,NA,0
175,3,42,"C",235,2,0
176,3,43,"H",NA,NA,0
177,3,43,"H",359,0,0
178,3,43,"C",337,2,2
179,6,44,NA,NA,NA,0
180,6,44,NA,NA,NA,0
181,6,44,NA,NA,NA,0
182,6,44,NA,NA,NA,0
183,6,44,NA,NA,NA,0
184,6,44,NA,NA,NA,0
185,3,45,NA,NA,NA,0
186,3,45,NA,NA,NA,0
187,3,45,NA,NA,NA,0
188,6,46,NA,NA,NA,0
189,6,46,NA,NA,NA,0
190,6,46,NA,NA,NA,0
191,6,46,NA,NA,NA,0
192,6,46,NA,NA,NA,0
193,6,46,NA,NA,NA,0
194,6,47,NA,NA,NA,0
195,6,47,NA,NA,NA,0
196,6,47,NA,NA,NA,0
197,6,47,NA,NA,NA,0
198,6,47,NA,NA,NA,0
199,6,47,NA,NA,NA,0
200,3,48,NA,NA,NA,0
201,3,48,NA,NA,NA,0
202,3,48,NA,NA,NA,0
203,3,49,NA,NA,NA,0
204,3,49,NA,NA,NA,0
205,3,49,NA,NA,NA,0
206,3,50,NA,NA,NA,0
207,3,50,NA,NA,NA,0
208,3,50,NA,NA,NA,0
209,5,51,NA,NA,NA,0
210,5,51,NA,NA,NA,0
211,5,51,NA,NA,NA,0
212,5,51,NA,NA,NA,0
213,5,51,NA,NA,NA,0
214,6,52,NA,NA,NA,0
215,6,52,NA,NA,NA,0
216,6,52,NA,NA,NA,0
217,6,52,NA,NA,NA,0
218,6,52,NA,NA,NA,0
219,6,52,NA,NA,NA,0
220,4,53,NA,NA,NA,0
221,4,53,NA,NA,NA,0
222,4,53,NA,NA,NA,0
223,4,53,NA,NA,NA,0
224,6,54,NA,NA,NA,0
225,6,54,NA,NA,NA,0
226,6,54,NA,NA,NA,0
227,6,54,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,4,55,NA,NA,NA,0
231,4,55,NA,NA,NA,0
232,4,55,NA,NA,NA,0
233,4,55,NA,NA,NA,0
234,3,56,NA,NA,NA,0
235,3,56,NA,NA,NA,0
236,3,56,NA,NA,NA,0
237,4,57,NA,NA,NA,0
238,4,57,NA,NA,NA,0
239,4,57,NA,NA,NA,0
240,4,57,NA,NA,NA,0
241,4,58,NA,NA,NA,0
242,4,58,NA,NA,NA,0
243,4,58,NA,NA,NA,0
244,4,58,NA,NA,NA,0
245,6,59,NA,NA,NA,0
246,6,59,NA,NA,NA,0
247,6,59,NA,NA,NA,0
248,6,59,NA,NA,NA,0
249,6,59,NA,NA,NA,0
250,6,59,NA,NA,NA,0
251,5,60,NA,NA,NA,0
252,5,60,NA,NA,NA,0
253,5,60,NA,NA,NA,0
254,5,60,NA,NA,NA,0
255,5,60,NA,NA,NA,0
256,4,61,NA,NA,NA,0
257,4,61,NA,NA,NA,0
258,4,61,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,3,62,NA,NA,NA,0
261,3,62,NA,NA,NA,0
262,3,62,NA,NA,NA,0
263,5,63,NA,NA,NA,0
264,5,63,NA,NA,NA,0
265,5,63,NA,NA,NA,0
266,5,63,NA,NA,NA,0
267,5,63,NA,NA,NA,0
268,4,64,NA,NA,NA,0
269,4,64,NA,NA,NA,0
270,4,64,NA,NA,NA,0
271,4,64,NA,NA,NA,0
272,4,65,NA,NA,NA,0
273,4,65,NA,NA,NA,0
274,4,65,NA,NA,NA,0
275,4,65,NA,NA,NA,0
276,5,66,NA,NA,NA,0
277,5,66,NA,NA,NA,0
278,5,66,NA,NA,NA,0
279,5,66,NA,NA,NA,0
280,5,66,NA,NA,NA,0
281,6,67,NA,NA,NA,0
282,6,67,NA,NA,NA,0
283,6,67,NA,NA,NA,0
284,6,67,NA,NA,NA,0
285,6,67,NA,NA,NA,0
286,6,67,NA,NA,NA,0
287,4,68,NA,NA,NA,0
288,4,68,NA,NA,NA,0
289,4,68,NA,NA,NA,0
290,4,68,NA,NA,NA,0
291,3,69,NA,NA,NA,0
292,3,69,NA,NA,NA,0
293,3,69,NA,NA,NA,0
294,5,70,NA,NA,NA,0
295,5,70,NA,NA,NA,0
296,5,70,NA,NA,NA,0
297,5,70,NA,NA,NA,0
298,5,70,NA,NA,NA,0
299,4,71,NA,NA,NA,0
300,4,71,NA,NA,NA,0
301,4,71,NA,NA,NA,0
302,4,71,NA,NA,NA,0
303,6,72,NA,NA,NA,0
304,6,72,NA,NA,NA,0
305,6,72,NA,NA,NA,0
306,6,72,NA,NA,NA,0
307,6,72,NA,NA,NA,0
308,6,72,NA,NA,NA,0
309,3,73,NA,NA,NA,0
310,3,73,NA,NA,NA,0
311,3,73,NA,NA,NA,0
312,6,74,NA,NA,NA,0
313,6,74,NA,NA,NA,0
314,6,74,NA,NA,NA,0
315,6,74,NA,NA,NA,0
316,6,74,NA,NA,NA,0
317,6,74,NA,NA,NA,0
318,5,75,NA,NA,NA,0
319,5,75,NA,NA,NA,0
320,5,75,NA,NA,NA,0
321,5,75,NA,NA,NA,0
322,5,75,NA,NA,NA,0
323,6,76,"H",NA,NA,0
324,6,76,"H",NA,NA,0
325,6,76,"H",357,3,3
326,6,76,"C",290,5,1
327,6,76,"H",NA,NA,0
328,6,76,"H",310,4,1
329,3,77,NA,NA,NA,0
330,3,77,NA,NA,NA,0
331,3,77,NA,NA,NA,0
332,3,78,NA,NA,NA,0
333,3,78,NA,NA,NA,0
334,3,78,NA,NA,NA,0
335,3,79,NA,NA,NA,0
336,3,79,NA,NA,NA,0
337,3,79,NA,NA,NA,0
338,3,80,"C",144,2,1
339,3,80,NA,NA,NA,0
340,3,80,"H",174,1,0
341,3,81,NA,NA,NA,0
342,3,81,NA,NA,NA,0
343,3,81,NA,NA,NA,0
344,6,82,NA,NA,NA,0
345,6,82,NA,NA,NA,0
346,6,82,NA,NA,NA,0
347,6,82,NA,NA,NA,0
348,6,82,NA,NA,NA,0
349,6,82,NA,NA,NA,0
350,4,83,NA,NA,NA,0
351,4,83,NA,NA,NA,0
352,4,83,NA,NA,NA,0
353,4,83,NA,NA,NA,0
354,6,84,NA,NA,NA,0
355,6,84,NA,NA,NA,0
356,6,84,NA,NA,NA,0
357,6,84,"H",105,4,0
358,6,84,"C",65,5,1
359,6,84,NA,NA,NA,0
360,5,85,NA,NA,NA,0
361,5,85,NA,NA,NA,0
362,5,85,NA,NA,NA,0
363,5,85,NA,NA,NA,0
364,5,85,NA,NA,NA,0
365,6,86,NA,NA,NA,0
366,6,86,NA,NA,NA,0
367,6,86,NA,NA,NA,0
368,6,86,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,NA,NA,NA,0
371,6,87,NA,NA,NA,0
372,6,87,NA,NA,NA,0
373,6,87,NA,NA,NA,0
374,6,87,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,6,89,NA,NA,NA,0
384,6,89,NA,NA,NA,0
385,6,89,NA,NA,NA,0
386,6,89,NA,NA,NA,0
387,6,89,NA,NA,NA,0
388,6,89,NA,NA,NA,0
389,4,90,NA,NA,NA,0
390,4,90,NA,NA,NA,0
391,4,90,NA,NA,NA,0
392,4,90,NA,NA,NA,0
393,5,91,NA,NA,NA,0
394,5,91,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,"C",65,4,0
398,4,92,NA,NA,NA,0
399,4,92,NA,NA,NA,0
400,4,92,NA,NA,NA,0
401,4,92,NA,NA,NA,0
402,4,93,NA,NA,NA,0
403,4,93,NA,NA,NA,0
404,4,93,NA,NA,NA,0
405,4,93,NA,NA,NA,0
406,3,94,NA,NA,NA,0
407,3,94,NA,NA,NA,0
408,3,94,"C",NA,NA,0
409,6,95,NA,NA,NA,0
