"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
1,6,1,"0",19,5,2
2,6,1,NA,NA,NA,0
3,6,1,"H",46,3,1
4,6,1,"H",60,2,1
5,6,1,"H",66,2,0
6,6,1,"H",106,1,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,2,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,3,"C",229,5,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,5,4,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,4,5,NA,NA,NA,0
26,4,5,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,6,6,NA,NA,NA,0
31,6,6,NA,NA,NA,0
32,6,6,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,7,"C",159,5,0
37,6,7,NA,NA,NA,0
38,6,7,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,6,8,NA,NA,NA,0
43,6,8,NA,NA,NA,0
44,6,8,NA,NA,NA,0
45,4,9,NA,NA,NA,0
46,4,9,NA,NA,NA,0
47,4,9,NA,NA,NA,0
48,4,9,NA,NA,NA,0
49,4,10,NA,NA,NA,0
50,4,10,NA,NA,NA,0
51,4,10,NA,NA,NA,0
52,4,10,NA,NA,NA,0
53,5,11,NA,NA,NA,0
54,5,11,NA,NA,NA,0
55,5,11,NA,NA,NA,0
56,5,11,NA,NA,NA,0
57,5,11,NA,NA,NA,0
58,3,12,NA,NA,NA,0
59,3,12,NA,NA,NA,0
60,3,12,NA,NA,NA,0
61,6,13,NA,NA,NA,0
62,6,13,NA,NA,NA,0
63,6,13,NA,NA,NA,0
64,6,13,NA,NA,NA,0
65,6,13,NA,NA,NA,0
66,6,13,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,6,14,NA,NA,NA,0
69,6,14,NA,NA,NA,0
70,6,14,NA,NA,NA,0
71,6,14,NA,NA,NA,0
72,6,14,NA,NA,NA,0
73,3,15,NA,NA,NA,0
74,3,15,NA,NA,NA,0
75,3,15,NA,NA,NA,0
76,4,16,NA,NA,NA,0
77,4,16,NA,NA,NA,0
78,4,16,NA,NA,NA,0
79,4,16,NA,NA,NA,0
