i,time,Type,has_hh,month
4,221,H,TRUE,8
4,220,H,TRUE,8
4,252,H,TRUE,9
4,281,H,TRUE,10
4,218,C,FALSE,8
4,309,H,TRUE,11
4,280,C,FALSE,10
4,251,C,FALSE,9
4,279,H,TRUE,10
4,311,H,TRUE,11
4,279,H,TRUE,10
4,312,H,TRUE,11
4,334,H,TRUE,12
4,363,H,TRUE,13
4,301,C,FALSE,11
4,331,H,TRUE,12
4,340,C,FALSE,12
4,337,C,FALSE,12
4,340,H,TRUE,12
4,338,H,TRUE,12
4,307,C,FALSE,11
