"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
70,4,18,NA,NA,NA,0
71,4,18,NA,NA,NA,0
72,4,18,NA,NA,NA,0
73,4,19,NA,NA,NA,0
74,4,19,NA,NA,NA,0
75,4,19,NA,NA,NA,0
76,4,19,NA,NA,NA,0
77,6,20,NA,NA,NA,0
78,6,20,NA,NA,NA,0
79,6,20,NA,NA,NA,0
80,6,20,NA,NA,NA,0
81,6,20,NA,NA,NA,0
82,6,20,NA,NA,NA,0
83,3,21,NA,NA,NA,0
84,3,21,NA,NA,NA,0
85,3,21,NA,NA,NA,0
86,5,22,NA,NA,NA,0
87,5,22,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,5,22,NA,NA,NA,0
91,3,23,NA,NA,NA,0
92,3,23,NA,NA,NA,0
93,3,23,NA,NA,NA,0
94,6,24,NA,NA,NA,0
95,6,24,NA,NA,NA,0
96,6,24,NA,NA,NA,0
97,6,24,NA,NA,NA,0
98,6,24,NA,NA,NA,0
99,6,24,NA,NA,NA,0
100,4,25,NA,NA,NA,0
101,4,25,NA,NA,NA,0
102,4,25,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,5,26,"C",338,4,2
105,5,26,NA,NA,NA,0
106,5,26,"H",358,2,1
107,5,26,"H",NA,NA,0
108,5,26,"H",NA,NA,0
109,6,27,NA,NA,NA,0
110,6,27,NA,NA,NA,0
111,6,27,NA,NA,NA,0
112,6,27,NA,NA,NA,0
113,6,27,NA,NA,NA,0
114,6,27,NA,NA,NA,0
115,5,28,NA,NA,NA,0
116,5,28,NA,NA,NA,0
117,5,28,NA,NA,NA,0
118,5,28,NA,NA,NA,0
119,5,28,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,3,30,NA,NA,NA,0
127,4,31,NA,NA,NA,0
128,4,31,NA,NA,NA,0
129,4,31,NA,NA,NA,0
130,4,31,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,3,32,NA,NA,NA,0
133,3,32,NA,NA,NA,0
134,4,33,NA,NA,NA,0
135,4,33,NA,NA,NA,0
136,4,33,NA,NA,NA,0
137,4,33,NA,NA,NA,0
138,4,34,NA,NA,NA,0
139,4,34,NA,NA,NA,0
140,4,34,NA,NA,NA,0
141,4,34,NA,NA,NA,0
142,3,35,NA,NA,NA,0
143,3,35,NA,NA,NA,0
144,3,35,"C",NA,NA,0
145,6,36,NA,NA,NA,0
146,6,36,NA,NA,NA,0
147,6,36,NA,NA,NA,0
148,6,36,NA,NA,NA,0
149,6,36,"C",289,5,0
150,6,36,NA,NA,NA,0
151,6,37,NA,NA,NA,0
152,6,37,NA,NA,NA,0
153,6,37,NA,NA,NA,0
154,6,37,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,5,38,NA,NA,NA,0
158,5,38,NA,NA,NA,0
159,5,38,NA,NA,NA,0
160,5,38,NA,NA,NA,0
161,5,38,NA,NA,NA,0
162,4,39,NA,NA,NA,0
163,4,39,NA,NA,NA,0
164,4,39,NA,NA,NA,0
165,4,39,NA,NA,NA,0
166,5,40,NA,NA,NA,0
167,5,40,NA,NA,NA,0
168,5,40,NA,NA,NA,0
169,5,40,NA,NA,NA,0
170,5,40,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,6,41,NA,NA,NA,0
174,6,41,NA,NA,NA,0
175,6,41,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,5,43,NA,NA,NA,0
184,5,43,NA,NA,NA,0
185,5,43,NA,NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,3,44,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,6,45,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,46,NA,NA,NA,0
198,6,46,NA,NA,NA,0
199,6,46,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,4,50,NA,NA,NA,0
224,4,51,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,3,52,NA,NA,NA,0
229,3,52,NA,NA,NA,0
230,3,52,NA,NA,NA,0
231,5,53,NA,NA,NA,0
232,5,53,NA,NA,NA,0
233,5,53,NA,NA,NA,0
234,5,53,NA,NA,NA,0
235,5,53,NA,NA,NA,0
236,3,54,NA,NA,NA,0
237,3,54,NA,NA,NA,0
238,3,54,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,6,56,"H",265,1,0
244,6,56,"H",238,3,1
245,6,56,"C",210,5,2
246,6,56,"H",246,2,1
247,6,56,"H",292,1,1
248,6,56,"H",336,0,0
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,NA,NA,NA,0
254,4,58,NA,NA,NA,0
255,4,58,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,NA,NA,NA,0
258,6,59,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,6,64,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,"H",243,4,1
292,6,65,"C",224,5,1
293,6,65,NA,NA,NA,0
294,6,65,"H",279,3,0
295,5,66,NA,NA,NA,0
296,5,66,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,"C",152,5,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,"C",NA,NA,0
311,6,68,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,3,72,NA,NA,NA,0
331,3,72,NA,NA,NA,0
332,3,72,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,3,74,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,74,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,NA,NA,NA,0
350,6,76,NA,NA,NA,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,4,77,NA,NA,NA,0
354,4,77,NA,NA,NA,0
355,4,77,NA,NA,NA,0
356,4,77,NA,NA,NA,0
357,3,78,NA,NA,NA,0
358,3,78,NA,NA,NA,0
359,3,78,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,5,79,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,6,80,NA,NA,NA,0
369,6,80,NA,NA,NA,0
370,6,80,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,6,81,NA,NA,NA,0
376,6,81,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,"C",NA,NA,0
379,6,82,NA,NA,NA,0
380,6,82,NA,NA,NA,0
381,6,82,NA,NA,NA,0
382,6,82,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,83,NA,NA,NA,0
385,4,83,NA,NA,NA,0
386,4,83,NA,NA,NA,0
387,3,84,NA,NA,NA,0
388,3,84,NA,NA,NA,0
389,3,84,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,5,85,NA,NA,NA,0
392,5,85,NA,NA,NA,0
393,5,85,NA,NA,NA,0
394,5,85,NA,NA,NA,0
395,5,86,NA,NA,NA,0
396,5,86,NA,NA,NA,0
397,5,86,NA,NA,NA,0
398,5,86,NA,NA,NA,0
399,5,86,NA,NA,NA,0
400,4,87,NA,NA,NA,0
401,4,87,NA,NA,NA,0
402,4,87,NA,NA,NA,0
403,4,87,NA,NA,NA,0
404,3,88,NA,NA,NA,0
405,3,88,NA,NA,NA,0
406,3,88,NA,NA,NA,0
407,6,89,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,5,90,NA,NA,NA,0
414,5,90,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,4,91,NA,NA,NA,0
419,4,91,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,91,NA,NA,NA,0
422,5,92,NA,NA,NA,0
423,5,92,NA,NA,NA,0
424,5,92,NA,NA,NA,0
425,5,92,NA,NA,NA,0
426,5,92,NA,NA,NA,0
427,4,93,NA,NA,NA,0
428,4,93,NA,NA,NA,0
429,4,93,NA,NA,NA,0
430,4,93,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,5,95,NA,NA,NA,0
438,5,95,NA,NA,NA,0
439,5,95,NA,NA,NA,0
440,5,95,NA,NA,NA,0
441,5,95,NA,NA,NA,0
442,3,96,NA,NA,NA,0
443,3,96,NA,NA,NA,0
444,3,96,NA,NA,NA,0
445,5,97,NA,NA,NA,0
446,5,97,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,5,97,NA,NA,NA,0
449,5,97,NA,NA,NA,0
450,4,98,NA,NA,NA,0
451,4,98,NA,NA,NA,0
452,4,98,NA,NA,NA,0
453,4,98,NA,NA,NA,0
454,6,99,NA,NA,NA,0
455,6,99,NA,NA,NA,0
456,6,99,NA,NA,NA,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,4,100,NA,NA,NA,0
461,4,100,NA,NA,NA,0
462,4,100,NA,NA,NA,0
463,4,100,NA,NA,NA,0
464,5,101,NA,NA,NA,0
465,5,101,NA,NA,NA,0
466,5,101,NA,NA,NA,0
467,5,101,NA,NA,NA,0
468,5,101,NA,NA,NA,0
469,3,102,NA,NA,NA,0
470,3,102,NA,NA,NA,0
471,3,102,NA,NA,NA,0
472,3,103,NA,NA,NA,0
473,3,103,NA,NA,NA,0
474,3,103,NA,NA,NA,0
475,6,104,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,6,104,NA,NA,NA,0
479,6,104,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,6,105,NA,NA,NA,0
482,6,105,NA,NA,NA,0
483,6,105,NA,NA,NA,0
484,6,105,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,NA,NA,NA,0
489,6,106,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,5,107,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,108,NA,NA,NA,0
501,6,108,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,6,108,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,"C",231,5,1
506,6,109,"H",252,4,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,3,110,NA,NA,NA,0
511,3,110,NA,NA,NA,0
512,3,110,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,4,112,NA,NA,NA,0
520,4,112,NA,NA,NA,0
521,4,112,NA,NA,NA,0
522,4,112,NA,NA,NA,0
523,4,113,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,4,113,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,3,114,NA,NA,NA,0
528,3,114,NA,NA,NA,0
529,3,114,NA,NA,NA,0
530,3,115,NA,NA,NA,0
531,3,115,NA,NA,NA,0
532,3,115,NA,NA,NA,0
533,4,116,NA,NA,NA,0
534,4,116,NA,NA,NA,0
535,4,116,NA,NA,NA,0
536,4,116,NA,NA,NA,0
537,3,117,NA,NA,NA,0
538,3,117,NA,NA,NA,0
539,3,117,NA,NA,NA,0
540,6,118,NA,NA,NA,0
541,6,118,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,6,118,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,119,NA,NA,NA,0
547,6,119,NA,NA,NA,0
548,6,119,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,4,120,NA,NA,NA,0
553,4,120,NA,NA,NA,0
554,4,120,NA,NA,NA,0
555,4,120,NA,NA,NA,0
556,5,121,NA,NA,NA,0
557,5,121,NA,NA,NA,0
558,5,121,NA,NA,NA,0
559,5,121,NA,NA,NA,0
560,5,121,NA,NA,NA,0
561,6,122,NA,NA,NA,0
562,6,122,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,NA,NA,NA,0
567,4,123,NA,NA,NA,0
568,4,123,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,3,124,NA,NA,NA,0
572,3,124,NA,NA,NA,0
573,3,124,NA,NA,NA,0
574,6,125,NA,NA,NA,0
575,6,125,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,126,NA,NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,6,126,NA,NA,NA,0
586,4,127,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,4,127,NA,NA,NA,0
590,3,128,NA,NA,NA,0
591,3,128,NA,NA,NA,0
592,3,128,NA,NA,NA,0
593,6,129,NA,NA,NA,0
594,6,129,NA,NA,NA,0
595,6,129,NA,NA,NA,0
596,6,129,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,130,NA,NA,NA,0
600,6,130,NA,NA,NA,0
601,6,130,NA,NA,NA,0
602,6,130,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,5,131,NA,NA,NA,0
606,5,131,NA,NA,NA,0
607,5,131,NA,NA,NA,0
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,3,132,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,3,132,NA,NA,NA,0
613,3,133,NA,NA,NA,0
614,3,133,NA,NA,NA,0
615,3,133,NA,NA,NA,0
616,3,134,NA,NA,NA,0
617,3,134,NA,NA,NA,0
618,3,134,NA,NA,NA,0
619,3,135,NA,NA,NA,0
620,3,135,NA,NA,NA,0
621,3,135,NA,NA,NA,0
622,5,136,NA,NA,NA,0
623,5,136,NA,NA,NA,0
624,5,136,"C",230,4,0
625,5,136,NA,NA,NA,0
626,5,136,NA,NA,NA,0
627,6,137,NA,NA,NA,0
628,6,137,NA,NA,NA,0
629,6,137,NA,NA,NA,0
630,6,137,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,6,138,NA,NA,NA,0
635,6,138,NA,NA,NA,0
636,6,138,NA,NA,NA,0
637,6,138,NA,NA,NA,0
638,6,138,NA,NA,NA,0
639,3,139,NA,NA,NA,0
640,3,139,NA,NA,NA,0
641,3,139,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,4,141,NA,NA,NA,0
649,4,141,NA,NA,NA,0
650,4,141,NA,NA,NA,0
651,4,141,NA,NA,NA,0
652,5,142,NA,NA,NA,0
653,5,142,NA,NA,NA,0
654,5,142,NA,NA,NA,0
655,5,142,NA,NA,NA,0
656,5,142,NA,NA,NA,0
657,4,143,NA,NA,NA,0
658,4,143,NA,NA,NA,0
659,4,143,NA,NA,NA,0
660,4,143,NA,NA,NA,0
661,3,144,NA,NA,NA,0
662,3,144,NA,NA,NA,0
663,3,144,NA,NA,NA,0
664,6,145,NA,NA,NA,0
665,6,145,NA,NA,NA,0
666,6,145,NA,NA,NA,0
667,6,145,NA,NA,NA,0
668,6,145,NA,NA,NA,0
669,6,145,NA,NA,NA,0
670,4,146,NA,NA,NA,0
671,4,146,NA,NA,NA,0
672,4,146,NA,NA,NA,0
673,4,146,NA,NA,NA,0
674,3,147,NA,NA,NA,0
675,3,147,NA,NA,NA,0
676,3,147,NA,NA,NA,0
677,3,148,NA,NA,NA,0
678,3,148,"C",82,2,0
679,3,148,NA,NA,NA,0
680,4,149,NA,NA,NA,0
681,4,149,NA,NA,NA,0
682,4,149,NA,NA,NA,0
683,4,149,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,6,150,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,6,150,NA,NA,NA,0
690,5,151,NA,NA,NA,0
691,5,151,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,NA,NA,NA,0
694,5,151,NA,NA,NA,0
695,3,152,NA,NA,NA,0
696,3,152,NA,NA,NA,0
697,3,152,NA,NA,NA,0
698,6,153,NA,NA,NA,0
699,6,153,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,154,NA,NA,NA,0
705,6,154,NA,NA,NA,0
706,6,154,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,6,154,NA,NA,NA,0
709,6,154,NA,NA,NA,0
710,4,155,"C",230,3,0
711,4,155,NA,NA,NA,0
712,4,155,NA,NA,NA,0
713,4,155,NA,NA,NA,0
714,3,156,NA,NA,NA,0
715,3,156,NA,NA,NA,0
716,3,156,NA,NA,NA,0
717,6,157,NA,NA,NA,0
718,6,157,NA,NA,NA,0
719,6,157,NA,NA,NA,0
720,6,157,NA,NA,NA,0
721,6,157,NA,NA,NA,0
722,6,157,NA,NA,NA,0
723,3,158,NA,NA,NA,0
724,3,158,NA,NA,NA,0
725,3,158,NA,NA,NA,0
726,3,159,NA,NA,NA,0
727,3,159,NA,NA,NA,0
728,3,159,NA,NA,NA,0
729,4,160,NA,NA,NA,0
730,4,160,NA,NA,NA,0
731,4,160,NA,NA,NA,0
732,4,160,NA,NA,NA,0
733,3,161,NA,NA,NA,0
734,3,161,NA,NA,NA,0
735,3,161,NA,NA,NA,0
736,6,162,NA,NA,NA,0
737,6,162,NA,NA,NA,0
738,6,162,NA,NA,NA,0
739,6,162,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,"C",293,5,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,6,163,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,3,164,NA,NA,NA,0
749,3,164,NA,NA,NA,0
750,3,164,NA,NA,NA,0
751,4,165,NA,NA,NA,0
752,4,165,NA,NA,NA,0
753,4,165,NA,NA,NA,0
754,4,165,NA,NA,NA,0
755,6,166,NA,NA,NA,0
756,6,166,NA,NA,NA,0
757,6,166,NA,NA,NA,0
758,6,166,NA,NA,NA,0
759,6,166,NA,NA,NA,0
760,6,166,NA,NA,NA,0
761,6,167,NA,NA,NA,0
762,6,167,NA,NA,NA,0
763,6,167,NA,NA,NA,0
764,6,167,NA,NA,NA,0
765,6,167,NA,NA,NA,0
766,6,167,NA,NA,NA,0
767,3,168,NA,NA,NA,0
768,3,168,NA,NA,NA,0
769,3,168,NA,NA,NA,0
770,3,169,NA,NA,NA,0
771,3,169,NA,NA,NA,0
772,3,169,NA,NA,NA,0
773,3,170,NA,NA,NA,0
774,3,170,NA,NA,NA,0
775,3,170,NA,NA,NA,0
776,6,171,"C",150,5,2
777,6,171,"H",213,2,1
778,6,171,"H",203,2,0
779,6,171,"H",257,0,0
780,6,171,"H",171,3,1
781,6,171,"H",233,1,1
782,6,172,NA,NA,NA,0
783,6,172,NA,NA,NA,0
784,6,172,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,NA,NA,NA,0
787,6,172,NA,NA,NA,0
788,4,173,NA,NA,NA,0
789,4,173,NA,NA,NA,0
790,4,173,NA,NA,NA,0
791,4,173,NA,NA,NA,0
792,5,174,NA,NA,NA,0
793,5,174,NA,NA,NA,0
794,5,174,NA,NA,NA,0
795,5,174,NA,NA,NA,0
796,5,174,NA,NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,6,175,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,6,176,"H",173,2,1
804,6,176,"H",215,1,0
805,6,176,"H",189,1,0
806,6,176,"H",179,2,0
807,6,176,NA,NA,NA,0
808,6,176,"C",159,5,3
809,3,177,NA,NA,NA,0
810,3,177,NA,NA,NA,0
811,3,177,NA,NA,NA,0
812,4,178,NA,NA,NA,0
813,4,178,NA,NA,NA,0
814,4,178,NA,NA,NA,0
815,4,178,NA,NA,NA,0
816,4,179,NA,NA,NA,0
817,4,179,NA,NA,NA,0
818,4,179,NA,NA,NA,0
819,4,179,NA,NA,NA,0
820,6,180,NA,NA,NA,0
821,6,180,NA,NA,NA,0
822,6,180,NA,NA,NA,0
823,6,180,NA,NA,NA,0
