"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,3,53,NA,NA,NA,0
237,3,53,NA,NA,NA,0
238,3,53,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,4,54,NA,NA,NA,0
242,4,54,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,4,55,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,5,56,NA,NA,NA,0
250,5,56,NA,NA,NA,0
251,5,56,NA,NA,NA,0
252,3,57,NA,NA,NA,0
253,3,57,NA,NA,NA,0
254,3,57,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,5,59,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,5,60,NA,NA,NA,0
268,5,60,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,6,61,"C",329,5,1
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,"H",NA,NA,0
275,6,61,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,3,62,NA,NA,NA,0
278,3,62,"C",NA,NA,0
279,3,62,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,6,64,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,4,65,NA,NA,NA,0
293,4,65,NA,NA,NA,0
294,4,65,NA,NA,NA,0
295,4,65,NA,NA,NA,0
296,4,66,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,67,NA,NA,NA,0
301,4,67,NA,NA,NA,0
302,4,67,NA,NA,NA,0
303,4,67,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,4,70,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,4,71,NA,NA,NA,0
320,4,71,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,6,72,NA,NA,NA,0
324,6,72,NA,NA,NA,0
325,6,72,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,3,73,NA,NA,NA,0
330,3,73,NA,NA,NA,0
331,3,73,NA,NA,NA,0
332,3,74,NA,NA,NA,0
333,3,74,NA,NA,NA,0
334,3,74,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,4,81,NA,NA,NA,0
368,4,81,NA,NA,NA,0
369,4,81,NA,NA,NA,0
370,4,81,NA,NA,NA,0
371,6,82,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,3,84,NA,NA,NA,0
383,3,84,NA,NA,NA,0
384,3,84,NA,NA,NA,0
385,3,85,"C",NA,NA,0
386,3,85,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,5,86,NA,NA,NA,0
390,5,86,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,5,87,NA,NA,NA,0
394,5,87,NA,NA,NA,0
395,5,87,NA,NA,NA,0
396,5,87,NA,NA,NA,0
397,5,87,NA,NA,NA,0
398,5,88,NA,NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,88,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,5,89,NA,NA,NA,0
405,5,89,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,6,91,"C",263,5,3
415,6,91,"H",339,1,0
416,6,91,NA,NA,NA,0
417,6,91,"H",273,2,0
418,6,91,"H",296,2,0
419,6,91,"H",301,2,1
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,3,93,NA,NA,NA,0
427,3,93,NA,NA,NA,0
428,3,93,NA,NA,NA,0
429,5,94,NA,NA,NA,0
430,5,94,NA,NA,NA,0
431,5,94,NA,NA,NA,0
432,5,94,NA,NA,NA,0
433,5,94,NA,NA,NA,0
434,4,95,NA,NA,NA,0
435,4,95,NA,NA,NA,0
436,4,95,NA,NA,NA,0
437,4,95,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,5,96,NA,NA,NA,0
440,5,96,NA,NA,NA,0
441,5,96,NA,NA,NA,0
442,5,96,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,3,99,NA,NA,NA,0
456,3,99,NA,NA,NA,0
457,3,99,NA,NA,NA,0
458,4,100,NA,NA,NA,0
459,4,100,NA,NA,NA,0
460,4,100,NA,NA,NA,0
461,4,100,NA,NA,NA,0
462,5,101,NA,NA,NA,0
463,5,101,NA,NA,NA,0
464,5,101,NA,NA,NA,0
465,5,101,NA,NA,NA,0
466,5,101,NA,NA,NA,0
467,5,102,NA,NA,NA,0
468,5,102,NA,NA,NA,0
469,5,102,NA,NA,NA,0
470,5,102,NA,NA,NA,0
471,5,102,NA,NA,NA,0
472,3,103,NA,NA,NA,0
473,3,103,NA,NA,NA,0
474,3,103,NA,NA,NA,0
475,6,104,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,6,104,NA,NA,NA,0
479,6,104,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,4,105,NA,NA,NA,0
482,4,105,NA,NA,NA,0
483,4,105,NA,NA,NA,0
484,4,105,NA,NA,NA,0
485,4,106,NA,NA,NA,0
486,4,106,"H",219,1,0
487,4,106,"H",187,2,1
488,4,106,"C",122,3,1
489,3,107,NA,NA,NA,0
490,3,107,NA,NA,NA,0
491,3,107,NA,NA,NA,0
492,6,108,NA,NA,NA,0
493,6,108,NA,NA,NA,0
494,6,108,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,4,109,NA,NA,NA,0
499,4,109,NA,NA,NA,0
500,4,109,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,4,110,NA,NA,NA,0
503,4,110,NA,NA,NA,0
504,4,110,NA,NA,NA,0
505,4,110,NA,NA,NA,0
506,3,111,NA,NA,NA,0
507,3,111,NA,NA,NA,0
508,3,111,NA,NA,NA,0
509,5,112,NA,NA,NA,0
510,5,112,NA,NA,NA,0
511,5,112,NA,NA,NA,0
512,5,112,NA,NA,NA,0
513,5,112,"C",132,4,0
514,4,113,NA,NA,NA,0
515,4,113,NA,NA,NA,0
516,4,113,NA,NA,NA,0
517,4,113,NA,NA,NA,0
518,3,114,NA,NA,NA,0
519,3,114,NA,NA,NA,0
520,3,114,NA,NA,NA,0
521,5,115,NA,NA,NA,0
522,5,115,NA,NA,NA,0
523,5,115,NA,NA,NA,0
524,5,115,NA,NA,NA,0
525,5,115,NA,NA,NA,0
526,4,116,NA,NA,NA,0
527,4,116,NA,NA,NA,0
528,4,116,NA,NA,NA,0
529,4,116,NA,NA,NA,0
530,3,117,NA,NA,NA,0
531,3,117,NA,NA,NA,0
532,3,117,NA,NA,NA,0
533,3,118,NA,NA,NA,0
534,3,118,NA,NA,NA,0
535,3,118,NA,NA,NA,0
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,119,NA,NA,NA,0
539,4,119,NA,NA,NA,0
540,3,120,NA,NA,NA,0
541,3,120,NA,NA,NA,0
542,3,120,NA,NA,NA,0
543,6,121,NA,NA,NA,0
544,6,121,NA,NA,NA,0
545,6,121,NA,NA,NA,0
546,6,121,NA,NA,NA,0
547,6,121,NA,NA,NA,0
548,6,121,NA,NA,NA,0
549,3,122,NA,NA,NA,0
550,3,122,NA,NA,NA,0
551,3,122,NA,NA,NA,0
552,6,123,NA,NA,NA,0
553,6,123,NA,NA,NA,0
554,6,123,NA,NA,NA,0
555,6,123,NA,NA,NA,0
556,6,123,"C",251,5,0
557,6,123,NA,NA,NA,0
558,5,124,NA,NA,NA,0
559,5,124,NA,NA,NA,0
560,5,124,NA,NA,NA,0
561,5,124,NA,NA,NA,0
562,5,124,NA,NA,NA,0
563,4,125,NA,NA,NA,0
564,4,125,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,4,126,NA,NA,NA,0
568,4,126,NA,NA,NA,0
569,4,126,NA,NA,NA,0
570,4,126,NA,NA,NA,0
571,6,127,NA,NA,NA,0
572,6,127,NA,NA,NA,0
573,6,127,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,6,127,NA,NA,NA,0
577,3,128,NA,NA,NA,0
578,3,128,NA,NA,NA,0
579,3,128,"C",340,2,0
580,4,129,NA,NA,NA,0
581,4,129,NA,NA,NA,0
582,4,129,NA,NA,NA,0
583,4,129,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,130,NA,NA,NA,0
588,6,130,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,5,131,NA,NA,NA,0
591,5,131,NA,NA,NA,0
592,5,131,NA,NA,NA,0
593,5,131,NA,NA,NA,0
594,5,131,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,3,133,NA,NA,NA,0
602,3,133,NA,NA,NA,0
603,6,134,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,136,NA,NA,NA,0
616,6,136,NA,NA,NA,0
617,6,136,NA,NA,NA,0
618,6,136,NA,NA,NA,0
619,6,136,NA,NA,NA,0
620,6,136,NA,NA,NA,0
621,4,137,NA,NA,NA,0
622,4,137,NA,NA,NA,0
623,4,137,NA,NA,NA,0
624,4,137,NA,NA,NA,0
625,6,138,NA,NA,NA,0
626,6,138,NA,NA,NA,0
627,6,138,NA,NA,NA,0
628,6,138,NA,NA,NA,0
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,5,139,NA,NA,NA,0
632,5,139,NA,NA,NA,0
633,5,139,NA,NA,NA,0
634,5,139,NA,NA,NA,0
635,5,139,NA,NA,NA,0
636,3,140,NA,NA,NA,0
637,3,140,NA,NA,NA,0
638,3,140,NA,NA,NA,0
639,3,141,NA,NA,NA,0
640,3,141,NA,NA,NA,0
641,3,141,NA,NA,NA,0
642,3,142,NA,NA,NA,0
643,3,142,NA,NA,NA,0
644,3,142,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,4,143,NA,NA,NA,0
648,4,143,NA,NA,NA,0
649,4,144,NA,NA,NA,0
650,4,144,NA,NA,NA,0
651,4,144,NA,NA,NA,0
652,4,144,NA,NA,NA,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,5,145,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,"H",244,2,0
661,5,146,"H",255,2,0
662,5,146,"C",208,4,2
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,3,148,NA,NA,NA,0
670,3,148,NA,NA,NA,0
671,3,148,NA,NA,NA,0
672,3,149,NA,NA,NA,0
673,3,149,NA,NA,NA,0
674,3,149,NA,NA,NA,0
675,4,150,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,4,150,NA,NA,NA,0
678,4,150,NA,NA,NA,0
679,3,151,NA,NA,NA,0
680,3,151,NA,NA,NA,0
681,3,151,NA,NA,NA,0
682,4,152,NA,NA,NA,0
683,4,152,"H",335,2,0
684,4,152,NA,NA,NA,0
685,4,152,"C",318,3,1
686,3,153,NA,NA,NA,0
687,3,153,NA,NA,NA,0
688,3,153,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,154,NA,NA,NA,0
691,6,154,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,6,154,NA,NA,NA,0
694,6,154,NA,NA,NA,0
695,6,155,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,4,156,NA,NA,NA,0
702,4,156,NA,NA,NA,0
703,4,156,NA,NA,NA,0
704,4,156,NA,NA,NA,0
705,4,157,NA,NA,NA,0
706,4,157,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,5,158,NA,NA,NA,0
713,5,158,NA,NA,NA,0
714,4,159,NA,NA,NA,0
715,4,159,NA,NA,NA,0
716,4,159,NA,NA,NA,0
717,4,159,NA,NA,NA,0
718,3,160,NA,NA,NA,0
719,3,160,NA,NA,NA,0
720,3,160,NA,NA,NA,0
721,3,161,NA,NA,NA,0
722,3,161,NA,NA,NA,0
723,3,161,NA,NA,NA,0
724,5,162,NA,NA,NA,0
725,5,162,NA,NA,NA,0
726,5,162,NA,NA,NA,0
727,5,162,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,5,163,NA,NA,NA,0
730,5,163,NA,NA,NA,0
731,5,163,NA,NA,NA,0
732,5,163,NA,NA,NA,0
733,5,163,NA,NA,NA,0
734,6,164,NA,NA,NA,0
735,6,164,NA,NA,NA,0
736,6,164,NA,NA,NA,0
737,6,164,NA,NA,NA,0
738,6,164,NA,NA,NA,0
739,6,164,NA,NA,NA,0
740,5,165,"H",297,3,0
741,5,165,NA,NA,NA,0
742,5,165,NA,NA,NA,0
743,5,165,"C",279,4,1
744,5,165,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,6,167,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,6,168,NA,NA,NA,0
761,6,168,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,6,169,NA,NA,NA,0
766,6,169,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,5,170,NA,NA,NA,0
770,5,170,NA,NA,NA,0
771,5,170,NA,NA,NA,0
772,5,170,NA,NA,NA,0
773,3,171,NA,NA,NA,0
774,3,171,NA,NA,NA,0
775,3,171,NA,NA,NA,0
776,6,172,NA,NA,NA,0
777,6,172,NA,NA,NA,0
778,6,172,NA,NA,NA,0
779,6,172,NA,NA,NA,0
780,6,172,NA,NA,NA,0
781,6,172,NA,NA,NA,0
782,4,173,NA,NA,NA,0
783,4,173,NA,NA,NA,0
784,4,173,NA,NA,NA,0
785,4,173,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,4,175,"H",309,1,1
793,4,175,"H",294,1,0
794,4,175,"C",263,3,2
795,4,175,"H",NA,NA,0
796,3,176,NA,NA,NA,0
797,3,176,NA,NA,NA,0
798,3,176,NA,NA,NA,0
799,3,177,NA,NA,NA,0
800,3,177,NA,NA,NA,0
801,3,177,NA,NA,NA,0
802,6,178,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,6,178,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,6,179,NA,NA,NA,0
812,6,179,NA,NA,NA,0
813,6,179,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,5,180,NA,NA,NA,0
816,5,180,NA,NA,NA,0
817,5,180,NA,NA,NA,0
818,5,180,NA,NA,NA,0
819,5,181,NA,NA,NA,0
820,5,181,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,5,181,NA,NA,NA,0
823,5,181,NA,NA,NA,0
