"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,4,68,NA,NA,NA,0
313,4,68,NA,NA,NA,0
314,4,68,NA,NA,NA,0
315,4,69,NA,NA,NA,0
316,4,69,NA,NA,NA,0
317,4,69,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,3,70,NA,NA,NA,0
320,3,70,NA,NA,NA,0
321,3,70,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,3,72,NA,NA,NA,0
329,3,72,NA,NA,NA,0
330,3,72,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,6,73,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,5,74,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,5,76,"C",365,4,0
350,5,76,NA,NA,NA,0
351,5,76,NA,NA,NA,0
352,5,76,NA,NA,NA,0
353,6,77,"H",NA,NA,0
354,6,77,NA,NA,NA,0
355,6,77,"C",334,5,1
356,6,77,NA,NA,NA,0
357,6,77,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,5,78,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,78,NA,NA,NA,0
364,3,79,NA,NA,NA,0
365,3,79,NA,NA,NA,0
366,3,79,NA,NA,NA,0
367,3,80,NA,NA,NA,0
368,3,80,NA,NA,NA,0
369,3,80,NA,NA,NA,0
370,4,81,NA,NA,NA,0
371,4,81,NA,NA,NA,0
372,4,81,NA,NA,NA,0
373,4,81,NA,NA,NA,0
374,3,82,NA,NA,NA,0
375,3,82,NA,NA,NA,0
376,3,82,NA,NA,NA,0
377,4,83,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,4,83,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,3,84,NA,NA,NA,0
382,3,84,NA,NA,NA,0
383,3,84,NA,NA,NA,0
384,4,85,NA,NA,NA,0
385,4,85,NA,NA,NA,0
386,4,85,NA,NA,NA,0
387,4,85,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,5,86,NA,NA,NA,0
390,5,86,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,5,90,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,6,91,"C",232,5,2
413,6,91,"H",313,0,0
414,6,91,"H",364,0,0
415,6,91,"H",262,1,1
416,6,91,"H",281,0,0
417,6,91,"H",253,3,2
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,4,92,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,3,93,NA,NA,NA,0
424,3,93,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,NA,NA,NA,0
429,5,94,NA,NA,NA,0
430,6,95,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,3,96,NA,NA,NA,0
437,3,96,NA,NA,NA,0
438,3,96,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,4,97,NA,NA,NA,0
441,4,97,NA,NA,NA,0
442,4,97,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,5,98,NA,NA,NA,0
448,3,99,NA,NA,NA,0
449,3,99,NA,NA,NA,0
450,3,99,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,6,100,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,3,101,NA,NA,NA,0
458,3,101,NA,NA,NA,0
459,3,101,NA,NA,NA,0
460,6,102,"H",NA,NA,0
461,6,102,"H",NA,NA,0
462,6,102,"H",352,4,3
463,6,102,NA,NA,NA,0
464,6,102,"C",330,5,1
465,6,102,"H",NA,NA,0
466,6,103,NA,NA,NA,0
467,6,103,NA,NA,NA,0
468,6,103,NA,NA,NA,0
469,6,103,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,6,103,NA,NA,NA,0
472,3,104,NA,NA,NA,0
473,3,104,NA,NA,NA,0
474,3,104,NA,NA,NA,0
475,3,105,NA,NA,NA,0
476,3,105,NA,NA,NA,0
477,3,105,NA,NA,NA,0
478,5,106,NA,NA,NA,0
479,5,106,NA,NA,NA,0
480,5,106,NA,NA,NA,0
481,5,106,NA,NA,NA,0
482,5,106,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,5,107,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,3,108,NA,NA,NA,0
489,3,108,NA,NA,NA,0
490,3,108,NA,NA,NA,0
491,4,109,NA,NA,NA,0
492,4,109,NA,NA,NA,0
493,4,109,NA,NA,NA,0
494,4,109,NA,NA,NA,0
495,3,110,NA,NA,NA,0
496,3,110,NA,NA,NA,0
497,3,110,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,6,111,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,5,112,NA,NA,NA,0
508,5,112,NA,NA,NA,0
509,5,113,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,113,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,3,115,NA,NA,NA,0
521,3,115,NA,NA,NA,0
522,3,115,NA,NA,NA,0
523,6,116,NA,NA,NA,0
524,6,116,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,5,117,"C",300,4,0
531,5,117,NA,NA,NA,0
532,5,117,NA,NA,NA,0
533,5,117,NA,NA,NA,0
534,4,118,NA,NA,NA,0
535,4,118,NA,NA,NA,0
536,4,118,NA,NA,NA,0
537,4,118,NA,NA,NA,0
538,4,119,NA,NA,NA,0
539,4,119,NA,NA,NA,0
540,4,119,NA,NA,NA,0
541,4,119,NA,NA,NA,0
542,4,120,NA,NA,NA,0
543,4,120,NA,NA,NA,0
544,4,120,NA,NA,NA,0
545,4,120,NA,NA,NA,0
546,4,121,NA,NA,NA,0
547,4,121,NA,NA,NA,0
548,4,121,NA,NA,NA,0
549,4,121,NA,NA,NA,0
550,5,122,NA,NA,NA,0
551,5,122,NA,NA,NA,0
552,5,122,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,123,NA,NA,NA,0
556,5,123,NA,NA,NA,0
557,5,123,NA,NA,NA,0
558,5,123,NA,NA,NA,0
559,5,123,"C",218,4,0
560,6,124,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,6,124,NA,NA,NA,0
566,5,125,NA,NA,NA,0
567,5,125,NA,NA,NA,0
568,5,125,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,6,126,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,6,127,NA,NA,NA,0
578,6,127,NA,NA,NA,0
579,6,127,NA,NA,NA,0
580,6,127,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,3,128,NA,NA,NA,0
584,3,128,NA,NA,NA,0
585,3,128,NA,NA,NA,0
586,3,129,NA,NA,NA,0
587,3,129,NA,NA,NA,0
588,3,129,NA,NA,NA,0
589,4,130,NA,NA,NA,0
590,4,130,NA,NA,NA,0
591,4,130,NA,NA,NA,0
592,4,130,NA,NA,NA,0
593,3,131,NA,NA,NA,0
594,3,131,NA,NA,NA,0
595,3,131,NA,NA,NA,0
596,6,132,NA,NA,NA,0
597,6,132,NA,NA,NA,0
598,6,132,NA,NA,NA,0
599,6,132,NA,NA,NA,0
600,6,132,NA,NA,NA,0
601,6,132,NA,NA,NA,0
602,3,133,NA,NA,NA,0
603,3,133,NA,NA,NA,0
604,3,133,NA,NA,NA,0
605,4,134,NA,NA,NA,0
606,4,134,NA,NA,NA,0
607,4,134,NA,NA,NA,0
608,4,134,NA,NA,NA,0
609,4,135,NA,NA,NA,0
610,4,135,"C",157,3,1
611,4,135,NA,NA,NA,0
612,4,135,"H",185,2,0
613,6,136,NA,NA,NA,0
614,6,136,"H",298,2,1
615,6,136,"H",296,2,0
616,6,136,"H",272,3,1
617,6,136,"C",240,5,2
618,6,136,"H",311,1,0
619,3,137,NA,NA,NA,0
620,3,137,NA,NA,NA,0
621,3,137,NA,NA,NA,0
622,5,138,NA,NA,NA,0
623,5,138,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,138,NA,NA,NA,0
627,3,139,NA,NA,NA,0
628,3,139,NA,NA,NA,0
629,3,139,NA,NA,NA,0
630,4,140,NA,NA,NA,0
631,4,140,NA,NA,NA,0
632,4,140,NA,NA,NA,0
633,4,140,NA,NA,NA,0
634,6,141,NA,NA,NA,0
635,6,141,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,6,141,NA,NA,NA,0
639,6,141,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,4,142,NA,NA,NA,0
642,4,142,NA,NA,NA,0
643,4,142,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,4,143,NA,NA,NA,0
648,6,144,NA,NA,NA,0
649,6,144,NA,NA,NA,0
650,6,144,NA,NA,NA,0
651,6,144,NA,NA,NA,0
652,6,144,NA,NA,NA,0
653,6,144,NA,NA,NA,0
654,3,145,NA,NA,NA,0
655,3,145,NA,NA,NA,0
656,3,145,NA,NA,NA,0
657,5,146,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,NA,NA,NA,0
661,5,146,NA,NA,NA,0
662,6,147,NA,NA,NA,0
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,5,148,NA,NA,NA,0
669,5,148,NA,NA,NA,0
670,5,148,NA,NA,NA,0
671,5,148,NA,NA,NA,0
672,5,148,NA,NA,NA,0
673,3,149,NA,NA,NA,0
674,3,149,NA,NA,NA,0
675,3,149,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,4,150,NA,NA,NA,0
678,4,150,NA,NA,NA,0
679,4,150,NA,NA,NA,0
680,3,151,NA,NA,NA,0
681,3,151,NA,NA,NA,0
682,3,151,NA,NA,NA,0
683,3,152,NA,NA,NA,0
684,3,152,NA,NA,NA,0
685,3,152,NA,NA,NA,0
686,4,153,NA,NA,NA,0
687,4,153,NA,NA,NA,0
688,4,153,NA,NA,NA,0
689,4,153,NA,NA,NA,0
690,5,154,NA,NA,NA,0
691,5,154,NA,NA,NA,0
692,5,154,NA,NA,NA,0
693,5,154,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,3,155,NA,NA,NA,0
696,3,155,NA,NA,NA,0
697,3,155,NA,NA,NA,0
698,3,156,NA,NA,NA,0
699,3,156,NA,NA,NA,0
700,3,156,NA,NA,NA,0
701,5,157,NA,NA,NA,0
702,5,157,NA,NA,NA,0
703,5,157,NA,NA,NA,0
704,5,157,NA,NA,NA,0
705,5,157,NA,NA,NA,0
706,6,158,NA,NA,NA,0
707,6,158,NA,NA,NA,0
708,6,158,NA,NA,NA,0
709,6,158,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,6,158,NA,NA,NA,0
712,5,159,NA,NA,NA,0
713,5,159,NA,NA,NA,0
714,5,159,NA,NA,NA,0
715,5,159,NA,NA,NA,0
716,5,159,NA,NA,NA,0
717,3,160,NA,NA,NA,0
718,3,160,NA,NA,NA,0
719,3,160,NA,NA,NA,0
720,4,161,NA,NA,NA,0
721,4,161,NA,NA,NA,0
722,4,161,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,5,162,NA,NA,NA,0
725,5,162,NA,NA,NA,0
726,5,162,NA,NA,NA,0
727,5,162,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,4,163,NA,NA,NA,0
731,4,163,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,6,165,NA,NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,6,165,NA,NA,NA,0
742,6,165,NA,NA,NA,0
743,6,165,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,6,167,NA,NA,NA,0
750,6,167,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,6,168,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,4,169,NA,NA,NA,0
763,4,169,NA,NA,NA,0
764,4,169,NA,NA,NA,0
765,5,170,NA,NA,NA,0
766,5,170,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,5,170,NA,NA,NA,0
770,6,171,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,171,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,3,172,NA,NA,NA,0
777,3,172,NA,NA,NA,0
778,3,172,NA,NA,NA,0
779,4,173,NA,NA,NA,0
780,4,173,NA,NA,NA,0
781,4,173,NA,NA,NA,0
782,4,173,NA,NA,NA,0
783,5,174,NA,NA,NA,0
784,5,174,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,5,174,NA,NA,NA,0
787,5,174,NA,NA,NA,0
788,3,175,NA,NA,NA,0
789,3,175,NA,NA,NA,0
790,3,175,NA,NA,NA,0
791,6,176,NA,NA,NA,0
792,6,176,NA,NA,NA,0
793,6,176,NA,NA,NA,0
794,6,176,NA,NA,NA,0
795,6,176,NA,NA,NA,0
796,6,176,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,3,178,NA,NA,NA,0
804,3,178,NA,NA,NA,0
805,3,178,NA,NA,NA,0
806,6,179,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,6,179,NA,NA,NA,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,5,180,"C",365,4,0
815,5,180,NA,NA,NA,0
816,5,180,NA,NA,NA,0
817,5,181,NA,NA,NA,0
818,5,181,NA,NA,NA,0
819,5,181,NA,NA,NA,0
820,5,181,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,3,182,NA,NA,NA,0
823,3,182,NA,NA,NA,0
