"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
301,6,64,NA,NA,NA,0
302,3,65,NA,NA,NA,0
303,3,65,NA,NA,NA,0
304,3,65,NA,NA,NA,0
305,5,66,NA,NA,NA,0
306,5,66,NA,NA,NA,0
307,5,66,NA,NA,NA,0
308,5,66,NA,NA,NA,0
309,5,66,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,6,67,NA,NA,NA,0
316,3,68,NA,NA,NA,0
317,3,68,NA,NA,NA,0
318,3,68,NA,NA,NA,0
319,3,69,NA,NA,NA,0
320,3,69,NA,NA,NA,0
321,3,69,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,"C",347,5,1
326,6,70,"H",NA,NA,0
327,6,70,NA,NA,NA,0
328,4,71,NA,NA,NA,0
329,4,71,NA,NA,NA,0
330,4,71,NA,NA,NA,0
331,4,71,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,6,72,NA,NA,NA,0
336,6,72,NA,NA,NA,0
337,6,72,NA,NA,NA,0
338,6,73,NA,NA,NA,0
339,6,73,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,6,73,NA,NA,NA,0
343,6,73,NA,NA,NA,0
344,6,74,NA,NA,NA,0
345,6,74,"H",318,3,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,6,74,"C",276,5,2
349,6,74,"H",289,3,0
350,4,75,NA,NA,NA,0
351,4,75,NA,NA,NA,0
352,4,75,NA,NA,NA,0
353,4,75,NA,NA,NA,0
354,6,76,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,6,76,NA,NA,NA,0
357,6,76,NA,NA,NA,0
358,6,76,NA,NA,NA,0
359,6,76,NA,NA,NA,0
360,4,77,NA,NA,NA,0
361,4,77,NA,NA,NA,0
362,4,77,NA,NA,NA,0
363,4,77,NA,NA,NA,0
364,6,78,NA,NA,NA,0
365,6,78,NA,NA,NA,0
366,6,78,NA,NA,NA,0
367,6,78,NA,NA,NA,0
368,6,78,NA,NA,NA,0
369,6,78,NA,NA,NA,0
370,5,79,NA,NA,NA,0
371,5,79,NA,NA,NA,0
372,5,79,NA,NA,NA,0
373,5,79,NA,NA,NA,0
374,5,79,NA,NA,NA,0
375,3,80,NA,NA,NA,0
376,3,80,"C",358,2,0
377,3,80,NA,NA,NA,0
378,3,81,NA,NA,NA,0
379,3,81,NA,NA,NA,0
380,3,81,NA,NA,NA,0
381,6,82,NA,NA,NA,0
382,6,82,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,5,83,NA,NA,NA,0
388,5,83,"H",NA,NA,0
389,5,83,"C",330,4,1
390,5,83,"H",348,3,1
391,5,83,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,84,NA,NA,NA,0
398,6,85,NA,NA,NA,0
399,6,85,NA,NA,NA,0
400,6,85,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,6,85,NA,NA,NA,0
404,4,86,NA,NA,NA,0
405,4,86,NA,NA,NA,0
406,4,86,NA,NA,NA,0
407,4,86,NA,NA,NA,0
408,3,87,NA,NA,NA,0
409,3,87,NA,NA,NA,0
410,3,87,NA,NA,NA,0
411,3,88,"H",303,0,0
412,3,88,"C",231,2,1
413,3,88,"H",285,1,1
414,4,89,NA,NA,NA,0
415,4,89,NA,NA,NA,0
416,4,89,NA,NA,NA,0
417,4,89,NA,NA,NA,0
418,4,90,NA,NA,NA,0
419,4,90,NA,NA,NA,0
420,4,90,NA,NA,NA,0
421,4,90,NA,NA,NA,0
422,5,91,NA,NA,NA,0
423,5,91,NA,NA,NA,0
424,5,91,NA,NA,NA,0
425,5,91,NA,NA,NA,0
426,5,91,NA,NA,NA,0
427,5,92,NA,NA,NA,0
428,5,92,NA,NA,NA,0
429,5,92,NA,NA,NA,0
430,5,92,NA,NA,NA,0
431,5,92,NA,NA,NA,0
432,3,93,NA,NA,NA,0
433,3,93,NA,NA,NA,0
434,3,93,NA,NA,NA,0
435,4,94,NA,NA,NA,0
436,4,94,NA,NA,NA,0
437,4,94,NA,NA,NA,0
438,4,94,NA,NA,NA,0
439,3,95,NA,NA,NA,0
440,3,95,NA,NA,NA,0
441,3,95,NA,NA,NA,0
442,4,96,NA,NA,NA,0
443,4,96,NA,NA,NA,0
444,4,96,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,98,NA,NA,NA,0
458,5,99,NA,NA,NA,0
459,5,99,NA,NA,NA,0
460,5,99,NA,NA,NA,0
461,5,99,NA,NA,NA,0
462,5,99,NA,NA,NA,0
463,3,100,NA,NA,NA,0
464,3,100,NA,NA,NA,0
465,3,100,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,"C",361,5,0
471,6,101,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,4,103,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,4,104,NA,NA,NA,0
485,4,104,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,5,105,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,3,106,NA,NA,NA,0
494,3,107,NA,NA,NA,0
495,3,107,NA,NA,NA,0
496,3,107,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,5,109,NA,NA,NA,0
503,5,109,NA,NA,NA,0
504,5,109,NA,NA,NA,0
505,5,109,NA,NA,NA,0
506,5,109,NA,NA,NA,0
507,4,110,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,"C",304,3,0
511,3,111,NA,NA,NA,0
512,3,111,NA,NA,NA,0
513,3,111,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,4,112,NA,NA,NA,0
518,3,113,NA,NA,NA,0
519,3,113,NA,NA,NA,0
520,3,113,NA,NA,NA,0
521,5,114,NA,NA,NA,0
522,5,114,NA,NA,NA,0
523,5,114,NA,NA,NA,0
524,5,114,NA,NA,NA,0
525,5,114,NA,NA,NA,0
526,5,115,NA,NA,NA,0
527,5,115,NA,NA,NA,0
528,5,115,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,3,116,NA,NA,NA,0
532,3,116,NA,NA,NA,0
533,3,116,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,3,118,NA,NA,NA,0
539,3,118,NA,NA,NA,0
540,3,118,NA,NA,NA,0
541,6,119,NA,NA,NA,0
542,6,119,NA,NA,NA,0
543,6,119,NA,NA,NA,0
544,6,119,NA,NA,NA,0
545,6,119,NA,NA,NA,0
546,6,119,NA,NA,NA,0
547,4,120,NA,NA,NA,0
548,4,120,NA,NA,NA,0
549,4,120,NA,NA,NA,0
550,4,120,NA,NA,NA,0
551,6,121,NA,NA,NA,0
552,6,121,NA,NA,NA,0
553,6,121,NA,NA,NA,0
554,6,121,NA,NA,NA,0
555,6,121,NA,NA,NA,0
556,6,121,NA,NA,NA,0
557,3,122,NA,NA,NA,0
558,3,122,NA,NA,NA,0
559,3,122,NA,NA,NA,0
560,5,123,NA,NA,NA,0
561,5,123,NA,NA,NA,0
562,5,123,NA,NA,NA,0
563,5,123,NA,NA,NA,0
564,5,123,NA,NA,NA,0
565,4,124,NA,NA,NA,0
566,4,124,NA,NA,NA,0
567,4,124,NA,NA,NA,0
568,4,124,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,5,125,NA,NA,NA,0
572,5,125,NA,NA,NA,0
573,5,125,NA,NA,NA,0
574,4,126,NA,NA,NA,0
575,4,126,NA,NA,NA,0
576,4,126,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,127,NA,NA,NA,0
579,4,127,NA,NA,NA,0
580,4,127,NA,NA,NA,0
581,4,127,NA,NA,NA,0
582,6,128,NA,NA,NA,0
583,6,128,NA,NA,NA,0
584,6,128,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,5,129,NA,NA,NA,0
589,5,129,NA,NA,NA,0
590,5,129,NA,NA,NA,0
591,5,129,NA,NA,NA,0
592,5,129,NA,NA,NA,0
593,3,130,NA,NA,NA,0
594,3,130,NA,NA,NA,0
595,3,130,"C",344,2,0
596,5,131,NA,NA,NA,0
597,5,131,NA,NA,NA,0
598,5,131,NA,NA,NA,0
599,5,131,NA,NA,NA,0
600,5,131,NA,NA,NA,0
601,4,132,NA,NA,NA,0
602,4,132,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,4,132,NA,NA,NA,0
605,6,133,NA,NA,NA,0
606,6,133,NA,NA,NA,0
607,6,133,NA,NA,NA,0
608,6,133,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,NA,NA,NA,0
611,3,134,NA,NA,NA,0
612,3,134,NA,NA,NA,0
613,3,134,NA,NA,NA,0
614,5,135,NA,NA,NA,0
615,5,135,NA,NA,NA,0
616,5,135,NA,NA,NA,0
617,5,135,NA,NA,NA,0
618,5,135,NA,NA,NA,0
619,4,136,NA,NA,NA,0
620,4,136,"C",NA,NA,0
621,4,136,NA,NA,NA,0
622,4,136,NA,NA,NA,0
623,5,137,"H",205,2,0
624,5,137,NA,NA,NA,0
625,5,137,"C",112,4,1
626,5,137,NA,NA,NA,0
627,5,137,"H",176,3,1
628,6,138,NA,NA,NA,0
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,6,138,NA,NA,NA,0
632,6,138,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,3,139,NA,NA,NA,0
635,3,139,NA,NA,NA,0
636,3,139,NA,NA,NA,0
637,5,140,NA,NA,NA,0
638,5,140,NA,NA,NA,0
639,5,140,NA,NA,NA,0
640,5,140,NA,NA,NA,0
641,5,140,NA,NA,NA,0
642,6,141,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,NA,NA,NA,0
646,6,141,NA,NA,NA,0
647,6,141,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,5,142,NA,NA,NA,0
650,5,142,NA,NA,NA,0
651,5,142,NA,NA,NA,0
652,5,142,NA,NA,NA,0
653,3,143,NA,NA,NA,0
654,3,143,NA,NA,NA,0
655,3,143,"C",201,2,0
656,5,144,NA,NA,NA,0
657,5,144,NA,NA,NA,0
658,5,144,NA,NA,NA,0
659,5,144,NA,NA,NA,0
660,5,144,NA,NA,NA,0
661,3,145,NA,NA,NA,0
662,3,145,NA,NA,NA,0
663,3,145,NA,NA,NA,0
664,5,146,NA,NA,NA,0
665,5,146,NA,NA,NA,0
666,5,146,NA,NA,NA,0
667,5,146,NA,NA,NA,0
668,5,146,NA,NA,NA,0
669,6,147,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,6,147,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,5,148,"H",343,0,0
676,5,148,"H",317,1,1
677,5,148,"H",315,1,0
678,5,148,"H",327,0,0
679,5,148,"C",286,4,3
680,5,149,NA,NA,NA,0
681,5,149,NA,NA,NA,0
682,5,149,NA,NA,NA,0
683,5,149,NA,NA,NA,0
684,5,149,NA,NA,NA,0
685,4,150,NA,NA,NA,0
686,4,150,NA,NA,NA,0
687,4,150,"C",NA,NA,0
688,4,150,NA,NA,NA,0
689,6,151,NA,NA,NA,0
690,6,151,"C",NA,NA,0
691,6,151,NA,NA,NA,0
692,6,151,NA,NA,NA,0
693,6,151,NA,NA,NA,0
694,6,151,NA,NA,NA,0
695,4,152,NA,NA,NA,0
696,4,152,NA,NA,NA,0
697,4,152,NA,NA,NA,0
698,4,152,NA,NA,NA,0
699,6,153,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,5,154,NA,NA,NA,0
706,5,154,NA,NA,NA,0
707,5,154,NA,NA,NA,0
708,5,154,NA,NA,NA,0
709,5,154,NA,NA,NA,0
710,4,155,NA,NA,NA,0
711,4,155,NA,NA,NA,0
712,4,155,NA,NA,NA,0
713,4,155,NA,NA,NA,0
714,5,156,NA,NA,NA,0
715,5,156,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,5,156,NA,NA,NA,0
718,5,156,NA,NA,NA,0
719,5,157,NA,NA,NA,0
720,5,157,NA,NA,NA,0
721,5,157,NA,NA,NA,0
722,5,157,NA,NA,NA,0
723,5,157,NA,NA,NA,0
724,4,158,NA,NA,NA,0
725,4,158,NA,NA,NA,0
726,4,158,"C",104,3,0
727,4,158,NA,NA,NA,0
728,6,159,NA,NA,NA,0
729,6,159,NA,NA,NA,0
730,6,159,NA,NA,NA,0
731,6,159,NA,NA,NA,0
732,6,159,NA,NA,NA,0
733,6,159,NA,NA,NA,0
734,4,160,NA,NA,NA,0
735,4,160,NA,NA,NA,0
736,4,160,NA,NA,NA,0
737,4,160,NA,NA,NA,0
738,4,161,NA,NA,NA,0
739,4,161,NA,NA,NA,0
740,4,161,NA,NA,NA,0
741,4,161,NA,NA,NA,0
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,162,NA,NA,NA,0
745,6,162,NA,NA,NA,0
746,6,162,NA,NA,NA,0
747,6,162,NA,NA,NA,0
748,5,163,NA,NA,NA,0
749,5,163,NA,NA,NA,0
750,5,163,NA,NA,NA,0
751,5,163,NA,NA,NA,0
752,5,163,NA,NA,NA,0
753,4,164,NA,NA,NA,0
754,4,164,NA,NA,NA,0
755,4,164,NA,NA,NA,0
756,4,164,NA,NA,NA,0
757,4,165,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,4,165,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,5,166,"C",236,4,1
764,5,166,"H",291,3,0
765,5,166,NA,NA,NA,0
766,3,167,NA,NA,NA,0
767,3,167,NA,NA,NA,0
768,3,167,NA,NA,NA,0
769,6,168,NA,NA,NA,0
770,6,168,NA,NA,NA,0
771,6,168,NA,NA,NA,0
772,6,168,NA,NA,NA,0
773,6,168,NA,NA,NA,0
774,6,168,NA,NA,NA,0
775,3,169,NA,NA,NA,0
776,3,169,NA,NA,NA,0
777,3,169,NA,NA,NA,0
778,5,170,NA,NA,NA,0
779,5,170,NA,NA,NA,0
780,5,170,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,NA,NA,NA,0
783,5,171,NA,NA,NA,0
784,5,171,NA,NA,NA,0
785,5,171,NA,NA,NA,0
786,5,171,NA,NA,NA,0
787,5,171,NA,NA,NA,0
788,3,172,NA,NA,NA,0
789,3,172,NA,NA,NA,0
790,3,172,NA,NA,NA,0
791,4,173,NA,NA,NA,0
792,4,173,NA,NA,NA,0
793,4,173,NA,NA,NA,0
794,4,173,NA,NA,NA,0
795,3,174,NA,NA,NA,0
796,3,174,NA,NA,NA,0
797,3,174,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,4,175,NA,NA,NA,0
801,4,175,NA,NA,NA,0
802,5,176,NA,NA,NA,0
803,5,176,"H",335,3,1
804,5,176,NA,NA,NA,0
805,5,176,"H",NA,NA,0
806,5,176,"C",314,4,1
807,4,177,NA,NA,NA,0
808,4,177,NA,NA,NA,0
809,4,177,NA,NA,NA,0
810,4,177,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,3,179,NA,NA,NA,0
818,3,179,NA,NA,NA,0
819,3,179,NA,NA,NA,0
820,3,180,NA,NA,NA,0
821,3,180,NA,NA,NA,0
822,3,180,NA,NA,NA,0
823,4,181,NA,NA,NA,0
824,4,181,NA,NA,NA,0
825,4,181,NA,NA,NA,0
