"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
86,4,19,NA,NA,NA,0
87,3,20,NA,NA,NA,0
88,3,20,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,5,21,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,4,22,NA,NA,NA,0
96,4,22,NA,NA,NA,0
97,4,22,NA,NA,NA,0
98,4,22,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,4,25,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,3,26,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,NA,NA,NA,0
130,5,29,NA,NA,NA,0
131,3,30,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,31,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,6,34,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,4,35,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,3,40,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,40,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,5,42,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,3,43,NA,NA,NA,0
189,3,43,NA,NA,NA,0
190,3,43,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,3,46,"C",363,2,0
204,3,46,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,47,NA,NA,NA,0
207,3,47,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,4,49,"C",237,3,0
218,4,49,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,3,51,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,3,51,NA,NA,NA,0
225,3,52,NA,NA,NA,0
226,3,52,NA,NA,NA,0
227,3,52,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,3,53,NA,NA,NA,0
231,4,54,NA,NA,NA,0
232,4,54,NA,NA,NA,0
233,4,54,NA,NA,NA,0
234,4,54,NA,NA,NA,0
235,5,55,"H",NA,NA,0
236,5,55,"C",359,4,2
237,5,55,NA,NA,NA,0
238,5,55,NA,NA,NA,0
239,5,55,"H",NA,NA,0
240,4,56,NA,NA,NA,0
241,4,56,NA,NA,NA,0
242,4,56,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,57,NA,NA,NA,0
245,4,57,NA,NA,NA,0
246,4,57,NA,NA,NA,0
247,4,57,NA,NA,NA,0
248,3,58,NA,NA,NA,0
249,3,58,NA,NA,NA,0
250,3,58,NA,NA,NA,0
251,3,59,NA,NA,NA,0
252,3,59,NA,NA,NA,0
253,3,59,NA,NA,NA,0
254,6,60,NA,NA,NA,0
255,6,60,NA,NA,NA,0
256,6,60,NA,NA,NA,0
257,6,60,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,"H",NA,NA,0
263,4,61,"C",354,3,1
264,3,62,NA,NA,NA,0
265,3,62,NA,NA,NA,0
266,3,62,NA,NA,NA,0
267,5,63,NA,NA,NA,0
268,5,63,NA,NA,NA,0
269,5,63,NA,NA,NA,0
270,5,63,NA,NA,NA,0
271,5,63,NA,NA,NA,0
272,6,64,NA,NA,NA,0
273,6,64,NA,NA,NA,0
274,6,64,NA,NA,NA,0
275,6,64,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,NA,NA,NA,0
278,6,65,NA,NA,NA,0
279,6,65,NA,NA,NA,0
280,6,65,NA,NA,NA,0
281,6,65,"C",NA,NA,0
282,6,65,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,66,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,3,67,NA,NA,NA,0
291,3,67,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,5,68,NA,NA,NA,0
294,5,68,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,6,69,NA,NA,NA,0
299,6,69,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,5,70,NA,NA,NA,0
305,5,70,NA,NA,NA,0
306,5,70,NA,NA,NA,0
307,5,70,NA,NA,NA,0
308,5,70,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,"C",363,4,1
311,5,71,"H",NA,NA,0
312,5,71,NA,NA,NA,0
313,5,71,NA,NA,NA,0
314,4,72,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,3,73,NA,NA,NA,0
319,3,73,NA,NA,NA,0
320,3,73,NA,NA,NA,0
321,3,74,"H",305,1,0
322,3,74,NA,NA,NA,0
323,3,74,"C",274,2,1
324,3,75,NA,NA,NA,0
325,3,75,NA,NA,NA,0
326,3,75,NA,NA,NA,0
327,3,76,NA,NA,NA,0
328,3,76,NA,NA,NA,0
329,3,76,NA,NA,NA,0
330,4,77,NA,NA,NA,0
331,4,77,NA,NA,NA,0
332,4,77,NA,NA,NA,0
333,4,77,NA,NA,NA,0
334,5,78,NA,NA,NA,0
335,5,78,NA,NA,NA,0
336,5,78,NA,NA,NA,0
337,5,78,NA,NA,NA,0
338,5,78,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,3,79,NA,NA,NA,0
341,3,79,NA,NA,NA,0
342,6,80,NA,NA,NA,0
343,6,80,NA,NA,NA,0
344,6,80,NA,NA,NA,0
345,6,80,NA,NA,NA,0
346,6,80,NA,NA,NA,0
347,6,80,NA,NA,NA,0
348,3,81,NA,NA,NA,0
349,3,81,NA,NA,NA,0
350,3,81,NA,NA,NA,0
351,4,82,NA,NA,NA,0
352,4,82,NA,NA,NA,0
353,4,82,NA,NA,NA,0
354,4,82,NA,NA,NA,0
355,5,83,NA,NA,NA,0
356,5,83,NA,NA,NA,0
357,5,83,NA,NA,NA,0
358,5,83,NA,NA,NA,0
359,5,83,NA,NA,NA,0
360,3,84,NA,NA,NA,0
361,3,84,NA,NA,NA,0
362,3,84,NA,NA,NA,0
363,5,85,NA,NA,NA,0
364,5,85,NA,NA,NA,0
365,5,85,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,5,85,NA,NA,NA,0
368,4,86,NA,NA,NA,0
369,4,86,NA,NA,NA,0
370,4,86,NA,NA,NA,0
371,4,86,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,5,87,NA,NA,NA,0
375,5,87,NA,NA,NA,0
376,5,87,NA,NA,NA,0
377,4,88,NA,NA,NA,0
378,4,88,NA,NA,NA,0
379,4,88,NA,NA,NA,0
380,4,88,NA,NA,NA,0
381,4,89,NA,NA,NA,0
382,4,89,NA,NA,NA,0
383,4,89,NA,NA,NA,0
384,4,89,NA,NA,NA,0
385,5,90,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,5,90,NA,NA,NA,0
390,3,91,NA,NA,NA,0
391,3,91,NA,NA,NA,0
392,3,91,NA,NA,NA,0
393,3,92,NA,NA,NA,0
394,3,92,NA,NA,NA,0
395,3,92,NA,NA,NA,0
396,6,93,NA,NA,NA,0
397,6,93,NA,NA,NA,0
398,6,93,NA,NA,NA,0
399,6,93,NA,NA,NA,0
400,6,93,NA,NA,NA,0
401,6,93,NA,NA,NA,0
402,6,94,NA,NA,NA,0
403,6,94,NA,NA,NA,0
404,6,94,NA,NA,NA,0
405,6,94,NA,NA,NA,0
406,6,94,NA,NA,NA,0
407,6,94,NA,NA,NA,0
408,5,95,NA,NA,NA,0
409,5,95,NA,NA,NA,0
410,5,95,NA,NA,NA,0
411,5,95,NA,NA,NA,0
412,5,95,NA,NA,NA,0
413,4,96,NA,NA,NA,0
414,4,96,NA,NA,NA,0
415,4,96,NA,NA,NA,0
416,4,96,NA,NA,NA,0
417,4,97,NA,NA,NA,0
418,4,97,NA,NA,NA,0
419,4,97,NA,NA,NA,0
420,4,97,NA,NA,NA,0
421,3,98,NA,NA,NA,0
422,3,98,NA,NA,NA,0
423,3,98,NA,NA,NA,0
424,3,99,NA,NA,NA,0
425,3,99,NA,NA,NA,0
426,3,99,NA,NA,NA,0
427,3,100,"C",176,2,1
428,3,100,"H",233,1,0
429,3,100,NA,NA,NA,0
430,4,101,NA,NA,NA,0
431,4,101,NA,NA,NA,0
432,4,101,NA,NA,NA,0
433,4,101,NA,NA,NA,0
434,5,102,NA,NA,NA,0
435,5,102,NA,NA,NA,0
436,5,102,NA,NA,NA,0
437,5,102,NA,NA,NA,0
438,5,102,NA,NA,NA,0
439,4,103,NA,NA,NA,0
440,4,103,NA,NA,NA,0
441,4,103,NA,NA,NA,0
442,4,103,NA,NA,NA,0
443,3,104,NA,NA,NA,0
444,3,104,NA,NA,NA,0
445,3,104,NA,NA,NA,0
446,4,105,NA,NA,NA,0
447,4,105,NA,NA,NA,0
448,4,105,NA,NA,NA,0
449,4,105,NA,NA,NA,0
450,6,106,NA,NA,NA,0
451,6,106,NA,NA,NA,0
452,6,106,NA,NA,NA,0
453,6,106,NA,NA,NA,0
454,6,106,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,107,NA,NA,NA,0
457,6,107,NA,NA,NA,0
458,6,107,NA,NA,NA,0
459,6,107,NA,NA,NA,0
460,6,107,NA,NA,NA,0
461,6,107,NA,NA,NA,0
462,6,108,NA,NA,NA,0
463,6,108,NA,NA,NA,0
464,6,108,NA,NA,NA,0
465,6,108,NA,NA,NA,0
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,5,109,NA,NA,NA,0
469,5,109,NA,NA,NA,0
470,5,109,NA,NA,NA,0
471,5,109,NA,NA,NA,0
472,5,109,NA,NA,NA,0
473,3,110,NA,NA,NA,0
474,3,110,NA,NA,NA,0
475,3,110,NA,NA,NA,0
476,3,111,NA,NA,NA,0
477,3,111,NA,NA,NA,0
478,3,111,NA,NA,NA,0
479,5,112,NA,NA,NA,0
480,5,112,NA,NA,NA,0
481,5,112,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,5,112,NA,NA,NA,0
484,3,113,NA,NA,NA,0
485,3,113,NA,NA,NA,0
486,3,113,NA,NA,NA,0
487,6,114,NA,NA,NA,0
488,6,114,NA,NA,NA,0
489,6,114,NA,NA,NA,0
490,6,114,NA,NA,NA,0
491,6,114,NA,NA,NA,0
492,6,114,NA,NA,NA,0
493,3,115,NA,NA,NA,0
494,3,115,NA,NA,NA,0
495,3,115,NA,NA,NA,0
496,6,116,NA,NA,NA,0
497,6,116,NA,NA,NA,0
498,6,116,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,6,116,NA,NA,NA,0
502,3,117,NA,NA,NA,0
503,3,117,NA,NA,NA,0
504,3,117,NA,NA,NA,0
505,6,118,NA,NA,NA,0
506,6,118,NA,NA,NA,0
507,6,118,NA,NA,NA,0
508,6,118,NA,NA,NA,0
509,6,118,NA,NA,NA,0
510,6,118,NA,NA,NA,0
511,6,119,NA,NA,NA,0
512,6,119,NA,NA,NA,0
513,6,119,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,5,120,NA,NA,NA,0
518,5,120,NA,NA,NA,0
519,5,120,NA,NA,NA,0
520,5,120,NA,NA,NA,0
521,5,120,NA,NA,NA,0
522,5,121,NA,NA,NA,0
523,5,121,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,4,122,NA,NA,NA,0
528,4,122,NA,NA,NA,0
529,4,122,NA,NA,NA,0
530,4,122,NA,NA,NA,0
531,4,123,NA,NA,NA,0
532,4,123,NA,NA,NA,0
533,4,123,NA,NA,NA,0
534,4,123,NA,NA,NA,0
535,4,124,NA,NA,NA,0
536,4,124,NA,NA,NA,0
537,4,124,NA,NA,NA,0
538,4,124,NA,NA,NA,0
539,6,125,NA,NA,NA,0
540,6,125,NA,NA,NA,0
541,6,125,NA,NA,NA,0
542,6,125,NA,NA,NA,0
543,6,125,NA,NA,NA,0
544,6,125,NA,NA,NA,0
545,3,126,NA,NA,NA,0
546,3,126,"C",147,2,0
547,3,126,NA,NA,NA,0
548,4,127,NA,NA,NA,0
549,4,127,NA,NA,NA,0
550,4,127,NA,NA,NA,0
551,4,127,NA,NA,NA,0
552,4,128,NA,NA,NA,0
553,4,128,NA,NA,NA,0
554,4,128,NA,NA,NA,0
555,4,128,NA,NA,NA,0
556,3,129,NA,NA,NA,0
557,3,129,NA,NA,NA,0
558,3,129,NA,NA,NA,0
559,4,130,NA,NA,NA,0
560,4,130,NA,NA,NA,0
561,4,130,NA,NA,NA,0
562,4,130,NA,NA,NA,0
563,3,131,NA,NA,NA,0
564,3,131,NA,NA,NA,0
565,3,131,NA,NA,NA,0
566,5,132,NA,NA,NA,0
567,5,132,NA,NA,NA,0
568,5,132,NA,NA,NA,0
569,5,132,NA,NA,NA,0
570,5,132,NA,NA,NA,0
571,6,133,NA,NA,NA,0
572,6,133,NA,NA,NA,0
573,6,133,NA,NA,NA,0
574,6,133,NA,NA,NA,0
575,6,133,NA,NA,NA,0
576,6,133,NA,NA,NA,0
577,4,134,NA,NA,NA,0
578,4,134,NA,NA,NA,0
579,4,134,NA,NA,NA,0
580,4,134,NA,NA,NA,0
581,4,135,NA,NA,NA,0
582,4,135,NA,NA,NA,0
583,4,135,NA,NA,NA,0
584,4,135,NA,NA,NA,0
585,3,136,NA,NA,NA,0
586,3,136,"C",336,2,0
587,3,136,NA,NA,NA,0
588,6,137,NA,NA,NA,0
589,6,137,NA,NA,NA,0
590,6,137,NA,NA,NA,0
591,6,137,NA,NA,NA,0
592,6,137,NA,NA,NA,0
593,6,137,NA,NA,NA,0
594,3,138,NA,NA,NA,0
595,3,138,NA,NA,NA,0
596,3,138,NA,NA,NA,0
597,3,139,NA,NA,NA,0
598,3,139,NA,NA,NA,0
599,3,139,NA,NA,NA,0
600,4,140,NA,NA,NA,0
601,4,140,NA,NA,NA,0
602,4,140,NA,NA,NA,0
603,4,140,NA,NA,NA,0
604,4,141,NA,NA,NA,0
605,4,141,NA,NA,NA,0
606,4,141,NA,NA,NA,0
607,4,141,NA,NA,NA,0
608,5,142,NA,NA,NA,0
609,5,142,NA,NA,NA,0
610,5,142,NA,NA,NA,0
611,5,142,NA,NA,NA,0
612,5,142,NA,NA,NA,0
613,4,143,NA,NA,NA,0
614,4,143,NA,NA,NA,0
615,4,143,NA,NA,NA,0
616,4,143,NA,NA,NA,0
617,3,144,NA,NA,NA,0
618,3,144,NA,NA,NA,0
619,3,144,NA,NA,NA,0
620,6,145,NA,NA,NA,0
621,6,145,NA,NA,NA,0
622,6,145,NA,NA,NA,0
623,6,145,NA,NA,NA,0
624,6,145,NA,NA,NA,0
625,6,145,NA,NA,NA,0
626,3,146,NA,NA,NA,0
627,3,146,NA,NA,NA,0
628,3,146,NA,NA,NA,0
629,5,147,NA,NA,NA,0
630,5,147,NA,NA,NA,0
631,5,147,NA,NA,NA,0
632,5,147,NA,NA,NA,0
633,5,147,NA,NA,NA,0
634,3,148,NA,NA,NA,0
635,3,148,NA,NA,NA,0
636,3,148,NA,NA,NA,0
637,5,149,NA,NA,NA,0
638,5,149,NA,NA,NA,0
639,5,149,NA,NA,NA,0
640,5,149,NA,NA,NA,0
641,5,149,NA,NA,NA,0
642,6,150,NA,NA,NA,0
643,6,150,NA,NA,NA,0
644,6,150,NA,NA,NA,0
645,6,150,NA,NA,NA,0
646,6,150,NA,NA,NA,0
647,6,150,NA,NA,NA,0
648,3,151,NA,NA,NA,0
649,3,151,"C",NA,NA,0
650,3,151,NA,NA,NA,0
651,5,152,NA,NA,NA,0
652,5,152,NA,NA,NA,0
653,5,152,NA,NA,NA,0
654,5,152,NA,NA,NA,0
655,5,152,NA,NA,NA,0
656,6,153,NA,NA,NA,0
657,6,153,NA,NA,NA,0
658,6,153,NA,NA,NA,0
659,6,153,NA,NA,NA,0
660,6,153,NA,NA,NA,0
661,6,153,NA,NA,NA,0
662,4,154,"C",183,3,1
663,4,154,NA,NA,NA,0
664,4,154,NA,NA,NA,0
665,4,154,"H",210,2,0
666,4,155,NA,NA,NA,0
667,4,155,NA,NA,NA,0
668,4,155,NA,NA,NA,0
669,4,155,NA,NA,NA,0
670,3,156,NA,NA,NA,0
671,3,156,NA,NA,NA,0
672,3,156,NA,NA,NA,0
673,6,157,NA,NA,NA,0
674,6,157,NA,NA,NA,0
675,6,157,NA,NA,NA,0
676,6,157,NA,NA,NA,0
677,6,157,NA,NA,NA,0
678,6,157,NA,NA,NA,0
679,6,158,NA,NA,NA,0
680,6,158,NA,NA,NA,0
681,6,158,NA,NA,NA,0
682,6,158,NA,NA,NA,0
683,6,158,NA,NA,NA,0
684,6,158,NA,NA,NA,0
685,4,159,NA,NA,NA,0
686,4,159,NA,NA,NA,0
687,4,159,NA,NA,NA,0
688,4,159,NA,NA,NA,0
689,3,160,NA,NA,NA,0
690,3,160,NA,NA,NA,0
691,3,160,NA,NA,NA,0
692,4,161,"H",189,0,0
693,4,161,"H",172,1,1
694,4,161,"H",171,1,0
695,4,161,"C",145,3,2
696,5,162,NA,NA,NA,0
697,5,162,NA,NA,NA,0
698,5,162,NA,NA,NA,0
699,5,162,NA,NA,NA,0
700,5,162,NA,NA,NA,0
701,6,163,NA,NA,NA,0
702,6,163,NA,NA,NA,0
703,6,163,NA,NA,NA,0
704,6,163,NA,NA,NA,0
705,6,163,NA,NA,NA,0
706,6,163,NA,NA,NA,0
707,5,164,NA,NA,NA,0
708,5,164,"C",180,4,0
709,5,164,NA,NA,NA,0
710,5,164,NA,NA,NA,0
711,5,164,NA,NA,NA,0
712,4,165,NA,NA,NA,0
713,4,165,NA,NA,NA,0
714,4,165,NA,NA,NA,0
715,4,165,NA,NA,NA,0
716,5,166,NA,NA,NA,0
717,5,166,NA,NA,NA,0
718,5,166,NA,NA,NA,0
719,5,166,NA,NA,NA,0
720,5,166,NA,NA,NA,0
721,4,167,NA,NA,NA,0
722,4,167,NA,NA,NA,0
723,4,167,NA,NA,NA,0
724,4,167,NA,NA,NA,0
725,4,168,NA,NA,NA,0
726,4,168,NA,NA,NA,0
727,4,168,NA,NA,NA,0
728,4,168,NA,NA,NA,0
729,6,169,NA,NA,NA,0
730,6,169,NA,NA,NA,0
731,6,169,NA,NA,NA,0
732,6,169,NA,NA,NA,0
733,6,169,NA,NA,NA,0
734,6,169,NA,NA,NA,0
735,3,170,NA,NA,NA,0
736,3,170,NA,NA,NA,0
737,3,170,NA,NA,NA,0
738,4,171,NA,NA,NA,0
739,4,171,NA,NA,NA,0
740,4,171,NA,NA,NA,0
741,4,171,NA,NA,NA,0
742,4,172,NA,NA,NA,0
743,4,172,NA,NA,NA,0
744,4,172,NA,NA,NA,0
745,4,172,NA,NA,NA,0
746,3,173,NA,NA,NA,0
747,3,173,NA,NA,NA,0
748,3,173,NA,NA,NA,0
749,6,174,NA,NA,NA,0
750,6,174,NA,NA,NA,0
751,6,174,NA,NA,NA,0
752,6,174,NA,NA,NA,0
753,6,174,NA,NA,NA,0
754,6,174,NA,NA,NA,0
755,6,175,NA,NA,NA,0
756,6,175,NA,NA,NA,0
757,6,175,NA,NA,NA,0
758,6,175,NA,NA,NA,0
759,6,175,NA,NA,NA,0
760,6,175,NA,NA,NA,0
761,3,176,NA,NA,NA,0
762,3,176,NA,NA,NA,0
763,3,176,NA,NA,NA,0
764,5,177,NA,NA,NA,0
765,5,177,NA,NA,NA,0
766,5,177,NA,NA,NA,0
767,5,177,NA,NA,NA,0
768,5,177,NA,NA,NA,0
769,6,178,NA,NA,NA,0
770,6,178,NA,NA,NA,0
771,6,178,NA,NA,NA,0
772,6,178,NA,NA,NA,0
773,6,178,NA,NA,NA,0
774,6,178,NA,NA,NA,0
775,4,179,NA,NA,NA,0
776,4,179,"C",214,3,1
777,4,179,"H",256,2,1
778,4,179,"H",294,1,0
779,6,180,NA,NA,NA,0
780,6,180,NA,NA,NA,0
781,6,180,NA,NA,NA,0
782,6,180,NA,NA,NA,0
783,6,180,NA,NA,NA,0
784,6,180,NA,NA,NA,0
785,6,181,NA,NA,NA,0
786,6,181,NA,NA,NA,0
787,6,181,NA,NA,NA,0
788,6,181,NA,NA,NA,0
789,6,181,NA,NA,NA,0
790,6,181,NA,NA,NA,0
791,5,182,NA,NA,NA,0
792,5,182,NA,NA,NA,0
793,5,182,NA,NA,NA,0
794,5,182,NA,NA,NA,0
795,5,182,NA,NA,NA,0
796,4,183,NA,NA,NA,0
797,4,183,NA,NA,NA,0
798,4,183,NA,NA,NA,0
799,4,183,NA,NA,NA,0
800,4,184,NA,NA,NA,0
801,4,184,NA,NA,NA,0
802,4,184,NA,NA,NA,0
803,4,184,NA,NA,NA,0
804,3,185,NA,NA,NA,0
805,3,185,NA,NA,NA,0
806,3,185,NA,NA,NA,0
807,6,186,NA,NA,NA,0
808,6,186,NA,NA,NA,0
809,6,186,NA,NA,NA,0
810,6,186,NA,NA,NA,0
811,6,186,NA,NA,NA,0
812,6,186,NA,NA,NA,0
813,6,187,NA,NA,NA,0
814,6,187,NA,NA,NA,0
815,6,187,NA,NA,NA,0
816,6,187,NA,NA,NA,0
817,6,187,NA,NA,NA,0
818,6,187,NA,NA,NA,0
819,4,188,NA,NA,NA,0
820,4,188,NA,NA,NA,0
821,4,188,NA,NA,NA,0
822,4,188,NA,NA,NA,0
823,6,189,NA,NA,NA,0
