"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
279,3,64,NA,NA,NA,0
280,6,65,NA,NA,NA,0
281,6,65,"E",NA,NA,0
282,6,65,"E",108,4,1
283,6,65,"H",140,3,0
284,6,65,"E",147,3,0
285,6,65,NA,NA,NA,0
286,6,66,"E",61,5,0
287,6,66,NA,NA,NA,0
288,6,66,"E",235,4,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,67,"E",204,4,2
293,6,67,NA,NA,NA,0
294,6,67,"H",234,1,0
295,6,67,"H",253,1,0
296,6,67,"E",200,4,0
297,6,67,"H",218,2,1
298,6,68,"E",358,2,0
299,6,68,"E",216,5,1
300,6,68,"H",258,4,1
301,6,68,"H",282,3,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,"H",325,3,0
307,5,69,"E",288,4,1
308,5,69,NA,NA,NA,0
309,6,70,NA,NA,NA,0
310,6,70,NA,NA,NA,0
311,6,70,"E",254,4,0
312,6,70,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,"E",179,5,0
315,3,71,"E",172,2,0
316,3,71,NA,NA,NA,0
317,3,71,NA,NA,NA,0
318,6,72,"E",361,5,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,6,72,NA,NA,NA,0
323,6,72,NA,NA,NA,0
324,5,73,NA,NA,NA,0
325,5,73,NA,NA,NA,0
326,5,73,NA,NA,NA,0
327,5,73,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,4,74,"E",NA,NA,0
330,4,74,NA,NA,NA,0
331,4,74,"E",NA,NA,0
332,4,74,NA,NA,NA,0
333,6,75,NA,NA,NA,0
334,6,75,"E",229,5,0
335,6,75,NA,NA,NA,0
336,6,75,NA,NA,NA,0
337,6,75,"E",285,4,0
338,6,75,NA,NA,NA,0
339,3,76,NA,NA,NA,0
340,3,76,NA,NA,NA,0
341,3,76,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,4,78,NA,NA,NA,0
348,4,78,NA,NA,NA,0
349,4,78,NA,NA,NA,0
350,4,78,NA,NA,NA,0
351,4,79,"E",297,1,0
352,4,79,NA,NA,NA,0
353,4,79,"E",52,3,0
354,4,79,"E",156,2,0
355,3,80,NA,NA,NA,0
356,3,80,NA,NA,NA,0
357,3,80,"E",68,2,0
358,4,81,NA,NA,NA,0
359,4,81,"E",88,3,0
360,4,81,"E",323,2,1
361,4,81,"H",349,1,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,"E",62,5,0
368,3,83,"E",112,2,0
369,3,83,NA,NA,NA,0
370,3,83,NA,NA,NA,0
371,3,84,NA,NA,NA,0
372,3,84,"E",365,1,0
373,3,84,"E",45,2,0
374,4,85,NA,NA,NA,0
375,4,85,"E",NA,NA,0
376,4,85,NA,NA,NA,0
377,4,85,"E",154,3,0
378,6,86,NA,NA,NA,0
379,6,86,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,"E",34,5,0
383,6,86,"E",215,4,0
384,3,87,NA,NA,NA,0
385,3,87,NA,NA,NA,0
386,3,87,NA,NA,NA,0
387,6,88,"H",274,3,0
388,6,88,NA,NA,NA,0
389,6,88,"E",218,4,0
390,6,88,"E",NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,"E",244,4,1
393,3,89,NA,NA,NA,0
394,3,89,NA,NA,NA,0
395,3,89,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,3,91,NA,NA,NA,0
403,3,91,"C",129,2,0
404,3,91,"E",316,1,0
405,5,92,"E",189,2,0
406,5,92,"E",84,4,0
407,5,92,"E",133,3,0
408,5,92,NA,NA,NA,0
409,5,92,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,4,93,"E",122,3,0
413,4,93,NA,NA,NA,0
414,3,94,"E",311,2,0
415,3,94,NA,NA,NA,0
416,3,94,NA,NA,NA,0
417,3,95,"E",257,2,0
418,3,95,NA,NA,NA,0
419,3,95,NA,NA,NA,0
420,6,96,"E",34,5,0
421,6,96,NA,NA,NA,0
422,6,96,NA,NA,NA,0
423,6,96,"E",211,4,0
424,6,96,NA,NA,NA,0
425,6,96,NA,NA,NA,0
426,3,97,"E",NA,NA,0
427,3,97,NA,NA,NA,0
428,3,97,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,3,99,NA,NA,NA,0
436,3,99,"E",23,2,0
437,3,99,NA,NA,NA,0
438,3,100,"E",34,2,0
439,3,100,"E",337,0,0
440,3,100,"E",146,1,0
441,6,101,NA,NA,NA,0
442,6,101,"H",254,2,0
443,6,101,"E",204,3,1
444,6,101,"C",153,5,1
445,6,101,"H",193,3,0
446,6,101,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,6,102,"E",185,5,0
449,6,102,"E",299,4,0
450,6,102,"E",NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,3,103,"E",NA,NA,0
454,3,103,"E",228,2,0
455,3,103,NA,NA,NA,0
456,5,104,NA,NA,NA,0
457,5,104,"E",NA,NA,0
458,5,104,NA,NA,NA,0
459,5,104,NA,NA,NA,0
460,5,104,NA,NA,NA,0
461,3,105,"E",154,2,0
462,3,105,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,5,106,NA,NA,NA,0
465,5,106,NA,NA,NA,0
466,5,106,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,4,107,NA,NA,NA,0
470,4,107,NA,NA,NA,0
471,4,107,NA,NA,NA,0
472,4,107,NA,NA,NA,0
473,4,108,NA,NA,NA,0
474,4,108,"E",144,3,0
475,4,108,NA,NA,NA,0
476,4,108,NA,NA,NA,0
477,6,109,NA,NA,NA,0
478,6,109,NA,NA,NA,0
479,6,109,NA,NA,NA,0
480,6,109,NA,NA,NA,0
481,6,109,NA,NA,NA,0
482,6,109,NA,NA,NA,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,110,NA,NA,NA,0
486,5,110,"E",92,4,0
487,5,110,NA,NA,NA,0
488,6,111,"E",144,5,0
489,6,111,NA,NA,NA,0
490,6,111,NA,NA,NA,0
491,6,111,NA,NA,NA,0
492,6,111,"E",309,3,0
493,6,111,"E",298,3,0
494,5,112,NA,NA,NA,0
495,5,112,NA,NA,NA,0
496,5,112,NA,NA,NA,0
497,5,112,NA,NA,NA,0
498,5,112,NA,NA,NA,0
499,5,113,"E",250,3,0
500,5,113,NA,NA,NA,0
501,5,113,NA,NA,NA,0
502,5,113,"E",25,4,0
503,5,113,"E",320,2,0
504,4,114,NA,NA,NA,0
505,4,114,NA,NA,NA,0
506,4,114,NA,NA,NA,0
507,4,114,NA,NA,NA,0
508,6,115,"H",NA,NA,0
509,6,115,"E",297,3,1
510,6,115,"E",63,5,0
511,6,115,"H",349,1,1
512,6,115,"E",324,1,0
513,6,115,"E",137,4,0
514,6,116,NA,NA,NA,0
515,6,116,NA,NA,NA,0
516,6,116,NA,NA,NA,0
517,6,116,NA,NA,NA,0
518,6,116,NA,NA,NA,0
519,6,116,"E",223,5,0
520,4,117,NA,NA,NA,0
521,4,117,NA,NA,NA,0
522,4,117,"E",72,3,0
523,4,117,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,6,119,"H",231,1,0
530,6,119,"E",186,3,2
531,6,119,"H",242,1,0
532,6,119,"E",53,5,1
533,6,119,NA,NA,NA,0
534,6,119,"H",96,4,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,3,120,NA,NA,NA,0
538,5,121,NA,NA,NA,0
539,5,121,NA,NA,NA,0
540,5,121,NA,NA,NA,0
541,5,121,NA,NA,NA,0
542,5,121,NA,NA,NA,0
543,3,122,NA,NA,NA,0
544,3,122,"H",53,1,0
545,3,122,"E",33,2,1
546,4,123,NA,NA,NA,0
547,4,123,"E",143,3,0
548,4,123,NA,NA,NA,0
549,4,123,NA,NA,NA,0
550,4,124,NA,NA,NA,0
551,4,124,NA,NA,NA,0
552,4,124,"E",132,3,0
553,4,124,NA,NA,NA,0
554,6,125,NA,NA,NA,0
555,6,125,"H",122,3,0
556,6,125,NA,NA,NA,0
557,6,125,"E",NA,NA,0
558,6,125,"H",94,4,1
559,6,125,"E",67,5,1
560,4,126,NA,NA,NA,0
561,4,126,NA,NA,NA,0
562,4,126,NA,NA,NA,0
563,4,126,NA,NA,NA,0
564,5,127,"E",154,2,0
565,5,127,"E",104,4,0
566,5,127,"E",173,2,0
567,5,127,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,3,128,NA,NA,NA,0
570,3,128,NA,NA,NA,0
571,3,128,NA,NA,NA,0
572,6,129,"E",63,5,0
573,6,129,NA,NA,NA,0
574,6,129,"E",363,4,0
575,6,129,NA,NA,NA,0
576,6,129,NA,NA,NA,0
577,6,129,NA,NA,NA,0
578,5,130,"E",77,3,0
579,5,130,NA,NA,NA,0
580,5,130,NA,NA,NA,0
581,5,130,NA,NA,NA,0
582,5,130,"E",76,3,0
583,3,131,NA,NA,NA,0
584,3,131,NA,NA,NA,0
585,3,131,NA,NA,NA,0
586,3,132,NA,NA,NA,0
587,3,132,"E",94,2,0
588,3,132,"E",151,1,0
589,3,133,NA,NA,NA,0
590,3,133,NA,NA,NA,0
591,3,133,NA,NA,NA,0
592,3,134,NA,NA,NA,0
593,3,134,NA,NA,NA,0
594,3,134,"E",109,2,0
595,5,135,"E",276,3,1
596,5,135,NA,NA,NA,0
597,5,135,NA,NA,NA,0
598,5,135,"H",316,2,0
599,5,135,"E",276,3,0
600,4,136,NA,NA,NA,0
601,4,136,NA,NA,NA,0
602,4,136,NA,NA,NA,0
603,4,136,NA,NA,NA,0
604,6,137,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,6,137,NA,NA,NA,0
608,6,137,NA,NA,NA,0
609,6,137,"E",352,5,0
610,5,138,NA,NA,NA,0
611,5,138,NA,NA,NA,0
612,5,138,NA,NA,NA,0
613,5,138,"E",162,4,0
614,5,138,NA,NA,NA,0
615,5,139,NA,NA,NA,0
616,5,139,NA,NA,NA,0
617,5,139,NA,NA,NA,0
618,5,139,NA,NA,NA,0
619,5,139,NA,NA,NA,0
620,5,140,NA,NA,NA,0
621,5,140,NA,NA,NA,0
622,5,140,"E",46,4,0
623,5,140,NA,NA,NA,0
624,5,140,"E",175,3,0
625,4,141,NA,NA,NA,0
626,4,141,NA,NA,NA,0
627,4,141,NA,NA,NA,0
628,4,141,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,5,142,"E",267,4,0
633,5,142,NA,NA,NA,0
634,5,143,NA,NA,NA,0
635,5,143,NA,NA,NA,0
636,5,143,NA,NA,NA,0
637,5,143,NA,NA,NA,0
638,5,143,NA,NA,NA,0
639,3,144,"E",51,2,0
640,3,144,NA,NA,NA,0
641,3,144,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,4,145,"E",235,2,0
644,4,145,"E",178,3,0
645,4,145,NA,NA,NA,0
646,3,146,NA,NA,NA,0
647,3,146,"E",255,2,0
648,3,146,NA,NA,NA,0
649,5,147,NA,NA,NA,0
650,5,147,NA,NA,NA,0
651,5,147,NA,NA,NA,0
652,5,147,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,5,148,NA,NA,NA,0
655,5,148,NA,NA,NA,0
656,5,148,NA,NA,NA,0
657,5,148,NA,NA,NA,0
658,5,148,"E",192,4,0
659,3,149,NA,NA,NA,0
660,3,149,NA,NA,NA,0
661,3,149,NA,NA,NA,0
662,5,150,NA,NA,NA,0
663,5,150,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,5,150,NA,NA,NA,0
666,5,150,NA,NA,NA,0
667,4,151,"E",115,2,0
668,4,151,"E",47,3,0
669,4,151,NA,NA,NA,0
670,4,151,NA,NA,NA,0
671,4,152,NA,NA,NA,0
672,4,152,"E",137,3,0
673,4,152,"E",185,2,0
674,4,152,"E",NA,NA,0
675,6,153,NA,NA,NA,0
676,6,153,NA,NA,NA,0
677,6,153,NA,NA,NA,0
678,6,153,NA,NA,NA,0
679,6,153,"E",126,5,0
680,6,153,NA,NA,NA,0
681,3,154,NA,NA,NA,0
682,3,154,NA,NA,NA,0
683,3,154,NA,NA,NA,0
684,5,155,"E",90,4,0
685,5,155,"E",154,3,0
686,5,155,NA,NA,NA,0
687,5,155,NA,NA,NA,0
688,5,155,NA,NA,NA,0
689,6,156,"E",234,4,0
690,6,156,NA,NA,NA,0
691,6,156,NA,NA,NA,0
692,6,156,"E",261,4,0
693,6,156,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,5,157,NA,NA,NA,0
696,5,157,NA,NA,NA,0
697,5,157,"E",122,4,1
698,5,157,"H",166,2,0
699,5,157,"H",137,3,1
700,5,158,NA,NA,NA,0
701,5,158,NA,NA,NA,0
702,5,158,NA,NA,NA,0
703,5,158,NA,NA,NA,0
704,5,158,"E",73,4,0
705,5,159,"E",61,4,0
706,5,159,"E",98,3,0
707,5,159,NA,NA,NA,0
708,5,159,"E",214,2,0
709,5,159,NA,NA,NA,0
710,5,160,NA,NA,NA,0
711,5,160,NA,NA,NA,0
712,5,160,"C",232,4,0
713,5,160,"E",353,3,0
714,5,160,NA,NA,NA,0
715,4,161,"H",203,1,0
716,4,161,"E",185,3,2
717,4,161,"H",240,1,0
718,4,161,NA,NA,NA,0
719,4,162,"E",269,3,0
720,4,162,NA,NA,NA,0
721,4,162,NA,NA,NA,0
722,4,162,NA,NA,NA,0
723,3,163,"E",258,2,0
724,3,163,NA,NA,NA,0
725,3,163,NA,NA,NA,0
726,6,164,"H",365,3,0
727,6,164,NA,NA,NA,0
728,6,164,NA,NA,NA,0
729,6,164,"E",341,5,2
730,6,164,"H",NA,NA,0
731,6,164,NA,NA,NA,0
732,3,165,NA,NA,NA,0
733,3,165,NA,NA,NA,0
734,3,165,NA,NA,NA,0
735,6,166,NA,NA,NA,0
736,6,166,NA,NA,NA,0
737,6,166,NA,NA,NA,0
738,6,166,NA,NA,NA,0
739,6,166,NA,NA,NA,0
740,6,166,NA,NA,NA,0
741,5,167,"E",81,3,1
742,5,167,"H",133,2,0
743,5,167,NA,NA,NA,0
744,5,167,NA,NA,NA,0
745,5,167,"E",87,3,0
746,3,168,NA,NA,NA,0
747,3,168,NA,NA,NA,0
748,3,168,"E",330,2,0
749,3,169,NA,NA,NA,0
750,3,169,NA,NA,NA,0
751,3,169,NA,NA,NA,0
752,4,170,NA,NA,NA,0
753,4,170,"E",239,3,0
754,4,170,NA,NA,NA,0
755,4,170,NA,NA,NA,0
756,3,171,NA,NA,NA,0
757,3,171,NA,NA,NA,0
758,3,171,"E",NA,NA,0
759,3,172,NA,NA,NA,0
760,3,172,NA,NA,NA,0
761,3,172,"E",162,2,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,6,173,NA,NA,NA,0
765,6,173,NA,NA,NA,0
766,6,173,NA,NA,NA,0
767,6,173,"E",300,5,0
768,5,174,NA,NA,NA,0
769,5,174,NA,NA,NA,0
770,5,174,NA,NA,NA,0
771,5,174,NA,NA,NA,0
772,5,174,"E",37,4,0
773,4,175,NA,NA,NA,0
774,4,175,NA,NA,NA,0
775,4,175,"E",351,2,0
776,4,175,"E",41,3,0
777,6,176,"E",111,3,0
778,6,176,"H",101,3,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,"E",220,2,0
782,6,176,"E",77,5,1
783,4,177,NA,NA,NA,0
784,4,177,NA,NA,NA,0
785,4,177,NA,NA,NA,0
786,4,177,"E",99,3,0
787,3,178,NA,NA,NA,0
788,3,178,NA,NA,NA,0
789,3,178,NA,NA,NA,0
790,3,179,"H",149,1,0
791,3,179,NA,NA,NA,0
792,3,179,"E",127,2,1
793,5,180,NA,NA,NA,0
794,5,180,NA,NA,NA,0
795,5,180,"H",69,3,0
796,5,180,NA,NA,NA,0
797,5,180,"E",24,4,1
798,4,181,NA,NA,NA,0
799,4,181,NA,NA,NA,0
800,4,181,"E",15,3,0
801,4,181,NA,NA,NA,0
802,6,182,NA,NA,NA,0
803,6,182,"C",222,5,1
804,6,182,NA,NA,NA,0
805,6,182,NA,NA,NA,0
806,6,182,"H",261,4,0
807,6,182,NA,NA,NA,0
808,4,183,NA,NA,NA,0
809,4,183,"E",210,3,0
810,4,183,NA,NA,NA,0
811,4,183,NA,NA,NA,0
812,4,184,NA,NA,NA,0
813,4,184,NA,NA,NA,0
814,4,184,NA,NA,NA,0
815,4,184,NA,NA,NA,0
816,5,185,"E",71,4,0
817,5,185,NA,NA,NA,0
818,5,185,NA,NA,NA,0
819,5,185,NA,NA,NA,0
820,5,185,NA,NA,NA,0
821,6,186,"H",66,4,1
822,6,186,NA,NA,NA,0
823,6,186,"E",37,5,1
824,6,186,"E",NA,NA,0
825,6,186,NA,NA,NA,0
826,6,186,"H",97,3,0
827,6,187,NA,NA,NA,0
828,6,187,"H",122,4,0
829,6,187,"E",104,5,1
830,6,187,NA,NA,NA,0
831,6,187,"E",NA,NA,0
832,6,187,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,5,188,NA,NA,NA,0
836,5,188,NA,NA,NA,0
837,5,188,NA,NA,NA,0
838,3,189,"E",333,2,0
839,3,189,NA,NA,NA,0
840,3,189,NA,NA,NA,0
841,6,190,NA,NA,NA,0
842,6,190,"E",135,5,0
843,6,190,NA,NA,NA,0
844,6,190,NA,NA,NA,0
845,6,190,NA,NA,NA,0
846,6,190,NA,NA,NA,0
847,4,191,NA,NA,NA,0
848,4,191,NA,NA,NA,0
849,4,191,"E",95,3,0
