"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
277,6,64,"E",241,5,0
278,6,64,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,5,65,"E",285,3,1
283,5,65,"E",168,4,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,"H",313,2,0
287,5,66,"E",66,4,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,3,67,"E",60,2,0
294,3,67,NA,NA,NA,0
295,6,68,NA,NA,NA,0
296,6,68,NA,NA,NA,0
297,6,68,NA,NA,NA,0
298,6,68,"E",299,5,1
299,6,68,"H",352,4,0
300,6,68,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,"E",305,3,0
304,4,69,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,4,70,"C",209,3,0
307,4,70,NA,NA,NA,0
308,4,70,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,4,71,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,4,71,"E",339,3,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,73,"H",296,2,0
320,6,73,"H",257,3,1
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,"E",230,5,2
324,6,73,"H",259,3,0
325,5,74,NA,NA,NA,0
326,5,74,NA,NA,NA,0
327,5,74,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,3,75,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,76,NA,NA,NA,0
336,6,77,NA,NA,NA,0
337,6,77,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,4,79,NA,NA,NA,0
348,4,79,"E",227,3,0
349,4,79,NA,NA,NA,0
350,6,80,NA,NA,NA,0
351,6,80,NA,NA,NA,0
352,6,80,"E",79,5,0
353,6,80,"E",248,3,0
354,6,80,"E",317,3,0
355,6,80,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,81,"E",144,5,0
360,6,81,NA,NA,NA,0
361,6,81,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,3,82,NA,NA,NA,0
365,3,83,NA,NA,NA,0
366,3,83,"E",335,2,0
367,3,83,NA,NA,NA,0
368,5,84,"H",364,3,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,"E",328,4,1
372,5,84,NA,NA,NA,0
373,4,85,"H",181,2,1
374,4,85,"H",200,1,1
375,4,85,"E",158,3,1
376,4,85,"H",241,0,0
377,5,86,"E",270,3,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,86,"E",110,4,0
382,4,87,NA,NA,NA,0
383,4,87,NA,NA,NA,0
384,4,87,NA,NA,NA,0
385,4,87,NA,NA,NA,0
386,3,88,NA,NA,NA,0
387,3,88,NA,NA,NA,0
388,3,88,NA,NA,NA,0
389,4,89,NA,NA,NA,0
390,4,89,NA,NA,NA,0
391,4,89,"E",331,3,0
392,4,89,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,3,90,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,5,91,NA,NA,NA,0
401,5,92,NA,NA,NA,0
402,5,92,NA,NA,NA,0
403,5,92,NA,NA,NA,0
404,5,92,"E",254,4,0
405,5,92,NA,NA,NA,0
406,4,93,NA,NA,NA,0
407,4,93,NA,NA,NA,0
408,4,93,"H",364,2,0
409,4,93,"E",329,3,1
410,5,94,"E",267,4,1
411,5,94,"E",312,2,0
412,5,94,"H",293,2,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,6,95,"E",86,5,0
416,6,95,NA,NA,NA,0
417,6,95,NA,NA,NA,0
418,6,95,NA,NA,NA,0
419,6,95,"E",NA,NA,0
420,6,95,NA,NA,NA,0
421,3,96,NA,NA,NA,0
422,3,96,NA,NA,NA,0
423,3,96,NA,NA,NA,0
424,6,97,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,6,97,NA,NA,NA,0
428,6,97,"E",75,5,0
429,6,97,"E",232,4,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,5,99,"E",144,3,0
437,5,99,"E",86,4,0
438,5,99,NA,NA,NA,0
439,5,99,NA,NA,NA,0
440,5,99,NA,NA,NA,0
441,4,100,NA,NA,NA,0
442,4,100,NA,NA,NA,0
443,4,100,NA,NA,NA,0
444,4,100,NA,NA,NA,0
445,4,101,NA,NA,NA,0
446,4,101,"E",333,3,0
447,4,101,NA,NA,NA,0
448,4,101,NA,NA,NA,0
449,3,102,NA,NA,NA,0
450,3,102,"E",305,2,0
451,3,102,NA,NA,NA,0
452,5,103,NA,NA,NA,0
453,5,103,NA,NA,NA,0
454,5,103,NA,NA,NA,0
455,5,103,"E",302,4,1
456,5,103,"H",339,3,0
457,3,104,NA,NA,NA,0
458,3,104,"C",NA,NA,0
459,3,104,NA,NA,NA,0
460,4,105,NA,NA,NA,0
461,4,105,"E",350,2,0
462,4,105,NA,NA,NA,0
463,4,105,"E",290,3,0
464,6,106,NA,NA,NA,0
465,6,106,"E",92,5,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,5,107,NA,NA,NA,0
471,5,107,NA,NA,NA,0
472,5,107,NA,NA,NA,0
473,5,107,"E",236,4,0
474,5,107,NA,NA,NA,0
475,3,108,NA,NA,NA,0
476,3,108,"E",128,2,0
477,3,108,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,"E",278,3,0
481,4,109,NA,NA,NA,0
482,6,110,NA,NA,NA,0
483,6,110,"E",338,4,0
484,6,110,NA,NA,NA,0
485,6,110,"E",177,5,0
486,6,110,NA,NA,NA,0
487,6,110,NA,NA,NA,0
488,3,111,NA,NA,NA,0
489,3,111,"E",77,2,0
490,3,111,NA,NA,NA,0
491,3,112,NA,NA,NA,0
492,3,112,NA,NA,NA,0
493,3,112,"E",91,2,0
494,3,113,NA,NA,NA,0
495,3,113,"E",120,2,0
496,3,113,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,6,114,NA,NA,NA,0
499,6,114,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,6,114,NA,NA,NA,0
503,5,115,"E",266,3,0
504,5,115,NA,NA,NA,0
505,5,115,NA,NA,NA,0
506,5,115,NA,NA,NA,0
507,5,115,"E",154,4,0
508,5,116,NA,NA,NA,0
509,5,116,"E",44,4,0
510,5,116,"E",225,3,0
511,5,116,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,6,117,"E",355,4,1
514,6,117,"H",NA,NA,0
515,6,117,NA,NA,NA,0
516,6,117,NA,NA,NA,0
517,6,117,"E",359,3,0
518,6,117,NA,NA,NA,0
519,3,118,NA,NA,NA,0
520,3,118,NA,NA,NA,0
521,3,118,NA,NA,NA,0
522,3,119,"E",226,2,1
523,3,119,"H",254,1,0
524,3,119,"E",NA,NA,0
525,3,120,"E",278,1,0
526,3,120,"E",324,0,0
527,3,120,"E",140,2,0
528,6,121,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,6,121,"E",114,5,0
532,6,121,NA,NA,NA,0
533,6,121,NA,NA,NA,0
534,6,122,"E",255,4,0
535,6,122,"E",82,5,0
536,6,122,NA,NA,NA,0
537,6,122,NA,NA,NA,0
538,6,122,NA,NA,NA,0
539,6,122,NA,NA,NA,0
540,4,123,"E",272,2,0
541,4,123,NA,NA,NA,0
542,4,123,"E",281,2,0
543,4,123,NA,NA,NA,0
544,4,124,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,4,124,NA,NA,NA,0
547,4,124,NA,NA,NA,0
548,4,125,NA,NA,NA,0
549,4,125,NA,NA,NA,0
550,4,125,NA,NA,NA,0
551,4,125,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,4,126,NA,NA,NA,0
554,4,126,"E",136,3,1
555,4,126,"H",197,2,0
556,6,127,NA,NA,NA,0
557,6,127,"E",206,5,2
558,6,127,"H",228,3,0
559,6,127,NA,NA,NA,0
560,6,127,"H",236,3,0
561,6,127,NA,NA,NA,0
562,6,128,NA,NA,NA,0
563,6,128,"E",109,5,0
564,6,128,"H",173,3,0
565,6,128,"E",138,4,1
566,6,128,NA,NA,NA,0
567,6,128,NA,NA,NA,0
568,4,129,NA,NA,NA,0
569,4,129,NA,NA,NA,0
570,4,129,NA,NA,NA,0
571,4,129,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,130,NA,NA,NA,0
574,5,130,"E",201,3,0
575,5,130,NA,NA,NA,0
576,5,130,"E",188,3,0
577,4,131,NA,NA,NA,0
578,4,131,NA,NA,NA,0
579,4,131,NA,NA,NA,0
580,4,131,NA,NA,NA,0
581,3,132,"E",223,2,0
582,3,132,NA,NA,NA,0
583,3,132,NA,NA,NA,0
584,5,133,"E",102,4,1
585,5,133,NA,NA,NA,0
586,5,133,"H",176,2,0
587,5,133,"H",123,3,1
588,5,133,NA,NA,NA,0
589,5,134,NA,NA,NA,0
590,5,134,NA,NA,NA,0
591,5,134,NA,NA,NA,0
592,5,134,NA,NA,NA,0
593,5,134,NA,NA,NA,0
594,4,135,"H",363,1,0
595,4,135,"E",210,3,0
596,4,135,NA,NA,NA,0
597,4,135,"E",341,2,1
598,6,136,"E",236,5,0
599,6,136,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,6,136,NA,NA,NA,0
604,3,137,NA,NA,NA,0
605,3,137,NA,NA,NA,0
606,3,137,NA,NA,NA,0
607,3,138,NA,NA,NA,0
608,3,138,NA,NA,NA,0
609,3,138,NA,NA,NA,0
610,3,139,"E",203,2,0
611,3,139,NA,NA,NA,0
612,3,139,NA,NA,NA,0
613,6,140,NA,NA,NA,0
614,6,140,NA,NA,NA,0
615,6,140,NA,NA,NA,0
616,6,140,NA,NA,NA,0
617,6,140,NA,NA,NA,0
618,6,140,NA,NA,NA,0
619,5,141,NA,NA,NA,0
620,5,141,NA,NA,NA,0
621,5,141,"E",206,4,1
622,5,141,NA,NA,NA,0
623,5,141,"H",234,3,0
624,6,142,NA,NA,NA,0
625,6,142,"H",218,2,0
626,6,142,"E",113,5,1
627,6,142,"H",173,3,1
628,6,142,"H",142,4,1
629,6,142,NA,NA,NA,0
630,6,143,"E",119,5,0
631,6,143,NA,NA,NA,0
632,6,143,NA,NA,NA,0
633,6,143,NA,NA,NA,0
634,6,143,"E",342,3,0
635,6,143,"E",211,4,0
636,3,144,NA,NA,NA,0
637,3,144,NA,NA,NA,0
638,3,144,NA,NA,NA,0
639,4,145,"E",42,3,0
640,4,145,NA,NA,NA,0
641,4,145,"E",119,2,0
642,4,145,NA,NA,NA,0
643,3,146,"E",329,1,0
644,3,146,NA,NA,NA,0
645,3,146,"E",215,2,0
646,4,147,NA,NA,NA,0
647,4,147,NA,NA,NA,0
648,4,147,NA,NA,NA,0
649,4,147,"E",279,3,0
650,6,148,NA,NA,NA,0
651,6,148,"E",40,5,0
652,6,148,"E",226,4,0
653,6,148,NA,NA,NA,0
654,6,148,"E",296,3,0
655,6,148,NA,NA,NA,0
656,6,149,NA,NA,NA,0
657,6,149,NA,NA,NA,0
658,6,149,NA,NA,NA,0
659,6,149,"E",250,5,1
660,6,149,"H",271,4,0
661,6,149,NA,NA,NA,0
662,4,150,"E",35,3,0
663,4,150,"E",95,2,1
664,4,150,NA,NA,NA,0
665,4,150,"H",121,1,0
666,4,151,NA,NA,NA,0
667,4,151,NA,NA,NA,0
668,4,151,NA,NA,NA,0
669,4,151,"E",331,3,0
670,3,152,NA,NA,NA,0
671,3,152,NA,NA,NA,0
672,3,152,"C",NA,NA,0
673,3,153,NA,NA,NA,0
674,3,153,NA,NA,NA,0
675,3,153,NA,NA,NA,0
676,4,154,NA,NA,NA,0
677,4,154,NA,NA,NA,0
678,4,154,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,6,155,NA,NA,NA,0
684,6,155,NA,NA,NA,0
685,6,155,"E",216,5,0
686,5,156,NA,NA,NA,0
687,5,156,"E",34,4,0
688,5,156,"E",170,3,0
689,5,156,"H",NA,NA,0
690,5,156,"E",341,2,1
691,4,157,"E",317,3,0
692,4,157,NA,NA,NA,0
693,4,157,NA,NA,NA,0
694,4,157,NA,NA,NA,0
695,3,158,"C",175,2,1
696,3,158,"E",NA,NA,0
697,3,158,"H",226,1,0
698,3,159,NA,NA,NA,0
699,3,159,NA,NA,NA,0
700,3,159,"E",229,2,0
701,4,160,NA,NA,NA,0
702,4,160,NA,NA,NA,0
703,4,160,NA,NA,NA,0
704,4,160,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,6,161,NA,NA,NA,0
708,6,161,NA,NA,NA,0
709,6,161,NA,NA,NA,0
710,6,161,NA,NA,NA,0
711,6,162,NA,NA,NA,0
712,6,162,"E",65,4,1
713,6,162,"H",92,3,0
714,6,162,"E",198,2,0
715,6,162,"E",63,4,0
716,6,162,NA,NA,NA,0
717,3,163,"C",87,2,0
718,3,163,NA,NA,NA,0
719,3,163,NA,NA,NA,0
720,4,164,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,"E",126,3,0
724,5,165,"E",314,1,0
725,5,165,"E",182,4,0
726,5,165,NA,NA,NA,0
727,5,165,"E",229,3,1
728,5,165,"H",288,1,0
729,4,166,NA,NA,NA,0
730,4,166,"E",260,3,0
731,4,166,NA,NA,NA,0
732,4,166,NA,NA,NA,0
733,4,167,NA,NA,NA,0
734,4,167,"E",305,2,0
735,4,167,NA,NA,NA,0
736,4,167,"E",249,3,0
737,4,168,NA,NA,NA,0
738,4,168,"E",NA,NA,0
739,4,168,NA,NA,NA,0
740,4,168,"E",121,3,0
741,4,169,"E",167,2,0
742,4,169,NA,NA,NA,0
743,4,169,NA,NA,NA,0
744,4,169,"E",140,3,0
745,4,170,"E",217,3,0
746,4,170,NA,NA,NA,0
747,4,170,"E",NA,NA,0
748,4,170,NA,NA,NA,0
749,5,171,NA,NA,NA,0
750,5,171,"H",175,3,1
751,5,171,"E",149,4,1
752,5,171,"H",196,2,0
753,5,171,NA,NA,NA,0
754,5,172,NA,NA,NA,0
755,5,172,NA,NA,NA,0
756,5,172,NA,NA,NA,0
757,5,172,NA,NA,NA,0
758,5,172,NA,NA,NA,0
759,6,173,NA,NA,NA,0
760,6,173,NA,NA,NA,0
761,6,173,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,6,173,NA,NA,NA,0
765,5,174,"E",NA,NA,0
766,5,174,NA,NA,NA,0
767,5,174,NA,NA,NA,0
768,5,174,NA,NA,NA,0
769,5,174,NA,NA,NA,0
770,6,175,"E",353,5,0
771,6,175,NA,NA,NA,0
772,6,175,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,NA,NA,NA,0
776,4,176,NA,NA,NA,0
777,4,176,NA,NA,NA,0
778,4,176,"E",162,3,0
779,4,176,NA,NA,NA,0
780,4,177,NA,NA,NA,0
781,4,177,"H",246,1,0
782,4,177,"E",227,2,1
783,4,177,"E",60,3,0
784,5,178,"E",25,4,0
785,5,178,NA,NA,NA,0
786,5,178,NA,NA,NA,0
787,5,178,"E",347,3,0
788,5,178,NA,NA,NA,0
789,4,179,NA,NA,NA,0
790,4,179,"E",136,2,0
791,4,179,"E",19,3,0
792,4,179,"E",206,1,0
793,3,180,"E",136,2,0
794,3,180,NA,NA,NA,0
795,3,180,NA,NA,NA,0
796,4,181,"E",236,3,0
797,4,181,NA,NA,NA,0
798,4,181,NA,NA,NA,0
799,4,181,NA,NA,NA,0
800,6,182,"H",152,2,0
801,6,182,NA,NA,NA,0
802,6,182,"H",82,3,0
803,6,182,"E",52,5,2
804,6,182,NA,NA,NA,0
805,6,182,"H",112,3,1
806,4,183,NA,NA,NA,0
807,4,183,NA,NA,NA,0
808,4,183,"E",236,3,1
809,4,183,"H",269,2,0
810,6,184,"E",192,4,0
811,6,184,NA,NA,NA,0
812,6,184,NA,NA,NA,0
813,6,184,"E",282,3,0
814,6,184,"E",59,5,0
815,6,184,NA,NA,NA,0
816,4,185,"E",86,3,0
817,4,185,NA,NA,NA,0
818,4,185,"E",342,2,0
819,4,185,NA,NA,NA,0
820,6,186,NA,NA,NA,0
821,6,186,NA,NA,NA,0
822,6,186,"E",349,4,0
823,6,186,"E",78,5,0
824,6,186,NA,NA,NA,0
825,6,186,NA,NA,NA,0
826,5,187,NA,NA,NA,0
827,5,187,NA,NA,NA,0
828,5,187,"E",NA,NA,0
829,5,187,NA,NA,NA,0
830,5,187,NA,NA,NA,0
831,3,188,"E",42,2,0
832,3,188,NA,NA,NA,0
833,3,188,NA,NA,NA,0
834,4,189,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,"E",NA,NA,0
838,3,190,NA,NA,NA,0
839,3,190,NA,NA,NA,0
840,3,190,NA,NA,NA,0
841,6,191,"H",271,4,0
842,6,191,"E",239,5,1
843,6,191,NA,NA,NA,0
844,6,191,NA,NA,NA,0
845,6,191,NA,NA,NA,0
846,6,191,NA,NA,NA,0
847,4,192,NA,NA,NA,0
