"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
278,5,63,NA,NA,NA,0
279,5,63,"H",115,3,0
280,5,63,"E",241,2,0
281,5,63,"E",74,4,1
282,5,63,NA,NA,NA,0
283,4,64,"E",142,3,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,5,65,NA,NA,NA,0
288,5,65,NA,NA,NA,0
289,5,65,NA,NA,NA,0
290,5,65,NA,NA,NA,0
291,5,65,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,"E",248,3,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,"E",204,4,0
297,4,67,"E",96,2,0
298,4,67,NA,NA,NA,0
299,4,67,"E",56,2,0
300,4,67,"E",197,1,0
301,4,68,"E",NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,3,69,"E",49,2,0
306,3,69,NA,NA,NA,0
307,3,69,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,3,70,NA,NA,NA,0
311,3,71,NA,NA,NA,0
312,3,71,NA,NA,NA,0
313,3,71,NA,NA,NA,0
314,4,72,"E",292,2,1
315,4,72,"H",NA,NA,0
316,4,72,"E",266,2,0
317,4,72,"H",330,1,1
318,5,73,"E",113,4,0
319,5,73,NA,NA,NA,0
320,5,73,"E",316,3,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,"H",143,3,0
325,6,74,"E",176,2,0
326,6,74,"E",99,4,1
327,6,74,NA,NA,NA,0
328,6,74,"E",54,5,0
329,5,75,NA,NA,NA,0
330,5,75,"E",191,4,1
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,"H",240,3,0
334,4,76,NA,NA,NA,0
335,4,76,"E",158,3,0
336,4,76,"E",362,2,0
337,4,76,NA,NA,NA,0
338,5,77,"E",271,3,0
339,5,77,"E",225,3,0
340,5,77,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,78,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,"E",120,2,0
352,3,80,NA,NA,NA,0
353,4,81,"E",51,3,0
354,4,81,NA,NA,NA,0
355,4,81,"E",219,2,0
356,4,81,"E",336,1,0
357,3,82,"E",194,1,0
358,3,82,"E",143,2,0
359,3,82,NA,NA,NA,0
360,3,83,NA,NA,NA,0
361,3,83,NA,NA,NA,0
362,3,83,"E",315,2,0
363,3,84,"E",201,2,0
364,3,84,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,3,85,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,NA,NA,NA,0
371,6,86,NA,NA,NA,0
372,6,86,"E",81,5,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,3,87,NA,NA,NA,0
376,3,87,NA,NA,NA,0
377,3,87,NA,NA,NA,0
378,3,88,NA,NA,NA,0
379,3,88,NA,NA,NA,0
380,3,88,NA,NA,NA,0
381,3,89,NA,NA,NA,0
382,3,89,NA,NA,NA,0
383,3,89,"E",282,2,0
384,6,90,"H",NA,NA,0
385,6,90,NA,NA,NA,0
386,6,90,"E",327,5,1
387,6,90,NA,NA,NA,0
388,6,90,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,91,NA,NA,NA,0
391,6,91,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,6,91,"E",59,5,0
396,6,92,"E",119,5,1
397,6,92,"H",229,2,1
398,6,92,"H",197,3,1
399,6,92,"H",159,4,1
400,6,92,"H",285,1,0
401,6,92,NA,NA,NA,0
402,5,93,NA,NA,NA,0
403,5,93,NA,NA,NA,0
404,5,93,NA,NA,NA,0
405,5,93,NA,NA,NA,0
406,5,93,"E",256,4,0
407,6,94,NA,NA,NA,0
408,6,94,"H",168,4,0
409,6,94,"E",142,5,1
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,NA,NA,NA,0
413,3,95,NA,NA,NA,0
414,3,95,NA,NA,NA,0
415,3,95,"E",100,2,0
416,5,96,NA,NA,NA,0
417,5,96,NA,NA,NA,0
418,5,96,"E",167,4,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,4,97,NA,NA,NA,0
422,4,97,"E",228,2,0
423,4,97,"E",147,3,0
424,4,97,"E",258,1,0
425,3,98,NA,NA,NA,0
426,3,98,NA,NA,NA,0
427,3,98,"E",141,2,0
428,3,99,NA,NA,NA,0
429,3,99,"E",235,2,0
430,3,99,NA,NA,NA,0
431,5,100,NA,NA,NA,0
432,5,100,"E",50,4,0
433,5,100,NA,NA,NA,0
434,5,100,"H",273,2,0
435,5,100,"E",246,3,1
436,4,101,"C",164,3,0
437,4,101,NA,NA,NA,0
438,4,101,"E",237,2,0
439,4,101,NA,NA,NA,0
440,6,102,"E",235,5,0
441,6,102,"E",279,4,0
442,6,102,"E",323,3,2
443,6,102,"H",338,1,0
444,6,102,NA,NA,NA,0
445,6,102,"H",NA,NA,0
446,6,103,"E",NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,5,104,"H",85,3,0
453,5,104,NA,NA,NA,0
454,5,104,"C",299,2,0
455,5,104,"E",26,4,1
456,5,104,NA,NA,NA,0
457,6,105,"E",260,3,0
458,6,105,NA,NA,NA,0
459,6,105,"E",56,5,0
460,6,105,"E",308,2,0
461,6,105,"E",186,4,0
462,6,105,NA,NA,NA,0
463,6,106,NA,NA,NA,0
464,6,106,"E",310,4,0
465,6,106,NA,NA,NA,0
466,6,106,"E",333,4,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,3,107,NA,NA,NA,0
471,3,107,NA,NA,NA,0
472,5,108,"E",217,4,0
473,5,108,NA,NA,NA,0
474,5,108,NA,NA,NA,0
475,5,108,NA,NA,NA,0
476,5,108,NA,NA,NA,0
477,3,109,NA,NA,NA,0
478,3,109,NA,NA,NA,0
479,3,109,NA,NA,NA,0
480,5,110,NA,NA,NA,0
481,5,110,NA,NA,NA,0
482,5,110,"E",236,4,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,111,"E",260,3,0
486,5,111,NA,NA,NA,0
487,5,111,NA,NA,NA,0
488,5,111,"E",359,2,0
489,5,111,"C",79,4,0
490,6,112,"E",52,5,1
491,6,112,NA,NA,NA,0
492,6,112,NA,NA,NA,0
493,6,112,NA,NA,NA,0
494,6,112,"H",81,4,0
495,6,112,NA,NA,NA,0
496,6,113,NA,NA,NA,0
497,6,113,"E",229,4,0
498,6,113,"E",136,5,0
499,6,113,NA,NA,NA,0
500,6,113,"E",NA,NA,0
501,6,113,NA,NA,NA,0
502,3,114,NA,NA,NA,0
503,3,114,NA,NA,NA,0
504,3,114,NA,NA,NA,0
505,4,115,NA,NA,NA,0
506,4,115,NA,NA,NA,0
507,4,115,NA,NA,NA,0
508,4,115,"E",232,3,0
509,4,116,NA,NA,NA,0
510,4,116,NA,NA,NA,0
511,4,116,NA,NA,NA,0
512,4,116,NA,NA,NA,0
513,5,117,"E",250,3,0
514,5,117,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,117,NA,NA,NA,0
517,5,117,"E",140,4,0
518,5,118,NA,NA,NA,0
519,5,118,"H",200,1,0
520,5,118,"H",163,2,1
521,5,118,"E",117,4,1
522,5,118,"H",141,3,1
523,4,119,NA,NA,NA,0
524,4,119,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,4,119,NA,NA,NA,0
527,6,120,"E",339,4,0
528,6,120,NA,NA,NA,0
529,6,120,NA,NA,NA,0
530,6,120,NA,NA,NA,0
531,6,120,NA,NA,NA,0
532,6,120,"C",227,5,0
533,5,121,"E",341,1,0
534,5,121,"H",327,1,0
535,5,121,"H",308,1,0
536,5,121,NA,NA,NA,0
537,5,121,"E",279,4,2
538,6,122,NA,NA,NA,0
539,6,122,"E",171,5,1
540,6,122,"E",306,3,1
541,6,122,NA,NA,NA,0
542,6,122,"H",198,4,0
543,6,122,"H",344,2,0
544,6,123,NA,NA,NA,0
545,6,123,"H",179,1,0
546,6,123,"H",155,2,1
547,6,123,"E",105,5,1
548,6,123,"E",154,2,0
549,6,123,"H",135,3,1
550,5,124,NA,NA,NA,0
551,5,124,"E",143,4,0
552,5,124,NA,NA,NA,0
553,5,124,"E",213,3,0
554,5,124,NA,NA,NA,0
555,3,125,NA,NA,NA,0
556,3,125,NA,NA,NA,0
557,3,125,NA,NA,NA,0
558,5,126,"E",326,3,0
559,5,126,NA,NA,NA,0
560,5,126,"E",NA,NA,0
561,5,126,NA,NA,NA,0
562,5,126,"E",61,4,0
563,3,127,NA,NA,NA,0
564,3,127,"C",287,2,0
565,3,127,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,3,128,NA,NA,NA,0
568,3,128,"E",215,2,0
569,3,129,"E",275,2,1
570,3,129,"H",309,1,0
571,3,129,NA,NA,NA,0
572,3,130,NA,NA,NA,0
573,3,130,"E",178,2,0
574,3,130,NA,NA,NA,0
575,3,131,"E",177,2,0
576,3,131,NA,NA,NA,0
577,3,131,NA,NA,NA,0
578,3,132,NA,NA,NA,0
579,3,132,NA,NA,NA,0
580,3,132,NA,NA,NA,0
581,3,133,NA,NA,NA,0
582,3,133,NA,NA,NA,0
583,3,133,NA,NA,NA,0
584,4,134,"E",322,1,0
585,4,134,NA,NA,NA,0
586,4,134,"E",338,1,0
587,4,134,"E",280,3,0
588,6,135,NA,NA,NA,0
589,6,135,NA,NA,NA,0
590,6,135,NA,NA,NA,0
591,6,135,"E",65,5,0
592,6,135,NA,NA,NA,0
593,6,135,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,6,137,"E",NA,NA,0
599,6,137,NA,NA,NA,0
600,6,137,NA,NA,NA,0
601,6,137,NA,NA,NA,0
602,6,137,NA,NA,NA,0
603,6,137,NA,NA,NA,0
604,3,138,"H",68,1,0
605,3,138,"E",175,0,0
606,3,138,"E",52,2,1
607,5,139,NA,NA,NA,0
608,5,139,"E",42,4,0
609,5,139,NA,NA,NA,0
610,5,139,NA,NA,NA,0
611,5,139,NA,NA,NA,0
612,5,140,NA,NA,NA,0
613,5,140,"E",347,4,0
614,5,140,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,6,141,NA,NA,NA,0
618,6,141,NA,NA,NA,0
619,6,141,"E",204,5,1
620,6,141,NA,NA,NA,0
621,6,141,NA,NA,NA,0
622,6,141,"H",244,4,0
623,5,142,"H",79,2,1
624,5,142,"H",160,0,0
625,5,142,"E",57,4,2
626,5,142,"H",88,1,0
627,5,142,"H",101,1,1
628,6,143,NA,NA,NA,0
629,6,143,NA,NA,NA,0
630,6,143,NA,NA,NA,0
631,6,143,NA,NA,NA,0
632,6,143,"C",97,5,0
633,6,143,NA,NA,NA,0
634,5,144,"H",281,2,0
635,5,144,NA,NA,NA,0
636,5,144,NA,NA,NA,0
637,5,144,"E",218,4,1
638,5,144,"H",258,3,1
639,3,145,NA,NA,NA,0
640,3,145,NA,NA,NA,0
641,3,145,NA,NA,NA,0
642,3,146,NA,NA,NA,0
643,3,146,NA,NA,NA,0
644,3,146,NA,NA,NA,0
645,3,147,NA,NA,NA,0
646,3,147,NA,NA,NA,0
647,3,147,NA,NA,NA,0
648,6,148,"E",111,5,0
649,6,148,NA,NA,NA,0
650,6,148,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,6,148,NA,NA,NA,0
654,6,149,"E",297,5,2
655,6,149,NA,NA,NA,0
656,6,149,"H",315,3,0
657,6,149,NA,NA,NA,0
658,6,149,NA,NA,NA,0
659,6,149,"H",328,3,0
660,6,150,"E",363,5,0
661,6,150,NA,NA,NA,0
662,6,150,NA,NA,NA,0
663,6,150,NA,NA,NA,0
664,6,150,NA,NA,NA,0
665,6,150,NA,NA,NA,0
666,5,151,NA,NA,NA,0
667,5,151,NA,NA,NA,0
668,5,151,NA,NA,NA,0
669,5,151,NA,NA,NA,0
670,5,151,"E",42,4,0
671,5,152,NA,NA,NA,0
672,5,152,NA,NA,NA,0
673,5,152,NA,NA,NA,0
674,5,152,NA,NA,NA,0
675,5,152,NA,NA,NA,0
676,4,153,"H",325,2,0
677,4,153,"E",294,3,1
678,4,153,NA,NA,NA,0
679,4,153,NA,NA,NA,0
680,6,154,NA,NA,NA,0
681,6,154,"H",288,3,0
682,6,154,"E",242,5,1
683,6,154,NA,NA,NA,0
684,6,154,NA,NA,NA,0
685,6,154,"E",282,3,0
686,3,155,"E",348,2,0
687,3,155,NA,NA,NA,0
688,3,155,NA,NA,NA,0
689,6,156,NA,NA,NA,0
690,6,156,NA,NA,NA,0
691,6,156,NA,NA,NA,0
692,6,156,"E",121,5,0
693,6,156,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,3,157,NA,NA,NA,0
696,3,157,NA,NA,NA,0
697,3,157,NA,NA,NA,0
698,4,158,NA,NA,NA,0
699,4,158,NA,NA,NA,0
700,4,158,"E",292,2,0
701,4,158,"E",120,3,0
702,5,159,NA,NA,NA,0
703,5,159,NA,NA,NA,0
704,5,159,NA,NA,NA,0
705,5,159,NA,NA,NA,0
706,5,159,NA,NA,NA,0
707,4,160,"E",298,3,0
708,4,160,NA,NA,NA,0
709,4,160,NA,NA,NA,0
710,4,160,NA,NA,NA,0
711,5,161,NA,NA,NA,0
712,5,161,"E",79,3,0
713,5,161,"H",129,2,0
714,5,161,NA,NA,NA,0
715,5,161,"C",86,3,1
716,5,162,NA,NA,NA,0
717,5,162,"E",NA,NA,0
718,5,162,NA,NA,NA,0
719,5,162,NA,NA,NA,0
720,5,162,NA,NA,NA,0
721,4,163,NA,NA,NA,0
722,4,163,NA,NA,NA,0
723,4,163,NA,NA,NA,0
724,4,163,NA,NA,NA,0
725,4,164,"E",103,1,1
726,4,164,"H",133,0,0
727,4,164,"H",115,0,0
728,4,164,"E",86,2,1
729,4,165,"H",327,1,0
730,4,165,"E",310,2,1
731,4,165,NA,NA,NA,0
732,4,165,"E",155,3,0
733,4,166,NA,NA,NA,0
734,4,166,"E",306,3,0
735,4,166,NA,NA,NA,0
736,4,166,NA,NA,NA,0
737,3,167,NA,NA,NA,0
738,3,167,NA,NA,NA,0
739,3,167,"E",210,2,0
740,3,168,NA,NA,NA,0
741,3,168,NA,NA,NA,0
742,3,168,NA,NA,NA,0
743,6,169,NA,NA,NA,0
744,6,169,"E",279,4,2
745,6,169,"H",315,2,0
746,6,169,"E",286,2,0
747,6,169,"H",314,2,0
748,6,169,NA,NA,NA,0
749,6,170,"H",324,2,0
750,6,170,"E",300,5,3
751,6,170,NA,NA,NA,0
752,6,170,"H",347,2,0
753,6,170,"H",353,2,0
754,6,170,NA,NA,NA,0
755,4,171,"E",228,3,0
756,4,171,"E",337,2,0
757,4,171,NA,NA,NA,0
758,4,171,NA,NA,NA,0
759,6,172,NA,NA,NA,0
760,6,172,NA,NA,NA,0
761,6,172,NA,NA,NA,0
762,6,172,NA,NA,NA,0
763,6,172,NA,NA,NA,0
764,6,172,"E",146,5,0
765,3,173,NA,NA,NA,0
766,3,173,NA,NA,NA,0
767,3,173,"E",110,2,0
768,5,174,NA,NA,NA,0
769,5,174,NA,NA,NA,0
770,5,174,"C",NA,NA,0
771,5,174,NA,NA,NA,0
772,5,174,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,"E",71,5,0
776,6,175,"E",256,4,1
777,6,175,"H",303,3,0
778,6,175,NA,NA,NA,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,NA,NA,NA,0
782,6,176,NA,NA,NA,0
783,6,176,NA,NA,NA,0
784,6,176,"E",339,5,0
785,4,177,"E",326,3,0
786,4,177,NA,NA,NA,0
787,4,177,NA,NA,NA,0
788,4,177,NA,NA,NA,0
789,5,178,NA,NA,NA,0
790,5,178,"E",52,4,0
791,5,178,"E",209,2,0
792,5,178,"E",148,3,0
793,5,178,NA,NA,NA,0
794,5,179,"H",134,3,0
795,5,179,"E",75,4,1
796,5,179,NA,NA,NA,0
797,5,179,NA,NA,NA,0
798,5,179,NA,NA,NA,0
799,4,180,NA,NA,NA,0
800,4,180,NA,NA,NA,0
801,4,180,"E",NA,NA,0
802,4,180,NA,NA,NA,0
803,4,181,NA,NA,NA,0
804,4,181,NA,NA,NA,0
805,4,181,NA,NA,NA,0
806,4,181,NA,NA,NA,0
807,3,182,NA,NA,NA,0
808,3,182,NA,NA,NA,0
809,3,182,"E",316,2,0
810,5,183,NA,NA,NA,0
811,5,183,NA,NA,NA,0
812,5,183,NA,NA,NA,0
813,5,183,"E",124,4,0
814,5,183,NA,NA,NA,0
815,4,184,NA,NA,NA,0
816,4,184,"E",74,3,0
817,4,184,NA,NA,NA,0
818,4,184,"E",237,2,0
819,4,185,"H",303,0,0
820,4,185,"E",81,3,0
821,4,185,"E",207,2,0
822,4,185,"E",269,1,1
823,5,186,NA,NA,NA,0
824,5,186,"E",215,4,0
825,5,186,"E",311,3,0
826,5,186,NA,NA,NA,0
827,5,186,NA,NA,NA,0
828,5,187,NA,NA,NA,0
829,5,187,NA,NA,NA,0
830,5,187,NA,NA,NA,0
831,5,187,NA,NA,NA,0
832,5,187,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,4,188,NA,NA,NA,0
835,4,188,"E",177,3,0
836,4,188,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,4,189,"E",183,3,0
840,4,189,"E",288,2,0
841,5,190,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,5,190,NA,NA,NA,0
845,5,190,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,5,191,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,191,NA,NA,NA,0
850,5,191,"E",191,4,0
851,5,192,NA,NA,NA,0
