"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,4,2,NA,NA,NA,0
5,4,2,"E",318,3,2
6,4,2,"H",353,1,0
7,4,2,"H",359,1,0
8,6,3,NA,NA,NA,0
9,6,3,"E",149,5,1
10,6,3,NA,NA,NA,0
11,6,3,"H",168,4,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,"E",319,3,0
21,3,6,"C",98,2,0
22,3,6,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,7,NA,NA,NA,0
25,3,7,NA,NA,NA,0
26,3,7,NA,NA,NA,0
27,5,8,NA,NA,NA,0
28,5,8,NA,NA,NA,0
29,5,8,"E",NA,NA,0
30,5,8,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,3,9,NA,NA,NA,0
33,3,9,NA,NA,NA,0
34,3,9,NA,NA,NA,0
35,4,10,NA,NA,NA,0
36,4,10,NA,NA,NA,0
37,4,10,NA,NA,NA,0
38,4,10,NA,NA,NA,0
39,3,11,NA,NA,NA,0
40,3,11,NA,NA,NA,0
41,3,11,"E",NA,NA,0
42,3,12,NA,NA,NA,0
43,3,12,NA,NA,NA,0
44,3,12,NA,NA,NA,0
45,5,13,"E",98,4,0
46,5,13,NA,NA,NA,0
47,5,13,NA,NA,NA,0
48,5,13,NA,NA,NA,0
49,5,13,NA,NA,NA,0
50,5,14,NA,NA,NA,0
51,5,14,NA,NA,NA,0
52,5,14,NA,NA,NA,0
53,5,14,NA,NA,NA,0
54,5,14,NA,NA,NA,0
55,4,15,NA,NA,NA,0
56,4,15,NA,NA,NA,0
57,4,15,"E",102,3,0
58,4,15,NA,NA,NA,0
59,5,16,NA,NA,NA,0
60,5,16,NA,NA,NA,0
61,5,16,NA,NA,NA,0
62,5,16,NA,NA,NA,0
63,5,16,"E",292,4,0
64,6,17,NA,NA,NA,0
65,6,17,NA,NA,NA,0
66,6,17,NA,NA,NA,0
67,6,17,NA,NA,NA,0
68,6,17,NA,NA,NA,0
69,6,17,NA,NA,NA,0
70,6,18,NA,NA,NA,0
71,6,18,NA,NA,NA,0
72,6,18,NA,NA,NA,0
73,6,18,NA,NA,NA,0
74,6,18,NA,NA,NA,0
75,6,18,NA,NA,NA,0
76,6,19,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,4,20,"E",NA,NA,0
83,4,20,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,6,21,NA,NA,NA,0
87,6,21,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,22,NA,NA,NA,0
93,6,22,NA,NA,NA,0
94,6,22,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,24,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,3,25,NA,NA,NA,0
109,3,25,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,3,27,NA,NA,NA,0
115,3,27,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,3,29,NA,NA,NA,0
121,3,29,NA,NA,NA,0
122,3,29,NA,NA,NA,0
123,6,30,NA,NA,NA,0
124,6,30,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,4,32,NA,NA,NA,0
135,4,32,"E",NA,NA,0
136,4,32,NA,NA,NA,0
137,4,32,NA,NA,NA,0
138,5,33,"E",151,4,0
139,5,33,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,4,34,"H",NA,NA,0
144,4,34,"E",308,3,1
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,3,35,NA,NA,NA,0
148,3,35,"E",NA,NA,0
149,3,35,NA,NA,NA,0
150,5,36,NA,NA,NA,0
151,5,36,"E",110,4,0
152,5,36,"E",307,3,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,3,39,NA,NA,NA,0
165,3,39,NA,NA,NA,0
166,3,39,"E",133,2,0
167,4,40,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,3,41,NA,NA,NA,0
172,3,41,NA,NA,NA,0
173,3,41,NA,NA,NA,0
174,6,42,NA,NA,NA,0
175,6,42,NA,NA,NA,0
176,6,42,NA,NA,NA,0
177,6,42,"E",337,4,0
178,6,42,"E",49,5,0
179,6,42,NA,NA,NA,0
180,3,43,NA,NA,NA,0
181,3,43,NA,NA,NA,0
182,3,43,NA,NA,NA,0
183,4,44,NA,NA,NA,0
184,4,44,NA,NA,NA,0
185,4,44,NA,NA,NA,0
186,4,44,NA,NA,NA,0
187,3,45,NA,NA,NA,0
188,3,45,NA,NA,NA,0
189,3,45,NA,NA,NA,0
190,4,46,NA,NA,NA,0
191,4,46,NA,NA,NA,0
192,4,46,NA,NA,NA,0
193,4,46,NA,NA,NA,0
194,3,47,NA,NA,NA,0
195,3,47,NA,NA,NA,0
196,3,47,"E",328,2,0
197,3,48,NA,NA,NA,0
198,3,48,NA,NA,NA,0
199,3,48,NA,NA,NA,0
200,3,49,NA,NA,NA,0
201,3,49,NA,NA,NA,0
202,3,49,NA,NA,NA,0
203,4,50,"E",182,3,0
204,4,50,NA,NA,NA,0
205,4,50,NA,NA,NA,0
206,4,50,NA,NA,NA,0
207,5,51,NA,NA,NA,0
208,5,51,NA,NA,NA,0
209,5,51,NA,NA,NA,0
210,5,51,NA,NA,NA,0
211,5,51,NA,NA,NA,0
212,6,52,NA,NA,NA,0
213,6,52,NA,NA,NA,0
214,6,52,NA,NA,NA,0
215,6,52,NA,NA,NA,0
216,6,52,NA,NA,NA,0
217,6,52,NA,NA,NA,0
218,6,53,"E",226,4,0
219,6,53,NA,NA,NA,0
220,6,53,NA,NA,NA,0
221,6,53,"E",353,2,0
222,6,53,"E",96,5,0
223,6,53,"E",274,3,0
224,3,54,"E",NA,NA,0
225,3,54,NA,NA,NA,0
226,3,54,"E",311,2,0
227,3,55,NA,NA,NA,0
228,3,55,NA,NA,NA,0
229,3,55,NA,NA,NA,0
230,5,56,NA,NA,NA,0
231,5,56,NA,NA,NA,0
232,5,56,NA,NA,NA,0
233,5,56,NA,NA,NA,0
234,5,56,NA,NA,NA,0
235,6,57,NA,NA,NA,0
236,6,57,NA,NA,NA,0
237,6,57,NA,NA,NA,0
238,6,57,NA,NA,NA,0
239,6,57,NA,NA,NA,0
240,6,57,"E",NA,NA,0
241,3,58,"H",351,1,0
242,3,58,"E",317,2,1
243,3,58,NA,NA,NA,0
244,5,59,NA,NA,NA,0
245,5,59,NA,NA,NA,0
246,5,59,NA,NA,NA,0
247,5,59,NA,NA,NA,0
248,5,59,NA,NA,NA,0
249,3,60,NA,NA,NA,0
250,3,60,NA,NA,NA,0
251,3,60,NA,NA,NA,0
252,5,61,NA,NA,NA,0
253,5,61,NA,NA,NA,0
254,5,61,NA,NA,NA,0
255,5,61,NA,NA,NA,0
256,5,61,NA,NA,NA,0
257,6,62,NA,NA,NA,0
258,6,62,NA,NA,NA,0
259,6,62,"E",144,5,0
260,6,62,NA,NA,NA,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,5,63,NA,NA,NA,0
264,5,63,NA,NA,NA,0
265,5,63,"E",65,4,0
266,5,63,NA,NA,NA,0
267,5,63,NA,NA,NA,0
268,5,64,NA,NA,NA,0
269,5,64,NA,NA,NA,0
270,5,64,NA,NA,NA,0
271,5,64,"E",138,4,0
272,5,64,NA,NA,NA,0
273,6,65,NA,NA,NA,0
274,6,65,NA,NA,NA,0
275,6,65,"H",NA,NA,0
276,6,65,"E",351,5,2
277,6,65,NA,NA,NA,0
278,6,65,"H",NA,NA,0
279,5,66,NA,NA,NA,0
280,5,66,NA,NA,NA,0
281,5,66,NA,NA,NA,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,4,67,NA,NA,NA,0
285,4,67,NA,NA,NA,0
286,4,67,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,6,68,NA,NA,NA,0
289,6,68,NA,NA,NA,0
290,6,68,NA,NA,NA,0
291,6,68,NA,NA,NA,0
292,6,68,NA,NA,NA,0
293,6,68,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,3,70,NA,NA,NA,0
300,3,70,NA,NA,NA,0
301,3,70,NA,NA,NA,0
302,3,71,NA,NA,NA,0
303,3,71,NA,NA,NA,0
304,3,71,NA,NA,NA,0
305,5,72,NA,NA,NA,0
306,5,72,NA,NA,NA,0
307,5,72,NA,NA,NA,0
308,5,72,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,4,73,NA,NA,NA,0
311,4,73,NA,NA,NA,0
312,4,73,NA,NA,NA,0
313,4,73,NA,NA,NA,0
314,4,74,NA,NA,NA,0
315,4,74,NA,NA,NA,0
316,4,74,NA,NA,NA,0
317,4,74,NA,NA,NA,0
318,6,75,NA,NA,NA,0
319,6,75,NA,NA,NA,0
320,6,75,NA,NA,NA,0
321,6,75,NA,NA,NA,0
322,6,75,NA,NA,NA,0
323,6,75,NA,NA,NA,0
324,5,76,NA,NA,NA,0
325,5,76,NA,NA,NA,0
326,5,76,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,5,76,NA,NA,NA,0
329,5,77,NA,NA,NA,0
330,5,77,NA,NA,NA,0
331,5,77,NA,NA,NA,0
332,5,77,NA,NA,NA,0
333,5,77,NA,NA,NA,0
334,3,78,NA,NA,NA,0
335,3,78,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,79,NA,NA,NA,0
338,3,79,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,4,80,NA,NA,NA,0
341,4,80,NA,NA,NA,0
342,4,80,NA,NA,NA,0
343,4,80,NA,NA,NA,0
344,5,81,NA,NA,NA,0
345,5,81,NA,NA,NA,0
346,5,81,NA,NA,NA,0
347,5,81,NA,NA,NA,0
348,5,81,NA,NA,NA,0
349,3,82,NA,NA,NA,0
350,3,82,NA,NA,NA,0
351,3,82,NA,NA,NA,0
352,3,83,NA,NA,NA,0
353,3,83,NA,NA,NA,0
354,3,83,NA,NA,NA,0
355,4,84,NA,NA,NA,0
356,4,84,NA,NA,NA,0
357,4,84,NA,NA,NA,0
358,4,84,NA,NA,NA,0
359,5,85,NA,NA,NA,0
360,5,85,NA,NA,NA,0
361,5,85,NA,NA,NA,0
362,5,85,NA,NA,NA,0
363,5,85,"E",53,4,0
364,6,86,"E",236,5,0
365,6,86,NA,NA,NA,0
366,6,86,NA,NA,NA,0
367,6,86,NA,NA,NA,0
368,6,86,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,4,87,NA,NA,NA,0
371,4,87,NA,NA,NA,0
372,4,87,NA,NA,NA,0
373,4,87,NA,NA,NA,0
374,6,88,NA,NA,NA,0
375,6,88,NA,NA,NA,0
376,6,88,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,3,89,"E",108,2,0
381,3,89,NA,NA,NA,0
382,3,89,NA,NA,NA,0
383,3,90,NA,NA,NA,0
384,3,90,NA,NA,NA,0
385,3,90,NA,NA,NA,0
386,4,91,"E",168,3,1
387,4,91,NA,NA,NA,0
388,4,91,"H",202,2,0
389,4,91,NA,NA,NA,0
390,3,92,NA,NA,NA,0
391,3,92,NA,NA,NA,0
392,3,92,NA,NA,NA,0
393,6,93,NA,NA,NA,0
394,6,93,NA,NA,NA,0
395,6,93,NA,NA,NA,0
396,6,93,NA,NA,NA,0
397,6,93,NA,NA,NA,0
398,6,93,NA,NA,NA,0
399,6,94,NA,NA,NA,0
400,6,94,"H",165,4,0
401,6,94,NA,NA,NA,0
402,6,94,NA,NA,NA,0
403,6,94,"E",89,5,1
404,6,94,NA,NA,NA,0
405,6,95,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,6,95,NA,NA,NA,0
411,6,96,NA,NA,NA,0
412,6,96,NA,NA,NA,0
413,6,96,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,6,96,NA,NA,NA,0
417,5,97,"H",336,3,0
418,5,97,"E",311,4,1
419,5,97,NA,NA,NA,0
420,5,97,NA,NA,NA,0
