"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,"E",110,4,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,"H",111,4,0
14,6,3,NA,NA,NA,0
15,6,3,"E",95,5,1
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,3,6,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,5,7,"E",364,4,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,6,9,"E",210,5,0
34,6,9,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,"H",133,4,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,"E",68,5,1
45,3,11,"E",302,2,0
46,3,11,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,6,12,NA,NA,NA,0
49,6,12,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,"E",245,3,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,5,14,NA,NA,NA,0
59,5,14,NA,NA,NA,0
60,5,14,NA,NA,NA,0
61,5,14,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,5,15,NA,NA,NA,0
64,5,15,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,4,16,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,18,"E",NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,"E",325,3,2
80,5,18,"H",NA,NA,0
81,5,18,"H",359,1,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,6,21,NA,NA,NA,0
