"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,5,4,"E",44,4,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,3,6,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,4,7,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,5,8,NA,NA,NA,0
30,5,8,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,4,11,NA,NA,NA,0
44,4,11,"E",306,3,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,12,NA,NA,NA,0
48,4,12,NA,NA,NA,0
49,4,12,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,5,13,NA,NA,NA,0
52,5,13,NA,NA,NA,0
53,5,13,NA,NA,NA,0
54,5,13,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,3,14,NA,NA,NA,0
58,3,14,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,"E",223,3,0
63,3,16,NA,NA,NA,0
64,3,16,NA,NA,NA,0
65,3,16,NA,NA,NA,0
66,5,17,"E",NA,NA,0
67,5,17,"E",320,3,0
68,5,17,"E",168,4,0
69,5,17,NA,NA,NA,0
70,5,17,NA,NA,NA,0
71,4,18,"E",72,2,0
72,4,18,NA,NA,NA,0
73,4,18,NA,NA,NA,0
74,4,18,"E",55,2,0
75,3,19,NA,NA,NA,0
76,3,19,NA,NA,NA,0
77,3,19,NA,NA,NA,0
78,5,20,NA,NA,NA,0
79,5,20,NA,NA,NA,0
80,5,20,NA,NA,NA,0
81,5,20,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,21,NA,NA,NA,0
84,5,21,NA,NA,NA,0
85,5,21,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,4,22,NA,NA,NA,0
89,4,22,NA,NA,NA,0
90,4,22,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,3,23,NA,NA,NA,0
93,3,23,NA,NA,NA,0
94,3,23,NA,NA,NA,0
95,5,24,NA,NA,NA,0
96,5,24,"E",117,4,0
97,5,24,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,25,NA,NA,NA,0
101,5,25,NA,NA,NA,0
102,5,25,NA,NA,NA,0
103,5,25,NA,NA,NA,0
104,5,25,NA,NA,NA,0
105,5,26,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,3,27,NA,NA,NA,0
111,3,27,"E",219,2,0
112,3,27,NA,NA,NA,0
113,4,28,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,6,29,NA,NA,NA,0
118,6,29,NA,NA,NA,0
119,6,29,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,4,30,NA,NA,NA,0
124,4,30,NA,NA,NA,0
125,4,30,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,6,31,NA,NA,NA,0
128,6,31,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,5,32,NA,NA,NA,0
134,5,32,NA,NA,NA,0
135,5,32,"E",285,4,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,33,NA,NA,NA,0
139,5,33,"H",188,2,0
140,5,33,"E",159,3,1
141,5,33,"E",115,4,0
142,5,33,NA,NA,NA,0
143,5,34,NA,NA,NA,0
144,5,34,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,3,35,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,3,36,NA,NA,NA,0
152,3,36,NA,NA,NA,0
153,3,36,NA,NA,NA,0
154,3,37,NA,NA,NA,0
155,3,37,NA,NA,NA,0
156,3,37,NA,NA,NA,0
157,6,38,NA,NA,NA,0
158,6,38,NA,NA,NA,0
159,6,38,NA,NA,NA,0
160,6,38,NA,NA,NA,0
161,6,38,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,"E",144,5,1
167,6,39,"H",173,4,0
168,6,39,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,5,41,NA,NA,NA,0
174,5,41,NA,NA,NA,0
175,5,41,NA,NA,NA,0
176,5,41,NA,NA,NA,0
177,5,41,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,"E",61,5,0
183,6,42,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,3,45,NA,NA,NA,0
197,3,45,NA,NA,NA,0
198,3,45,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,3,46,NA,NA,NA,0
202,5,47,NA,NA,NA,0
203,5,47,NA,NA,NA,0
204,5,47,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,4,49,"E",289,2,0
215,4,49,NA,NA,NA,0
216,4,49,"E",229,3,0
217,6,50,NA,NA,NA,0
218,6,50,NA,NA,NA,0
219,6,50,NA,NA,NA,0
220,6,50,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,4,51,"E",309,3,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,"H",357,4,0
230,6,52,NA,NA,NA,0
231,6,52,"E",335,5,1
232,6,52,NA,NA,NA,0
233,4,53,NA,NA,NA,0
234,4,53,NA,NA,NA,0
235,4,53,NA,NA,NA,0
236,4,53,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,4,54,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,3,55,NA,NA,NA,0
242,3,55,"E",NA,NA,0
243,3,55,NA,NA,NA,0
244,3,56,NA,NA,NA,0
245,3,56,NA,NA,NA,0
246,3,56,NA,NA,NA,0
247,4,57,NA,NA,NA,0
248,4,57,"H",NA,NA,0
249,4,57,"E",189,3,0
250,4,57,"E",342,2,1
251,4,58,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,NA,NA,NA,0
254,4,58,"E",NA,NA,0
255,3,59,NA,NA,NA,0
256,3,59,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,5,60,NA,NA,NA,0
259,5,60,"E",163,4,0
260,5,60,NA,NA,NA,0
261,5,60,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,3,61,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,4,62,NA,NA,NA,0
270,5,63,"E",108,4,1
271,5,63,NA,NA,NA,0
272,5,63,"H",160,3,0
273,5,63,NA,NA,NA,0
274,5,63,NA,NA,NA,0
275,6,64,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,NA,NA,NA,0
278,6,64,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,4,65,NA,NA,NA,0
282,4,65,NA,NA,NA,0
283,4,65,NA,NA,NA,0
284,4,65,NA,NA,NA,0
285,3,66,NA,NA,NA,0
286,3,66,NA,NA,NA,0
287,3,66,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,"E",291,5,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,5,68,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,4,69,NA,NA,NA,0
300,4,69,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,70,NA,NA,NA,0
304,4,70,"H",304,2,0
305,4,70,NA,NA,NA,0
306,4,70,"E",274,3,1
307,4,71,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,4,71,"E",240,2,0
310,4,71,"E",114,3,0
311,6,72,NA,NA,NA,0
312,6,72,NA,NA,NA,0
313,6,72,"E",318,5,2
314,6,72,"H",338,3,0
315,6,72,NA,NA,NA,0
316,6,72,"H",338,3,0
317,5,73,NA,NA,NA,0
318,5,73,NA,NA,NA,0
319,5,73,NA,NA,NA,0
320,5,73,NA,NA,NA,0
321,5,73,"E",192,4,0
322,3,74,NA,NA,NA,0
323,3,74,NA,NA,NA,0
324,3,74,NA,NA,NA,0
325,3,75,NA,NA,NA,0
326,3,75,NA,NA,NA,0
327,3,75,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,4,76,NA,NA,NA,0
331,4,76,NA,NA,NA,0
332,5,77,NA,NA,NA,0
333,5,77,NA,NA,NA,0
334,5,77,"E",NA,NA,0
335,5,77,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,4,78,NA,NA,NA,0
338,4,78,NA,NA,NA,0
339,4,78,NA,NA,NA,0
340,4,78,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,4,79,NA,NA,NA,0
343,4,79,NA,NA,NA,0
344,4,79,NA,NA,NA,0
345,4,80,NA,NA,NA,0
346,4,80,NA,NA,NA,0
347,4,80,NA,NA,NA,0
348,4,80,NA,NA,NA,0
349,3,81,NA,NA,NA,0
350,3,81,NA,NA,NA,0
351,3,81,NA,NA,NA,0
352,6,82,NA,NA,NA,0
353,6,82,NA,NA,NA,0
354,6,82,NA,NA,NA,0
355,6,82,NA,NA,NA,0
356,6,82,NA,NA,NA,0
357,6,82,NA,NA,NA,0
358,6,83,NA,NA,NA,0
359,6,83,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,5,84,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,5,84,NA,NA,NA,0
367,5,84,NA,NA,NA,0
368,5,84,NA,NA,NA,0
369,5,85,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,5,85,NA,NA,NA,0
372,5,85,NA,NA,NA,0
373,5,85,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,3,86,NA,NA,NA,0
376,3,86,NA,NA,NA,0
377,5,87,NA,NA,NA,0
378,5,87,NA,NA,NA,0
379,5,87,NA,NA,NA,0
380,5,87,"E",144,4,0
381,5,87,NA,NA,NA,0
382,3,88,NA,NA,NA,0
383,3,88,NA,NA,NA,0
384,3,88,NA,NA,NA,0
385,3,89,"E",340,2,0
386,3,89,NA,NA,NA,0
387,3,89,NA,NA,NA,0
388,6,90,NA,NA,NA,0
389,6,90,"E",63,5,1
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,"H",95,4,0
394,6,91,NA,NA,NA,0
395,6,91,"E",231,5,1
396,6,91,"H",290,3,0
397,6,91,"H",257,4,1
398,6,91,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,4,92,NA,NA,NA,0
401,4,92,NA,NA,NA,0
402,4,92,NA,NA,NA,0
403,4,92,NA,NA,NA,0
404,5,93,NA,NA,NA,0
405,5,93,NA,NA,NA,0
406,5,93,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,5,93,NA,NA,NA,0
409,6,94,NA,NA,NA,0
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,NA,NA,NA,0
413,6,94,"E",80,5,0
414,6,94,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,4,95,NA,NA,NA,0
417,4,95,NA,NA,NA,0
418,4,95,NA,NA,NA,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,5,96,NA,NA,NA,0
