"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,5,3,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,3,4,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,5,NA,NA,NA,0
17,3,5,"E",283,2,0
18,3,5,NA,NA,NA,0
19,6,6,NA,NA,NA,0
20,6,6,"E",140,5,2
21,6,6,"H",171,3,0
22,6,6,"H",202,3,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,4,7,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,6,8,NA,NA,NA,0
30,6,8,"E",222,5,2
31,6,8,"H",263,2,0
32,6,8,NA,NA,NA,0
33,6,8,"H",245,3,1
34,6,8,"H",281,2,0
35,4,9,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,3,10,NA,NA,NA,0
40,3,10,NA,NA,NA,0
41,3,10,NA,NA,NA,0
42,6,11,NA,NA,NA,0
43,6,11,NA,NA,NA,0
44,6,11,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,13,NA,NA,NA,0
52,3,13,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,14,NA,NA,NA,0
55,3,14,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,5,15,NA,NA,NA,0
58,5,15,NA,NA,NA,0
59,5,15,NA,NA,NA,0
60,5,15,NA,NA,NA,0
61,5,15,NA,NA,NA,0
62,5,16,NA,NA,NA,0
63,5,16,"E",96,4,0
64,5,16,NA,NA,NA,0
65,5,16,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,17,"H",213,1,0
68,5,17,NA,NA,NA,0
69,5,17,"H",208,1,0
70,5,17,"E",168,4,3
71,5,17,"H",219,1,0
72,5,18,NA,NA,NA,0
73,5,18,NA,NA,NA,0
74,5,18,NA,NA,NA,0
75,5,18,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,3,19,NA,NA,NA,0
