"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
95,3,23,NA,NA,NA,0
96,3,23,"E",50,2,0
97,3,23,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,6,25,NA,NA,NA,0
104,6,25,NA,NA,NA,0
105,6,25,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,6,27,NA,NA,NA,0
114,6,27,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,3,28,NA,NA,NA,0
121,3,28,NA,NA,NA,0
122,5,29,"E",72,3,0
123,5,29,NA,NA,NA,0
124,5,29,"E",103,2,0
125,5,29,NA,NA,NA,0
126,5,29,"E",94,2,0
127,3,30,NA,NA,NA,0
128,3,30,NA,NA,NA,0
129,3,30,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,3,32,NA,NA,NA,0
137,3,32,NA,NA,NA,0
138,3,32,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,3,35,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,5,36,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,6,38,NA,NA,NA,0
161,6,38,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,"H",364,4,0
164,6,38,NA,NA,NA,0
165,6,38,"E",341,5,1
166,3,39,NA,NA,NA,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,6,40,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,6,40,"E",351,5,0
174,6,40,NA,NA,NA,0
175,4,41,NA,NA,NA,0
176,4,41,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,42,NA,NA,NA,0
180,4,42,NA,NA,NA,0
181,4,42,NA,NA,NA,0
182,4,42,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,4,43,"E",274,2,0
185,4,43,"E",292,2,0
186,4,43,NA,NA,NA,0
187,4,44,NA,NA,NA,0
188,4,44,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,48,"E",103,5,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,3,49,NA,NA,NA,0
213,3,49,NA,NA,NA,0
214,3,49,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,51,NA,NA,NA,0
219,3,51,NA,NA,NA,0
220,3,51,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,3,52,NA,NA,NA,0
223,3,52,NA,NA,NA,0
224,4,53,NA,NA,NA,0
225,4,53,NA,NA,NA,0
226,4,53,NA,NA,NA,0
227,4,53,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,6,54,"E",263,5,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,4,55,NA,NA,NA,0
235,4,55,NA,NA,NA,0
236,4,55,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,3,56,NA,NA,NA,0
239,3,56,NA,NA,NA,0
240,3,56,NA,NA,NA,0
241,5,57,NA,NA,NA,0
242,5,57,NA,NA,NA,0
243,5,57,NA,NA,NA,0
244,5,57,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,58,NA,NA,NA,0
247,5,58,NA,NA,NA,0
248,5,58,NA,NA,NA,0
249,5,58,NA,NA,NA,0
250,5,58,NA,NA,NA,0
251,3,59,NA,NA,NA,0
252,3,59,NA,NA,NA,0
253,3,59,NA,NA,NA,0
254,6,60,NA,NA,NA,0
255,6,60,NA,NA,NA,0
256,6,60,NA,NA,NA,0
257,6,60,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,61,"E",NA,NA,0
264,4,62,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,5,63,NA,NA,NA,0
269,5,63,NA,NA,NA,0
270,5,63,NA,NA,NA,0
271,5,63,NA,NA,NA,0
272,5,63,NA,NA,NA,0
273,4,64,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,4,64,NA,NA,NA,0
276,4,64,NA,NA,NA,0
277,4,65,NA,NA,NA,0
278,4,65,NA,NA,NA,0
279,4,65,NA,NA,NA,0
280,4,65,NA,NA,NA,0
281,4,66,NA,NA,NA,0
282,4,66,NA,NA,NA,0
283,4,66,NA,NA,NA,0
284,4,66,NA,NA,NA,0
285,4,67,NA,NA,NA,0
286,4,67,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,4,67,NA,NA,NA,0
289,5,68,NA,NA,NA,0
290,5,68,NA,NA,NA,0
291,5,68,NA,NA,NA,0
292,5,68,NA,NA,NA,0
293,5,68,"E",232,4,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,3,70,NA,NA,NA,0
300,3,70,NA,NA,NA,0
301,3,70,NA,NA,NA,0
302,5,71,NA,NA,NA,0
303,5,71,NA,NA,NA,0
304,5,71,NA,NA,NA,0
305,5,71,NA,NA,NA,0
306,5,71,NA,NA,NA,0
307,3,72,NA,NA,NA,0
308,3,72,NA,NA,NA,0
309,3,72,NA,NA,NA,0
310,6,73,NA,NA,NA,0
311,6,73,NA,NA,NA,0
312,6,73,NA,NA,NA,0
313,6,73,NA,NA,NA,0
314,6,73,"E",220,5,0
315,6,73,NA,NA,NA,0
316,3,74,NA,NA,NA,0
317,3,74,NA,NA,NA,0
318,3,74,NA,NA,NA,0
319,5,75,NA,NA,NA,0
320,5,75,NA,NA,NA,0
321,5,75,NA,NA,NA,0
322,5,75,NA,NA,NA,0
323,5,75,NA,NA,NA,0
324,6,76,NA,NA,NA,0
325,6,76,NA,NA,NA,0
326,6,76,NA,NA,NA,0
327,6,76,NA,NA,NA,0
328,6,76,NA,NA,NA,0
329,6,76,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,77,NA,NA,NA,0
335,6,77,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,NA,NA,NA,0
338,6,78,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,6,78,NA,NA,NA,0
341,6,78,NA,NA,NA,0
342,6,79,NA,NA,NA,0
343,6,79,NA,NA,NA,0
344,6,79,NA,NA,NA,0
345,6,79,NA,NA,NA,0
346,6,79,NA,NA,NA,0
347,6,79,NA,NA,NA,0
348,5,80,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,"E",336,4,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,4,83,NA,NA,NA,0
368,4,83,NA,NA,NA,0
369,4,84,NA,NA,NA,0
370,4,84,"E",66,3,0
371,4,84,NA,NA,NA,0
372,4,84,NA,NA,NA,0
373,4,85,NA,NA,NA,0
374,4,85,NA,NA,NA,0
375,4,85,NA,NA,NA,0
376,4,85,NA,NA,NA,0
377,3,86,NA,NA,NA,0
378,3,86,NA,NA,NA,0
379,3,86,"E",312,2,0
380,4,87,NA,NA,NA,0
381,4,87,"E",41,3,0
382,4,87,NA,NA,NA,0
383,4,87,NA,NA,NA,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,89,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,3,90,NA,NA,NA,0
397,3,90,NA,NA,NA,0
398,3,90,NA,NA,NA,0
399,3,91,"E",NA,NA,0
400,3,91,NA,NA,NA,0
401,3,91,NA,NA,NA,0
402,6,92,NA,NA,NA,0
403,6,92,NA,NA,NA,0
404,6,92,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,6,93,NA,NA,NA,0
409,6,93,NA,NA,NA,0
410,6,93,NA,NA,NA,0
411,6,93,NA,NA,NA,0
412,6,93,"H",226,4,0
413,6,93,"E",182,5,1
414,6,94,NA,NA,NA,0
415,6,94,NA,NA,NA,0
416,6,94,"E",212,5,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,3,95,NA,NA,NA,0
421,3,95,NA,NA,NA,0
422,3,95,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,6,96,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,5,97,NA,NA,NA,0
430,5,97,NA,NA,NA,0
431,5,97,NA,NA,NA,0
432,5,97,NA,NA,NA,0
433,5,97,NA,NA,NA,0
434,5,98,NA,NA,NA,0
435,5,98,NA,NA,NA,0
436,5,98,NA,NA,NA,0
437,5,98,NA,NA,NA,0
438,5,98,NA,NA,NA,0
439,3,99,"E",NA,NA,0
440,3,99,NA,NA,NA,0
441,3,99,NA,NA,NA,0
442,6,100,NA,NA,NA,0
443,6,100,NA,NA,NA,0
444,6,100,NA,NA,NA,0
445,6,100,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,6,100,NA,NA,NA,0
448,5,101,NA,NA,NA,0
449,5,101,NA,NA,NA,0
450,5,101,NA,NA,NA,0
451,5,101,"E",130,4,0
452,5,101,NA,NA,NA,0
453,4,102,NA,NA,NA,0
454,4,102,NA,NA,NA,0
455,4,102,NA,NA,NA,0
456,4,102,NA,NA,NA,0
457,4,103,NA,NA,NA,0
458,4,103,NA,NA,NA,0
459,4,103,NA,NA,NA,0
460,4,103,NA,NA,NA,0
461,3,104,NA,NA,NA,0
462,3,104,NA,NA,NA,0
463,3,104,NA,NA,NA,0
464,3,105,NA,NA,NA,0
465,3,105,NA,NA,NA,0
466,3,105,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,6,106,NA,NA,NA,0
471,6,106,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,4,107,NA,NA,NA,0
474,4,107,"H",271,2,0
475,4,107,NA,NA,NA,0
476,4,107,"E",246,3,1
477,6,108,NA,NA,NA,0
478,6,108,NA,NA,NA,0
479,6,108,NA,NA,NA,0
480,6,108,NA,NA,NA,0
481,6,108,NA,NA,NA,0
482,6,108,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,4,109,NA,NA,NA,0
487,3,110,NA,NA,NA,0
488,3,110,NA,NA,NA,0
489,3,110,NA,NA,NA,0
490,4,111,NA,NA,NA,0
491,4,111,NA,NA,NA,0
492,4,111,NA,NA,NA,0
493,4,111,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,4,112,"E",NA,NA,0
498,6,113,"H",100,4,2
499,6,113,"E",72,5,1
500,6,113,NA,NA,NA,0
501,6,113,"H",131,2,0
502,6,113,"H",128,2,0
503,6,113,NA,NA,NA,0
504,5,114,NA,NA,NA,0
505,5,114,NA,NA,NA,0
506,5,114,NA,NA,NA,0
507,5,114,NA,NA,NA,0
508,5,114,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,6,115,NA,NA,NA,0
512,6,115,NA,NA,NA,0
513,6,115,"E",195,5,0
514,6,115,NA,NA,NA,0
515,3,116,NA,NA,NA,0
516,3,116,NA,NA,NA,0
517,3,116,NA,NA,NA,0
518,5,117,NA,NA,NA,0
519,5,117,NA,NA,NA,0
520,5,117,NA,NA,NA,0
521,5,117,"E",193,4,0
522,5,117,NA,NA,NA,0
523,6,118,NA,NA,NA,0
524,6,118,NA,NA,NA,0
525,6,118,NA,NA,NA,0
526,6,118,NA,NA,NA,0
527,6,118,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,5,119,NA,NA,NA,0
530,5,119,NA,NA,NA,0
531,5,119,NA,NA,NA,0
532,5,119,NA,NA,NA,0
533,5,119,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,6,121,NA,NA,NA,0
538,6,121,NA,NA,NA,0
539,6,121,NA,NA,NA,0
540,6,121,NA,NA,NA,0
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,3,123,NA,NA,NA,0
550,3,123,NA,NA,NA,0
551,3,123,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,3,124,NA,NA,NA,0
554,3,124,NA,NA,NA,0
555,3,125,NA,NA,NA,0
556,3,125,NA,NA,NA,0
557,3,125,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,6,126,NA,NA,NA,0
560,6,126,"E",NA,NA,0
561,6,126,"E",343,4,0
562,6,126,NA,NA,NA,0
563,6,126,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,6,127,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,6,127,NA,NA,NA,0
570,5,128,NA,NA,NA,0
571,5,128,"E",202,4,0
572,5,128,NA,NA,NA,0
573,5,128,NA,NA,NA,0
574,5,128,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,5,129,"E",302,4,0
578,5,129,NA,NA,NA,0
579,5,129,NA,NA,NA,0
580,3,130,NA,NA,NA,0
581,3,130,NA,NA,NA,0
582,3,130,NA,NA,NA,0
583,3,131,NA,NA,NA,0
584,3,131,NA,NA,NA,0
585,3,131,NA,NA,NA,0
586,3,132,NA,NA,NA,0
587,3,132,NA,NA,NA,0
588,3,132,NA,NA,NA,0
589,5,133,NA,NA,NA,0
590,5,133,NA,NA,NA,0
591,5,133,NA,NA,NA,0
592,5,133,NA,NA,NA,0
593,5,133,NA,NA,NA,0
594,4,134,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,134,NA,NA,NA,0
598,5,135,NA,NA,NA,0
599,5,135,NA,NA,NA,0
600,5,135,NA,NA,NA,0
601,5,135,NA,NA,NA,0
602,5,135,NA,NA,NA,0
603,3,136,"E",312,1,1
604,3,136,"H",344,0,0
605,3,136,"E",228,2,0
606,6,137,NA,NA,NA,0
607,6,137,NA,NA,NA,0
608,6,137,NA,NA,NA,0
609,6,137,NA,NA,NA,0
610,6,137,NA,NA,NA,0
611,6,137,NA,NA,NA,0
612,6,138,NA,NA,NA,0
613,6,138,"E",65,5,1
614,6,138,NA,NA,NA,0
615,6,138,"H",93,4,0
616,6,138,NA,NA,NA,0
617,6,138,NA,NA,NA,0
618,4,139,NA,NA,NA,0
619,4,139,"E",207,3,0
620,4,139,"E",321,2,0
621,4,139,NA,NA,NA,0
622,3,140,NA,NA,NA,0
623,3,140,NA,NA,NA,0
624,3,140,NA,NA,NA,0
625,6,141,NA,NA,NA,0
626,6,141,NA,NA,NA,0
627,6,141,"E",174,5,0
628,6,141,NA,NA,NA,0
629,6,141,NA,NA,NA,0
630,6,141,NA,NA,NA,0
631,3,142,"E",195,2,0
632,3,142,NA,NA,NA,0
633,3,142,NA,NA,NA,0
634,3,143,"H",200,1,0
635,3,143,NA,NA,NA,0
636,3,143,"E",172,2,1
637,4,144,NA,NA,NA,0
638,4,144,NA,NA,NA,0
639,4,144,NA,NA,NA,0
640,4,144,NA,NA,NA,0
641,4,145,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,4,145,NA,NA,NA,0
644,4,145,NA,NA,NA,0
645,5,146,"E",140,4,0
646,5,146,"H",347,1,0
647,5,146,"E",NA,NA,0
648,5,146,"E",313,3,1
649,5,146,NA,NA,NA,0
650,5,147,NA,NA,NA,0
651,5,147,NA,NA,NA,0
652,5,147,"H",200,3,0
653,5,147,"E",127,4,1
654,5,147,NA,NA,NA,0
655,5,148,NA,NA,NA,0
656,5,148,NA,NA,NA,0
657,5,148,NA,NA,NA,0
658,5,148,NA,NA,NA,0
659,5,148,NA,NA,NA,0
660,4,149,NA,NA,NA,0
661,4,149,NA,NA,NA,0
662,4,149,NA,NA,NA,0
663,4,149,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,5,150,NA,NA,NA,0
666,5,150,NA,NA,NA,0
667,5,150,"E",310,4,0
668,5,150,NA,NA,NA,0
669,3,151,NA,NA,NA,0
670,3,151,NA,NA,NA,0
671,3,151,NA,NA,NA,0
672,6,152,NA,NA,NA,0
673,6,152,NA,NA,NA,0
674,6,152,NA,NA,NA,0
675,6,152,NA,NA,NA,0
676,6,152,"E",208,5,0
677,6,152,NA,NA,NA,0
678,4,153,NA,NA,NA,0
679,4,153,NA,NA,NA,0
680,4,153,NA,NA,NA,0
681,4,153,NA,NA,NA,0
682,6,154,NA,NA,NA,0
683,6,154,"E",82,5,1
684,6,154,NA,NA,NA,0
685,6,154,"H",131,4,0
686,6,154,NA,NA,NA,0
687,6,154,"E",301,3,0
688,4,155,NA,NA,NA,0
689,4,155,NA,NA,NA,0
690,4,155,NA,NA,NA,0
691,4,155,NA,NA,NA,0
692,3,156,"E",161,2,0
693,3,156,NA,NA,NA,0
694,3,156,NA,NA,NA,0
695,3,157,NA,NA,NA,0
696,3,157,NA,NA,NA,0
697,3,157,NA,NA,NA,0
698,3,158,NA,NA,NA,0
699,3,158,NA,NA,NA,0
700,3,158,NA,NA,NA,0
701,5,159,NA,NA,NA,0
702,5,159,NA,NA,NA,0
703,5,159,NA,NA,NA,0
704,5,159,NA,NA,NA,0
705,5,159,NA,NA,NA,0
706,3,160,NA,NA,NA,0
707,3,160,NA,NA,NA,0
708,3,160,"E",235,2,0
709,3,161,NA,NA,NA,0
710,3,161,NA,NA,NA,0
711,3,161,NA,NA,NA,0
712,5,162,NA,NA,NA,0
713,5,162,"E",NA,NA,0
714,5,162,NA,NA,NA,0
715,5,162,NA,NA,NA,0
716,5,162,NA,NA,NA,0
717,3,163,"E",147,1,0
718,3,163,"E",112,1,0
719,3,163,NA,NA,NA,0
720,5,164,"H",357,2,0
721,5,164,NA,NA,NA,0
722,5,164,NA,NA,NA,0
723,5,164,"E",319,4,2
724,5,164,"H",347,2,0
725,4,165,NA,NA,NA,0
726,4,165,NA,NA,NA,0
727,4,165,NA,NA,NA,0
728,4,165,NA,NA,NA,0
729,3,166,"E",214,2,0
730,3,166,NA,NA,NA,0
731,3,166,NA,NA,NA,0
732,5,167,"E",52,4,0
733,5,167,NA,NA,NA,0
734,5,167,NA,NA,NA,0
735,5,167,NA,NA,NA,0
736,5,167,NA,NA,NA,0
737,3,168,"E",228,2,0
738,3,168,NA,NA,NA,0
739,3,168,NA,NA,NA,0
740,6,169,NA,NA,NA,0
741,6,169,NA,NA,NA,0
742,6,169,NA,NA,NA,0
743,6,169,NA,NA,NA,0
744,6,169,"E",205,5,0
745,6,169,NA,NA,NA,0
746,3,170,NA,NA,NA,0
747,3,170,NA,NA,NA,0
748,3,170,NA,NA,NA,0
749,4,171,NA,NA,NA,0
750,4,171,NA,NA,NA,0
751,4,171,NA,NA,NA,0
752,4,171,NA,NA,NA,0
753,5,172,"E",52,4,2
754,5,172,"H",113,2,0
755,5,172,NA,NA,NA,0
756,5,172,"H",83,2,0
757,5,172,NA,NA,NA,0
758,3,173,NA,NA,NA,0
759,3,173,NA,NA,NA,0
760,3,173,NA,NA,NA,0
761,4,174,NA,NA,NA,0
762,4,174,NA,NA,NA,0
763,4,174,NA,NA,NA,0
764,4,174,NA,NA,NA,0
765,4,175,NA,NA,NA,0
766,4,175,NA,NA,NA,0
767,4,175,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,4,176,NA,NA,NA,0
770,4,176,NA,NA,NA,0
771,4,176,NA,NA,NA,0
772,4,176,NA,NA,NA,0
773,6,177,NA,NA,NA,0
774,6,177,NA,NA,NA,0
775,6,177,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,6,178,NA,NA,NA,0
780,6,178,NA,NA,NA,0
781,6,178,NA,NA,NA,0
782,6,178,NA,NA,NA,0
783,6,178,NA,NA,NA,0
784,6,178,NA,NA,NA,0
785,3,179,NA,NA,NA,0
786,3,179,NA,NA,NA,0
787,3,179,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,6,180,NA,NA,NA,0
793,6,180,NA,NA,NA,0
794,5,181,NA,NA,NA,0
795,5,181,NA,NA,NA,0
796,5,181,"E",243,4,0
797,5,181,NA,NA,NA,0
798,5,181,NA,NA,NA,0
799,4,182,NA,NA,NA,0
800,4,182,NA,NA,NA,0
801,4,182,NA,NA,NA,0
802,4,182,NA,NA,NA,0
803,4,183,"E",287,3,0
804,4,183,NA,NA,NA,0
805,4,183,NA,NA,NA,0
806,4,183,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,184,NA,NA,NA,0
810,4,184,"E",89,3,0
811,3,185,NA,NA,NA,0
812,3,185,NA,NA,NA,0
813,3,185,NA,NA,NA,0
814,4,186,NA,NA,NA,0
815,4,186,"E",103,3,0
816,4,186,NA,NA,NA,0
817,4,186,NA,NA,NA,0
818,5,187,"E",50,4,0
819,5,187,"E",234,2,0
820,5,187,NA,NA,NA,0
821,5,187,NA,NA,NA,0
822,5,187,"E",263,2,0
823,5,188,NA,NA,NA,0
824,5,188,NA,NA,NA,0
825,5,188,NA,NA,NA,0
826,5,188,NA,NA,NA,0
827,5,188,NA,NA,NA,0
828,3,189,NA,NA,NA,0
829,3,189,NA,NA,NA,0
