"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,6,3,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,"C",111,3,0
22,4,5,NA,NA,NA,0
23,3,6,"E",116,2,0
24,3,6,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,"E",171,3,0
30,3,8,NA,NA,NA,0
31,3,8,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,5,9,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,4,10,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,5,11,NA,NA,NA,0
43,5,11,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,11,NA,NA,NA,0
46,5,11,"E",320,4,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,13,NA,NA,NA,0
53,5,13,NA,NA,NA,0
54,5,13,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,6,14,NA,NA,NA,0
58,6,14,NA,NA,NA,0
59,6,14,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,4,16,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,4,18,NA,NA,NA,0
78,4,18,NA,NA,NA,0
79,4,18,NA,NA,NA,0
80,4,18,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,"E",335,4,0
97,5,22,"E",NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,"E",34,4,0
100,5,22,NA,NA,NA,0
101,5,22,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,"E",123,5,1
107,6,23,"H",148,4,0
108,3,24,NA,NA,NA,0
109,3,24,NA,NA,NA,0
110,3,24,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,3,25,NA,NA,NA,0
113,3,25,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,5,27,"E",71,4,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,4,33,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,36,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,4,37,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,3,38,NA,NA,NA,0
173,3,38,NA,NA,NA,0
174,3,38,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,5,40,NA,NA,NA,0
182,5,40,NA,NA,NA,0
183,5,40,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,41,"E",118,4,0
186,5,41,NA,NA,NA,0
187,5,41,NA,NA,NA,0
188,5,41,NA,NA,NA,0
189,5,41,NA,NA,NA,0
190,3,42,NA,NA,NA,0
191,3,42,NA,NA,NA,0
192,3,42,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,3,43,"E",126,2,0
195,3,43,"E",196,1,0
196,3,44,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,3,44,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,NA,NA,NA,0
207,3,46,"E",241,2,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,3,48,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,3,49,NA,NA,NA,0
217,3,49,NA,NA,NA,0
218,3,49,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,"E",NA,NA,0
223,5,50,NA,NA,NA,0
224,3,51,NA,NA,NA,0
225,3,51,NA,NA,NA,0
226,3,51,NA,NA,NA,0
227,3,52,NA,NA,NA,0
228,3,52,NA,NA,NA,0
229,3,52,NA,NA,NA,0
230,5,53,NA,NA,NA,0
231,5,53,"E",229,4,0
232,5,53,NA,NA,NA,0
233,5,53,NA,NA,NA,0
234,5,53,NA,NA,NA,0
235,3,54,NA,NA,NA,0
236,3,54,NA,NA,NA,0
237,3,54,NA,NA,NA,0
238,5,55,NA,NA,NA,0
239,5,55,NA,NA,NA,0
240,5,55,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,5,55,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,3,57,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,5,58,NA,NA,NA,0
251,5,58,NA,NA,NA,0
252,5,58,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,"E",228,4,0
255,3,59,NA,NA,NA,0
256,3,59,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,3,60,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,61,NA,NA,NA,0
264,4,61,NA,NA,NA,0
265,5,62,NA,NA,NA,0
266,5,62,NA,NA,NA,0
267,5,62,NA,NA,NA,0
268,5,62,NA,NA,NA,0
269,5,62,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,4,64,"E",305,3,0
277,4,64,NA,NA,NA,0
278,4,64,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,6,65,NA,NA,NA,0
281,6,65,NA,NA,NA,0
282,6,65,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,4,66,"E",329,3,0
287,4,66,NA,NA,NA,0
288,4,66,NA,NA,NA,0
289,4,66,NA,NA,NA,0
290,4,67,NA,NA,NA,0
291,4,67,NA,NA,NA,0
292,4,67,NA,NA,NA,0
293,4,67,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,3,69,NA,NA,NA,0
299,3,69,NA,NA,NA,0
300,3,69,"E",NA,NA,0
301,6,70,NA,NA,NA,0
302,6,70,NA,NA,NA,0
303,6,70,NA,NA,NA,0
304,6,70,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,3,72,NA,NA,NA,0
314,3,72,NA,NA,NA,0
315,3,72,NA,NA,NA,0
316,6,73,NA,NA,NA,0
317,6,73,NA,NA,NA,0
318,6,73,NA,NA,NA,0
319,6,73,"E",171,5,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,3,75,NA,NA,NA,0
329,3,75,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,6,76,NA,NA,NA,0
332,6,76,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,5,77,"E",135,4,0
338,5,77,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,3,78,NA,NA,NA,0
343,3,78,NA,NA,NA,0
344,3,78,NA,NA,NA,0
345,4,79,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,4,79,NA,NA,NA,0
348,4,79,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,"E",199,4,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,"E",229,3,0
354,4,81,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,4,81,NA,NA,NA,0
357,4,81,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,83,"E",331,5,1
365,6,83,NA,NA,NA,0
366,6,83,"H",364,4,0
367,6,83,NA,NA,NA,0
368,6,83,NA,NA,NA,0
369,6,83,NA,NA,NA,0
370,6,84,NA,NA,NA,0
371,6,84,NA,NA,NA,0
372,6,84,NA,NA,NA,0
373,6,84,NA,NA,NA,0
374,6,84,NA,NA,NA,0
375,6,84,NA,NA,NA,0
376,4,85,NA,NA,NA,0
377,4,85,NA,NA,NA,0
378,4,85,NA,NA,NA,0
379,4,85,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,3,87,NA,NA,NA,0
387,3,87,NA,NA,NA,0
388,3,87,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,4,90,NA,NA,NA,0
402,4,90,NA,NA,NA,0
403,4,90,NA,NA,NA,0
404,4,90,NA,NA,NA,0
405,3,91,"E",89,2,0
406,3,91,"E",256,1,0
407,3,91,NA,NA,NA,0
408,5,92,NA,NA,NA,0
409,5,92,NA,NA,NA,0
410,5,92,"E",355,4,1
411,5,92,"H",NA,NA,0
412,5,92,NA,NA,NA,0
413,6,93,NA,NA,NA,0
414,6,93,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,6,94,NA,NA,NA,0
