"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,"E",114,2,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,"E",232,5,0
10,6,2,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,"E",63,5,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,4,5,NA,NA,NA,0
25,4,5,NA,NA,NA,0
26,3,6,NA,NA,NA,0
27,3,6,NA,NA,NA,0
28,3,6,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,"E",164,2,0
37,3,8,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,5,10,NA,NA,NA,0
46,5,10,NA,NA,NA,0
47,5,10,NA,NA,NA,0
48,4,11,NA,NA,NA,0
49,4,11,NA,NA,NA,0
50,4,11,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,12,"E",146,3,0
53,4,12,"E",319,1,0
54,4,12,NA,NA,NA,0
55,4,12,"E",173,2,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,16,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,"E",177,4,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,3,20,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,5,24,"E",168,4,1
112,5,24,"H",190,3,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,25,NA,NA,NA,0
117,5,25,"E",279,4,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,5,25,NA,NA,NA,0
121,3,26,NA,NA,NA,0
122,3,26,NA,NA,NA,0
123,3,26,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,28,NA,NA,NA,0
132,3,29,NA,NA,NA,0
133,3,29,NA,NA,NA,0
134,3,29,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,6,30,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,"E",292,5,1
143,6,31,"H",331,4,1
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,"H",NA,NA,0
147,4,32,NA,NA,NA,0
148,4,32,"C",268,3,0
149,4,32,NA,NA,NA,0
150,4,32,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,4,33,NA,NA,NA,0
154,4,33,NA,NA,NA,0
155,6,34,"E",342,5,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,34,NA,NA,NA,0
161,5,35,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,5,35,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,5,36,NA,NA,NA,0
171,3,37,NA,NA,NA,0
172,3,37,NA,NA,NA,0
173,3,37,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,5,38,"E",101,4,0
178,5,38,NA,NA,NA,0
179,3,39,NA,NA,NA,0
180,3,39,NA,NA,NA,0
181,3,39,NA,NA,NA,0
182,3,40,"E",93,2,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,3,41,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,3,42,NA,NA,NA,0
189,3,42,NA,NA,NA,0
190,3,42,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,4,43,NA,NA,NA,0
193,4,43,NA,NA,NA,0
194,4,43,NA,NA,NA,0
195,3,44,NA,NA,NA,0
196,3,44,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,3,45,NA,NA,NA,0
199,3,45,"H",295,1,0
200,3,45,"E",265,2,1
201,3,46,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,3,46,NA,NA,NA,0
204,3,47,NA,NA,NA,0
205,3,47,NA,NA,NA,0
206,3,47,NA,NA,NA,0
207,4,48,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,"E",287,3,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,53,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,5,54,NA,NA,NA,0
237,3,55,NA,NA,NA,0
238,3,55,NA,NA,NA,0
239,3,55,NA,NA,NA,0
240,4,56,NA,NA,NA,0
241,4,56,NA,NA,NA,0
242,4,56,"H",224,2,0
243,4,56,"E",203,3,1
244,5,57,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,3,58,NA,NA,NA,0
250,3,58,NA,NA,NA,0
251,3,58,NA,NA,NA,0
252,3,59,NA,NA,NA,0
253,3,59,NA,NA,NA,0
254,3,59,NA,NA,NA,0
255,4,60,NA,NA,NA,0
256,4,60,NA,NA,NA,0
257,4,60,NA,NA,NA,0
258,4,60,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,62,NA,NA,NA,0
264,4,62,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,5,63,NA,NA,NA,0
268,5,63,NA,NA,NA,0
269,5,63,NA,NA,NA,0
270,5,63,NA,NA,NA,0
271,5,63,NA,NA,NA,0
272,6,64,NA,NA,NA,0
273,6,64,NA,NA,NA,0
274,6,64,NA,NA,NA,0
275,6,64,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,NA,NA,NA,0
278,3,65,NA,NA,NA,0
279,3,65,NA,NA,NA,0
280,3,65,NA,NA,NA,0
281,5,66,"E",NA,NA,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,5,66,NA,NA,NA,0
286,5,67,"E",217,4,0
287,5,67,NA,NA,NA,0
288,5,67,NA,NA,NA,0
289,5,67,NA,NA,NA,0
290,5,67,NA,NA,NA,0
291,3,68,NA,NA,NA,0
292,3,68,NA,NA,NA,0
293,3,68,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,3,71,NA,NA,NA,0
305,3,71,NA,NA,NA,0
306,3,71,NA,NA,NA,0
307,5,72,NA,NA,NA,0
308,5,72,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,5,72,"E",134,4,0
311,5,72,NA,NA,NA,0
312,4,73,NA,NA,NA,0
313,4,73,NA,NA,NA,0
314,4,73,NA,NA,NA,0
315,4,73,NA,NA,NA,0
316,5,74,NA,NA,NA,0
317,5,74,NA,NA,NA,0
318,5,74,NA,NA,NA,0
319,5,74,NA,NA,NA,0
320,5,74,NA,NA,NA,0
321,6,75,NA,NA,NA,0
322,6,75,NA,NA,NA,0
323,6,75,NA,NA,NA,0
324,6,75,NA,NA,NA,0
325,6,75,NA,NA,NA,0
326,6,75,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,4,76,NA,NA,NA,0
331,5,77,NA,NA,NA,0
332,5,77,NA,NA,NA,0
333,5,77,NA,NA,NA,0
334,5,77,NA,NA,NA,0
335,5,77,NA,NA,NA,0
336,5,78,NA,NA,NA,0
337,5,78,NA,NA,NA,0
338,5,78,NA,NA,NA,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,4,79,"C",293,3,0
343,4,79,NA,NA,NA,0
344,4,79,NA,NA,NA,0
345,5,80,"E",60,4,0
346,5,80,NA,NA,NA,0
347,5,80,NA,NA,NA,0
348,5,80,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,6,81,NA,NA,NA,0
351,6,81,"E",242,5,0
352,6,81,NA,NA,NA,0
353,6,81,"E",NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,82,NA,NA,NA,0
357,6,82,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,3,83,NA,NA,NA,0
363,3,83,"E",347,2,0
364,3,83,NA,NA,NA,0
365,3,84,"E",319,2,0
366,3,84,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,5,85,NA,NA,NA,0
369,5,85,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,5,85,NA,NA,NA,0
372,5,85,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,6,86,NA,NA,NA,0
378,6,86,NA,NA,NA,0
379,4,87,NA,NA,NA,0
380,4,87,NA,NA,NA,0
381,4,87,NA,NA,NA,0
382,4,87,NA,NA,NA,0
383,5,88,NA,NA,NA,0
384,5,88,NA,NA,NA,0
385,5,88,NA,NA,NA,0
386,5,88,NA,NA,NA,0
387,5,88,NA,NA,NA,0
388,3,89,NA,NA,NA,0
389,3,89,NA,NA,NA,0
390,3,89,"E",274,2,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,6,90,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,5,91,NA,NA,NA,0
401,5,91,NA,NA,NA,0
402,6,92,NA,NA,NA,0
403,6,92,NA,NA,NA,0
404,6,92,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,4,93,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,3,94,"E",254,2,0
413,3,94,NA,NA,NA,0
414,3,94,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,4,95,NA,NA,NA,0
417,4,95,NA,NA,NA,0
418,4,95,NA,NA,NA,0
419,4,96,NA,NA,NA,0
420,4,96,NA,NA,NA,0
421,4,96,NA,NA,NA,0
422,4,96,NA,NA,NA,0
423,4,97,NA,NA,NA,0
424,4,97,NA,NA,NA,0
425,4,97,NA,NA,NA,0
426,4,97,NA,NA,NA,0
427,5,98,NA,NA,NA,0
428,5,98,NA,NA,NA,0
429,5,98,NA,NA,NA,0
430,5,98,NA,NA,NA,0
431,5,98,NA,NA,NA,0
432,3,99,"E",323,1,0
433,3,99,NA,NA,NA,0
434,3,99,"E",69,2,0
435,5,100,"E",266,4,0
436,5,100,NA,NA,NA,0
437,5,100,NA,NA,NA,0
438,5,100,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,4,101,"E",NA,NA,0
443,4,101,"E",NA,NA,0
444,3,102,NA,NA,NA,0
445,3,102,NA,NA,NA,0
446,3,102,NA,NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,6,103,NA,NA,NA,0
453,5,104,NA,NA,NA,0
454,5,104,NA,NA,NA,0
455,5,104,NA,NA,NA,0
456,5,104,NA,NA,NA,0
457,5,104,"E",175,4,0
458,4,105,"H",238,2,0
459,4,105,NA,NA,NA,0
460,4,105,NA,NA,NA,0
461,4,105,"E",213,3,1
462,3,106,NA,NA,NA,0
463,3,106,NA,NA,NA,0
464,3,106,NA,NA,NA,0
465,3,107,"E",42,2,0
466,3,107,"E",181,1,0
467,3,107,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,4,108,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,3,109,NA,NA,NA,0
473,3,109,NA,NA,NA,0
474,3,109,NA,NA,NA,0
475,5,110,NA,NA,NA,0
476,5,110,NA,NA,NA,0
477,5,110,NA,NA,NA,0
478,5,110,NA,NA,NA,0
479,5,110,NA,NA,NA,0
480,5,111,"E",338,4,0
481,5,111,NA,NA,NA,0
482,5,111,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,5,111,NA,NA,NA,0
485,3,112,NA,NA,NA,0
486,3,112,NA,NA,NA,0
487,3,112,"E",196,2,0
488,4,113,NA,NA,NA,0
489,4,113,NA,NA,NA,0
490,4,113,NA,NA,NA,0
491,4,113,NA,NA,NA,0
492,5,114,NA,NA,NA,0
493,5,114,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,5,114,NA,NA,NA,0
496,5,114,NA,NA,NA,0
497,6,115,"H",NA,NA,0
498,6,115,"E",352,5,2
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,"H",NA,NA,0
502,6,115,NA,NA,NA,0
503,3,116,NA,NA,NA,0
