"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,4,4,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,5,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,"E",NA,NA,0
20,4,6,NA,NA,NA,0
21,4,6,NA,NA,NA,0
22,4,6,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,6,7,NA,NA,NA,0
25,6,7,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,8,NA,NA,NA,0
31,6,8,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,"E",56,4,0
41,6,9,"E",37,4,0
42,4,10,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,3,11,"H",223,1,0
48,3,11,"E",203,2,1
49,3,12,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,12,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,5,14,NA,NA,NA,0
57,5,14,NA,NA,NA,0
58,5,14,NA,NA,NA,0
59,5,14,NA,NA,NA,0
60,5,14,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,16,NA,NA,NA,0
66,4,16,NA,NA,NA,0
67,4,16,NA,NA,NA,0
68,4,16,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,4,17,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,6,18,NA,NA,NA,0
74,6,18,"E",355,3,0
75,6,18,"E",149,5,1
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,"H",176,4,0
79,4,19,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,6,20,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,"E",189,5,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,4,27,NA,NA,NA,0
116,4,27,NA,NA,NA,0
117,4,27,NA,NA,NA,0
118,4,27,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,"E",231,3,0
125,4,29,NA,NA,NA,0
126,4,29,"E",336,2,0
127,4,30,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,"E",50,4,0
133,5,31,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,3,33,NA,NA,NA,0
142,3,33,"E",286,1,0
143,3,33,"E",136,2,0
144,6,34,NA,NA,NA,0
145,6,34,NA,NA,NA,0
146,6,34,"E",361,5,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,5,37,NA,NA,NA,0
163,5,37,NA,NA,NA,0
164,5,37,"E",58,4,0
165,5,37,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,3,39,"H",208,1,0
171,3,39,NA,NA,NA,0
172,3,39,"E",175,2,1
173,3,40,NA,NA,NA,0
174,3,40,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,6,41,"H",115,2,0
177,6,41,NA,NA,NA,0
178,6,41,"H",84,3,1
179,6,41,"H",84,3,0
180,6,41,"E",61,5,2
181,6,41,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,"E",279,3,0
188,4,43,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,44,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,4,45,NA,NA,NA,0
196,3,46,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,47,"E",240,2,0
200,3,47,NA,NA,NA,0
201,3,47,NA,NA,NA,0
202,4,48,NA,NA,NA,0
203,4,48,NA,NA,NA,0
204,4,48,NA,NA,NA,0
205,4,48,NA,NA,NA,0
206,3,49,NA,NA,NA,0
207,3,49,"E",281,2,0
208,3,49,NA,NA,NA,0
209,4,50,NA,NA,NA,0
210,4,50,NA,NA,NA,0
211,4,50,NA,NA,NA,0
212,4,50,"E",232,3,0
213,6,51,NA,NA,NA,0
214,6,51,NA,NA,NA,0
215,6,51,NA,NA,NA,0
216,6,51,NA,NA,NA,0
217,6,51,"E",242,5,0
218,6,51,NA,NA,NA,0
219,3,52,NA,NA,NA,0
220,3,52,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,6,53,NA,NA,NA,0
223,6,53,NA,NA,NA,0
224,6,53,NA,NA,NA,0
225,6,53,NA,NA,NA,0
226,6,53,"E",278,5,0
227,6,53,NA,NA,NA,0
228,3,54,NA,NA,NA,0
229,3,54,"E",290,2,0
230,3,54,NA,NA,NA,0
231,3,55,NA,NA,NA,0
232,3,55,NA,NA,NA,0
233,3,55,NA,NA,NA,0
234,4,56,NA,NA,NA,0
235,4,56,NA,NA,NA,0
236,4,56,NA,NA,NA,0
237,4,56,NA,NA,NA,0
238,4,57,NA,NA,NA,0
239,4,57,NA,NA,NA,0
240,4,57,NA,NA,NA,0
241,4,57,NA,NA,NA,0
242,6,58,"E",225,5,0
243,6,58,NA,NA,NA,0
244,6,58,NA,NA,NA,0
245,6,58,NA,NA,NA,0
246,6,58,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,59,NA,NA,NA,0
249,6,59,NA,NA,NA,0
250,6,59,NA,NA,NA,0
251,6,59,NA,NA,NA,0
252,6,59,NA,NA,NA,0
253,6,59,NA,NA,NA,0
254,3,60,"E",NA,NA,0
255,3,60,NA,NA,NA,0
256,3,60,NA,NA,NA,0
257,3,61,NA,NA,NA,0
258,3,61,NA,NA,NA,0
259,3,61,NA,NA,NA,0
260,6,62,"E",42,5,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,6,62,NA,NA,NA,0
264,6,62,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,6,63,NA,NA,NA,0
267,6,63,NA,NA,NA,0
268,6,63,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
