"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,"E",233,3,1
5,5,1,"H",282,2,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,"E",133,2,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,3,6,NA,NA,NA,0
22,3,6,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,5,7,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,5,7,NA,NA,NA,0
27,5,7,"E",91,4,0
28,5,7,NA,NA,NA,0
29,6,8,NA,NA,NA,0
30,6,8,NA,NA,NA,0
31,6,8,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,"E",166,4,0
53,5,12,"E",NA,NA,0
54,5,12,NA,NA,NA,0
55,5,12,NA,NA,NA,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,3,15,NA,NA,NA,0
65,3,15,NA,NA,NA,0
66,3,15,NA,NA,NA,0
67,6,16,NA,NA,NA,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,5,17,"H",351,3,1
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,"H",NA,NA,0
77,5,17,"E",316,4,1
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,3,19,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,3,21,"E",136,2,0
93,3,21,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,4,22,NA,NA,NA,0
96,4,22,NA,NA,NA,0
97,4,22,NA,NA,NA,0
98,4,22,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,3,24,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,24,"E",230,2,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,26,NA,NA,NA,0
112,5,26,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,"E",118,4,0
115,5,26,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,5,28,NA,NA,NA,0
120,5,28,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,3,29,NA,NA,NA,0
125,3,29,NA,NA,NA,0
126,3,29,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,3,32,NA,NA,NA,0
138,3,32,"E",180,2,0
139,3,32,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,5,34,"E",323,4,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,4,35,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,3,37,NA,NA,NA,0
162,3,37,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,41,"E",249,5,1
184,6,41,"H",266,4,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,"E",147,5,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,3,43,NA,NA,NA,0
192,3,43,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,6,44,"E",171,5,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,NA,NA,NA,0
207,3,46,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,3,47,"E",262,2,0
211,5,48,NA,NA,NA,0
212,5,48,"E",85,4,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,3,50,"E",184,2,0
223,3,51,"E",311,2,0
224,3,51,NA,NA,NA,0
225,3,51,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,5,52,"E",222,3,0
229,5,52,NA,NA,NA,0
230,5,52,"E",201,3,0
231,3,53,NA,NA,NA,0
232,3,53,NA,NA,NA,0
233,3,53,NA,NA,NA,0
234,6,54,"E",NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,"E",103,5,0
239,6,54,NA,NA,NA,0
240,5,55,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,5,55,NA,NA,NA,0
243,5,55,NA,NA,NA,0
244,5,55,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,5,56,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,57,"E",253,2,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,4,60,NA,NA,NA,0
268,4,60,NA,NA,NA,0
269,6,61,"E",252,5,1
270,6,61,NA,NA,NA,0
271,6,61,"H",270,4,0
