"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,4,64,NA,NA,NA,0
277,4,64,NA,NA,NA,0
278,4,64,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,65,NA,NA,NA,0
281,4,65,"E",80,3,0
282,4,65,NA,NA,NA,0
283,4,65,NA,NA,NA,0
284,6,66,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,4,67,NA,NA,NA,0
291,4,67,NA,NA,NA,0
292,4,67,NA,NA,NA,0
293,4,67,NA,NA,NA,0
294,5,68,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,6,69,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,5,70,NA,NA,NA,0
306,5,70,"E",289,3,0
307,5,70,NA,NA,NA,0
308,5,70,NA,NA,NA,0
309,5,70,"E",140,4,0
310,3,71,NA,NA,NA,0
311,3,71,NA,NA,NA,0
312,3,71,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,4,72,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,5,73,NA,NA,NA,0
318,5,73,NA,NA,NA,0
319,5,73,NA,NA,NA,0
320,5,73,NA,NA,NA,0
321,5,73,NA,NA,NA,0
322,5,74,NA,NA,NA,0
323,5,74,NA,NA,NA,0
324,5,74,NA,NA,NA,0
325,5,74,NA,NA,NA,0
326,5,74,NA,NA,NA,0
327,5,75,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,3,76,NA,NA,NA,0
333,3,76,"E",179,2,0
334,3,76,NA,NA,NA,0
335,6,77,NA,NA,NA,0
336,6,77,"E",253,5,0
337,6,77,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,3,78,NA,NA,NA,0
342,3,78,NA,NA,NA,0
343,3,78,"E",199,2,0
344,4,79,NA,NA,NA,0
345,4,79,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,4,79,NA,NA,NA,0
348,4,80,NA,NA,NA,0
349,4,80,NA,NA,NA,0
350,4,80,NA,NA,NA,0
351,4,80,NA,NA,NA,0
352,4,81,NA,NA,NA,0
353,4,81,NA,NA,NA,0
354,4,81,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,4,82,NA,NA,NA,0
357,4,82,NA,NA,NA,0
358,4,82,NA,NA,NA,0
359,4,82,NA,NA,NA,0
360,3,83,NA,NA,NA,0
361,3,83,NA,NA,NA,0
362,3,83,NA,NA,NA,0
363,5,84,NA,NA,NA,0
364,5,84,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,5,84,NA,NA,NA,0
367,5,84,NA,NA,NA,0
368,6,85,NA,NA,NA,0
369,6,85,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,"E",63,5,0
372,6,85,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,6,86,NA,NA,NA,0
378,6,86,NA,NA,NA,0
379,6,86,NA,NA,NA,0
380,3,87,NA,NA,NA,0
381,3,87,NA,NA,NA,0
382,3,87,NA,NA,NA,0
383,6,88,"E",119,5,1
384,6,88,"E",189,3,0
385,6,88,NA,NA,NA,0
386,6,88,"H",161,3,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,5,90,"H",296,3,0
396,5,90,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,5,90,"E",269,4,1
399,5,90,NA,NA,NA,0
400,5,91,NA,NA,NA,0
401,5,91,NA,NA,NA,0
402,5,91,NA,NA,NA,0
403,5,91,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,5,93,NA,NA,NA,0
413,5,93,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,3,94,NA,NA,NA,0
417,3,94,NA,NA,NA,0
418,3,94,NA,NA,NA,0
419,6,95,NA,NA,NA,0
420,6,95,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,5,96,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,97,NA,NA,NA,0
431,5,97,NA,NA,NA,0
432,5,97,NA,NA,NA,0
433,5,97,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,98,NA,NA,NA,0
436,5,98,NA,NA,NA,0
437,5,98,NA,NA,NA,0
438,5,98,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,4,99,NA,NA,NA,0
441,4,99,NA,NA,NA,0
442,4,99,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,6,100,NA,NA,NA,0
445,6,100,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,6,100,NA,NA,NA,0
448,6,100,NA,NA,NA,0
449,6,100,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,3,102,NA,NA,NA,0
457,3,102,NA,NA,NA,0
458,3,102,NA,NA,NA,0
459,6,103,NA,NA,NA,0
460,6,103,NA,NA,NA,0
461,6,103,NA,NA,NA,0
462,6,103,NA,NA,NA,0
463,6,103,NA,NA,NA,0
464,6,103,NA,NA,NA,0
465,4,104,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,3,105,NA,NA,NA,0
470,3,105,NA,NA,NA,0
471,3,105,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,6,107,NA,NA,NA,0
484,6,108,"E",140,5,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,6,108,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,5,109,NA,NA,NA,0
493,5,109,NA,NA,NA,0
494,5,109,NA,NA,NA,0
495,6,110,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,6,110,NA,NA,NA,0
500,6,110,NA,NA,NA,0
501,3,111,NA,NA,NA,0
502,3,111,NA,NA,NA,0
503,3,111,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,6,112,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,113,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,5,114,NA,NA,NA,0
519,5,114,NA,NA,NA,0
520,5,114,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,115,NA,NA,NA,0
524,6,115,"E",153,5,0
525,6,115,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,6,116,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,4,117,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,4,118,NA,NA,NA,0
538,4,118,NA,NA,NA,0
539,4,118,NA,NA,NA,0
540,4,118,NA,NA,NA,0
541,3,119,NA,NA,NA,0
542,3,119,NA,NA,NA,0
543,3,119,NA,NA,NA,0
544,5,120,"H",153,3,0
545,5,120,NA,NA,NA,0
546,5,120,"E",118,4,1
547,5,120,NA,NA,NA,0
548,5,120,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,121,NA,NA,NA,0
551,5,121,NA,NA,NA,0
552,5,121,NA,NA,NA,0
553,5,121,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,NA,NA,NA,0
558,6,122,NA,NA,NA,0
559,6,122,NA,NA,NA,0
560,4,123,NA,NA,NA,0
561,4,123,NA,NA,NA,0
562,4,123,NA,NA,NA,0
563,4,123,NA,NA,NA,0
564,5,124,NA,NA,NA,0
565,5,124,NA,NA,NA,0
566,5,124,NA,NA,NA,0
567,5,124,NA,NA,NA,0
568,5,124,"E",364,4,0
569,4,125,NA,NA,NA,0
570,4,125,NA,NA,NA,0
571,4,125,NA,NA,NA,0
572,4,125,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,"H",138,4,0
576,6,126,"E",81,5,1
577,6,126,NA,NA,NA,0
578,6,126,NA,NA,NA,0
579,4,127,NA,NA,NA,0
580,4,127,NA,NA,NA,0
581,4,127,NA,NA,NA,0
582,4,127,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,"E",196,4,0
585,5,128,NA,NA,NA,0
586,5,128,NA,NA,NA,0
587,5,128,NA,NA,NA,0
588,4,129,NA,NA,NA,0
589,4,129,NA,NA,NA,0
590,4,129,NA,NA,NA,0
591,4,129,NA,NA,NA,0
592,5,130,NA,NA,NA,0
593,5,130,NA,NA,NA,0
594,5,130,NA,NA,NA,0
595,5,130,NA,NA,NA,0
596,5,130,NA,NA,NA,0
597,3,131,NA,NA,NA,0
598,3,131,NA,NA,NA,0
599,3,131,NA,NA,NA,0
600,4,132,NA,NA,NA,0
601,4,132,NA,NA,NA,0
602,4,132,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,6,133,NA,NA,NA,0
605,6,133,NA,NA,NA,0
606,6,133,NA,NA,NA,0
607,6,133,NA,NA,NA,0
608,6,133,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,134,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,6,134,NA,NA,NA,0
613,6,134,NA,NA,NA,0
614,6,134,NA,NA,NA,0
615,6,134,NA,NA,NA,0
616,5,135,NA,NA,NA,0
617,5,135,NA,NA,NA,0
618,5,135,NA,NA,NA,0
619,5,135,"E",237,4,0
620,5,135,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,6,136,NA,NA,NA,0
625,6,136,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,3,137,NA,NA,NA,0
628,3,137,NA,NA,NA,0
629,3,137,NA,NA,NA,0
630,3,138,NA,NA,NA,0
631,3,138,NA,NA,NA,0
632,3,138,NA,NA,NA,0
633,5,139,NA,NA,NA,0
634,5,139,NA,NA,NA,0
635,5,139,NA,NA,NA,0
636,5,139,NA,NA,NA,0
637,5,139,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,3,141,"H",302,1,0
645,3,141,"E",269,2,1
646,3,141,NA,NA,NA,0
647,3,142,NA,NA,NA,0
648,3,142,NA,NA,NA,0
649,3,142,NA,NA,NA,0
650,6,143,NA,NA,NA,0
651,6,143,NA,NA,NA,0
652,6,143,NA,NA,NA,0
653,6,143,NA,NA,NA,0
654,6,143,"H",111,4,0
655,6,143,"E",52,5,1
656,6,144,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,6,144,NA,NA,NA,0
660,6,144,NA,NA,NA,0
661,6,144,NA,NA,NA,0
662,3,145,NA,NA,NA,0
663,3,145,NA,NA,NA,0
664,3,145,NA,NA,NA,0
665,6,146,"H",153,4,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,6,146,"E",128,5,1
669,6,146,NA,NA,NA,0
670,6,146,NA,NA,NA,0
671,4,147,NA,NA,NA,0
672,4,147,NA,NA,NA,0
673,4,147,NA,NA,NA,0
674,4,147,NA,NA,NA,0
675,4,148,NA,NA,NA,0
676,4,148,NA,NA,NA,0
677,4,148,NA,NA,NA,0
678,4,148,NA,NA,NA,0
679,6,149,NA,NA,NA,0
680,6,149,NA,NA,NA,0
681,6,149,NA,NA,NA,0
682,6,149,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,3,150,"E",350,2,1
686,3,150,NA,NA,NA,0
687,3,150,"H",NA,NA,0
688,5,151,NA,NA,NA,0
689,5,151,NA,NA,NA,0
690,5,151,NA,NA,NA,0
691,5,151,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,3,152,"E",269,2,1
694,3,152,NA,NA,NA,0
695,3,152,"H",297,1,0
696,6,153,NA,NA,NA,0
697,6,153,NA,NA,NA,0
698,6,153,NA,NA,NA,0
699,6,153,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,154,NA,NA,NA,0
703,6,154,NA,NA,NA,0
704,6,154,NA,NA,NA,0
705,6,154,NA,NA,NA,0
706,6,154,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,3,155,NA,NA,NA,0
709,3,155,NA,NA,NA,0
710,3,155,NA,NA,NA,0
711,6,156,"E",237,4,0
712,6,156,"E",269,4,0
713,6,156,NA,NA,NA,0
714,6,156,NA,NA,NA,0
715,6,156,NA,NA,NA,0
716,6,156,NA,NA,NA,0
717,4,157,NA,NA,NA,0
718,4,157,NA,NA,NA,0
719,4,157,NA,NA,NA,0
720,4,157,NA,NA,NA,0
721,4,158,NA,NA,NA,0
722,4,158,NA,NA,NA,0
723,4,158,NA,NA,NA,0
724,4,158,NA,NA,NA,0
725,3,159,NA,NA,NA,0
726,3,159,NA,NA,NA,0
727,3,159,"E",338,2,0
728,6,160,NA,NA,NA,0
729,6,160,"H",190,3,0
730,6,160,NA,NA,NA,0
731,6,160,"E",161,5,2
732,6,160,"H",181,3,0
733,6,160,NA,NA,NA,0
734,3,161,NA,NA,NA,0
735,3,161,NA,NA,NA,0
736,3,161,NA,NA,NA,0
737,4,162,NA,NA,NA,0
738,4,162,NA,NA,NA,0
739,4,162,NA,NA,NA,0
740,4,162,NA,NA,NA,0
741,4,163,NA,NA,NA,0
742,4,163,"E",257,2,1
743,4,163,"E",171,3,0
744,4,163,"H",311,1,0
745,4,164,NA,NA,NA,0
746,4,164,NA,NA,NA,0
747,4,164,NA,NA,NA,0
748,4,164,NA,NA,NA,0
749,3,165,NA,NA,NA,0
750,3,165,"E",341,2,0
751,3,165,NA,NA,NA,0
752,5,166,NA,NA,NA,0
753,5,166,NA,NA,NA,0
754,5,166,NA,NA,NA,0
755,5,166,NA,NA,NA,0
756,5,166,NA,NA,NA,0
757,6,167,NA,NA,NA,0
758,6,167,NA,NA,NA,0
759,6,167,NA,NA,NA,0
760,6,167,NA,NA,NA,0
761,6,167,NA,NA,NA,0
762,6,167,NA,NA,NA,0
763,3,168,NA,NA,NA,0
764,3,168,NA,NA,NA,0
765,3,168,NA,NA,NA,0
766,6,169,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,6,169,NA,NA,NA,0
769,6,169,NA,NA,NA,0
770,6,169,NA,NA,NA,0
771,6,169,NA,NA,NA,0
772,5,170,NA,NA,NA,0
773,5,170,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,170,NA,NA,NA,0
776,5,170,NA,NA,NA,0
777,3,171,NA,NA,NA,0
778,3,171,NA,NA,NA,0
779,3,171,NA,NA,NA,0
780,3,172,"E",269,2,0
781,3,172,NA,NA,NA,0
782,3,172,NA,NA,NA,0
783,5,173,"E",NA,NA,0
784,5,173,NA,NA,NA,0
785,5,173,NA,NA,NA,0
786,5,173,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,3,174,NA,NA,NA,0
789,3,174,NA,NA,NA,0
790,3,174,"E",310,2,0
791,4,175,NA,NA,NA,0
792,4,175,NA,NA,NA,0
793,4,175,NA,NA,NA,0
794,4,175,NA,NA,NA,0
795,6,176,NA,NA,NA,0
796,6,176,NA,NA,NA,0
797,6,176,NA,NA,NA,0
798,6,176,NA,NA,NA,0
799,6,176,NA,NA,NA,0
800,6,176,NA,NA,NA,0
801,6,177,"H",NA,NA,0
802,6,177,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,"E",362,5,1
805,6,177,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,4,178,"E",83,3,1
808,4,178,NA,NA,NA,0
809,4,178,NA,NA,NA,0
810,4,178,"H",104,2,0
811,6,179,"H",258,3,0
812,6,179,NA,NA,NA,0
813,6,179,NA,NA,NA,0
814,6,179,"E",226,4,1
815,6,179,NA,NA,NA,0
816,6,179,"E",214,4,0
817,4,180,NA,NA,NA,0
818,4,180,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,5,181,NA,NA,NA,0
823,5,181,NA,NA,NA,0
824,5,181,NA,NA,NA,0
825,5,181,NA,NA,NA,0
826,3,182,"E",65,2,1
827,3,182,"H",96,1,0
828,3,182,NA,NA,NA,0
829,4,183,NA,NA,NA,0
