"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,4,NA,NA,NA,0
22,6,4,NA,NA,NA,0
23,3,5,NA,NA,NA,0
24,3,5,"E",147,2,0
25,3,5,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,3,8,NA,NA,NA,0
36,3,8,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,NA,NA,NA,0
40,4,9,NA,NA,NA,0
41,4,9,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,5,10,NA,NA,NA,0
46,5,10,"E",178,4,0
47,4,11,NA,NA,NA,0
48,4,11,NA,NA,NA,0
49,4,11,NA,NA,NA,0
50,4,11,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,"E",236,4,0
59,5,13,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,3,14,NA,NA,NA,0
63,3,14,NA,NA,NA,0
64,3,14,NA,NA,NA,0
65,3,15,NA,NA,NA,0
66,3,15,NA,NA,NA,0
67,3,15,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,3,17,"E",NA,NA,0
74,3,17,NA,NA,NA,0
75,3,17,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,"E",180,5,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,"E",108,5,0
115,6,25,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,"E",101,5,3
118,6,26,NA,NA,NA,0
119,6,26,"H",125,2,0
120,6,26,"H",121,2,0
121,6,26,"H",131,2,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,"E",272,5,1
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,"H",290,4,1
136,6,29,"H",331,3,0
137,6,30,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,4,31,NA,NA,NA,0
145,4,31,NA,NA,NA,0
146,4,31,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,5,32,NA,NA,NA,0
150,5,32,"E",48,4,0
151,5,32,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,5,34,NA,NA,NA,0
159,5,34,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,NA,NA,NA,0
162,5,34,NA,NA,NA,0
163,4,35,NA,NA,NA,0
164,4,35,NA,NA,NA,0
165,4,35,NA,NA,NA,0
166,4,35,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,3,36,NA,NA,NA,0
169,3,36,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,4,38,"E",139,3,0
177,4,38,NA,NA,NA,0
178,4,38,"E",361,2,0
179,4,38,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,5,39,NA,NA,NA,0
185,6,40,"E",149,5,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,3,41,NA,NA,NA,0
192,3,41,NA,NA,NA,0
193,3,41,NA,NA,NA,0
194,3,42,NA,NA,NA,0
195,3,42,NA,NA,NA,0
196,3,42,"E",70,2,0
197,5,43,NA,NA,NA,0
198,5,43,NA,NA,NA,0
199,5,43,"E",64,4,0
200,5,43,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,5,44,NA,NA,NA,0
203,5,44,NA,NA,NA,0
204,5,44,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,NA,NA,NA,0
209,5,45,"H",345,3,0
210,5,45,NA,NA,NA,0
211,5,45,"E",280,4,1
212,4,46,NA,NA,NA,0
213,4,46,NA,NA,NA,0
214,4,46,NA,NA,NA,0
215,4,46,NA,NA,NA,0
216,3,47,"E",158,2,0
217,3,47,NA,NA,NA,0
218,3,47,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,4,48,NA,NA,NA,0
222,4,48,NA,NA,NA,0
223,4,49,NA,NA,NA,0
224,4,49,NA,NA,NA,0
225,4,49,NA,NA,NA,0
226,4,49,NA,NA,NA,0
227,3,50,NA,NA,NA,0
228,3,50,NA,NA,NA,0
229,3,50,NA,NA,NA,0
230,4,51,"E",305,3,0
231,4,51,NA,NA,NA,0
232,4,51,NA,NA,NA,0
233,4,51,NA,NA,NA,0
234,4,52,NA,NA,NA,0
235,4,52,NA,NA,NA,0
236,4,52,NA,NA,NA,0
237,4,52,NA,NA,NA,0
238,5,53,"E",184,4,0
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,"E",NA,NA,0
242,5,53,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,3,56,NA,NA,NA,0
255,3,56,NA,NA,NA,0
256,3,56,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,57,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,"E",273,5,0
263,4,58,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
