"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,"E",NA,NA,0
5,5,1,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,6,6,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,4,7,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,"H",158,4,0
43,6,9,"E",128,5,1
44,6,9,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,4,10,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,3,11,NA,NA,NA,0
51,3,11,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,4,12,NA,NA,NA,0
55,4,12,NA,NA,NA,0
56,3,13,NA,NA,NA,0
57,3,13,"E",218,2,0
58,3,13,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,16,"H",292,4,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,"E",271,5,1
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,"E",70,5,1
79,6,17,NA,NA,NA,0
80,6,17,"H",106,4,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,5,19,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,3,20,NA,NA,NA,0
93,3,20,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,NA,NA,NA,0
100,5,22,NA,NA,NA,0
101,5,22,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,4,23,NA,NA,NA,0
106,6,24,"E",291,2,0
107,6,24,"E",57,5,1
108,6,24,"C",120,3,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,"H",75,4,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,4,25,NA,NA,NA,0
116,4,26,NA,NA,NA,0
117,4,26,NA,NA,NA,0
118,4,26,NA,NA,NA,0
119,4,26,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,"E",181,5,0
122,6,27,NA,NA,NA,0
123,6,27,"E",350,4,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,"E",92,5,0
137,6,30,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,3,32,NA,NA,NA,0
149,3,32,NA,NA,NA,0
150,3,32,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,5,33,NA,NA,NA,0
156,3,34,NA,NA,NA,0
157,3,34,NA,NA,NA,0
158,3,34,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,"E",NA,NA,0
163,6,35,NA,NA,NA,0
164,6,35,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,5,36,"E",293,4,0
168,5,36,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,3,37,NA,NA,NA,0
171,3,37,NA,NA,NA,0
172,3,37,NA,NA,NA,0
173,4,38,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,39,NA,NA,NA,0
178,4,39,NA,NA,NA,0
179,4,39,NA,NA,NA,0
180,4,39,NA,NA,NA,0
181,5,40,NA,NA,NA,0
182,5,40,NA,NA,NA,0
183,5,40,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,41,NA,NA,NA,0
187,5,41,"E",303,4,0
188,5,41,NA,NA,NA,0
189,5,41,NA,NA,NA,0
190,5,41,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,4,43,NA,NA,NA,0
197,4,43,NA,NA,NA,0
198,4,43,"E",NA,NA,0
199,4,43,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,6,44,NA,NA,NA,0
204,6,44,NA,NA,NA,0
205,6,44,NA,NA,NA,0
206,4,45,NA,NA,NA,0
207,4,45,NA,NA,NA,0
208,4,45,"E",149,3,0
209,4,45,NA,NA,NA,0
210,3,46,NA,NA,NA,0
211,3,46,NA,NA,NA,0
212,3,46,NA,NA,NA,0
213,4,47,NA,NA,NA,0
214,4,47,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,47,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,5,48,NA,NA,NA,0
220,5,48,NA,NA,NA,0
221,5,48,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,"E",283,4,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,4,50,NA,NA,NA,0
228,4,50,NA,NA,NA,0
229,4,50,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,4,52,NA,NA,NA,0
237,4,52,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,53,"E",99,3,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,54,NA,NA,NA,0
245,4,54,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,3,58,NA,NA,NA,0
265,3,58,NA,NA,NA,0
266,3,58,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
