"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,2,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,3,3,NA,NA,NA,0
14,3,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,"E",300,5,1
19,6,4,"H",329,4,0
20,6,4,NA,NA,NA,0
21,3,5,"E",213,2,0
22,3,5,NA,NA,NA,0
23,3,5,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,"E",237,4,1
32,5,7,"H",261,3,0
33,5,7,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,4,8,NA,NA,NA,0
37,4,8,NA,NA,NA,0
38,6,9,"E",151,5,1
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,"H",177,4,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,11,NA,NA,NA,0
56,4,12,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,4,12,NA,NA,NA,0
60,4,13,NA,NA,NA,0
61,4,13,NA,NA,NA,0
62,4,13,NA,NA,NA,0
63,4,13,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,5,14,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,5,15,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,5,16,NA,NA,NA,0
76,5,16,NA,NA,NA,0
77,5,16,"E",147,4,0
78,5,16,NA,NA,NA,0
79,3,17,NA,NA,NA,0
80,3,17,NA,NA,NA,0
81,3,17,NA,NA,NA,0
82,3,18,NA,NA,NA,0
83,3,18,NA,NA,NA,0
84,3,18,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,"E",291,4,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,"H",NA,NA,0
93,5,20,"E",344,4,1
