"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,5,2,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,"E",135,5,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,"H",147,2,0
32,4,7,"E",100,3,1
33,4,7,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,11,"E",115,4,0
54,5,11,NA,NA,NA,0
55,5,11,"E",NA,NA,0
56,4,12,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,4,12,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,"E",218,4,0
62,5,13,NA,NA,NA,0
63,5,13,NA,NA,NA,0
64,5,13,NA,NA,NA,0
65,4,14,NA,NA,NA,0
66,4,14,"E",363,3,0
67,4,14,NA,NA,NA,0
68,4,14,NA,NA,NA,0
69,4,15,"E",161,3,0
70,4,15,NA,NA,NA,0
71,4,15,NA,NA,NA,0
72,4,15,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,"E",218,4,0
75,5,16,NA,NA,NA,0
76,5,16,NA,NA,NA,0
77,5,16,NA,NA,NA,0
