"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,"E",271,5,0
23,6,5,NA,NA,NA,0
24,6,5,"H",NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,"E",364,4,1
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,4,6,"E",127,3,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,"E",165,5,0
35,6,7,NA,NA,NA,0
36,6,7,NA,NA,NA,0
37,3,8,NA,NA,NA,0
38,3,8,NA,NA,NA,0
39,3,8,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,5,10,NA,NA,NA,0
47,5,10,NA,NA,NA,0
48,5,10,NA,NA,NA,0
49,5,10,NA,NA,NA,0
50,5,10,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,NA,NA,NA,0
55,6,11,"E",259,5,0
56,6,11,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,NA,NA,NA,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,6,12,NA,NA,NA,0
63,3,13,NA,NA,NA,0
64,3,13,NA,NA,NA,0
65,3,13,NA,NA,NA,0
66,4,14,NA,NA,NA,0
67,4,14,NA,NA,NA,0
68,4,14,NA,NA,NA,0
69,4,14,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,5,15,NA,NA,NA,0
74,5,15,NA,NA,NA,0
75,4,16,NA,NA,NA,0
76,4,16,NA,NA,NA,0
77,4,16,NA,NA,NA,0
78,4,16,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,"H",210,4,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,"E",181,5,1
84,6,17,NA,NA,NA,0
85,3,18,NA,NA,NA,0
86,3,18,NA,NA,NA,0
87,3,18,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,5,19,NA,NA,NA,0
91,5,19,NA,NA,NA,0
92,5,19,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,4,20,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,4,20,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,21,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,22,NA,NA,NA,0
107,5,22,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,NA,NA,NA,0
118,4,25,NA,NA,NA,0
119,4,25,NA,NA,NA,0
120,4,25,NA,NA,NA,0
121,4,25,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,26,NA,NA,NA,0
125,5,26,NA,NA,NA,0
126,5,26,NA,NA,NA,0
127,3,27,"E",116,2,0
128,3,27,NA,NA,NA,0
129,3,27,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,5,28,"E",340,3,0
132,5,28,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,5,28,"E",216,4,0
135,3,29,NA,NA,NA,0
136,3,29,NA,NA,NA,0
137,3,29,NA,NA,NA,0
138,3,30,NA,NA,NA,0
139,3,30,NA,NA,NA,0
140,3,30,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,5,32,NA,NA,NA,0
150,5,32,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,4,33,NA,NA,NA,0
154,4,33,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,34,NA,NA,NA,0
161,3,35,NA,NA,NA,0
162,3,35,NA,NA,NA,0
163,3,35,NA,NA,NA,0
164,5,36,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,4,37,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,"E",186,5,0
178,6,38,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,6,39,"E",185,5,0
185,4,40,"E",29,3,0
186,4,40,NA,NA,NA,0
187,4,40,NA,NA,NA,0
188,4,40,NA,NA,NA,0
189,6,41,"E",327,5,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,5,42,"E",59,4,0
198,5,42,NA,NA,NA,0
199,5,42,NA,NA,NA,0
200,4,43,NA,NA,NA,0
201,4,43,NA,NA,NA,0
202,4,43,NA,NA,NA,0
203,4,43,NA,NA,NA,0
204,5,44,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,3,45,NA,NA,NA,0
210,3,45,NA,NA,NA,0
211,3,45,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,6,46,"E",207,5,0
214,6,46,NA,NA,NA,0
215,6,46,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,3,47,NA,NA,NA,0
219,3,47,"E",343,2,0
220,3,47,NA,NA,NA,0
221,5,48,NA,NA,NA,0
222,5,48,NA,NA,NA,0
223,5,48,"E",251,4,0
224,5,48,NA,NA,NA,0
225,5,48,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,5,49,NA,NA,NA,0
228,5,49,NA,NA,NA,0
229,5,49,NA,NA,NA,0
230,5,49,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,4,50,NA,NA,NA,0
233,4,50,NA,NA,NA,0
234,4,50,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,5,51,NA,NA,NA,0
238,5,51,"E",117,4,0
239,5,51,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,6,52,NA,NA,NA,0
242,6,52,NA,NA,NA,0
243,6,52,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,4,53,NA,NA,NA,0
247,4,53,NA,NA,NA,0
248,4,53,NA,NA,NA,0
249,4,53,NA,NA,NA,0
250,4,54,NA,NA,NA,0
251,4,54,NA,NA,NA,0
252,4,54,NA,NA,NA,0
253,4,54,NA,NA,NA,0
254,4,55,NA,NA,NA,0
255,4,55,NA,NA,NA,0
256,4,55,NA,NA,NA,0
257,4,55,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,5,56,NA,NA,NA,0
262,5,56,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,4,57,NA,NA,NA,0
265,4,57,NA,NA,NA,0
266,4,57,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,"H",NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,"E",361,5,1
273,6,59,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,6,59,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,60,NA,NA,NA,0
282,6,60,NA,NA,NA,0
283,6,60,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,3,61,NA,NA,NA,0
286,3,61,NA,NA,NA,0
287,3,61,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,62,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,4,62,NA,NA,NA,0
292,6,63,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,"E",98,5,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,6,64,NA,NA,NA,0
304,3,65,NA,NA,NA,0
305,3,65,NA,NA,NA,0
306,3,65,NA,NA,NA,0
307,3,66,NA,NA,NA,0
308,3,66,NA,NA,NA,0
309,3,66,NA,NA,NA,0
310,4,67,NA,NA,NA,0
311,4,67,"E",NA,NA,0
312,4,67,NA,NA,NA,0
313,4,67,NA,NA,NA,0
314,3,68,NA,NA,NA,0
315,3,68,NA,NA,NA,0
316,3,68,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,6,69,NA,NA,NA,0
320,6,69,NA,NA,NA,0
321,6,69,NA,NA,NA,0
322,6,69,"E",NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,NA,NA,NA,0
326,6,70,NA,NA,NA,0
327,6,70,NA,NA,NA,0
328,6,70,NA,NA,NA,0
329,3,71,NA,NA,NA,0
330,3,71,NA,NA,NA,0
331,3,71,NA,NA,NA,0
332,5,72,"E",120,4,1
333,5,72,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,5,72,"H",171,2,0
336,5,72,"H",154,3,1
337,6,73,"H",259,4,1
338,6,73,"H",334,3,0
339,6,73,"E",211,5,1
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,6,73,NA,NA,NA,0
343,5,74,NA,NA,NA,0
344,5,74,NA,NA,NA,0
345,5,74,NA,NA,NA,0
346,5,74,NA,NA,NA,0
347,5,74,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,"E",257,5,0
352,6,75,NA,NA,NA,0
353,6,75,NA,NA,NA,0
354,5,76,NA,NA,NA,0
355,5,76,NA,NA,NA,0
356,5,76,"E",282,4,0
357,5,76,NA,NA,NA,0
358,5,76,NA,NA,NA,0
359,5,77,"E",308,4,0
360,5,77,NA,NA,NA,0
361,5,77,NA,NA,NA,0
362,5,77,NA,NA,NA,0
363,5,77,NA,NA,NA,0
364,5,78,NA,NA,NA,0
365,5,78,"H",300,2,0
366,5,78,"E",103,4,0
367,5,78,NA,NA,NA,0
368,5,78,"E",275,3,1
369,5,79,NA,NA,NA,0
370,5,79,NA,NA,NA,0
371,5,79,NA,NA,NA,0
372,5,79,NA,NA,NA,0
373,5,79,NA,NA,NA,0
374,3,80,NA,NA,NA,0
375,3,80,NA,NA,NA,0
376,3,80,NA,NA,NA,0
377,4,81,"E",261,3,0
378,4,81,"E",330,2,0
379,4,81,NA,NA,NA,0
380,4,81,NA,NA,NA,0
381,3,82,NA,NA,NA,0
382,3,82,NA,NA,NA,0
383,3,82,NA,NA,NA,0
384,3,83,NA,NA,NA,0
385,3,83,NA,NA,NA,0
386,3,83,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,5,84,NA,NA,NA,0
389,5,84,NA,NA,NA,0
390,5,84,"E",NA,NA,0
391,5,84,NA,NA,NA,0
392,3,85,"E",327,2,0
393,3,85,NA,NA,NA,0
394,3,85,NA,NA,NA,0
395,3,86,NA,NA,NA,0
396,3,86,NA,NA,NA,0
397,3,86,NA,NA,NA,0
398,3,87,"E",49,2,0
399,3,87,NA,NA,NA,0
400,3,87,NA,NA,NA,0
401,4,88,NA,NA,NA,0
402,4,88,NA,NA,NA,0
403,4,88,NA,NA,NA,0
404,4,88,NA,NA,NA,0
405,3,89,NA,NA,NA,0
406,3,89,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,"H",92,4,0
412,6,90,NA,NA,NA,0
413,6,90,"E",39,5,1
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,4,91,NA,NA,NA,0
417,4,91,NA,NA,NA,0
418,6,92,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
