"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,"H",154,0,0
3,3,1,"E",107,1,1
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,6,3,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,"E",169,4,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,5,8,"E",137,4,0
30,5,8,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,4,9,NA,NA,NA,0
35,4,9,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,"E",291,5,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,11,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,"E",341,4,0
52,5,12,NA,NA,NA,0
53,5,12,NA,NA,NA,0
54,5,12,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,5,15,NA,NA,NA,0
64,5,15,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,"E",327,4,0
67,5,15,NA,NA,NA,0
68,3,16,"E",125,2,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,3,17,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,4,18,NA,NA,NA,0
75,4,18,NA,NA,NA,0
76,4,18,NA,NA,NA,0
77,4,18,NA,NA,NA,0
78,3,19,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,3,19,NA,NA,NA,0
81,5,20,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,20,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,3,21,NA,NA,NA,0
87,3,21,NA,NA,NA,0
88,3,21,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,5,22,"E",74,4,0
91,5,22,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,4,23,NA,NA,NA,0
95,4,23,NA,NA,NA,0
96,4,23,NA,NA,NA,0
97,4,23,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,6,25,NA,NA,NA,0
104,6,25,NA,NA,NA,0
105,6,25,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,5,26,NA,NA,NA,0
111,5,26,NA,NA,NA,0
112,5,26,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,6,27,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,"E",99,4,0
130,5,29,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,"E",181,5,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,3,31,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,4,32,NA,NA,NA,0
143,4,32,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,"E",156,5,0
149,6,33,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,3,36,"E",NA,NA,0
162,3,36,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,NA,NA,NA,0
167,6,37,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,3,38,NA,NA,NA,0
170,3,38,NA,NA,NA,0
171,3,38,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,"E",283,3,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,"H",246,2,0
178,4,40,"E",212,3,1
179,4,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,44,"H",189,2,0
196,6,44,"E",160,5,2
197,6,44,"H",219,2,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,"H",179,3,1
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,"E",280,3,0
204,4,45,NA,NA,NA,0
205,4,46,"E",189,3,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,4,47,NA,NA,NA,0
210,4,47,"E",290,3,0
211,4,47,NA,NA,NA,0
212,4,47,NA,NA,NA,0
213,4,48,"E",202,3,0
214,4,48,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,"E",29,3,1
220,4,49,"H",51,2,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,4,50,NA,NA,NA,0
224,4,50,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,4,52,NA,NA,NA,0
231,4,52,NA,NA,NA,0
232,4,52,"H",204,2,0
233,4,52,"C",149,3,1
234,6,53,"H",358,4,1
235,6,53,"H",NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,"E",309,5,1
239,6,53,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,4,54,NA,NA,NA,0
242,4,54,NA,NA,NA,0
243,4,54,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,3,55,"E",239,2,0
246,3,55,NA,NA,NA,0
247,3,56,NA,NA,NA,0
248,3,56,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,3,60,NA,NA,NA,0
268,3,60,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,5,61,NA,NA,NA,0
275,4,62,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,4,62,"E",333,3,0
278,4,62,NA,NA,NA,0
279,5,63,"E",166,4,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,5,63,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
