"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,"E",233,3,0
9,4,2,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,"E",273,2,0
12,3,3,NA,NA,NA,0
13,6,4,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,5,5,"E",81,4,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,"E",142,2,0
26,3,6,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,4,11,NA,NA,NA,0
44,4,11,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,3,12,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,4,13,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,14,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,"E",278,3,0
57,4,14,NA,NA,NA,0
58,3,15,NA,NA,NA,0
59,3,15,NA,NA,NA,0
60,3,15,NA,NA,NA,0
61,3,16,"E",220,2,0
62,3,16,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,4,17,NA,NA,NA,0
65,4,17,NA,NA,NA,0
66,4,17,NA,NA,NA,0
67,4,17,NA,NA,NA,0
68,6,18,"E",256,5,0
69,6,18,NA,NA,NA,0
70,6,18,NA,NA,NA,0
71,6,18,NA,NA,NA,0
72,6,18,NA,NA,NA,0
73,6,18,NA,NA,NA,0
74,4,19,NA,NA,NA,0
75,4,19,NA,NA,NA,0
76,4,19,NA,NA,NA,0
77,4,19,NA,NA,NA,0
78,3,20,"E",356,2,1
79,3,20,NA,NA,NA,0
80,3,20,"H",NA,NA,0
81,4,21,NA,NA,NA,0
82,4,21,NA,NA,NA,0
83,4,21,NA,NA,NA,0
84,4,21,NA,NA,NA,0
85,5,22,NA,NA,NA,0
86,5,22,NA,NA,NA,0
87,5,22,NA,NA,NA,0
88,5,22,NA,NA,NA,0
89,5,22,NA,NA,NA,0
90,4,23,NA,NA,NA,0
91,4,23,NA,NA,NA,0
92,4,23,NA,NA,NA,0
93,4,23,NA,NA,NA,0
94,6,24,NA,NA,NA,0
95,6,24,NA,NA,NA,0
96,6,24,NA,NA,NA,0
97,6,24,NA,NA,NA,0
98,6,24,NA,NA,NA,0
99,6,24,NA,NA,NA,0
100,3,25,NA,NA,NA,0
101,3,25,NA,NA,NA,0
102,3,25,"E",205,2,0
103,3,26,NA,NA,NA,0
104,3,26,NA,NA,NA,0
105,3,26,NA,NA,NA,0
106,5,27,NA,NA,NA,0
107,5,27,"E",NA,NA,0
108,5,27,NA,NA,NA,0
109,5,27,NA,NA,NA,0
110,5,27,NA,NA,NA,0
111,6,28,NA,NA,NA,0
112,6,28,NA,NA,NA,0
113,6,28,NA,NA,NA,0
114,6,28,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,5,29,NA,NA,NA,0
118,5,29,NA,NA,NA,0
119,5,29,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,4,30,NA,NA,NA,0
123,4,30,NA,NA,NA,0
124,4,30,NA,NA,NA,0
125,4,30,NA,NA,NA,0
126,5,31,NA,NA,NA,0
127,5,31,NA,NA,NA,0
128,5,31,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,6,32,NA,NA,NA,0
132,6,32,NA,NA,NA,0
133,6,32,NA,NA,NA,0
134,6,32,"E",98,5,1
135,6,32,NA,NA,NA,0
136,6,32,"H",120,4,0
137,4,33,NA,NA,NA,0
138,4,33,NA,NA,NA,0
139,4,33,NA,NA,NA,0
140,4,33,"E",37,3,0
141,4,34,NA,NA,NA,0
142,4,34,NA,NA,NA,0
143,4,34,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,6,35,NA,NA,NA,0
146,6,35,NA,NA,NA,0
147,6,35,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,3,36,NA,NA,NA,0
152,3,36,NA,NA,NA,0
153,3,36,NA,NA,NA,0
154,4,37,NA,NA,NA,0
155,4,37,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,38,NA,NA,NA,0
159,4,38,"H",249,2,0
160,4,38,NA,NA,NA,0
161,4,38,"E",227,3,1
162,6,39,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,"E",351,3,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,5,41,NA,NA,NA,0
173,5,41,NA,NA,NA,0
174,5,41,NA,NA,NA,0
175,5,41,NA,NA,NA,0
176,5,41,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,3,42,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,4,43,"E",212,3,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,5,44,NA,NA,NA,0
185,5,44,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,45,"E",214,2,0
190,5,45,"E",NA,NA,0
191,5,45,"H",98,3,0
192,5,45,"E",329,1,0
193,5,45,"E",67,4,1
194,5,46,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,"E",210,4,0
198,5,46,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,47,NA,NA,NA,0
201,3,47,NA,NA,NA,0
202,5,48,NA,NA,NA,0
203,5,48,NA,NA,NA,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,3,49,NA,NA,NA,0
208,3,49,NA,NA,NA,0
209,3,49,NA,NA,NA,0
210,5,50,NA,NA,NA,0
211,5,50,NA,NA,NA,0
212,5,50,NA,NA,NA,0
213,5,50,NA,NA,NA,0
214,5,50,NA,NA,NA,0
215,6,51,NA,NA,NA,0
216,6,51,NA,NA,NA,0
217,6,51,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,3,52,NA,NA,NA,0
223,3,52,NA,NA,NA,0
224,4,53,"E",167,3,0
225,4,53,NA,NA,NA,0
226,4,53,NA,NA,NA,0
227,4,53,NA,NA,NA,0
228,5,54,NA,NA,NA,0
229,5,54,NA,NA,NA,0
230,5,54,NA,NA,NA,0
231,5,54,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,4,55,NA,NA,NA,0
234,4,55,NA,NA,NA,0
235,4,55,"E",350,2,0
236,4,55,"E",82,3,0
237,6,56,NA,NA,NA,0
238,6,56,NA,NA,NA,0
239,6,56,NA,NA,NA,0
240,6,56,"E",38,5,0
241,6,56,"E",349,4,0
242,6,56,NA,NA,NA,0
243,6,57,NA,NA,NA,0
244,6,57,NA,NA,NA,0
245,6,57,NA,NA,NA,0
246,6,57,NA,NA,NA,0
247,6,57,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,4,58,NA,NA,NA,0
250,4,58,NA,NA,NA,0
251,4,58,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,6,59,"E",114,4,0
254,6,59,"E",NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,"E",78,4,0
258,6,59,NA,NA,NA,0
259,5,60,"H",205,2,0
260,5,60,NA,NA,NA,0
261,5,60,NA,NA,NA,0
262,5,60,"H",201,2,0
263,5,60,"E",135,4,2
264,6,61,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,6,62,NA,NA,NA,0
272,6,62,NA,NA,NA,0
