"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,5,2,"E",NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,"E",165,2,0
17,5,5,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,"E",119,4,0
21,5,5,NA,NA,NA,0
22,6,6,NA,NA,NA,0
23,6,6,"H",144,4,0
24,6,6,NA,NA,NA,0
25,6,6,"E",97,5,1
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,"E",138,5,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,5,10,NA,NA,NA,0
46,5,10,NA,NA,NA,0
47,5,10,NA,NA,NA,0
48,5,10,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,5,11,"E",68,4,0
51,5,11,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,11,NA,NA,NA,0
54,3,12,NA,NA,NA,0
55,3,12,NA,NA,NA,0
56,3,12,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,"E",NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,"E",246,4,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,NA,NA,NA,0
76,6,16,NA,NA,NA,0
77,6,16,"E",216,5,0
