"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,4,7,NA,NA,NA,0
32,4,7,NA,NA,NA,0
33,3,8,NA,NA,NA,0
34,3,8,"E",111,2,0
35,3,8,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,"E",71,2,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,3,11,NA,NA,NA,0
44,3,11,NA,NA,NA,0
45,3,11,NA,NA,NA,0
46,3,12,NA,NA,NA,0
47,3,12,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,4,13,NA,NA,NA,0
50,4,13,NA,NA,NA,0
51,4,13,"E",323,3,0
52,4,13,NA,NA,NA,0
53,4,14,NA,NA,NA,0
54,4,14,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,"E",52,3,0
57,4,15,NA,NA,NA,0
58,4,15,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,4,15,NA,NA,NA,0
61,5,16,NA,NA,NA,0
62,5,16,NA,NA,NA,0
63,5,16,NA,NA,NA,0
64,5,16,NA,NA,NA,0
65,5,16,NA,NA,NA,0
66,6,17,NA,NA,NA,0
67,6,17,NA,NA,NA,0
68,6,17,NA,NA,NA,0
69,6,17,NA,NA,NA,0
70,6,17,NA,NA,NA,0
71,6,17,NA,NA,NA,0
72,6,18,NA,NA,NA,0
73,6,18,NA,NA,NA,0
74,6,18,NA,NA,NA,0
75,6,18,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,3,19,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,3,19,NA,NA,NA,0
81,3,20,NA,NA,NA,0
82,3,20,NA,NA,NA,0
83,3,20,"E",297,2,0
84,5,21,"H",149,2,0
85,5,21,"E",67,4,1
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,5,21,"H",92,3,1
89,5,22,NA,NA,NA,0
90,5,22,NA,NA,NA,0
91,5,22,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,6,25,"E",127,5,1
105,6,25,"H",181,4,1
106,6,25,NA,NA,NA,0
107,6,25,"H",236,3,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,5,26,"E",164,4,0
111,5,26,NA,NA,NA,0
112,5,26,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,"E",276,3,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,4,28,"H",228,2,0
121,4,28,"E",191,3,1
122,4,28,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,3,29,NA,NA,NA,0
125,3,29,NA,NA,NA,0
126,3,29,NA,NA,NA,0
127,6,30,"E",310,5,2
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,"H",NA,NA,0
131,6,30,"H",352,3,0
132,6,30,NA,NA,NA,0
133,3,31,"E",NA,NA,0
134,3,31,NA,NA,NA,0
135,3,31,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,6,33,"E",189,5,0
142,6,33,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,4,36,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,4,36,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,3,37,NA,NA,NA,0
161,3,37,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,4,38,"H",309,2,0
164,4,38,NA,NA,NA,0
165,4,38,"E",266,3,1
166,3,39,NA,NA,NA,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,3,40,NA,NA,NA,0
170,3,40,NA,NA,NA,0
171,3,40,"E",171,2,0
172,6,41,NA,NA,NA,0
173,6,41,NA,NA,NA,0
174,6,41,NA,NA,NA,0
175,6,41,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,6,41,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,NA,NA,NA,0
180,5,42,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,5,42,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,"E",91,5,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,3,46,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,6,47,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,"E",254,5,0
204,6,47,NA,NA,NA,0
205,3,48,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,"E",67,5,1
210,6,49,NA,NA,NA,0
211,6,49,"H",92,4,0
212,6,49,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,6,51,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,5,54,NA,NA,NA,0
237,5,54,NA,NA,NA,0
238,5,54,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,"E",102,4,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,58,NA,NA,NA,0
258,5,58,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,"E",24,4,1
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,"H",46,3,0
264,4,60,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,4,60,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
