"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,6,2,"H",NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,"E",355,5,1
10,6,2,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,3,3,"E",365,2,0
14,4,4,"E",256,3,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,5,5,"H",173,3,1
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,"H",224,2,0
22,5,5,"E",140,4,1
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,NA,NA,NA,0
26,3,7,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,5,8,"E",298,3,1
30,5,8,"H",NA,NA,0
31,5,8,"E",40,4,0
32,5,8,"H",359,2,1
33,5,8,NA,NA,NA,0
34,5,9,NA,NA,NA,0
35,5,9,"E",201,4,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,3,10,NA,NA,NA,0
40,3,10,NA,NA,NA,0
41,3,10,NA,NA,NA,0
42,6,11,NA,NA,NA,0
43,6,11,NA,NA,NA,0
44,6,11,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,3,14,NA,NA,NA,0
58,3,14,NA,NA,NA,0
59,5,15,NA,NA,NA,0
60,5,15,NA,NA,NA,0
61,5,15,NA,NA,NA,0
62,5,15,NA,NA,NA,0
63,5,15,NA,NA,NA,0
64,5,16,NA,NA,NA,0
65,5,16,NA,NA,NA,0
66,5,16,NA,NA,NA,0
67,5,16,"E",96,4,0
68,5,16,NA,NA,NA,0
69,3,17,NA,NA,NA,0
70,3,17,NA,NA,NA,0
71,3,17,NA,NA,NA,0
72,5,18,NA,NA,NA,0
73,5,18,NA,NA,NA,0
74,5,18,NA,NA,NA,0
75,5,18,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,3,19,NA,NA,NA,0
