"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,3,2,"E",232,1,0
8,3,2,"E",262,1,0
9,3,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,3,7,NA,NA,NA,0
28,3,7,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,5,8,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,6,9,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,"E",281,5,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,3,11,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,6,12,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,"H",209,4,0
54,6,12,"E",171,5,1
55,6,12,NA,NA,NA,0
56,4,13,NA,NA,NA,0
57,4,13,NA,NA,NA,0
58,4,13,NA,NA,NA,0
59,4,13,NA,NA,NA,0
60,3,14,NA,NA,NA,0
61,3,14,NA,NA,NA,0
62,3,14,NA,NA,NA,0
63,3,15,NA,NA,NA,0
64,3,15,NA,NA,NA,0
65,3,15,NA,NA,NA,0
66,3,16,NA,NA,NA,0
67,3,16,"E",122,2,0
68,3,16,NA,NA,NA,0
69,5,17,NA,NA,NA,0
70,5,17,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,4,18,NA,NA,NA,0
75,4,18,NA,NA,NA,0
76,4,18,NA,NA,NA,0
77,4,18,NA,NA,NA,0
78,3,19,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,3,19,NA,NA,NA,0
81,4,20,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,21,NA,NA,NA,0
86,4,21,NA,NA,NA,0
87,4,21,NA,NA,NA,0
88,4,21,NA,NA,NA,0
89,3,22,NA,NA,NA,0
90,3,22,NA,NA,NA,0
91,3,22,NA,NA,NA,0
92,4,23,NA,NA,NA,0
93,4,23,NA,NA,NA,0
