"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,"E",235,3,0
17,4,4,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,7,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,"E",119,5,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,3,13,"E",128,2,0
58,3,13,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,5,14,"H",187,3,1
61,5,14,"H",222,2,0
62,5,14,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,"E",151,4,1
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,4,15,"E",116,3,0
68,4,15,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,3,16,NA,NA,NA,0
72,6,17,NA,NA,NA,0
73,6,17,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,4,18,NA,NA,NA,0
79,4,18,NA,NA,NA,0
80,4,18,NA,NA,NA,0
81,4,18,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,3,20,"E",123,2,0
89,3,20,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,3,21,NA,NA,NA,0
93,3,21,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,23,NA,NA,NA,0
98,3,23,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,6,24,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,"E",58,5,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,3,29,NA,NA,NA,0
126,3,29,NA,NA,NA,0
127,3,29,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,31,NA,NA,NA,0
137,5,31,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,3,32,NA,NA,NA,0
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,3,38,NA,NA,NA,0
165,5,39,NA,NA,NA,0
166,5,39,NA,NA,NA,0
167,5,39,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,"E",NA,NA,0
170,5,40,"H",247,1,0
171,5,40,"H",210,2,1
172,5,40,NA,NA,NA,0
173,5,40,"E",164,4,1
174,5,40,"H",186,3,1
175,6,41,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,6,41,NA,NA,NA,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,3,42,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,3,45,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,3,48,"H",229,1,0
207,3,48,NA,NA,NA,0
208,3,48,"E",182,2,1
209,4,49,"E",192,3,1
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,"H",246,2,0
213,6,50,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,6,50,NA,NA,NA,0
216,6,50,NA,NA,NA,0
217,6,50,NA,NA,NA,0
218,6,50,NA,NA,NA,0
219,5,51,"H",134,2,0
220,5,51,NA,NA,NA,0
221,5,51,"E",83,4,1
222,5,51,"H",110,3,1
223,5,51,NA,NA,NA,0
224,3,52,NA,NA,NA,0
225,3,52,NA,NA,NA,0
226,3,52,NA,NA,NA,0
227,3,53,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,5,54,NA,NA,NA,0
231,5,54,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,4,55,NA,NA,NA,0
236,4,55,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,4,56,NA,NA,NA,0
240,4,56,NA,NA,NA,0
241,4,56,NA,NA,NA,0
242,4,56,NA,NA,NA,0
243,5,57,NA,NA,NA,0
244,5,57,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,5,57,"E",127,4,0
248,3,58,NA,NA,NA,0
249,3,58,NA,NA,NA,0
250,3,58,NA,NA,NA,0
251,4,59,NA,NA,NA,0
252,4,59,NA,NA,NA,0
253,4,59,NA,NA,NA,0
254,4,59,NA,NA,NA,0
255,4,60,NA,NA,NA,0
256,4,60,NA,NA,NA,0
257,4,60,"E",226,3,0
258,4,60,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,3,62,NA,NA,NA,0
264,3,62,NA,NA,NA,0
265,3,62,NA,NA,NA,0
266,6,63,NA,NA,NA,0
267,6,63,NA,NA,NA,0
268,6,63,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,5,64,NA,NA,NA,0
273,5,64,NA,NA,NA,0
274,5,64,NA,NA,NA,0
275,5,64,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,4,65,NA,NA,NA,0
278,4,65,NA,NA,NA,0
279,4,65,"E",44,3,1
280,4,65,"H",65,2,0
281,3,66,NA,NA,NA,0
282,3,66,NA,NA,NA,0
283,3,66,"E",310,2,0
284,4,67,NA,NA,NA,0
285,4,67,NA,NA,NA,0
286,4,67,"E",152,3,0
287,4,67,NA,NA,NA,0
288,5,68,NA,NA,NA,0
289,5,68,"H",102,3,0
290,5,68,"E",77,4,1
291,5,68,NA,NA,NA,0
292,5,68,NA,NA,NA,0
293,3,69,NA,NA,NA,0
294,3,69,NA,NA,NA,0
295,3,69,NA,NA,NA,0
296,4,70,NA,NA,NA,0
297,4,70,NA,NA,NA,0
298,4,70,NA,NA,NA,0
299,4,70,NA,NA,NA,0
300,5,71,NA,NA,NA,0
301,5,71,NA,NA,NA,0
302,5,71,NA,NA,NA,0
303,5,71,NA,NA,NA,0
304,5,71,NA,NA,NA,0
305,5,72,NA,NA,NA,0
306,5,72,NA,NA,NA,0
307,5,72,NA,NA,NA,0
308,5,72,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,4,73,NA,NA,NA,0
311,4,73,NA,NA,NA,0
312,4,73,NA,NA,NA,0
313,4,73,NA,NA,NA,0
314,4,74,NA,NA,NA,0
315,4,74,"E",98,3,1
316,4,74,"H",169,2,0
317,4,74,NA,NA,NA,0
318,4,75,NA,NA,NA,0
319,4,75,"H",NA,NA,0
320,4,75,"E",307,3,1
321,4,75,NA,NA,NA,0
322,6,76,NA,NA,NA,0
323,6,76,NA,NA,NA,0
324,6,76,NA,NA,NA,0
325,6,76,"E",356,5,0
326,6,76,NA,NA,NA,0
327,6,76,NA,NA,NA,0
328,6,77,NA,NA,NA,0
329,6,77,NA,NA,NA,0
330,6,77,"E",139,5,1
331,6,77,NA,NA,NA,0
332,6,77,"H",200,4,0
333,6,77,NA,NA,NA,0
334,4,78,NA,NA,NA,0
335,4,78,NA,NA,NA,0
336,4,78,NA,NA,NA,0
337,4,78,NA,NA,NA,0
338,3,79,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,3,79,NA,NA,NA,0
341,4,80,NA,NA,NA,0
342,4,80,"E",203,3,1
343,4,80,NA,NA,NA,0
344,4,80,"H",285,2,0
345,3,81,NA,NA,NA,0
346,3,81,NA,NA,NA,0
347,3,81,NA,NA,NA,0
348,3,82,NA,NA,NA,0
349,3,82,NA,NA,NA,0
350,3,82,NA,NA,NA,0
351,5,83,NA,NA,NA,0
352,5,83,NA,NA,NA,0
353,5,83,NA,NA,NA,0
354,5,83,NA,NA,NA,0
355,5,83,NA,NA,NA,0
356,6,84,NA,NA,NA,0
357,6,84,"E",52,5,0
358,6,84,"E",118,4,0
359,6,84,NA,NA,NA,0
360,6,84,NA,NA,NA,0
361,6,84,NA,NA,NA,0
362,4,85,NA,NA,NA,0
363,4,85,"E",105,3,0
364,4,85,NA,NA,NA,0
365,4,85,NA,NA,NA,0
366,6,86,"E",87,5,0
367,6,86,NA,NA,NA,0
368,6,86,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,"E",333,4,0
371,6,86,NA,NA,NA,0
372,4,87,NA,NA,NA,0
373,4,87,NA,NA,NA,0
374,4,87,NA,NA,NA,0
375,4,87,NA,NA,NA,0
376,5,88,NA,NA,NA,0
377,5,88,"E",117,4,0
378,5,88,NA,NA,NA,0
379,5,88,NA,NA,NA,0
380,5,88,NA,NA,NA,0
381,4,89,NA,NA,NA,0
382,4,89,"E",215,3,1
383,4,89,"H",254,2,0
384,4,89,NA,NA,NA,0
385,3,90,NA,NA,NA,0
386,3,90,NA,NA,NA,0
387,3,90,NA,NA,NA,0
388,3,91,NA,NA,NA,0
389,3,91,NA,NA,NA,0
390,3,91,NA,NA,NA,0
391,4,92,NA,NA,NA,0
392,4,92,NA,NA,NA,0
393,4,92,NA,NA,NA,0
394,4,92,NA,NA,NA,0
395,5,93,NA,NA,NA,0
396,5,93,NA,NA,NA,0
397,5,93,NA,NA,NA,0
398,5,93,NA,NA,NA,0
399,5,93,NA,NA,NA,0
400,5,94,NA,NA,NA,0
401,5,94,"E",123,4,0
402,5,94,NA,NA,NA,0
403,5,94,NA,NA,NA,0
404,5,94,NA,NA,NA,0
405,5,95,NA,NA,NA,0
406,5,95,NA,NA,NA,0
407,5,95,NA,NA,NA,0
408,5,95,"E",150,4,0
409,5,95,NA,NA,NA,0
410,6,96,NA,NA,NA,0
411,6,96,NA,NA,NA,0
412,6,96,NA,NA,NA,0
413,6,96,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,4,97,"E",212,3,0
417,4,97,NA,NA,NA,0
418,4,97,NA,NA,NA,0
419,4,97,NA,NA,NA,0
420,3,98,NA,NA,NA,0
421,3,98,NA,NA,NA,0
