"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,"E",203,5,0
10,6,2,NA,NA,NA,0
11,6,2,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,3,3,"E",252,2,0
14,3,3,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,"E",248,2,0
17,3,4,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,"E",251,2,0
25,3,6,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,NA,NA,NA,0
28,6,7,NA,NA,NA,0
29,6,7,"E",129,5,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,"E",105,5,0
42,6,10,NA,NA,NA,0
43,6,10,"E",240,4,0
44,6,10,NA,NA,NA,0
45,3,11,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,5,12,NA,NA,NA,0
53,3,13,NA,NA,NA,0
54,3,13,NA,NA,NA,0
55,3,13,NA,NA,NA,0
56,3,14,NA,NA,NA,0
57,3,14,NA,NA,NA,0
58,3,14,NA,NA,NA,0
59,4,15,"E",197,3,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,3,16,NA,NA,NA,0
65,3,16,NA,NA,NA,0
66,3,17,NA,NA,NA,0
67,3,17,NA,NA,NA,0
68,3,17,NA,NA,NA,0
69,5,18,NA,NA,NA,0
70,5,18,NA,NA,NA,0
71,5,18,NA,NA,NA,0
72,5,18,NA,NA,NA,0
73,5,18,"E",216,4,0
74,6,19,NA,NA,NA,0
75,6,19,NA,NA,NA,0
76,6,19,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,3,20,NA,NA,NA,0
81,3,20,NA,NA,NA,0
82,3,20,NA,NA,NA,0
83,5,21,NA,NA,NA,0
84,5,21,NA,NA,NA,0
85,5,21,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,4,22,NA,NA,NA,0
89,4,22,NA,NA,NA,0
90,4,22,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,6,23,NA,NA,NA,0
93,6,23,NA,NA,NA,0
94,6,23,NA,NA,NA,0
95,6,23,NA,NA,NA,0
96,6,23,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,"E",286,4,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,6,25,NA,NA,NA,0
104,6,25,"E",314,5,0
105,6,25,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,3,26,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,28,NA,NA,NA,0
118,5,28,NA,NA,NA,0
119,5,28,NA,NA,NA,0
120,5,28,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,3,29,NA,NA,NA,0
123,3,29,NA,NA,NA,0
124,3,29,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,3,30,NA,NA,NA,0
127,3,30,NA,NA,NA,0
128,4,31,NA,NA,NA,0
129,4,31,NA,NA,NA,0
130,4,31,NA,NA,NA,0
131,4,31,NA,NA,NA,0
132,4,32,NA,NA,NA,0
133,4,32,NA,NA,NA,0
134,4,32,NA,NA,NA,0
135,4,32,NA,NA,NA,0
136,4,33,"E",63,3,0
137,4,33,"E",153,2,1
138,4,33,NA,NA,NA,0
139,4,33,"H",193,1,0
140,5,34,NA,NA,NA,0
141,5,34,NA,NA,NA,0
142,5,34,NA,NA,NA,0
143,5,34,NA,NA,NA,0
144,5,34,NA,NA,NA,0
145,5,35,NA,NA,NA,0
146,5,35,NA,NA,NA,0
147,5,35,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,3,36,NA,NA,NA,0
151,3,36,NA,NA,NA,0
152,3,36,NA,NA,NA,0
153,3,37,NA,NA,NA,0
154,3,37,NA,NA,NA,0
155,3,37,NA,NA,NA,0
156,3,38,NA,NA,NA,0
157,3,38,NA,NA,NA,0
158,3,38,NA,NA,NA,0
159,5,39,NA,NA,NA,0
160,5,39,NA,NA,NA,0
161,5,39,NA,NA,NA,0
162,5,39,NA,NA,NA,0
163,5,39,NA,NA,NA,0
164,4,40,NA,NA,NA,0
165,4,40,NA,NA,NA,0
166,4,40,NA,NA,NA,0
167,4,40,NA,NA,NA,0
168,4,41,NA,NA,NA,0
169,4,41,NA,NA,NA,0
170,4,41,NA,NA,NA,0
171,4,41,NA,NA,NA,0
172,4,42,NA,NA,NA,0
173,4,42,NA,NA,NA,0
174,4,42,NA,NA,NA,0
175,4,42,NA,NA,NA,0
176,6,43,NA,NA,NA,0
177,6,43,NA,NA,NA,0
178,6,43,NA,NA,NA,0
179,6,43,NA,NA,NA,0
180,6,43,NA,NA,NA,0
181,6,43,NA,NA,NA,0
182,3,44,NA,NA,NA,0
183,3,44,NA,NA,NA,0
184,3,44,NA,NA,NA,0
185,4,45,NA,NA,NA,0
186,4,45,NA,NA,NA,0
187,4,45,NA,NA,NA,0
188,4,45,NA,NA,NA,0
189,5,46,NA,NA,NA,0
190,5,46,NA,NA,NA,0
191,5,46,NA,NA,NA,0
192,5,46,NA,NA,NA,0
193,5,46,NA,NA,NA,0
194,5,47,NA,NA,NA,0
195,5,47,NA,NA,NA,0
196,5,47,NA,NA,NA,0
197,5,47,NA,NA,NA,0
198,5,47,NA,NA,NA,0
199,6,48,NA,NA,NA,0
200,6,48,NA,NA,NA,0
201,6,48,"E",42,5,0
202,6,48,NA,NA,NA,0
203,6,48,NA,NA,NA,0
204,6,48,NA,NA,NA,0
205,5,49,NA,NA,NA,0
206,5,49,NA,NA,NA,0
207,5,49,NA,NA,NA,0
208,5,49,NA,NA,NA,0
209,5,49,NA,NA,NA,0
210,3,50,NA,NA,NA,0
211,3,50,NA,NA,NA,0
212,3,50,NA,NA,NA,0
213,5,51,NA,NA,NA,0
214,5,51,NA,NA,NA,0
215,5,51,NA,NA,NA,0
216,5,51,NA,NA,NA,0
217,5,51,NA,NA,NA,0
218,5,52,NA,NA,NA,0
219,5,52,NA,NA,NA,0
220,5,52,NA,NA,NA,0
221,5,52,NA,NA,NA,0
222,5,52,NA,NA,NA,0
223,4,53,NA,NA,NA,0
224,4,53,NA,NA,NA,0
225,4,53,NA,NA,NA,0
226,4,53,NA,NA,NA,0
227,6,54,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,3,55,"E",323,2,0
234,3,55,NA,NA,NA,0
235,3,55,NA,NA,NA,0
236,3,56,NA,NA,NA,0
237,3,56,NA,NA,NA,0
238,3,56,NA,NA,NA,0
239,6,57,NA,NA,NA,0
240,6,57,NA,NA,NA,0
241,6,57,NA,NA,NA,0
242,6,57,NA,NA,NA,0
243,6,57,NA,NA,NA,0
244,6,57,NA,NA,NA,0
245,6,58,NA,NA,NA,0
246,6,58,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,"E",174,5,0
249,6,58,NA,NA,NA,0
250,6,58,"E",324,4,0
251,5,59,NA,NA,NA,0
252,5,59,NA,NA,NA,0
253,5,59,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,6,60,NA,NA,NA,0
257,6,60,"E",295,5,0
258,6,60,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,3,61,NA,NA,NA,0
263,3,61,"E",308,2,0
264,3,61,NA,NA,NA,0
265,3,62,"H",316,1,0
266,3,62,NA,NA,NA,0
267,3,62,"E",282,2,1
268,5,63,NA,NA,NA,0
269,5,63,NA,NA,NA,0
270,5,63,NA,NA,NA,0
