"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,5,2,"E",263,4,1
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,"H",281,3,0
10,5,2,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,6,4,NA,NA,NA,0
21,6,4,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,NA,NA,NA,0
26,6,5,NA,NA,NA,0
27,6,5,NA,NA,NA,0
28,5,6,"E",37,4,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,5,6,NA,NA,NA,0
33,3,7,NA,NA,NA,0
34,3,7,NA,NA,NA,0
35,3,7,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,NA,NA,NA,0
38,5,8,"E",304,3,0
39,5,8,NA,NA,NA,0
40,5,8,"E",324,3,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,9,NA,NA,NA,0
47,4,10,"H",NA,NA,0
48,4,10,NA,NA,NA,0
49,4,10,NA,NA,NA,0
50,4,10,"E",353,3,1
51,3,11,NA,NA,NA,0
52,3,11,NA,NA,NA,0
53,3,11,NA,NA,NA,0
54,3,12,NA,NA,NA,0
55,3,12,NA,NA,NA,0
56,3,12,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,"E",289,4,0
72,5,15,NA,NA,NA,0
73,6,16,"E",229,4,1
74,6,16,NA,NA,NA,0
75,6,16,"E",202,5,0
76,6,16,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,16,"H",257,3,0
79,5,17,NA,NA,NA,0
80,5,17,NA,NA,NA,0
81,5,17,NA,NA,NA,0
82,5,17,NA,NA,NA,0
83,5,17,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,6,19,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,4,20,"E",36,3,0
97,4,20,NA,NA,NA,0
98,4,20,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,5,21,NA,NA,NA,0
103,5,21,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,22,NA,NA,NA,0
107,5,22,NA,NA,NA,0
108,5,22,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,"E",173,4,1
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,5,23,"H",237,3,0
114,3,24,NA,NA,NA,0
115,3,24,NA,NA,NA,0
116,3,24,NA,NA,NA,0
117,4,25,NA,NA,NA,0
118,4,25,NA,NA,NA,0
119,4,25,NA,NA,NA,0
120,4,25,NA,NA,NA,0
121,3,26,NA,NA,NA,0
122,3,26,NA,NA,NA,0
123,3,26,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,28,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,6,29,NA,NA,NA,0
138,4,30,NA,NA,NA,0
139,4,30,NA,NA,NA,0
140,4,30,NA,NA,NA,0
141,4,30,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,6,31,"E",NA,NA,0
148,6,32,NA,NA,NA,0
149,6,32,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,NA,NA,NA,0
152,6,32,NA,NA,NA,0
153,6,32,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,5,33,NA,NA,NA,0
156,5,33,NA,NA,NA,0
157,5,33,NA,NA,NA,0
158,5,33,NA,NA,NA,0
159,3,34,"E",216,2,0
160,3,34,NA,NA,NA,0
161,3,34,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,5,35,NA,NA,NA,0
166,5,35,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,5,36,NA,NA,NA,0
171,5,36,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,6,37,"E",361,5,0
178,4,38,NA,NA,NA,0
179,4,38,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,4,38,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,5,39,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,3,40,NA,NA,NA,0
188,3,40,NA,NA,NA,0
189,3,40,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,"H",254,4,0
198,6,42,NA,NA,NA,0
199,6,42,NA,NA,NA,0
200,6,42,NA,NA,NA,0
201,6,42,"E",225,5,1
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,43,NA,NA,NA,0
205,6,43,NA,NA,NA,0
206,6,43,NA,NA,NA,0
207,6,43,NA,NA,NA,0
208,4,44,NA,NA,NA,0
209,4,44,NA,NA,NA,0
210,4,44,NA,NA,NA,0
211,4,44,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,5,45,NA,NA,NA,0
215,5,45,NA,NA,NA,0
216,5,45,NA,NA,NA,0
217,5,46,"E",82,4,1
218,5,46,"E",252,1,0
219,5,46,NA,NA,NA,0
220,5,46,"H",143,3,1
221,5,46,"H",166,2,0
222,6,47,NA,NA,NA,0
223,6,47,NA,NA,NA,0
224,6,47,NA,NA,NA,0
225,6,47,NA,NA,NA,0
226,6,47,NA,NA,NA,0
227,6,47,NA,NA,NA,0
228,5,48,NA,NA,NA,0
229,5,48,NA,NA,NA,0
230,5,48,NA,NA,NA,0
231,5,48,NA,NA,NA,0
232,5,48,NA,NA,NA,0
233,3,49,NA,NA,NA,0
234,3,49,NA,NA,NA,0
235,3,49,NA,NA,NA,0
236,3,50,NA,NA,NA,0
237,3,50,NA,NA,NA,0
238,3,50,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,6,51,NA,NA,NA,0
242,6,51,NA,NA,NA,0
243,6,51,NA,NA,NA,0
244,6,51,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,6,52,NA,NA,NA,0
250,6,52,NA,NA,NA,0
251,4,53,NA,NA,NA,0
252,4,53,NA,NA,NA,0
253,4,53,NA,NA,NA,0
254,4,53,NA,NA,NA,0
255,3,54,NA,NA,NA,0
256,3,54,NA,NA,NA,0
257,3,54,NA,NA,NA,0
258,6,55,NA,NA,NA,0
259,6,55,"E",137,5,0
260,6,55,NA,NA,NA,0
261,6,55,NA,NA,NA,0
262,6,55,NA,NA,NA,0
263,6,55,NA,NA,NA,0
264,5,56,"H",358,1,0
265,5,56,"H",365,1,0
266,5,56,NA,NA,NA,0
267,5,56,"E",327,4,3
268,5,56,"H",355,1,0
269,5,57,NA,NA,NA,0
270,5,57,NA,NA,NA,0
271,5,57,"E",256,4,0
