"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,"E",226,2,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,"E",263,4,0
19,5,4,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,4,6,"E",207,2,0
26,4,6,"E",99,3,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,"E",72,5,0
35,4,8,NA,NA,NA,0
36,4,8,NA,NA,NA,0
37,4,8,NA,NA,NA,0
38,4,8,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,4,10,NA,NA,NA,0
45,4,10,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,3,11,NA,NA,NA,0
49,3,11,NA,NA,NA,0
50,3,11,NA,NA,NA,0
51,4,12,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,4,12,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,14,NA,NA,NA,0
61,5,14,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,5,14,NA,NA,NA,0
64,5,14,"E",355,4,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,6,15,NA,NA,NA,0
68,6,15,NA,NA,NA,0
69,6,15,NA,NA,NA,0
70,6,15,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,16,NA,NA,NA,0
74,4,16,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,"E",319,4,0
79,6,17,"E",72,5,0
80,6,17,NA,NA,NA,0
81,6,18,"E",148,5,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,"E",NA,NA,0
87,3,19,NA,NA,NA,0
88,3,19,NA,NA,NA,0
89,3,19,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,3,20,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,"E",103,5,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,"E",160,5,0
104,6,22,NA,NA,NA,0
105,4,23,NA,NA,NA,0
106,4,23,NA,NA,NA,0
107,4,23,NA,NA,NA,0
108,4,23,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,NA,NA,NA,0
117,5,25,NA,NA,NA,0
118,4,26,NA,NA,NA,0
119,4,26,NA,NA,NA,0
120,4,26,NA,NA,NA,0
121,4,26,NA,NA,NA,0
122,6,27,"E",297,5,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,6,28,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,"E",258,5,0
134,3,29,NA,NA,NA,0
135,3,29,NA,NA,NA,0
136,3,29,NA,NA,NA,0
137,6,30,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,3,31,NA,NA,NA,0
144,3,31,NA,NA,NA,0
145,3,31,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,"H",317,3,0
148,5,32,"E",NA,NA,0
149,5,32,NA,NA,NA,0
150,5,32,"E",265,4,1
151,3,33,NA,NA,NA,0
152,3,33,NA,NA,NA,0
153,3,33,"E",NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,6,35,NA,NA,NA,0
165,6,35,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,3,36,NA,NA,NA,0
169,3,37,"E",128,1,0
170,3,37,NA,NA,NA,0
171,3,37,"E",155,1,0
172,6,38,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,40,NA,NA,NA,0
187,5,40,NA,NA,NA,0
188,5,40,"E",361,4,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,4,41,NA,NA,NA,0
193,6,42,NA,NA,NA,0
194,6,42,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,5,43,"H",190,3,0
200,5,43,NA,NA,NA,0
201,5,43,"E",118,4,1
202,5,43,"E",252,2,0
203,5,43,NA,NA,NA,0
204,4,44,NA,NA,NA,0
205,4,44,NA,NA,NA,0
206,4,44,NA,NA,NA,0
207,4,44,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,45,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,6,45,NA,NA,NA,0
214,4,46,NA,NA,NA,0
215,4,46,NA,NA,NA,0
216,4,46,"E",324,3,0
217,4,46,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,6,47,"E",NA,NA,0
221,6,47,"E",322,5,0
222,6,47,NA,NA,NA,0
223,6,47,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,"E",128,5,1
226,6,48,NA,NA,NA,0
227,6,48,NA,NA,NA,0
228,6,48,NA,NA,NA,0
229,6,48,"H",160,4,0
230,3,49,NA,NA,NA,0
231,3,49,NA,NA,NA,0
232,3,49,NA,NA,NA,0
233,4,50,NA,NA,NA,0
234,4,50,NA,NA,NA,0
235,4,50,NA,NA,NA,0
236,4,50,NA,NA,NA,0
237,3,51,NA,NA,NA,0
238,3,51,NA,NA,NA,0
239,3,51,NA,NA,NA,0
240,5,52,"E",103,3,0
241,5,52,NA,NA,NA,0
242,5,52,"H",143,1,0
243,5,52,"H",184,1,0
244,5,52,"E",128,3,2
245,5,53,"E",344,4,0
246,5,53,NA,NA,NA,0
247,5,53,NA,NA,NA,0
248,5,53,NA,NA,NA,0
249,5,53,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,"E",363,4,0
253,5,54,NA,NA,NA,0
254,5,54,NA,NA,NA,0
255,5,55,"E",65,4,1
256,5,55,"H",87,3,0
257,5,55,NA,NA,NA,0
258,5,55,NA,NA,NA,0
259,5,55,NA,NA,NA,0
260,3,56,NA,NA,NA,0
261,3,56,NA,NA,NA,0
262,3,56,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,4,58,NA,NA,NA,0
270,4,58,NA,NA,NA,0
271,4,58,NA,NA,NA,0
272,4,58,NA,NA,NA,0
273,5,59,"E",209,4,0
274,5,59,NA,NA,NA,0
275,5,59,NA,NA,NA,0
276,5,59,NA,NA,NA,0
277,5,59,NA,NA,NA,0
278,4,60,NA,NA,NA,0
