"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,2,"E",267,4,0
12,4,3,NA,NA,NA,0
13,4,3,"E",176,3,0
14,4,3,"C",313,2,0
15,4,3,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,"E",292,5,1
20,6,4,"H",323,4,0
21,6,4,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,3,5,NA,NA,NA,0
24,3,5,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,5,7,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,4,8,NA,NA,NA,0
37,4,8,NA,NA,NA,0
38,4,8,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,"E",311,4,1
52,6,11,NA,NA,NA,0
53,6,11,NA,NA,NA,0
54,6,11,"H",333,3,0
55,6,11,"E",352,3,0
56,6,12,NA,NA,NA,0
57,6,12,"H",125,4,0
58,6,12,NA,NA,NA,0
59,6,12,"E",92,5,1
60,6,12,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,5,13,NA,NA,NA,0
63,5,13,NA,NA,NA,0
64,5,13,NA,NA,NA,0
65,5,13,NA,NA,NA,0
66,5,13,NA,NA,NA,0
67,4,14,NA,NA,NA,0
68,4,14,NA,NA,NA,0
69,4,14,NA,NA,NA,0
70,4,14,NA,NA,NA,0
71,6,15,NA,NA,NA,0
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,15,NA,NA,NA,0
75,6,15,NA,NA,NA,0
76,6,15,NA,NA,NA,0
77,6,16,NA,NA,NA,0
78,6,16,"E",110,5,0
79,6,16,NA,NA,NA,0
80,6,16,NA,NA,NA,0
81,6,16,NA,NA,NA,0
82,6,16,NA,NA,NA,0
83,5,17,NA,NA,NA,0
84,5,17,"E",79,4,0
85,5,17,NA,NA,NA,0
86,5,17,NA,NA,NA,0
87,5,17,NA,NA,NA,0
88,3,18,NA,NA,NA,0
89,3,18,NA,NA,NA,0
90,3,18,NA,NA,NA,0
91,3,19,NA,NA,NA,0
92,3,19,NA,NA,NA,0
93,3,19,NA,NA,NA,0
