"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,3,4,"E",153,2,0
17,3,4,NA,NA,NA,0
18,3,4,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,"E",NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,7,NA,NA,NA,0
33,5,7,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,"E",79,4,0
38,5,8,NA,NA,NA,0
39,3,9,NA,NA,NA,0
40,3,9,NA,NA,NA,0
41,3,9,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,5,10,NA,NA,NA,0
46,5,10,"E",267,4,0
47,5,11,NA,NA,NA,0
48,5,11,NA,NA,NA,0
49,5,11,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,3,12,NA,NA,NA,0
53,3,12,NA,NA,NA,0
54,3,12,NA,NA,NA,0
55,5,13,NA,NA,NA,0
56,5,13,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,14,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,4,15,NA,NA,NA,0
68,4,15,"E",229,3,1
69,4,15,"H",252,2,0
70,5,16,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,4,17,NA,NA,NA,0
78,4,17,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,"E",211,5,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,"E",149,4,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,5,24,"E",280,4,1
111,5,24,NA,NA,NA,0
112,5,24,"H",300,3,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,3,25,NA,NA,NA,0
116,3,25,NA,NA,NA,0
117,3,25,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,"E",121,5,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,27,NA,NA,NA,0
129,6,27,NA,NA,NA,0
130,4,28,"H",286,2,1
131,4,28,"E",246,3,1
132,4,28,"H",332,1,0
133,4,28,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,"E",129,5,0
136,6,29,NA,NA,NA,0
137,6,29,NA,NA,NA,0
138,6,29,NA,NA,NA,0
139,6,29,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,5,30,NA,NA,NA,0
143,5,30,"E",NA,NA,0
144,5,30,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,6,31,NA,NA,NA,0
151,4,32,NA,NA,NA,0
152,4,32,NA,NA,NA,0
153,4,32,NA,NA,NA,0
154,4,32,NA,NA,NA,0
155,3,33,NA,NA,NA,0
156,3,33,NA,NA,NA,0
157,3,33,"E",125,2,0
158,5,34,NA,NA,NA,0
159,5,34,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,"E",280,4,0
162,5,34,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,6,35,"H",196,4,0
165,6,35,NA,NA,NA,0
166,6,35,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,"E",178,5,1
169,6,36,NA,NA,NA,0
170,6,36,NA,NA,NA,0
171,6,36,NA,NA,NA,0
172,6,36,"E",NA,NA,0
173,6,36,NA,NA,NA,0
174,6,36,NA,NA,NA,0
175,5,37,NA,NA,NA,0
176,5,37,NA,NA,NA,0
177,5,37,NA,NA,NA,0
178,5,37,NA,NA,NA,0
179,5,37,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,4,38,NA,NA,NA,0
182,4,38,NA,NA,NA,0
183,4,38,"E",272,3,0
184,5,39,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,39,NA,NA,NA,0
188,5,39,NA,NA,NA,0
189,3,40,NA,NA,NA,0
190,3,40,NA,NA,NA,0
191,3,40,"E",349,2,0
192,5,41,NA,NA,NA,0
193,5,41,NA,NA,NA,0
194,5,41,NA,NA,NA,0
195,5,41,NA,NA,NA,0
196,5,41,"E",NA,NA,0
197,4,42,NA,NA,NA,0
198,4,42,NA,NA,NA,0
199,4,42,NA,NA,NA,0
200,4,42,NA,NA,NA,0
201,3,43,NA,NA,NA,0
202,3,43,NA,NA,NA,0
203,3,43,NA,NA,NA,0
204,3,44,NA,NA,NA,0
205,3,44,NA,NA,NA,0
206,3,44,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,NA,NA,NA,0
209,5,45,NA,NA,NA,0
210,5,45,NA,NA,NA,0
211,5,45,NA,NA,NA,0
212,3,46,NA,NA,NA,0
213,3,46,NA,NA,NA,0
214,3,46,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,47,NA,NA,NA,0
217,4,47,NA,NA,NA,0
218,4,47,NA,NA,NA,0
219,3,48,NA,NA,NA,0
220,3,48,NA,NA,NA,0
221,3,48,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,4,50,NA,NA,NA,0
228,4,50,NA,NA,NA,0
229,4,50,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,4,51,NA,NA,NA,0
232,4,51,NA,NA,NA,0
233,4,51,"E",61,3,0
234,4,51,NA,NA,NA,0
235,3,52,NA,NA,NA,0
236,3,52,NA,NA,NA,0
237,3,52,NA,NA,NA,0
238,4,53,NA,NA,NA,0
239,4,53,NA,NA,NA,0
240,4,53,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,5,54,"H",345,3,0
243,5,54,NA,NA,NA,0
244,5,54,"E",281,4,1
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,3,56,NA,NA,NA,0
254,3,56,NA,NA,NA,0
255,3,56,NA,NA,NA,0
256,3,57,NA,NA,NA,0
257,3,57,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,3,58,NA,NA,NA,0
260,3,58,NA,NA,NA,0
261,3,58,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,5,59,NA,NA,NA,0
266,5,59,NA,NA,NA,0
267,6,60,"H",321,4,1
268,6,60,"H",342,3,0
269,6,60,NA,NA,NA,0
270,6,60,"E",291,5,1
271,6,60,NA,NA,NA,0
