"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,"E",93,1,0
4,6,2,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,3,"E",127,5,1
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,"H",173,4,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,4,4,NA,NA,NA,0
18,4,4,NA,NA,NA,0
19,4,4,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,4,5,NA,NA,NA,0
22,4,5,NA,NA,NA,0
23,4,5,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,"E",86,5,1
26,6,6,NA,NA,NA,0
27,6,6,NA,NA,NA,0
28,6,6,"H",130,4,0
29,6,6,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,5,9,NA,NA,NA,0
43,5,9,NA,NA,NA,0
44,5,9,NA,NA,NA,0
45,5,9,NA,NA,NA,0
46,5,9,NA,NA,NA,0
47,4,10,NA,NA,NA,0
48,4,10,NA,NA,NA,0
49,4,10,"E",145,3,0
50,4,10,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,11,"E",195,3,0
54,5,11,"E",198,3,0
55,5,11,NA,NA,NA,0
56,3,12,NA,NA,NA,0
57,3,12,NA,NA,NA,0
58,3,12,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,3,13,NA,NA,NA,0
62,3,14,NA,NA,NA,0
63,3,14,NA,NA,NA,0
64,3,14,NA,NA,NA,0
65,5,15,NA,NA,NA,0
66,5,15,NA,NA,NA,0
67,5,15,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,4,16,NA,NA,NA,0
71,4,16,NA,NA,NA,0
72,4,16,NA,NA,NA,0
73,4,16,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,"E",157,5,1
78,6,17,"H",180,4,0
79,6,17,"E",320,3,0
80,3,18,"E",129,1,0
81,3,18,NA,NA,NA,0
82,3,18,"E",165,1,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,4,20,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,"E",217,5,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,24,NA,NA,NA,0
110,5,24,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,NA,NA,NA,0
117,5,25,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,5,28,"E",342,2,0
129,5,28,"H",271,3,0
130,5,28,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,5,28,"E",209,4,1
133,6,29,"E",76,5,0
134,6,29,"H",296,2,0
135,6,29,NA,NA,NA,0
136,6,29,"E",234,4,2
137,6,29,NA,NA,NA,0
138,6,29,"H",246,2,0
139,3,30,NA,NA,NA,0
140,3,30,NA,NA,NA,0
141,3,30,NA,NA,NA,0
142,4,31,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,4,31,NA,NA,NA,0
145,4,31,NA,NA,NA,0
146,4,32,NA,NA,NA,0
147,4,32,NA,NA,NA,0
148,4,32,NA,NA,NA,0
149,4,32,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,33,"E",52,5,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,5,34,NA,NA,NA,0
159,5,34,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,4,35,NA,NA,NA,0
163,4,35,NA,NA,NA,0
164,4,35,NA,NA,NA,0
165,4,36,NA,NA,NA,0
166,4,36,NA,NA,NA,0
167,4,36,NA,NA,NA,0
168,4,36,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,"E",NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,"E",296,3,0
178,4,38,NA,NA,NA,0
179,6,39,"E",150,5,1
180,6,39,"H",238,3,1
181,6,39,NA,NA,NA,0
182,6,39,"H",280,2,0
183,6,39,"H",178,4,1
184,6,39,NA,NA,NA,0
185,3,40,NA,NA,NA,0
186,3,40,NA,NA,NA,0
187,3,40,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,4,42,"E",206,3,0
193,4,42,NA,NA,NA,0
194,4,42,NA,NA,NA,0
195,4,42,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,6,44,NA,NA,NA,0
204,6,44,NA,NA,NA,0
205,6,44,NA,NA,NA,0
206,6,44,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,45,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,6,45,NA,NA,NA,0
214,4,46,NA,NA,NA,0
215,4,46,NA,NA,NA,0
216,4,46,NA,NA,NA,0
217,4,46,NA,NA,NA,0
218,5,47,NA,NA,NA,0
219,5,47,NA,NA,NA,0
220,5,47,NA,NA,NA,0
221,5,47,NA,NA,NA,0
222,5,47,NA,NA,NA,0
223,5,48,NA,NA,NA,0
224,5,48,NA,NA,NA,0
225,5,48,NA,NA,NA,0
226,5,48,NA,NA,NA,0
227,5,48,NA,NA,NA,0
228,4,49,NA,NA,NA,0
229,4,49,NA,NA,NA,0
230,4,49,NA,NA,NA,0
231,4,49,NA,NA,NA,0
232,3,50,NA,NA,NA,0
233,3,50,NA,NA,NA,0
234,3,50,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,6,52,NA,NA,NA,0
242,6,52,NA,NA,NA,0
243,6,52,"E",NA,NA,0
244,6,52,"E",214,5,0
245,6,52,"E",243,4,0
246,6,52,NA,NA,NA,0
247,3,53,NA,NA,NA,0
248,3,53,NA,NA,NA,0
249,3,53,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,6,54,NA,NA,NA,0
252,6,54,NA,NA,NA,0
253,6,54,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,3,55,NA,NA,NA,0
257,3,55,NA,NA,NA,0
258,3,55,NA,NA,NA,0
259,3,56,NA,NA,NA,0
260,3,56,NA,NA,NA,0
261,3,56,"E",127,2,0
262,6,57,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,4,58,"E",NA,NA,0
269,4,58,NA,NA,NA,0
270,4,58,NA,NA,NA,0
271,4,58,"E",292,3,0
272,3,59,NA,NA,NA,0
273,3,59,NA,NA,NA,0
274,3,59,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,"E",308,4,0
284,6,61,"E",84,5,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,3,63,"E",76,1,0
294,3,63,NA,NA,NA,0
295,3,63,"E",76,1,0
296,4,64,NA,NA,NA,0
297,4,64,NA,NA,NA,0
298,4,64,"E",139,3,1
299,4,64,"H",166,2,0
300,6,65,NA,NA,NA,0
301,6,65,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,65,NA,NA,NA,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,5,66,NA,NA,NA,0
307,5,66,"E",196,4,0
308,5,66,NA,NA,NA,0
309,5,66,NA,NA,NA,0
310,5,66,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,"H",341,2,0
313,5,67,"E",280,4,2
314,5,67,NA,NA,NA,0
315,5,67,"H",321,2,0
316,6,68,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,4,69,NA,NA,NA,0
323,4,69,NA,NA,NA,0
324,4,69,NA,NA,NA,0
325,4,69,NA,NA,NA,0
326,4,70,NA,NA,NA,0
327,4,70,NA,NA,NA,0
328,4,70,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,5,71,"E",256,4,0
331,5,71,NA,NA,NA,0
332,5,71,NA,NA,NA,0
333,5,71,"E",326,3,0
334,5,71,NA,NA,NA,0
335,4,72,NA,NA,NA,0
336,4,72,NA,NA,NA,0
337,4,72,NA,NA,NA,0
338,4,72,"E",241,3,0
339,5,73,NA,NA,NA,0
340,5,73,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,5,73,NA,NA,NA,0
343,5,73,NA,NA,NA,0
344,5,74,NA,NA,NA,0
345,5,74,NA,NA,NA,0
346,5,74,NA,NA,NA,0
347,5,74,NA,NA,NA,0
348,5,74,NA,NA,NA,0
349,3,75,NA,NA,NA,0
350,3,75,NA,NA,NA,0
351,3,75,NA,NA,NA,0
352,5,76,NA,NA,NA,0
353,5,76,"E",248,4,0
354,5,76,NA,NA,NA,0
355,5,76,NA,NA,NA,0
356,5,76,NA,NA,NA,0
357,4,77,"E",211,3,0
358,4,77,NA,NA,NA,0
359,4,77,NA,NA,NA,0
360,4,77,NA,NA,NA,0
361,6,78,NA,NA,NA,0
362,6,78,NA,NA,NA,0
363,6,78,NA,NA,NA,0
364,6,78,NA,NA,NA,0
365,6,78,NA,NA,NA,0
366,6,78,NA,NA,NA,0
367,5,79,NA,NA,NA,0
368,5,79,NA,NA,NA,0
369,5,79,NA,NA,NA,0
370,5,79,NA,NA,NA,0
371,5,79,NA,NA,NA,0
372,4,80,NA,NA,NA,0
373,4,80,NA,NA,NA,0
374,4,80,NA,NA,NA,0
375,4,80,NA,NA,NA,0
376,6,81,NA,NA,NA,0
377,6,81,NA,NA,NA,0
378,6,81,NA,NA,NA,0
379,6,81,NA,NA,NA,0
380,6,81,NA,NA,NA,0
381,6,81,NA,NA,NA,0
382,6,82,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,"E",NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,4,83,NA,NA,NA,0
389,4,83,"E",342,3,0
390,4,83,NA,NA,NA,0
391,4,83,NA,NA,NA,0
392,5,84,NA,NA,NA,0
393,5,84,NA,NA,NA,0
394,5,84,NA,NA,NA,0
395,5,84,NA,NA,NA,0
396,5,84,NA,NA,NA,0
397,6,85,NA,NA,NA,0
398,6,85,NA,NA,NA,0
399,6,85,NA,NA,NA,0
400,6,85,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,6,86,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,6,87,"H",329,4,1
410,6,87,"E",301,5,1
411,6,87,"H",NA,NA,0
412,6,87,NA,NA,NA,0
413,6,87,"H",351,3,1
414,6,87,NA,NA,NA,0
415,5,88,NA,NA,NA,0
416,5,88,NA,NA,NA,0
417,5,88,NA,NA,NA,0
418,5,88,NA,NA,NA,0
419,5,88,NA,NA,NA,0
420,3,89,"E",345,2,0
421,3,89,NA,NA,NA,0
422,3,89,NA,NA,NA,0
