"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,5,"H",333,3,0
21,5,5,"E",315,4,1
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,3,7,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,3,7,NA,NA,NA,0
32,3,8,NA,NA,NA,0
33,3,8,NA,NA,NA,0
34,3,8,NA,NA,NA,0
35,4,9,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,5,10,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,3,11,NA,NA,NA,0
45,3,11,NA,NA,NA,0
46,3,11,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,5,12,NA,NA,NA,0
51,5,12,NA,NA,NA,0
52,6,13,NA,NA,NA,0
53,6,13,NA,NA,NA,0
54,6,13,NA,NA,NA,0
55,6,13,NA,NA,NA,0
56,6,13,NA,NA,NA,0
57,6,13,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,14,NA,NA,NA,0
60,4,14,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,6,15,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,"E",67,5,0
67,6,15,"E",283,4,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,16,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,21,"H",207,4,0
97,6,21,NA,NA,NA,0
98,6,21,"E",178,5,1
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,22,"H",154,2,0
103,6,22,NA,NA,NA,0
104,6,22,"H",164,2,0
105,6,22,NA,NA,NA,0
106,6,22,"E",112,4,0
107,6,22,"E",133,4,2
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,"E",364,4,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,5,25,NA,NA,NA,0
121,5,25,NA,NA,NA,0
122,5,25,NA,NA,NA,0
123,3,26,NA,NA,NA,0
124,3,26,NA,NA,NA,0
125,3,26,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,3,28,NA,NA,NA,0
131,3,28,NA,NA,NA,0
132,3,28,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,6,29,NA,NA,NA,0
138,6,29,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,"E",313,4,0
142,5,30,NA,NA,NA,0
143,5,30,NA,NA,NA,0
144,5,31,"E",241,4,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,5,31,NA,NA,NA,0
149,3,32,NA,NA,NA,0
150,3,32,NA,NA,NA,0
151,3,32,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,5,33,NA,NA,NA,0
156,5,33,NA,NA,NA,0
157,3,34,NA,NA,NA,0
158,3,34,"E",49,2,0
159,3,34,NA,NA,NA,0
160,3,35,NA,NA,NA,0
161,3,35,NA,NA,NA,0
162,3,35,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,4,36,"E",NA,NA,0
165,4,36,NA,NA,NA,0
166,4,36,NA,NA,NA,0
167,4,37,NA,NA,NA,0
168,4,37,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,5,38,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,3,39,NA,NA,NA,0
177,3,39,NA,NA,NA,0
178,3,39,NA,NA,NA,0
179,3,40,NA,NA,NA,0
180,3,40,NA,NA,NA,0
181,3,40,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,3,41,NA,NA,NA,0
184,3,41,"E",238,2,0
185,3,42,"E",199,2,1
186,3,42,NA,NA,NA,0
187,3,42,"H",238,1,0
188,3,43,NA,NA,NA,0
189,3,43,NA,NA,NA,0
190,3,43,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,4,44,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,4,44,NA,NA,NA,0
195,5,45,NA,NA,NA,0
196,5,45,NA,NA,NA,0
197,5,45,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,4,46,NA,NA,NA,0
201,4,46,NA,NA,NA,0
202,4,46,NA,NA,NA,0
203,4,46,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,3,48,NA,NA,NA,0
211,3,48,NA,NA,NA,0
212,3,48,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,"E",165,4,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,"E",239,4,0
223,4,51,NA,NA,NA,0
224,4,51,NA,NA,NA,0
225,4,51,"E",247,3,0
226,4,51,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,3,53,NA,NA,NA,0
234,3,53,NA,NA,NA,0
235,3,53,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,4,54,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,"H",349,1,0
246,5,56,"E",225,4,1
247,5,56,"H",256,3,1
248,5,56,"H",279,2,1
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,59,NA,NA,NA,0
262,4,59,NA,NA,NA,0
263,4,59,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,4,60,NA,NA,NA,0
268,3,61,NA,NA,NA,0
269,3,61,NA,NA,NA,0
270,3,61,"E",88,2,0
271,6,62,NA,NA,NA,0
