"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
421,5,96,NA,NA,NA,0
422,5,96,NA,NA,NA,0
423,5,96,NA,NA,NA,0
424,5,96,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,97,NA,NA,NA,0
427,5,97,NA,NA,NA,0
428,5,97,NA,NA,NA,0
429,5,97,NA,NA,NA,0
430,5,97,NA,NA,NA,0
431,3,98,NA,NA,NA,0
432,3,98,NA,NA,NA,0
433,3,98,NA,NA,NA,0
434,6,99,"E",275,5,1
435,6,99,NA,NA,NA,0
436,6,99,NA,NA,NA,0
437,6,99,"E",NA,NA,0
438,6,99,NA,NA,NA,0
439,6,99,"H",296,4,0
440,3,100,NA,NA,NA,0
441,3,100,NA,NA,NA,0
442,3,100,NA,NA,NA,0
443,5,101,"H",147,2,0
444,5,101,"H",153,2,1
445,5,101,"E",111,4,2
446,5,101,"H",170,1,1
447,5,101,"H",207,0,0
448,3,102,NA,NA,NA,0
449,3,102,NA,NA,NA,0
450,3,102,NA,NA,NA,0
451,4,103,NA,NA,NA,0
452,4,103,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,104,NA,NA,NA,0
456,4,104,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,3,105,NA,NA,NA,0
460,3,105,"E",195,2,0
461,3,105,NA,NA,NA,0
462,4,106,NA,NA,NA,0
463,4,106,NA,NA,NA,0
464,4,106,NA,NA,NA,0
465,4,106,NA,NA,NA,0
466,4,107,NA,NA,NA,0
467,4,107,NA,NA,NA,0
468,4,107,NA,NA,NA,0
469,4,107,NA,NA,NA,0
470,3,108,NA,NA,NA,0
471,3,108,NA,NA,NA,0
472,3,108,NA,NA,NA,0
473,5,109,"H",132,1,0
474,5,109,"H",72,3,1
475,5,109,"H",115,2,1
476,5,109,NA,NA,NA,0
477,5,109,"E",42,4,1
478,5,110,NA,NA,NA,0
479,5,110,NA,NA,NA,0
480,5,110,NA,NA,NA,0
481,5,110,"E",130,4,0
482,5,110,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,6,111,"E",NA,NA,0
485,6,111,NA,NA,NA,0
486,6,111,NA,NA,NA,0
487,6,111,"E",157,5,0
488,6,111,NA,NA,NA,0
489,4,112,NA,NA,NA,0
490,4,112,NA,NA,NA,0
491,4,112,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,6,113,NA,NA,NA,0
495,6,113,NA,NA,NA,0
496,6,113,NA,NA,NA,0
497,6,113,NA,NA,NA,0
498,6,113,NA,NA,NA,0
499,6,114,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,6,114,NA,NA,NA,0
503,6,114,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,115,NA,NA,NA,0
506,6,115,NA,NA,NA,0
507,6,115,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,3,116,NA,NA,NA,0
512,3,116,NA,NA,NA,0
513,3,116,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,117,NA,NA,NA,0
517,5,117,NA,NA,NA,0
518,5,117,NA,NA,NA,0
519,5,118,NA,NA,NA,0
520,5,118,NA,NA,NA,0
521,5,118,NA,NA,NA,0
522,5,118,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,3,119,NA,NA,NA,0
525,3,119,NA,NA,NA,0
526,3,119,NA,NA,NA,0
527,3,120,NA,NA,NA,0
528,3,120,NA,NA,NA,0
529,3,120,"E",114,2,0
530,4,121,NA,NA,NA,0
531,4,121,NA,NA,NA,0
532,4,121,NA,NA,NA,0
533,4,121,NA,NA,NA,0
534,3,122,NA,NA,NA,0
535,3,122,NA,NA,NA,0
536,3,122,NA,NA,NA,0
537,3,123,NA,NA,NA,0
538,3,123,NA,NA,NA,0
539,3,123,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,"E",310,5,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,3,125,NA,NA,NA,0
547,3,125,NA,NA,NA,0
548,3,125,NA,NA,NA,0
549,5,126,NA,NA,NA,0
550,5,126,"H",NA,NA,0
551,5,126,NA,NA,NA,0
552,5,126,NA,NA,NA,0
553,5,126,"E",365,4,1
554,5,127,NA,NA,NA,0
555,5,127,NA,NA,NA,0
556,5,127,NA,NA,NA,0
557,5,127,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,4,128,NA,NA,NA,0
560,4,128,NA,NA,NA,0
561,4,128,NA,NA,NA,0
562,4,128,NA,NA,NA,0
563,4,129,NA,NA,NA,0
564,4,129,NA,NA,NA,0
565,4,129,NA,NA,NA,0
566,4,129,NA,NA,NA,0
567,4,130,NA,NA,NA,0
568,4,130,NA,NA,NA,0
569,4,130,NA,NA,NA,0
570,4,130,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,5,131,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,5,131,NA,NA,NA,0
576,5,132,NA,NA,NA,0
577,5,132,NA,NA,NA,0
578,5,132,NA,NA,NA,0
579,5,132,NA,NA,NA,0
580,5,132,NA,NA,NA,0
581,6,133,"E",144,5,0
582,6,133,NA,NA,NA,0
583,6,133,NA,NA,NA,0
584,6,133,NA,NA,NA,0
585,6,133,NA,NA,NA,0
586,6,133,NA,NA,NA,0
587,5,134,NA,NA,NA,0
588,5,134,NA,NA,NA,0
589,5,134,NA,NA,NA,0
590,5,134,NA,NA,NA,0
591,5,134,NA,NA,NA,0
592,5,135,NA,NA,NA,0
593,5,135,NA,NA,NA,0
594,5,135,NA,NA,NA,0
595,5,135,NA,NA,NA,0
596,5,135,NA,NA,NA,0
597,5,136,NA,NA,NA,0
598,5,136,NA,NA,NA,0
599,5,136,NA,NA,NA,0
600,5,136,NA,NA,NA,0
601,5,136,NA,NA,NA,0
602,3,137,NA,NA,NA,0
603,3,137,NA,NA,NA,0
604,3,137,NA,NA,NA,0
605,4,138,NA,NA,NA,0
606,4,138,NA,NA,NA,0
607,4,138,NA,NA,NA,0
608,4,138,NA,NA,NA,0
609,5,139,NA,NA,NA,0
610,5,139,NA,NA,NA,0
611,5,139,NA,NA,NA,0
612,5,139,NA,NA,NA,0
613,5,139,NA,NA,NA,0
614,3,140,NA,NA,NA,0
615,3,140,NA,NA,NA,0
616,3,140,NA,NA,NA,0
617,4,141,NA,NA,NA,0
618,4,141,NA,NA,NA,0
619,4,141,NA,NA,NA,0
620,4,141,NA,NA,NA,0
621,6,142,"E",228,5,0
622,6,142,NA,NA,NA,0
623,6,142,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,5,143,NA,NA,NA,0
628,5,143,NA,NA,NA,0
629,5,143,NA,NA,NA,0
630,5,143,"E",193,4,0
631,5,143,NA,NA,NA,0
632,3,144,NA,NA,NA,0
633,3,144,NA,NA,NA,0
634,3,144,NA,NA,NA,0
635,4,145,"C",154,3,1
636,4,145,NA,NA,NA,0
637,4,145,"H",186,2,0
638,4,145,NA,NA,NA,0
639,4,146,NA,NA,NA,0
640,4,146,NA,NA,NA,0
641,4,146,NA,NA,NA,0
642,4,146,NA,NA,NA,0
643,6,147,NA,NA,NA,0
644,6,147,NA,NA,NA,0
645,6,147,NA,NA,NA,0
646,6,147,NA,NA,NA,0
647,6,147,NA,NA,NA,0
648,6,147,NA,NA,NA,0
649,3,148,"E",164,2,0
650,3,148,NA,NA,NA,0
651,3,148,NA,NA,NA,0
652,5,149,NA,NA,NA,0
653,5,149,NA,NA,NA,0
654,5,149,NA,NA,NA,0
655,5,149,NA,NA,NA,0
656,5,149,NA,NA,NA,0
657,3,150,NA,NA,NA,0
658,3,150,NA,NA,NA,0
659,3,150,NA,NA,NA,0
660,5,151,NA,NA,NA,0
661,5,151,NA,NA,NA,0
662,5,151,NA,NA,NA,0
663,5,151,NA,NA,NA,0
664,5,151,NA,NA,NA,0
665,3,152,NA,NA,NA,0
666,3,152,NA,NA,NA,0
667,3,152,NA,NA,NA,0
668,5,153,NA,NA,NA,0
669,5,153,NA,NA,NA,0
670,5,153,NA,NA,NA,0
671,5,153,NA,NA,NA,0
672,5,153,NA,NA,NA,0
673,3,154,NA,NA,NA,0
674,3,154,NA,NA,NA,0
675,3,154,NA,NA,NA,0
676,6,155,NA,NA,NA,0
677,6,155,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,5,156,NA,NA,NA,0
683,5,156,NA,NA,NA,0
684,5,156,NA,NA,NA,0
685,5,156,NA,NA,NA,0
686,5,156,NA,NA,NA,0
687,6,157,NA,NA,NA,0
688,6,157,NA,NA,NA,0
689,6,157,NA,NA,NA,0
690,6,157,NA,NA,NA,0
691,6,157,NA,NA,NA,0
692,6,157,NA,NA,NA,0
693,5,158,NA,NA,NA,0
694,5,158,NA,NA,NA,0
695,5,158,NA,NA,NA,0
696,5,158,NA,NA,NA,0
697,5,158,NA,NA,NA,0
698,4,159,"E",152,3,0
699,4,159,NA,NA,NA,0
700,4,159,NA,NA,NA,0
701,4,159,NA,NA,NA,0
702,5,160,NA,NA,NA,0
703,5,160,NA,NA,NA,0
704,5,160,NA,NA,NA,0
705,5,160,NA,NA,NA,0
706,5,160,NA,NA,NA,0
707,5,161,NA,NA,NA,0
708,5,161,NA,NA,NA,0
709,5,161,NA,NA,NA,0
710,5,161,NA,NA,NA,0
711,5,161,NA,NA,NA,0
712,4,162,"E",281,2,0
713,4,162,"E",41,3,0
714,4,162,NA,NA,NA,0
715,4,162,NA,NA,NA,0
716,6,163,NA,NA,NA,0
717,6,163,NA,NA,NA,0
718,6,163,NA,NA,NA,0
719,6,163,NA,NA,NA,0
720,6,163,NA,NA,NA,0
721,6,163,NA,NA,NA,0
722,3,164,NA,NA,NA,0
723,3,164,"E",132,2,0
724,3,164,NA,NA,NA,0
725,6,165,NA,NA,NA,0
726,6,165,NA,NA,NA,0
727,6,165,NA,NA,NA,0
728,6,165,NA,NA,NA,0
729,6,165,NA,NA,NA,0
730,6,165,NA,NA,NA,0
731,6,166,NA,NA,NA,0
732,6,166,"E",66,5,1
733,6,166,"H",91,4,0
734,6,166,NA,NA,NA,0
735,6,166,NA,NA,NA,0
736,6,166,NA,NA,NA,0
737,5,167,NA,NA,NA,0
738,5,167,"E",258,4,0
739,5,167,NA,NA,NA,0
740,5,167,NA,NA,NA,0
741,5,167,NA,NA,NA,0
742,6,168,"E",113,5,0
743,6,168,NA,NA,NA,0
744,6,168,NA,NA,NA,0
745,6,168,"E",357,4,0
746,6,168,NA,NA,NA,0
747,6,168,NA,NA,NA,0
748,6,169,NA,NA,NA,0
749,6,169,NA,NA,NA,0
750,6,169,NA,NA,NA,0
751,6,169,NA,NA,NA,0
752,6,169,NA,NA,NA,0
753,6,169,NA,NA,NA,0
754,5,170,NA,NA,NA,0
755,5,170,NA,NA,NA,0
756,5,170,NA,NA,NA,0
757,5,170,NA,NA,NA,0
758,5,170,"E",246,4,0
759,6,171,NA,NA,NA,0
760,6,171,"E",NA,NA,0
761,6,171,NA,NA,NA,0
762,6,171,NA,NA,NA,0
763,6,171,"H",86,4,0
764,6,171,"E",61,5,1
765,5,172,NA,NA,NA,0
766,5,172,NA,NA,NA,0
767,5,172,"H",107,2,0
768,5,172,"E",45,4,1
769,5,172,"H",77,3,1
770,3,173,NA,NA,NA,0
771,3,173,NA,NA,NA,0
772,3,173,"E",80,2,0
773,6,174,NA,NA,NA,0
774,6,174,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,"E",284,5,0
778,6,174,NA,NA,NA,0
779,6,175,NA,NA,NA,0
780,6,175,NA,NA,NA,0
781,6,175,NA,NA,NA,0
782,6,175,NA,NA,NA,0
783,6,175,NA,NA,NA,0
784,6,175,NA,NA,NA,0
785,4,176,NA,NA,NA,0
786,4,176,NA,NA,NA,0
787,4,176,NA,NA,NA,0
788,4,176,NA,NA,NA,0
789,5,177,NA,NA,NA,0
790,5,177,NA,NA,NA,0
791,5,177,NA,NA,NA,0
792,5,177,NA,NA,NA,0
793,5,177,NA,NA,NA,0
794,4,178,NA,NA,NA,0
795,4,178,NA,NA,NA,0
796,4,178,NA,NA,NA,0
797,4,178,NA,NA,NA,0
798,4,179,NA,NA,NA,0
799,4,179,NA,NA,NA,0
800,4,179,NA,NA,NA,0
801,4,179,NA,NA,NA,0
802,5,180,NA,NA,NA,0
803,5,180,NA,NA,NA,0
804,5,180,NA,NA,NA,0
805,5,180,NA,NA,NA,0
806,5,180,NA,NA,NA,0
807,5,181,NA,NA,NA,0
808,5,181,"E",162,4,0
809,5,181,NA,NA,NA,0
810,5,181,NA,NA,NA,0
811,5,181,NA,NA,NA,0
812,3,182,NA,NA,NA,0
813,3,182,NA,NA,NA,0
814,3,182,NA,NA,NA,0
815,4,183,NA,NA,NA,0
816,4,183,NA,NA,NA,0
817,4,183,NA,NA,NA,0
818,4,183,NA,NA,NA,0
819,4,184,"E",170,3,0
820,4,184,NA,NA,NA,0
821,4,184,NA,NA,NA,0
822,4,184,NA,NA,NA,0
823,4,185,NA,NA,NA,0
824,4,185,NA,NA,NA,0
825,4,185,NA,NA,NA,0
826,4,185,"E",140,3,0
827,6,186,"E",335,4,0
828,6,186,NA,NA,NA,0
829,6,186,NA,NA,NA,0
