"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,5,3,NA,NA,NA,0
8,5,3,NA,NA,NA,0
9,5,3,"E",323,4,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,4,NA,NA,NA,0
13,5,4,"E",317,4,0
14,5,4,NA,NA,NA,0
15,5,4,NA,NA,NA,0
16,5,4,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,"E",180,3,0
19,4,5,NA,NA,NA,0
20,4,5,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,"E",135,4,0
25,5,6,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,"E",307,4,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,"E",202,5,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,8,NA,NA,NA,0
35,4,8,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,4,10,NA,NA,NA,0
40,4,10,NA,NA,NA,0
41,4,10,NA,NA,NA,0
42,4,10,NA,NA,NA,0
43,4,11,NA,NA,NA,0
44,4,11,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,3,12,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,3,13,NA,NA,NA,0
51,3,13,NA,NA,NA,0
52,3,13,NA,NA,NA,0
53,3,14,NA,NA,NA,0
54,3,14,NA,NA,NA,0
55,3,14,NA,NA,NA,0
56,4,15,NA,NA,NA,0
57,4,15,NA,NA,NA,0
58,4,15,NA,NA,NA,0
59,4,15,NA,NA,NA,0
60,5,16,NA,NA,NA,0
61,5,16,NA,NA,NA,0
62,5,16,NA,NA,NA,0
63,5,16,NA,NA,NA,0
64,5,16,NA,NA,NA,0
65,4,17,NA,NA,NA,0
66,4,17,NA,NA,NA,0
67,4,17,NA,NA,NA,0
68,4,17,NA,NA,NA,0
69,3,18,"H",142,0,0
70,3,18,"E",75,2,2
71,3,18,"H",113,0,0
72,6,19,NA,NA,NA,0
73,6,19,NA,NA,NA,0
74,6,19,NA,NA,NA,0
75,6,19,NA,NA,NA,0
76,6,19,NA,NA,NA,0
77,6,19,"E",NA,NA,0
78,6,20,NA,NA,NA,0
79,6,20,NA,NA,NA,0
80,6,20,NA,NA,NA,0
81,6,20,NA,NA,NA,0
82,6,20,NA,NA,NA,0
83,6,20,NA,NA,NA,0
84,6,21,NA,NA,NA,0
85,6,21,NA,NA,NA,0
86,6,21,NA,NA,NA,0
87,6,21,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,5,22,NA,NA,NA,0
91,5,22,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,6,24,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,4,25,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,4,25,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,"E",203,4,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,6,29,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,32,NA,NA,NA,0
144,3,32,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,34,NA,NA,NA,0
153,6,34,NA,NA,NA,0
154,6,34,"E",192,5,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,3,35,NA,NA,NA,0
158,3,35,NA,NA,NA,0
159,3,35,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,3,37,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,3,37,NA,NA,NA,0
167,4,38,"H",275,2,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,"E",252,3,1
171,4,39,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,"E",249,4,0
179,5,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,"E",327,5,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,"E",209,4,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,"E",178,2,0
207,3,46,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,"E",65,4,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,6,49,"E",49,5,2
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,"H",116,3,0
224,6,49,"H",71,3,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,"E",238,5,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,4,52,NA,NA,NA,0
237,4,52,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,"E",119,4,0
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,5,56,"E",NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,"E",198,4,0
264,5,57,NA,NA,NA,0
265,5,57,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,4,58,NA,NA,NA,0
269,4,58,NA,NA,NA,0
270,6,59,"E",NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,5,60,"E",328,4,2
277,5,60,"H",NA,NA,0
278,5,60,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,5,60,"H",357,2,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,62,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,"E",177,4,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,5,65,NA,NA,NA,0
303,5,65,NA,NA,NA,0
304,5,65,NA,NA,NA,0
305,5,65,NA,NA,NA,0
306,5,65,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,6,67,NA,NA,NA,0
316,6,67,NA,NA,NA,0
317,6,67,NA,NA,NA,0
318,6,67,NA,NA,NA,0
319,4,68,NA,NA,NA,0
320,4,68,NA,NA,NA,0
321,4,68,NA,NA,NA,0
322,4,68,NA,NA,NA,0
323,5,69,"E",260,4,0
324,5,69,NA,NA,NA,0
325,5,69,NA,NA,NA,0
326,5,69,NA,NA,NA,0
327,5,69,NA,NA,NA,0
328,5,70,NA,NA,NA,0
329,5,70,"E",60,4,0
330,5,70,NA,NA,NA,0
331,5,70,NA,NA,NA,0
332,5,70,NA,NA,NA,0
333,4,71,NA,NA,NA,0
334,4,71,NA,NA,NA,0
335,4,71,NA,NA,NA,0
336,4,71,NA,NA,NA,0
337,6,72,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,72,NA,NA,NA,0
341,6,72,NA,NA,NA,0
342,6,72,"E",325,5,0
343,3,73,NA,NA,NA,0
344,3,73,NA,NA,NA,0
345,3,73,NA,NA,NA,0
346,6,74,"E",359,5,1
347,6,74,NA,NA,NA,0
348,6,74,NA,NA,NA,0
349,6,74,NA,NA,NA,0
350,6,74,NA,NA,NA,0
351,6,74,"H",NA,NA,0
352,3,75,NA,NA,NA,0
353,3,75,NA,NA,NA,0
354,3,75,NA,NA,NA,0
355,4,76,NA,NA,NA,0
356,4,76,NA,NA,NA,0
357,4,76,NA,NA,NA,0
358,4,76,NA,NA,NA,0
359,4,77,NA,NA,NA,0
360,4,77,NA,NA,NA,0
361,4,77,NA,NA,NA,0
362,4,77,NA,NA,NA,0
363,4,78,NA,NA,NA,0
364,4,78,NA,NA,NA,0
365,4,78,NA,NA,NA,0
366,4,78,NA,NA,NA,0
367,4,79,NA,NA,NA,0
368,4,79,NA,NA,NA,0
369,4,79,NA,NA,NA,0
370,4,79,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,80,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,5,80,NA,NA,NA,0
375,5,80,NA,NA,NA,0
376,5,81,NA,NA,NA,0
377,5,81,NA,NA,NA,0
378,5,81,NA,NA,NA,0
379,5,81,NA,NA,NA,0
380,5,81,"E",90,4,0
381,6,82,NA,NA,NA,0
382,6,82,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,83,NA,NA,NA,0
388,6,83,NA,NA,NA,0
389,6,83,NA,NA,NA,0
390,6,83,NA,NA,NA,0
391,6,83,NA,NA,NA,0
392,6,83,NA,NA,NA,0
393,4,84,NA,NA,NA,0
394,4,84,NA,NA,NA,0
395,4,84,NA,NA,NA,0
396,4,84,NA,NA,NA,0
397,5,85,NA,NA,NA,0
398,5,85,NA,NA,NA,0
399,5,85,NA,NA,NA,0
400,5,85,NA,NA,NA,0
401,5,85,NA,NA,NA,0
402,4,86,NA,NA,NA,0
403,4,86,NA,NA,NA,0
404,4,86,"E",301,3,0
405,4,86,NA,NA,NA,0
406,3,87,NA,NA,NA,0
407,3,87,NA,NA,NA,0
408,3,87,NA,NA,NA,0
409,3,88,NA,NA,NA,0
410,3,88,NA,NA,NA,0
411,3,88,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,"E",274,5,0
416,6,89,NA,NA,NA,0
417,6,89,NA,NA,NA,0
418,5,90,"E",114,4,0
419,5,90,NA,NA,NA,0
420,5,90,NA,NA,NA,0
