"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,"E",142,1,0
3,3,1,NA,NA,NA,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,3,NA,NA,NA,0
9,4,3,NA,NA,NA,0
10,4,3,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,4,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,6,5,NA,NA,NA,0
17,6,5,NA,NA,NA,0
18,6,5,NA,NA,NA,0
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,"E",277,5,0
22,4,6,"E",349,3,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,4,7,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,4,8,NA,NA,NA,0
32,4,8,NA,NA,NA,0
33,4,8,NA,NA,NA,0
34,4,9,NA,NA,NA,0
35,4,9,NA,NA,NA,0
36,4,9,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,5,10,NA,NA,NA,0
39,5,10,"H",196,2,1
40,5,10,"H",218,1,0
41,5,10,"E",109,4,1
42,5,10,"H",147,3,1
43,4,11,NA,NA,NA,0
44,4,11,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,4,12,NA,NA,NA,0
48,4,12,NA,NA,NA,0
49,4,12,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,14,NA,NA,NA,0
56,4,14,NA,NA,NA,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,4,15,"E",287,3,0
60,4,15,NA,NA,NA,0
61,4,15,NA,NA,NA,0
62,4,15,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,3,16,NA,NA,NA,0
65,3,16,NA,NA,NA,0
66,3,17,NA,NA,NA,0
67,3,17,NA,NA,NA,0
68,3,17,NA,NA,NA,0
69,4,18,NA,NA,NA,0
70,4,18,NA,NA,NA,0
71,4,18,NA,NA,NA,0
72,4,18,NA,NA,NA,0
73,4,19,NA,NA,NA,0
74,4,19,NA,NA,NA,0
75,4,19,NA,NA,NA,0
76,4,19,NA,NA,NA,0
77,3,20,NA,NA,NA,0
78,3,20,"E",214,2,0
79,3,20,NA,NA,NA,0
80,5,21,NA,NA,NA,0
81,5,21,NA,NA,NA,0
82,5,21,NA,NA,NA,0
83,5,21,NA,NA,NA,0
84,5,21,NA,NA,NA,0
85,6,22,NA,NA,NA,0
86,6,22,NA,NA,NA,0
87,6,22,NA,NA,NA,0
88,6,22,NA,NA,NA,0
89,6,22,NA,NA,NA,0
90,6,22,NA,NA,NA,0
91,4,23,NA,NA,NA,0
92,4,23,NA,NA,NA,0
93,4,23,NA,NA,NA,0
94,4,23,NA,NA,NA,0
95,4,24,NA,NA,NA,0
96,4,24,NA,NA,NA,0
97,4,24,"E",119,3,0
98,4,24,NA,NA,NA,0
99,4,25,NA,NA,NA,0
100,4,25,NA,NA,NA,0
101,4,25,NA,NA,NA,0
102,4,25,"E",358,3,0
103,5,26,NA,NA,NA,0
104,5,26,"E",240,4,0
105,5,26,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,6,27,NA,NA,NA,0
109,6,27,NA,NA,NA,0
110,6,27,NA,NA,NA,0
111,6,27,NA,NA,NA,0
112,6,27,NA,NA,NA,0
113,6,27,NA,NA,NA,0
114,6,28,NA,NA,NA,0
115,6,28,NA,NA,NA,0
116,6,28,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,4,30,"E",212,3,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,31,NA,NA,NA,0
131,4,31,NA,NA,NA,0
132,4,31,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,"E",85,2,0
136,3,32,"E",132,1,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,5,34,NA,NA,NA,0
144,5,34,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,"E",291,4,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,36,"E",26,3,1
156,4,36,"H",59,2,0
157,5,37,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,4,38,"E",287,3,0
163,4,38,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,3,39,NA,NA,NA,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,41,NA,NA,NA,0
174,4,41,NA,NA,NA,0
175,4,41,NA,NA,NA,0
176,4,41,NA,NA,NA,0
177,5,42,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,NA,NA,NA,0
180,5,42,"E",NA,NA,0
181,5,42,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,6,44,NA,NA,NA,0
187,6,44,"H",NA,NA,0
188,6,44,NA,NA,NA,0
189,6,44,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,"E",349,5,1
192,6,45,NA,NA,NA,0
193,6,45,"H",361,4,0
