"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,4,18,NA,NA,NA,0
79,4,18,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,4,22,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,"E",271,4,0
117,5,25,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,26,"E",354,4,1
120,5,26,NA,NA,NA,0
121,5,26,"H",NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,"H",312,4,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,27,NA,NA,NA,0
129,6,27,"E",258,5,1
130,3,28,NA,NA,NA,0
131,3,28,NA,NA,NA,0
132,3,28,NA,NA,NA,0
133,5,29,NA,NA,NA,0
134,5,29,NA,NA,NA,0
135,5,29,NA,NA,NA,0
136,5,29,NA,NA,NA,0
137,5,29,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,"E",326,5,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,31,"H",328,3,0
145,6,31,NA,NA,NA,0
146,6,31,"H",340,3,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,"E",291,5,2
150,5,32,NA,NA,NA,0
151,5,32,NA,NA,NA,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,5,32,NA,NA,NA,0
155,5,33,NA,NA,NA,0
156,5,33,NA,NA,NA,0
157,5,33,NA,NA,NA,0
158,5,33,NA,NA,NA,0
159,5,33,NA,NA,NA,0
160,6,34,NA,NA,NA,0
161,6,34,NA,NA,NA,0
162,6,34,NA,NA,NA,0
163,6,34,NA,NA,NA,0
164,6,34,NA,NA,NA,0
165,6,34,NA,NA,NA,0
166,6,35,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,"E",NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,"E",291,5,0
172,4,36,NA,NA,NA,0
173,4,36,NA,NA,NA,0
174,4,36,NA,NA,NA,0
175,4,36,NA,NA,NA,0
176,4,37,NA,NA,NA,0
177,4,37,NA,NA,NA,0
178,4,37,NA,NA,NA,0
179,4,37,NA,NA,NA,0
180,6,38,NA,NA,NA,0
181,6,38,NA,NA,NA,0
182,6,38,NA,NA,NA,0
183,6,38,NA,NA,NA,0
184,6,38,NA,NA,NA,0
185,6,38,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,39,NA,NA,NA,0
188,5,39,NA,NA,NA,0
189,5,39,NA,NA,NA,0
190,5,39,NA,NA,NA,0
191,5,40,NA,NA,NA,0
192,5,40,NA,NA,NA,0
193,5,40,NA,NA,NA,0
194,5,40,NA,NA,NA,0
195,5,40,NA,NA,NA,0
196,3,41,NA,NA,NA,0
197,3,41,NA,NA,NA,0
198,3,41,NA,NA,NA,0
199,5,42,NA,NA,NA,0
200,5,42,NA,NA,NA,0
201,5,42,NA,NA,NA,0
202,5,42,NA,NA,NA,0
203,5,42,NA,NA,NA,0
204,5,43,NA,NA,NA,0
205,5,43,NA,NA,NA,0
206,5,43,NA,NA,NA,0
207,5,43,NA,NA,NA,0
208,5,43,NA,NA,NA,0
209,4,44,NA,NA,NA,0
210,4,44,NA,NA,NA,0
211,4,44,NA,NA,NA,0
212,4,44,NA,NA,NA,0
213,4,45,NA,NA,NA,0
214,4,45,NA,NA,NA,0
215,4,45,NA,NA,NA,0
216,4,45,NA,NA,NA,0
217,5,46,NA,NA,NA,0
218,5,46,NA,NA,NA,0
219,5,46,NA,NA,NA,0
220,5,46,NA,NA,NA,0
221,5,46,NA,NA,NA,0
222,5,47,NA,NA,NA,0
223,5,47,NA,NA,NA,0
224,5,47,NA,NA,NA,0
225,5,47,NA,NA,NA,0
226,5,47,NA,NA,NA,0
227,6,48,NA,NA,NA,0
228,6,48,NA,NA,NA,0
229,6,48,NA,NA,NA,0
230,6,48,NA,NA,NA,0
231,6,48,NA,NA,NA,0
232,6,48,NA,NA,NA,0
233,5,49,NA,NA,NA,0
234,5,49,NA,NA,NA,0
235,5,49,NA,NA,NA,0
236,5,49,NA,NA,NA,0
237,5,49,NA,NA,NA,0
238,5,50,NA,NA,NA,0
239,5,50,NA,NA,NA,0
240,5,50,NA,NA,NA,0
241,5,50,NA,NA,NA,0
242,5,50,NA,NA,NA,0
243,4,51,NA,NA,NA,0
244,4,51,NA,NA,NA,0
245,4,51,NA,NA,NA,0
246,4,51,NA,NA,NA,0
247,4,52,NA,NA,NA,0
248,4,52,NA,NA,NA,0
249,4,52,NA,NA,NA,0
250,4,52,NA,NA,NA,0
251,3,53,NA,NA,NA,0
252,3,53,NA,NA,NA,0
253,3,53,NA,NA,NA,0
254,3,54,NA,NA,NA,0
255,3,54,NA,NA,NA,0
256,3,54,NA,NA,NA,0
257,5,55,NA,NA,NA,0
258,5,55,NA,NA,NA,0
259,5,55,"E",248,4,0
260,5,55,NA,NA,NA,0
261,5,55,NA,NA,NA,0
262,3,56,NA,NA,NA,0
263,3,56,NA,NA,NA,0
264,3,56,NA,NA,NA,0
265,5,57,NA,NA,NA,0
266,5,57,NA,NA,NA,0
267,5,57,"E",68,4,0
268,5,57,NA,NA,NA,0
269,5,57,NA,NA,NA,0
270,5,58,NA,NA,NA,0
271,5,58,NA,NA,NA,0
272,5,58,NA,NA,NA,0
273,5,58,NA,NA,NA,0
274,5,58,NA,NA,NA,0
275,3,59,NA,NA,NA,0
276,3,59,NA,NA,NA,0
277,3,59,NA,NA,NA,0
278,3,60,NA,NA,NA,0
279,3,60,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,6,61,"E",141,5,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,62,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,3,63,NA,NA,NA,0
292,3,63,NA,NA,NA,0
293,3,63,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,4,65,NA,NA,NA,0
300,4,65,NA,NA,NA,0
301,4,65,NA,NA,NA,0
302,4,65,NA,NA,NA,0
303,5,66,NA,NA,NA,0
304,5,66,NA,NA,NA,0
305,5,66,NA,NA,NA,0
306,5,66,NA,NA,NA,0
307,5,66,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,"E",102,4,0
313,3,68,NA,NA,NA,0
314,3,68,NA,NA,NA,0
315,3,68,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,6,69,NA,NA,NA,0
320,6,69,NA,NA,NA,0
321,6,69,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,NA,NA,NA,0
326,5,70,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,6,71,NA,NA,NA,0
331,6,71,NA,NA,NA,0
332,6,71,NA,NA,NA,0
333,3,72,NA,NA,NA,0
334,3,72,NA,NA,NA,0
335,3,72,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,"E",82,4,0
338,5,73,NA,NA,NA,0
339,5,73,"H",346,2,0
340,5,73,"E",321,3,1
341,5,74,NA,NA,NA,0
342,5,74,NA,NA,NA,0
343,5,74,NA,NA,NA,0
344,5,74,NA,NA,NA,0
345,5,74,"E",256,4,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,5,76,NA,NA,NA,0
353,5,76,NA,NA,NA,0
354,5,76,NA,NA,NA,0
355,5,76,NA,NA,NA,0
356,5,76,NA,NA,NA,0
357,4,77,"E",248,2,0
358,4,77,NA,NA,NA,0
359,4,77,"E",61,3,0
360,4,77,NA,NA,NA,0
361,4,78,NA,NA,NA,0
362,4,78,NA,NA,NA,0
363,4,78,NA,NA,NA,0
364,4,78,NA,NA,NA,0
365,5,79,NA,NA,NA,0
366,5,79,NA,NA,NA,0
367,5,79,"E",119,4,0
368,5,79,NA,NA,NA,0
369,5,79,NA,NA,NA,0
370,5,80,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,80,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,5,80,NA,NA,NA,0
375,4,81,NA,NA,NA,0
376,4,81,NA,NA,NA,0
377,4,81,NA,NA,NA,0
378,4,81,NA,NA,NA,0
379,4,82,NA,NA,NA,0
380,4,82,NA,NA,NA,0
381,4,82,NA,NA,NA,0
382,4,82,NA,NA,NA,0
383,6,83,NA,NA,NA,0
384,6,83,"E",100,5,0
385,6,83,NA,NA,NA,0
386,6,83,NA,NA,NA,0
387,6,83,NA,NA,NA,0
388,6,83,NA,NA,NA,0
389,5,84,NA,NA,NA,0
390,5,84,NA,NA,NA,0
391,5,84,NA,NA,NA,0
392,5,84,NA,NA,NA,0
393,5,84,NA,NA,NA,0
394,4,85,NA,NA,NA,0
395,4,85,"E",345,3,0
396,4,85,NA,NA,NA,0
397,4,85,NA,NA,NA,0
398,4,86,NA,NA,NA,0
399,4,86,NA,NA,NA,0
400,4,86,NA,NA,NA,0
401,4,86,NA,NA,NA,0
402,4,87,NA,NA,NA,0
403,4,87,NA,NA,NA,0
404,4,87,NA,NA,NA,0
405,4,87,NA,NA,NA,0
406,4,88,NA,NA,NA,0
407,4,88,NA,NA,NA,0
408,4,88,NA,NA,NA,0
409,4,88,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,"E",134,5,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,NA,NA,NA,0
416,6,90,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,6,90,"E",353,5,0
419,6,90,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,6,91,NA,NA,NA,0
423,6,91,NA,NA,NA,0
424,6,91,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,4,92,"E",286,3,0
429,4,92,"E",340,2,0
430,4,92,NA,NA,NA,0
431,4,92,NA,NA,NA,0
432,5,93,NA,NA,NA,0
433,5,93,NA,NA,NA,0
434,5,93,NA,NA,NA,0
435,5,93,NA,NA,NA,0
436,5,93,NA,NA,NA,0
437,3,94,NA,NA,NA,0
438,3,94,NA,NA,NA,0
439,3,94,NA,NA,NA,0
440,5,95,NA,NA,NA,0
441,5,95,NA,NA,NA,0
442,5,95,NA,NA,NA,0
443,5,95,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,4,96,NA,NA,NA,0
447,4,96,NA,NA,NA,0
448,4,96,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,3,98,NA,NA,NA,0
456,3,98,NA,NA,NA,0
457,3,98,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,99,"E",NA,NA,0
462,6,99,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,4,100,NA,NA,NA,0
465,4,100,NA,NA,NA,0
466,4,100,NA,NA,NA,0
467,4,100,NA,NA,NA,0
468,3,101,"E",83,2,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,3,103,NA,NA,NA,0
478,3,103,NA,NA,NA,0
479,3,103,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,6,104,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,104,NA,NA,NA,0
485,6,104,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,5,105,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,3,106,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,5,107,NA,NA,NA,0
498,5,107,NA,NA,NA,0
499,3,108,NA,NA,NA,0
500,3,108,NA,NA,NA,0
501,3,108,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,"E",171,5,0
508,6,110,"E",282,5,1
509,6,110,NA,NA,NA,0
510,6,110,"H",309,4,1
511,6,110,"H",338,3,0
512,6,110,NA,NA,NA,0
513,6,110,NA,NA,NA,0
514,4,111,NA,NA,NA,0
515,4,111,NA,NA,NA,0
516,4,111,NA,NA,NA,0
517,4,111,NA,NA,NA,0
518,3,112,NA,NA,NA,0
519,3,112,NA,NA,NA,0
520,3,112,NA,NA,NA,0
521,4,113,NA,NA,NA,0
522,4,113,NA,NA,NA,0
523,4,113,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,114,NA,NA,NA,0
528,4,114,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,4,116,NA,NA,NA,0
536,4,116,NA,NA,NA,0
537,4,116,"E",138,3,0
538,4,116,"E",321,2,0
539,3,117,NA,NA,NA,0
540,3,117,NA,NA,NA,0
541,3,117,NA,NA,NA,0
542,5,118,NA,NA,NA,0
543,5,118,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,118,"E",153,4,0
546,5,118,NA,NA,NA,0
547,5,119,NA,NA,NA,0
548,5,119,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,5,119,NA,NA,NA,0
551,5,119,NA,NA,NA,0
552,3,120,NA,NA,NA,0
553,3,120,NA,NA,NA,0
554,3,120,"E",131,2,0
555,4,121,NA,NA,NA,0
556,4,121,NA,NA,NA,0
557,4,121,NA,NA,NA,0
558,4,121,NA,NA,NA,0
559,3,122,NA,NA,NA,0
560,3,122,NA,NA,NA,0
561,3,122,NA,NA,NA,0
562,3,123,NA,NA,NA,0
563,3,123,"E",174,2,0
564,3,123,NA,NA,NA,0
565,5,124,NA,NA,NA,0
566,5,124,NA,NA,NA,0
567,5,124,NA,NA,NA,0
568,5,124,NA,NA,NA,0
569,5,124,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,6,125,NA,NA,NA,0
574,6,125,NA,NA,NA,0
575,6,125,NA,NA,NA,0
576,4,126,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,126,NA,NA,NA,0
579,4,126,NA,NA,NA,0
580,4,127,NA,NA,NA,0
581,4,127,NA,NA,NA,0
582,4,127,NA,NA,NA,0
583,4,127,NA,NA,NA,0
584,4,128,"E",46,3,0
585,4,128,NA,NA,NA,0
586,4,128,NA,NA,NA,0
587,4,128,NA,NA,NA,0
588,3,129,NA,NA,NA,0
589,3,129,NA,NA,NA,0
590,3,129,NA,NA,NA,0
591,4,130,NA,NA,NA,0
592,4,130,NA,NA,NA,0
593,4,130,NA,NA,NA,0
594,4,130,NA,NA,NA,0
595,4,131,NA,NA,NA,0
596,4,131,NA,NA,NA,0
597,4,131,NA,NA,NA,0
598,4,131,NA,NA,NA,0
599,3,132,NA,NA,NA,0
600,3,132,"E",179,2,0
601,3,132,NA,NA,NA,0
602,6,133,"H",197,3,1
603,6,133,"E",171,3,0
604,6,133,"H",231,2,0
605,6,133,"E",156,4,1
606,6,133,NA,NA,NA,0
607,6,133,NA,NA,NA,0
608,5,134,NA,NA,NA,0
609,5,134,"H",331,2,0
610,5,134,NA,NA,NA,0
611,5,134,"E",245,4,1
612,5,134,"H",280,3,1
613,4,135,NA,NA,NA,0
614,4,135,NA,NA,NA,0
615,4,135,NA,NA,NA,0
616,4,135,NA,NA,NA,0
617,3,136,NA,NA,NA,0
618,3,136,NA,NA,NA,0
619,3,136,"E",348,2,0
620,5,137,NA,NA,NA,0
621,5,137,NA,NA,NA,0
622,5,137,NA,NA,NA,0
623,5,137,NA,NA,NA,0
624,5,137,NA,NA,NA,0
625,4,138,NA,NA,NA,0
626,4,138,NA,NA,NA,0
627,4,138,NA,NA,NA,0
628,4,138,NA,NA,NA,0
629,4,139,NA,NA,NA,0
630,4,139,NA,NA,NA,0
631,4,139,NA,NA,NA,0
632,4,139,NA,NA,NA,0
633,4,140,NA,NA,NA,0
634,4,140,NA,NA,NA,0
635,4,140,NA,NA,NA,0
636,4,140,NA,NA,NA,0
637,4,141,NA,NA,NA,0
638,4,141,"E",68,3,0
639,4,141,NA,NA,NA,0
640,4,141,NA,NA,NA,0
641,4,142,NA,NA,NA,0
642,4,142,NA,NA,NA,0
643,4,142,NA,NA,NA,0
644,4,142,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,6,143,NA,NA,NA,0
648,6,143,NA,NA,NA,0
649,6,143,NA,NA,NA,0
650,6,143,NA,NA,NA,0
651,4,144,NA,NA,NA,0
652,4,144,NA,NA,NA,0
653,4,144,NA,NA,NA,0
654,4,144,NA,NA,NA,0
655,3,145,NA,NA,NA,0
656,3,145,"E",203,2,0
657,3,145,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,NA,NA,NA,0
661,5,146,"E",318,4,0
662,5,146,NA,NA,NA,0
663,3,147,NA,NA,NA,0
664,3,147,NA,NA,NA,0
665,3,147,NA,NA,NA,0
666,3,148,NA,NA,NA,0
667,3,148,NA,NA,NA,0
668,3,148,NA,NA,NA,0
669,4,149,NA,NA,NA,0
670,4,149,NA,NA,NA,0
671,4,149,NA,NA,NA,0
672,4,149,NA,NA,NA,0
673,4,150,NA,NA,NA,0
674,4,150,NA,NA,NA,0
675,4,150,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,3,151,NA,NA,NA,0
678,3,151,NA,NA,NA,0
679,3,151,NA,NA,NA,0
680,3,152,NA,NA,NA,0
681,3,152,NA,NA,NA,0
682,3,152,NA,NA,NA,0
683,3,153,NA,NA,NA,0
684,3,153,NA,NA,NA,0
685,3,153,NA,NA,NA,0
686,4,154,NA,NA,NA,0
687,4,154,NA,NA,NA,0
688,4,154,NA,NA,NA,0
689,4,154,NA,NA,NA,0
690,3,155,NA,NA,NA,0
691,3,155,NA,NA,NA,0
692,3,155,NA,NA,NA,0
693,6,156,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,3,157,NA,NA,NA,0
700,3,157,NA,NA,NA,0
701,3,157,NA,NA,NA,0
702,3,158,NA,NA,NA,0
703,3,158,NA,NA,NA,0
704,3,158,NA,NA,NA,0
705,3,159,NA,NA,NA,0
706,3,159,NA,NA,NA,0
707,3,159,NA,NA,NA,0
708,5,160,NA,NA,NA,0
709,5,160,NA,NA,NA,0
710,5,160,"H",297,3,0
711,5,160,NA,NA,NA,0
712,5,160,"E",284,4,1
713,6,161,NA,NA,NA,0
714,6,161,NA,NA,NA,0
715,6,161,"E",129,5,0
716,6,161,NA,NA,NA,0
717,6,161,NA,NA,NA,0
718,6,161,NA,NA,NA,0
719,6,162,NA,NA,NA,0
720,6,162,NA,NA,NA,0
721,6,162,NA,NA,NA,0
722,6,162,NA,NA,NA,0
723,6,162,NA,NA,NA,0
724,6,162,NA,NA,NA,0
725,3,163,NA,NA,NA,0
726,3,163,NA,NA,NA,0
727,3,163,NA,NA,NA,0
728,6,164,"H",200,3,0
729,6,164,NA,NA,NA,0
730,6,164,"H",163,4,1
731,6,164,"E",93,5,1
732,6,164,NA,NA,NA,0
733,6,164,NA,NA,NA,0
734,5,165,NA,NA,NA,0
735,5,165,"H",349,2,0
736,5,165,"H",320,3,1
737,5,165,NA,NA,NA,0
738,5,165,"E",292,4,1
739,5,166,NA,NA,NA,0
740,5,166,NA,NA,NA,0
741,5,166,"H",100,3,0
742,5,166,"E",67,4,1
743,5,166,NA,NA,NA,0
744,5,167,NA,NA,NA,0
745,5,167,NA,NA,NA,0
746,5,167,NA,NA,NA,0
747,5,167,NA,NA,NA,0
748,5,167,NA,NA,NA,0
749,6,168,NA,NA,NA,0
750,6,168,NA,NA,NA,0
751,6,168,NA,NA,NA,0
752,6,168,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,169,NA,NA,NA,0
756,6,169,NA,NA,NA,0
757,6,169,NA,NA,NA,0
758,6,169,"E",63,5,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,3,170,NA,NA,NA,0
762,3,170,"H",234,1,0
763,3,170,"E",190,2,1
764,4,171,NA,NA,NA,0
765,4,171,NA,NA,NA,0
766,4,171,"E",158,3,0
767,4,171,NA,NA,NA,0
768,5,172,NA,NA,NA,0
769,5,172,NA,NA,NA,0
770,5,172,NA,NA,NA,0
771,5,172,NA,NA,NA,0
772,5,172,NA,NA,NA,0
773,4,173,NA,NA,NA,0
774,4,173,NA,NA,NA,0
775,4,173,NA,NA,NA,0
776,4,173,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,6,174,NA,NA,NA,0
779,6,174,"E",349,5,0
780,6,174,NA,NA,NA,0
781,6,174,NA,NA,NA,0
782,6,174,NA,NA,NA,0
783,5,175,NA,NA,NA,0
784,5,175,NA,NA,NA,0
785,5,175,NA,NA,NA,0
786,5,175,NA,NA,NA,0
787,5,175,"E",176,4,0
788,5,176,NA,NA,NA,0
789,5,176,NA,NA,NA,0
790,5,176,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,5,176,NA,NA,NA,0
793,4,177,NA,NA,NA,0
794,4,177,NA,NA,NA,0
795,4,177,NA,NA,NA,0
796,4,177,"E",333,3,0
797,4,178,NA,NA,NA,0
798,4,178,NA,NA,NA,0
799,4,178,NA,NA,NA,0
800,4,178,NA,NA,NA,0
801,5,179,NA,NA,NA,0
802,5,179,NA,NA,NA,0
803,5,179,NA,NA,NA,0
804,5,179,NA,NA,NA,0
805,5,179,NA,NA,NA,0
806,4,180,NA,NA,NA,0
807,4,180,NA,NA,NA,0
808,4,180,NA,NA,NA,0
809,4,180,NA,NA,NA,0
810,4,181,NA,NA,NA,0
811,4,181,NA,NA,NA,0
812,4,181,NA,NA,NA,0
813,4,181,NA,NA,NA,0
814,4,182,NA,NA,NA,0
815,4,182,"E",289,3,0
816,4,182,"E",345,2,0
817,4,182,NA,NA,NA,0
818,3,183,NA,NA,NA,0
819,3,183,NA,NA,NA,0
820,3,183,NA,NA,NA,0
821,4,184,NA,NA,NA,0
822,4,184,"E",34,3,1
823,4,184,NA,NA,NA,0
824,4,184,"H",75,2,0
825,4,185,NA,NA,NA,0
826,4,185,NA,NA,NA,0
827,4,185,NA,NA,NA,0
828,4,185,NA,NA,NA,0
829,4,186,NA,NA,NA,0
