"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,"C",227,3,0
8,5,2,NA,NA,NA,0
9,5,2,"E",81,4,0
10,5,2,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,NA,NA,NA,0
13,6,3,NA,NA,NA,0
14,6,3,NA,NA,NA,0
15,6,3,NA,NA,NA,0
16,6,3,NA,NA,NA,0
17,5,4,NA,NA,NA,0
18,5,4,NA,NA,NA,0
19,5,4,NA,NA,NA,0
20,5,4,NA,NA,NA,0
21,5,4,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,5,5,NA,NA,NA,0
26,5,5,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,5,6,NA,NA,NA,0
31,5,6,NA,NA,NA,0
32,3,7,NA,NA,NA,0
33,3,7,NA,NA,NA,0
34,3,7,"E",87,2,0
35,5,8,NA,NA,NA,0
36,5,8,"E",200,4,0
37,5,8,NA,NA,NA,0
38,5,8,NA,NA,NA,0
39,5,8,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,9,NA,NA,NA,0
45,6,9,NA,NA,NA,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,"E",356,5,0
51,6,10,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,11,NA,NA,NA,0
54,5,11,NA,NA,NA,0
55,5,11,NA,NA,NA,0
56,5,11,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,6,12,"E",233,5,0
59,6,12,NA,NA,NA,0
60,6,12,NA,NA,NA,0
61,6,12,NA,NA,NA,0
62,6,12,NA,NA,NA,0
63,5,13,NA,NA,NA,0
64,5,13,"H",261,2,0
65,5,13,"H",264,2,0
66,5,13,NA,NA,NA,0
67,5,13,"E",223,4,2
68,3,14,"E",201,2,0
69,3,14,NA,NA,NA,0
70,3,14,NA,NA,NA,0
71,4,15,NA,NA,NA,0
72,4,15,NA,NA,NA,0
73,4,15,NA,NA,NA,0
74,4,15,NA,NA,NA,0
75,5,16,NA,NA,NA,0
76,5,16,NA,NA,NA,0
77,5,16,NA,NA,NA,0
78,5,16,NA,NA,NA,0
79,5,16,NA,NA,NA,0
80,4,17,NA,NA,NA,0
81,4,17,NA,NA,NA,0
82,4,17,NA,NA,NA,0
83,4,17,NA,NA,NA,0
84,4,18,"E",NA,NA,0
85,4,18,NA,NA,NA,0
86,4,18,NA,NA,NA,0
87,4,18,NA,NA,NA,0
88,3,19,NA,NA,NA,0
89,3,19,"E",342,2,0
90,3,19,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,3,21,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,22,"E",26,2,0
102,3,22,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,3,23,NA,NA,NA,0
105,3,23,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,"E",311,4,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,"E",283,5,1
121,6,26,"H",315,4,0
122,6,26,NA,NA,NA,0
123,3,27,NA,NA,NA,0
124,3,27,NA,NA,NA,0
125,3,27,NA,NA,NA,0
126,3,28,NA,NA,NA,0
127,3,28,NA,NA,NA,0
128,3,28,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,4,34,NA,NA,NA,0
155,4,34,NA,NA,NA,0
156,3,35,NA,NA,NA,0
157,3,35,"E",364,2,0
158,3,35,NA,NA,NA,0
159,4,36,"E",183,3,0
160,4,36,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,NA,NA,NA,0
166,4,37,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,39,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,3,40,"E",161,2,0
177,3,40,NA,NA,NA,0
178,3,41,NA,NA,NA,0
179,3,41,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,42,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,"E",331,3,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,3,44,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,45,NA,NA,NA,0
192,3,45,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,4,46,NA,NA,NA,0
195,4,46,NA,NA,NA,0
196,4,46,NA,NA,NA,0
197,4,46,"E",239,3,0
198,5,47,NA,NA,NA,0
199,5,47,NA,NA,NA,0
200,5,47,NA,NA,NA,0
201,5,47,NA,NA,NA,0
202,5,47,NA,NA,NA,0
203,3,48,NA,NA,NA,0
204,3,48,NA,NA,NA,0
205,3,48,NA,NA,NA,0
206,6,49,NA,NA,NA,0
207,6,49,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,5,50,NA,NA,NA,0
213,5,50,NA,NA,NA,0
214,5,50,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,5,50,NA,NA,NA,0
217,4,51,"E",356,3,0
218,4,51,NA,NA,NA,0
219,4,51,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,5,52,NA,NA,NA,0
222,5,52,NA,NA,NA,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,53,NA,NA,NA,0
227,5,53,NA,NA,NA,0
228,5,53,NA,NA,NA,0
229,5,53,NA,NA,NA,0
230,5,53,NA,NA,NA,0
231,5,54,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,3,55,NA,NA,NA,0
237,3,55,NA,NA,NA,0
238,3,55,NA,NA,NA,0
239,6,56,NA,NA,NA,0
240,6,56,NA,NA,NA,0
241,6,56,NA,NA,NA,0
242,6,56,"H",164,4,0
243,6,56,NA,NA,NA,0
244,6,56,"E",140,5,1
245,4,57,NA,NA,NA,0
246,4,57,NA,NA,NA,0
247,4,57,NA,NA,NA,0
248,4,57,NA,NA,NA,0
249,4,58,NA,NA,NA,0
250,4,58,NA,NA,NA,0
251,4,58,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,6,59,NA,NA,NA,0
254,6,59,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,"E",238,4,0
257,6,59,NA,NA,NA,0
258,6,59,"E",257,4,0
259,5,60,NA,NA,NA,0
260,5,60,NA,NA,NA,0
261,5,60,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,61,"E",218,4,0
265,5,61,NA,NA,NA,0
266,5,61,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,3,62,"E",NA,NA,0
270,3,62,NA,NA,NA,0
271,3,62,NA,NA,NA,0
