"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,NA,NA,NA,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,3,3,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,5,5,NA,NA,NA,0
24,5,5,NA,NA,NA,0
25,5,6,"H",63,2,0
26,5,6,NA,NA,NA,0
27,5,6,"H",64,2,0
28,5,6,"E",44,4,2
29,5,6,NA,NA,NA,0
30,3,7,NA,NA,NA,0
31,3,7,"H",127,1,0
32,3,7,"E",101,2,1
33,5,8,NA,NA,NA,0
34,5,8,"E",185,3,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,5,8,"E",167,3,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,9,NA,NA,NA,0
41,5,9,NA,NA,NA,0
42,5,9,"E",188,4,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,5,10,NA,NA,NA,0
46,5,10,NA,NA,NA,0
47,5,10,NA,NA,NA,0
48,4,11,NA,NA,NA,0
49,4,11,NA,NA,NA,0
50,4,11,NA,NA,NA,0
51,4,11,NA,NA,NA,0
52,4,12,NA,NA,NA,0
53,4,12,NA,NA,NA,0
54,4,12,NA,NA,NA,0
55,4,12,NA,NA,NA,0
56,3,13,NA,NA,NA,0
57,3,13,NA,NA,NA,0
58,3,13,NA,NA,NA,0
59,3,14,NA,NA,NA,0
60,3,14,NA,NA,NA,0
61,3,14,NA,NA,NA,0
62,4,15,"H",155,1,0
63,4,15,NA,NA,NA,0
64,4,15,"E",119,3,2
65,4,15,"H",139,1,0
66,5,16,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,"E",84,4,0
70,5,16,NA,NA,NA,0
71,5,17,NA,NA,NA,0
72,5,17,NA,NA,NA,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,3,18,NA,NA,NA,0
77,3,18,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,5,19,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,6,20,"E",274,5,2
85,6,20,"H",NA,NA,0
86,6,20,"H",292,3,0
87,6,20,"H",354,2,1
88,6,20,NA,NA,NA,0
89,6,20,"H",311,3,1
90,5,21,NA,NA,NA,0
91,5,21,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,24,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,3,26,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,6,29,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,5,30,NA,NA,NA,0
133,5,30,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,4,32,NA,NA,NA,0
144,4,32,NA,NA,NA,0
145,4,32,NA,NA,NA,0
146,4,32,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,4,33,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,4,33,"E",NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,4,34,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,4,36,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,"E",344,3,0
163,6,37,"E",178,5,1
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,"H",197,4,0
167,6,37,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,5,38,"E",44,4,0
170,5,38,NA,NA,NA,0
171,5,38,"E",361,3,0
172,5,38,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,"E",339,3,0
176,4,39,NA,NA,NA,0
177,4,39,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,6,40,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,4,41,NA,NA,NA,0
188,3,42,NA,NA,NA,0
189,3,42,NA,NA,NA,0
190,3,42,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,4,43,NA,NA,NA,0
193,4,43,NA,NA,NA,0
194,4,43,NA,NA,NA,0
195,3,44,NA,NA,NA,0
196,3,44,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,5,45,"E",307,4,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,6,46,NA,NA,NA,0
207,6,46,NA,NA,NA,0
208,6,46,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,3,47,NA,NA,NA,0
211,3,47,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,"E",NA,NA,0
214,4,48,NA,NA,NA,0
215,4,48,"E",159,3,0
216,5,49,NA,NA,NA,0
217,5,49,"E",212,4,1
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,49,"H",264,3,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,"E",332,5,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,"E",362,5,0
239,4,53,NA,NA,NA,0
240,4,53,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,5,54,NA,NA,NA,0
244,5,54,NA,NA,NA,0
245,5,54,"E",283,4,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,3,55,NA,NA,NA,0
249,3,55,NA,NA,NA,0
250,3,55,NA,NA,NA,0
251,5,56,NA,NA,NA,0
252,5,56,NA,NA,NA,0
253,5,56,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,"E",177,4,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
