"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,5,2,NA,NA,NA,0
7,5,2,NA,NA,NA,0
8,5,2,"E",89,4,0
9,5,2,NA,NA,NA,0
10,5,2,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,5,3,NA,NA,NA,0
15,5,3,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,"H",NA,NA,0
18,3,4,"E",340,2,1
19,6,5,NA,NA,NA,0
20,6,5,NA,NA,NA,0
21,6,5,NA,NA,NA,0
22,6,5,NA,NA,NA,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,5,6,NA,NA,NA,0
26,5,6,NA,NA,NA,0
27,5,6,NA,NA,NA,0
28,5,6,NA,NA,NA,0
29,5,6,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,7,NA,NA,NA,0
33,6,7,NA,NA,NA,0
34,6,7,NA,NA,NA,0
35,6,7,NA,NA,NA,0
36,6,8,"E",51,5,0
37,6,8,NA,NA,NA,0
38,6,8,NA,NA,NA,0
39,6,8,NA,NA,NA,0
40,6,8,NA,NA,NA,0
41,6,8,NA,NA,NA,0
42,4,9,"E",155,3,1
43,4,9,NA,NA,NA,0
44,4,9,NA,NA,NA,0
45,4,9,"H",190,2,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,6,10,NA,NA,NA,0
51,6,10,NA,NA,NA,0
52,3,11,NA,NA,NA,0
53,3,11,NA,NA,NA,0
54,3,11,"E",82,2,0
55,3,12,NA,NA,NA,0
56,3,12,NA,NA,NA,0
57,3,12,NA,NA,NA,0
58,6,13,NA,NA,NA,0
59,6,13,NA,NA,NA,0
60,6,13,NA,NA,NA,0
61,6,13,NA,NA,NA,0
62,6,13,NA,NA,NA,0
63,6,13,NA,NA,NA,0
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,5,14,NA,NA,NA,0
68,5,14,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,5,15,NA,NA,NA,0
74,4,16,NA,NA,NA,0
75,4,16,NA,NA,NA,0
76,4,16,NA,NA,NA,0
77,4,16,NA,NA,NA,0
78,3,17,NA,NA,NA,0
79,3,17,NA,NA,NA,0
80,3,17,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,3,19,"E",186,2,0
87,3,19,NA,NA,NA,0
88,3,19,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,3,21,NA,NA,NA,0
93,3,21,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,"E",114,5,1
98,6,22,NA,NA,NA,0
99,6,22,"H",152,4,0
100,6,22,NA,NA,NA,0
101,3,23,"E",25,2,0
102,3,23,NA,NA,NA,0
103,3,23,"E",NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,"E",364,4,0
108,5,24,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,4,26,NA,NA,NA,0
116,4,26,NA,NA,NA,0
117,4,26,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,3,27,NA,NA,NA,0
120,3,27,"E",99,2,0
121,6,28,"E",312,5,3
122,6,28,NA,NA,NA,0
123,6,28,"H",NA,NA,0
124,6,28,"H",331,2,0
125,6,28,NA,NA,NA,0
126,6,28,"H",NA,NA,0
127,5,29,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,"H",131,3,0
130,5,29,"E",93,4,1
131,5,29,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,3,31,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,"E",19,4,0
149,5,33,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,34,"E",64,5,1
153,6,34,"H",95,4,0
154,6,34,"E",259,3,0
155,6,34,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,3,36,NA,NA,NA,0
163,3,36,NA,NA,NA,0
164,3,36,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,"E",355,5,0
167,6,37,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,6,38,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,40,NA,NA,NA,0
183,5,40,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,40,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,3,41,"H",136,1,0
189,3,41,"E",123,2,1
190,5,42,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,"E",128,5,0
197,6,43,NA,NA,NA,0
198,6,43,"E",215,4,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,5,44,NA,NA,NA,0
202,5,44,NA,NA,NA,0
203,5,44,"E",64,4,0
204,5,44,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,"E",261,4,0
209,5,45,NA,NA,NA,0
210,5,45,NA,NA,NA,0
211,4,46,NA,NA,NA,0
212,4,46,NA,NA,NA,0
213,4,46,"E",185,3,0
214,4,46,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,47,NA,NA,NA,0
217,4,47,"E",160,2,0
218,4,47,"E",71,3,0
219,3,48,NA,NA,NA,0
220,3,48,NA,NA,NA,0
221,3,48,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,50,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,53,NA,NA,NA,0
245,3,53,NA,NA,NA,0
246,6,54,"H",360,4,1
247,6,54,"E",309,5,1
248,6,54,NA,NA,NA,0
249,6,54,"H",NA,NA,0
250,6,54,NA,NA,NA,0
251,6,54,NA,NA,NA,0
252,3,55,NA,NA,NA,0
253,3,55,NA,NA,NA,0
254,3,55,NA,NA,NA,0
255,3,56,NA,NA,NA,0
256,3,56,NA,NA,NA,0
257,3,56,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,3,57,NA,NA,NA,0
260,3,57,NA,NA,NA,0
261,3,58,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,4,60,NA,NA,NA,0
271,4,60,NA,NA,NA,0
272,4,60,NA,NA,NA,0
