"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,"E",96,4,1
4,6,1,NA,NA,NA,0
5,6,1,NA,NA,NA,0
6,6,1,"H",122,3,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,2,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,3,3,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,NA,NA,NA,0
15,4,4,NA,NA,NA,0
16,4,4,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,5,6,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,4,7,NA,NA,NA,0
26,4,7,NA,NA,NA,0
27,4,7,NA,NA,NA,0
28,4,7,NA,NA,NA,0
29,6,8,NA,NA,NA,0
30,6,8,NA,NA,NA,0
31,6,8,NA,NA,NA,0
32,6,8,"E",NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,3,9,NA,NA,NA,0
36,3,9,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,6,10,NA,NA,NA,0
39,6,10,NA,NA,NA,0
40,6,10,NA,NA,NA,0
41,6,10,NA,NA,NA,0
42,6,10,NA,NA,NA,0
43,6,10,NA,NA,NA,0
44,3,11,"E",357,2,1
45,3,11,"H",NA,NA,0
46,3,11,NA,NA,NA,0
47,4,12,NA,NA,NA,0
48,4,12,"E",79,3,0
49,4,12,NA,NA,NA,0
50,4,12,NA,NA,NA,0
51,4,13,NA,NA,NA,0
52,4,13,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,6,14,NA,NA,NA,0
56,6,14,NA,NA,NA,0
57,6,14,NA,NA,NA,0
58,6,14,NA,NA,NA,0
59,6,14,NA,NA,NA,0
60,6,14,NA,NA,NA,0
61,6,15,NA,NA,NA,0
62,6,15,"E",271,5,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,15,NA,NA,NA,0
66,6,15,NA,NA,NA,0
67,5,16,NA,NA,NA,0
68,5,16,"E",NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,"E",82,3,0
71,5,16,"E",36,4,0
72,3,17,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,17,NA,NA,NA,0
75,5,18,NA,NA,NA,0
76,5,18,NA,NA,NA,0
77,5,18,NA,NA,NA,0
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,"E",170,4,0
84,5,19,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,4,20,NA,NA,NA,0
87,4,20,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,5,21,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,5,21,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
