"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,6,1,"0",NA,NA,0
2,6,1,NA,NA,NA,0
3,6,1,NA,NA,NA,0
4,6,1,NA,NA,NA,0
5,6,1,"E",300,4,0
6,6,1,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,4,2,NA,NA,NA,0
9,4,2,NA,NA,NA,0
10,4,2,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,4,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,5,NA,NA,NA,0
21,5,5,NA,NA,NA,0
22,5,5,NA,NA,NA,0
23,3,6,NA,NA,NA,0
24,3,6,NA,NA,NA,0
25,3,6,"E",104,2,0
26,5,7,"E",288,3,0
27,5,7,"E",NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,"E",240,4,0
31,6,8,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,"E",197,5,1
35,6,8,"H",221,4,0
36,6,8,NA,NA,NA,0
37,3,9,NA,NA,NA,0
38,3,9,NA,NA,NA,0
39,3,9,NA,NA,NA,0
40,3,10,NA,NA,NA,0
41,3,10,NA,NA,NA,0
42,3,10,NA,NA,NA,0
43,4,11,NA,NA,NA,0
44,4,11,NA,NA,NA,0
45,4,11,NA,NA,NA,0
46,4,11,NA,NA,NA,0
47,3,12,NA,NA,NA,0
48,3,12,NA,NA,NA,0
49,3,12,NA,NA,NA,0
50,5,13,"E",NA,NA,0
51,5,13,"H",153,1,0
52,5,13,"H",172,1,0
53,5,13,"E",123,3,1
54,5,13,"E",136,2,1
55,4,14,"E",143,3,1
56,4,14,"H",168,2,0
57,4,14,NA,NA,NA,0
58,4,14,NA,NA,NA,0
59,6,15,NA,NA,NA,0
60,6,15,NA,NA,NA,0
61,6,15,NA,NA,NA,0
62,6,15,NA,NA,NA,0
63,6,15,NA,NA,NA,0
64,6,15,NA,NA,NA,0
65,6,16,NA,NA,NA,0
66,6,16,NA,NA,NA,0
67,6,16,"H",252,4,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,"E",212,5,1
71,3,17,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,18,NA,NA,NA,0
75,3,18,NA,NA,NA,0
76,3,18,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,5,20,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,"E",166,4,0
88,4,21,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,5,22,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,NA,NA,NA,0
