"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,NA,NA,NA,0
5,5,1,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,3,3,NA,NA,NA,0
11,3,3,NA,NA,NA,0
12,4,4,NA,NA,NA,0
13,4,4,NA,NA,NA,0
14,4,4,"H",212,2,0
15,4,4,"E",185,3,1
16,4,5,NA,NA,NA,0
17,4,5,NA,NA,NA,0
18,4,5,NA,NA,NA,0
19,4,5,NA,NA,NA,0
20,6,6,NA,NA,NA,0
21,6,6,NA,NA,NA,0
22,6,6,NA,NA,NA,0
23,6,6,NA,NA,NA,0
24,6,6,NA,NA,NA,0
25,6,6,NA,NA,NA,0
26,6,7,NA,NA,NA,0
27,6,7,"E",100,5,0
28,6,7,NA,NA,NA,0
29,6,7,NA,NA,NA,0
30,6,7,NA,NA,NA,0
31,6,7,NA,NA,NA,0
32,6,8,NA,NA,NA,0
33,6,8,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,9,NA,NA,NA,0
39,6,9,NA,NA,NA,0
40,6,9,NA,NA,NA,0
41,6,9,NA,NA,NA,0
42,6,9,NA,NA,NA,0
43,6,9,NA,NA,NA,0
44,6,10,NA,NA,NA,0
45,6,10,"E",178,5,0
46,6,10,NA,NA,NA,0
47,6,10,NA,NA,NA,0
48,6,10,NA,NA,NA,0
49,6,10,NA,NA,NA,0
50,5,11,NA,NA,NA,0
51,5,11,NA,NA,NA,0
52,5,11,NA,NA,NA,0
53,5,11,NA,NA,NA,0
54,5,11,NA,NA,NA,0
55,4,12,NA,NA,NA,0
56,4,12,NA,NA,NA,0
57,4,12,NA,NA,NA,0
58,4,12,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,3,13,NA,NA,NA,0
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,"E",281,5,0
67,6,14,NA,NA,NA,0
68,3,15,NA,NA,NA,0
69,3,15,NA,NA,NA,0
70,3,15,"E",322,2,0
71,3,16,NA,NA,NA,0
72,3,16,NA,NA,NA,0
73,3,16,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,5,18,"E",194,4,0
80,5,18,NA,NA,NA,0
81,5,18,"E",356,3,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,4,19,NA,NA,NA,0
85,4,19,NA,NA,NA,0
86,4,19,NA,NA,NA,0
87,4,19,NA,NA,NA,0
88,3,20,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,5,21,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,"E",208,4,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,3,24,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,3,24,NA,NA,NA,0
108,4,25,"E",288,3,0
109,4,25,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,5,26,"E",NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,6,28,"E",96,5,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,4,29,NA,NA,NA,0
129,4,29,"E",290,3,0
130,4,29,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,"E",288,4,0
140,6,31,"E",170,5,0
141,6,31,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,6,34,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,"E",291,5,1
158,6,34,"H",310,4,0
159,4,35,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,4,35,"E",259,3,0
162,4,35,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,4,36,NA,NA,NA,0
165,4,36,NA,NA,NA,0
166,4,36,NA,NA,NA,0
167,5,37,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,4,38,NA,NA,NA,0
173,4,38,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,3,40,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,3,41,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,4,42,"E",334,3,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,4,43,NA,NA,NA,0
193,4,43,"E",277,3,0
194,4,43,NA,NA,NA,0
195,4,43,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,3,45,"E",297,2,0
203,3,45,NA,NA,NA,0
204,3,45,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,"E",239,4,0
209,5,46,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,3,48,NA,NA,NA,0
217,3,48,NA,NA,NA,0
218,3,48,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,49,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,"H",104,3,0
237,5,52,NA,NA,NA,0
238,5,52,"E",71,4,1
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,54,NA,NA,NA,0
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,4,55,"E",352,3,0
250,4,55,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,4,56,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,3,57,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,3,57,"E",152,2,0
260,6,58,"E",107,5,2
261,6,58,NA,NA,NA,0
262,6,58,"H",155,3,0
263,6,58,NA,NA,NA,0
264,6,58,"H",193,3,0
265,6,58,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
