"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,4,1,"0",NA,NA,0
2,4,1,NA,NA,NA,0
3,4,1,NA,NA,NA,0
4,4,1,NA,NA,NA,0
5,6,2,NA,NA,NA,0
6,6,2,NA,NA,NA,0
7,6,2,NA,NA,NA,0
8,6,2,NA,NA,NA,0
9,6,2,NA,NA,NA,0
10,6,2,NA,NA,NA,0
11,4,3,NA,NA,NA,0
12,4,3,NA,NA,NA,0
13,4,3,NA,NA,NA,0
14,4,3,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,"E",66,5,1
18,6,4,NA,NA,NA,0
19,6,4,"H",105,4,0
20,6,4,NA,NA,NA,0
21,6,5,"H",223,4,1
22,6,5,"H",259,3,0
23,6,5,NA,NA,NA,0
24,6,5,NA,NA,NA,0
25,6,5,"E",195,5,1
26,6,5,NA,NA,NA,0
27,4,6,NA,NA,NA,0
28,4,6,NA,NA,NA,0
29,4,6,NA,NA,NA,0
30,4,6,NA,NA,NA,0
31,3,7,NA,NA,NA,0
32,3,7,NA,NA,NA,0
33,3,7,NA,NA,NA,0
34,6,8,NA,NA,NA,0
35,6,8,NA,NA,NA,0
36,6,8,NA,NA,NA,0
37,6,8,NA,NA,NA,0
38,6,8,"E",NA,NA,0
39,6,8,NA,NA,NA,0
40,3,9,NA,NA,NA,0
41,3,9,NA,NA,NA,0
42,3,9,NA,NA,NA,0
43,4,10,NA,NA,NA,0
44,4,10,"E",NA,NA,0
45,4,10,NA,NA,NA,0
46,4,10,NA,NA,NA,0
47,3,11,NA,NA,NA,0
48,3,11,"E",206,2,0
49,3,11,NA,NA,NA,0
50,3,12,NA,NA,NA,0
51,3,12,NA,NA,NA,0
52,3,12,NA,NA,NA,0
53,4,13,NA,NA,NA,0
54,4,13,NA,NA,NA,0
55,4,13,NA,NA,NA,0
56,4,13,NA,NA,NA,0
57,3,14,"E",182,2,0
58,3,14,NA,NA,NA,0
59,3,14,NA,NA,NA,0
60,5,15,NA,NA,NA,0
61,5,15,NA,NA,NA,0
62,5,15,"H",293,3,0
63,5,15,NA,NA,NA,0
64,5,15,"E",271,4,1
65,4,16,NA,NA,NA,0
66,4,16,NA,NA,NA,0
67,4,16,NA,NA,NA,0
68,4,16,NA,NA,NA,0
69,4,17,NA,NA,NA,0
70,4,17,NA,NA,NA,0
71,4,17,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,3,18,NA,NA,NA,0
74,3,18,NA,NA,NA,0
75,3,18,NA,NA,NA,0
76,5,19,NA,NA,NA,0
77,5,19,NA,NA,NA,0
