"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,4,2,NA,NA,NA,0
5,4,2,NA,NA,NA,0
6,4,2,NA,NA,NA,0
7,4,2,NA,NA,NA,0
8,6,3,NA,NA,NA,0
9,6,3,NA,NA,NA,0
10,6,3,NA,NA,NA,0
11,6,3,NA,NA,NA,0
12,6,3,"E",99,5,0
13,6,3,NA,NA,NA,0
14,6,4,NA,NA,NA,0
15,6,4,NA,NA,NA,0
16,6,4,NA,NA,NA,0
17,6,4,NA,NA,NA,0
18,6,4,NA,NA,NA,0
19,6,4,NA,NA,NA,0
20,3,5,NA,NA,NA,0
21,3,5,NA,NA,NA,0
22,3,5,NA,NA,NA,0
23,4,6,NA,NA,NA,0
24,4,6,NA,NA,NA,0
25,4,6,NA,NA,NA,0
26,4,6,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,7,NA,NA,NA,0
31,5,7,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,8,NA,NA,NA,0
36,5,8,NA,NA,NA,0
37,4,9,NA,NA,NA,0
38,4,9,NA,NA,NA,0
39,4,9,"E",274,3,0
40,4,9,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,5,10,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,11,NA,NA,NA,0
52,6,12,"H",55,4,0
53,6,12,"E",41,5,1
54,6,12,"E",168,3,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,6,12,NA,NA,NA,0
58,3,13,NA,NA,NA,0
59,3,13,NA,NA,NA,0
60,3,13,NA,NA,NA,0
61,4,14,NA,NA,NA,0
62,4,14,NA,NA,NA,0
63,4,14,NA,NA,NA,0
64,4,14,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,4,15,NA,NA,NA,0
68,4,15,NA,NA,NA,0
69,3,16,NA,NA,NA,0
70,3,16,NA,NA,NA,0
71,3,16,NA,NA,NA,0
72,4,17,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,18,NA,NA,NA,0
77,4,18,NA,NA,NA,0
78,4,18,NA,NA,NA,0
79,4,18,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,"C",212,5,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,5,21,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,"E",356,4,0
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,3,25,"E",135,2,0
109,3,25,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,4,27,NA,NA,NA,0
116,4,27,NA,NA,NA,0
117,4,27,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,5,29,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,30,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,30,NA,NA,NA,0
130,5,30,NA,NA,NA,0
131,5,30,NA,NA,NA,0
132,4,31,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,4,31,NA,NA,NA,0
135,4,31,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,"E",280,4,0
162,5,37,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,3,39,NA,NA,NA,0
170,3,39,NA,NA,NA,0
171,3,39,NA,NA,NA,0
172,5,40,"E",172,4,1
173,5,40,NA,NA,NA,0
174,5,40,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,"H",195,3,0
177,6,41,NA,NA,NA,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,5,44,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,3,45,NA,NA,NA,0
201,3,45,NA,NA,NA,0
202,3,45,NA,NA,NA,0
203,4,46,NA,NA,NA,0
204,4,46,NA,NA,NA,0
205,4,46,"E",212,2,0
206,4,46,"E",152,3,0
207,3,47,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,"E",115,5,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,6,48,NA,NA,NA,0
216,3,49,NA,NA,NA,0
217,3,49,NA,NA,NA,0
218,3,49,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,3,50,"E",216,2,0
222,4,51,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,4,51,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,"E",264,5,1
229,6,52,"H",357,4,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,3,53,"E",310,2,0
233,3,53,NA,NA,NA,0
234,3,53,NA,NA,NA,0
235,3,54,NA,NA,NA,0
236,3,54,NA,NA,NA,0
237,3,54,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,4,59,"E",197,1,0
262,4,59,"E",97,2,0
263,4,59,NA,NA,NA,0
264,4,59,"E",32,3,0
265,5,60,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,5,60,NA,NA,NA,0
268,5,60,NA,NA,NA,0
269,5,60,NA,NA,NA,0
270,3,61,NA,NA,NA,0
271,3,61,NA,NA,NA,0
272,3,61,NA,NA,NA,0
273,4,62,NA,NA,NA,0
274,4,62,NA,NA,NA,0
275,4,62,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,4,63,"E",349,3,0
278,4,63,NA,NA,NA,0
279,4,63,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,6,64,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,"C",93,5,0
287,3,65,NA,NA,NA,0
288,3,65,"E",214,2,0
289,3,65,NA,NA,NA,0
290,6,66,"H",86,3,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,"E",63,5,2
295,6,66,"H",89,3,0
296,4,67,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,4,67,NA,NA,NA,0
299,4,67,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,5,68,NA,NA,NA,0
304,5,68,NA,NA,NA,0
305,4,69,NA,NA,NA,0
306,4,69,NA,NA,NA,0
307,4,69,NA,NA,NA,0
308,4,69,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,3,70,NA,NA,NA,0
311,3,70,NA,NA,NA,0
312,4,71,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,4,71,NA,NA,NA,0
316,3,72,NA,NA,NA,0
317,3,72,"E",217,2,0
318,3,72,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,6,73,"E",191,5,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,4,74,NA,NA,NA,0
326,4,74,NA,NA,NA,0
327,4,74,NA,NA,NA,0
328,4,74,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,76,NA,NA,NA,0
336,3,76,NA,NA,NA,0
337,4,77,NA,NA,NA,0
338,4,77,NA,NA,NA,0
339,4,77,"E",214,2,0
340,4,77,"E",161,2,0
341,4,78,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,5,79,NA,NA,NA,0
346,5,79,NA,NA,NA,0
347,5,79,NA,NA,NA,0
348,5,79,NA,NA,NA,0
349,5,79,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,NA,NA,NA,0
352,3,80,"E",NA,NA,0
353,4,81,NA,NA,NA,0
354,4,81,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,4,81,NA,NA,NA,0
357,4,82,NA,NA,NA,0
358,4,82,NA,NA,NA,0
359,4,82,NA,NA,NA,0
360,4,82,NA,NA,NA,0
361,5,83,NA,NA,NA,0
362,5,83,NA,NA,NA,0
363,5,83,NA,NA,NA,0
364,5,83,NA,NA,NA,0
365,5,83,NA,NA,NA,0
366,4,84,"E",282,3,1
367,4,84,NA,NA,NA,0
368,4,84,NA,NA,NA,0
369,4,84,"H",304,2,0
370,4,85,"E",173,3,0
371,4,85,NA,NA,NA,0
372,4,85,NA,NA,NA,0
373,4,85,NA,NA,NA,0
374,4,86,NA,NA,NA,0
375,4,86,NA,NA,NA,0
376,4,86,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,3,87,NA,NA,NA,0
379,3,87,NA,NA,NA,0
380,3,87,NA,NA,NA,0
381,6,88,"E",94,5,0
382,6,88,NA,NA,NA,0
383,6,88,NA,NA,NA,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,6,90,"E",90,5,1
393,6,90,NA,NA,NA,0
394,6,90,"H",140,4,0
395,6,90,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,5,91,NA,NA,NA,0
401,5,91,NA,NA,NA,0
402,5,91,NA,NA,NA,0
403,6,92,NA,NA,NA,0
404,6,92,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,"E",NA,NA,0
408,6,92,NA,NA,NA,0
409,6,93,NA,NA,NA,0
410,6,93,NA,NA,NA,0
411,6,93,NA,NA,NA,0
412,6,93,NA,NA,NA,0
413,6,93,NA,NA,NA,0
414,6,93,NA,NA,NA,0
415,6,94,NA,NA,NA,0
416,6,94,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
