"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,5,1,"0",NA,NA,0
2,5,1,NA,NA,NA,0
3,5,1,NA,NA,NA,0
4,5,1,"E",64,3,0
5,5,1,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,2,NA,NA,NA,0
8,3,2,NA,NA,NA,0
9,5,3,NA,NA,NA,0
10,5,3,NA,NA,NA,0
11,5,3,NA,NA,NA,0
12,5,3,NA,NA,NA,0
13,5,3,NA,NA,NA,0
14,3,4,NA,NA,NA,0
15,3,4,NA,NA,NA,0
16,3,4,NA,NA,NA,0
17,3,5,NA,NA,NA,0
18,3,5,NA,NA,NA,0
19,3,5,NA,NA,NA,0
20,3,6,NA,NA,NA,0
21,3,6,NA,NA,NA,0
22,3,6,NA,NA,NA,0
23,4,7,NA,NA,NA,0
24,4,7,"E",278,2,0
25,4,7,"E",140,3,0
26,4,7,NA,NA,NA,0
27,4,8,NA,NA,NA,0
28,4,8,NA,NA,NA,0
29,4,8,NA,NA,NA,0
30,4,8,NA,NA,NA,0
31,6,9,NA,NA,NA,0
32,6,9,NA,NA,NA,0
33,6,9,NA,NA,NA,0
34,6,9,NA,NA,NA,0
35,6,9,NA,NA,NA,0
36,6,9,NA,NA,NA,0
37,3,10,NA,NA,NA,0
38,3,10,NA,NA,NA,0
39,3,10,NA,NA,NA,0
40,5,11,NA,NA,NA,0
41,5,11,NA,NA,NA,0
42,5,11,NA,NA,NA,0
43,5,11,NA,NA,NA,0
44,5,11,NA,NA,NA,0
45,5,12,NA,NA,NA,0
46,5,12,NA,NA,NA,0
47,5,12,NA,NA,NA,0
48,5,12,NA,NA,NA,0
49,5,12,NA,NA,NA,0
50,6,13,"E",130,5,1
51,6,13,NA,NA,NA,0
52,6,13,NA,NA,NA,0
53,6,13,NA,NA,NA,0
54,6,13,"H",175,4,0
55,6,13,NA,NA,NA,0
56,3,14,"E",130,2,0
57,3,14,"E",192,1,0
58,3,14,NA,NA,NA,0
59,3,15,NA,NA,NA,0
60,3,15,NA,NA,NA,0
61,3,15,NA,NA,NA,0
62,3,16,NA,NA,NA,0
63,3,16,NA,NA,NA,0
64,3,16,NA,NA,NA,0
65,4,17,NA,NA,NA,0
66,4,17,NA,NA,NA,0
67,4,17,NA,NA,NA,0
68,4,17,NA,NA,NA,0
69,3,18,NA,NA,NA,0
70,3,18,NA,NA,NA,0
71,3,18,NA,NA,NA,0
72,5,19,NA,NA,NA,0
73,5,19,NA,NA,NA,0
74,5,19,NA,NA,NA,0
75,5,19,NA,NA,NA,0
76,5,19,NA,NA,NA,0
77,3,20,NA,NA,NA,0
78,3,20,NA,NA,NA,0
79,3,20,NA,NA,NA,0
80,5,21,NA,NA,NA,0
81,5,21,NA,NA,NA,0
82,5,21,NA,NA,NA,0
83,5,21,NA,NA,NA,0
84,5,21,NA,NA,NA,0
85,4,22,NA,NA,NA,0
86,4,22,NA,NA,NA,0
87,4,22,NA,NA,NA,0
88,4,22,NA,NA,NA,0
89,6,23,NA,NA,NA,0
90,6,23,NA,NA,NA,0
91,6,23,NA,NA,NA,0
92,6,23,NA,NA,NA,0
93,6,23,NA,NA,NA,0
94,6,23,NA,NA,NA,0
95,6,24,NA,NA,NA,0
96,6,24,NA,NA,NA,0
97,6,24,NA,NA,NA,0
98,6,24,NA,NA,NA,0
99,6,24,NA,NA,NA,0
100,6,24,NA,NA,NA,0
101,5,25,NA,NA,NA,0
102,5,25,NA,NA,NA,0
103,5,25,NA,NA,NA,0
104,5,25,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,6,26,"E",139,5,0
107,6,26,NA,NA,NA,0
108,6,26,NA,NA,NA,0
109,6,26,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,6,28,"E",244,4,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,"E",47,5,0
122,6,28,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,5,29,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,31,NA,NA,NA,0
137,5,31,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,3,32,NA,NA,NA,0
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,6,33,"E",354,4,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,"E",204,5,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,6,34,NA,NA,NA,0
151,6,34,NA,NA,NA,0
152,6,34,NA,NA,NA,0
153,6,34,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,3,35,NA,NA,NA,0
156,3,35,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,NA,NA,NA,0
166,3,38,NA,NA,NA,0
167,3,38,NA,NA,NA,0
168,3,38,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,4,43,NA,NA,NA,0
189,4,43,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,4,45,"E",353,3,1
197,4,45,NA,NA,NA,0
198,4,45,"H",NA,NA,0
199,4,45,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,3,46,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,3,49,NA,NA,NA,0
214,3,49,NA,NA,NA,0
215,3,49,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,5,51,NA,NA,NA,0
221,5,51,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,5,51,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,52,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,5,54,NA,NA,NA,0
237,5,54,NA,NA,NA,0
238,5,54,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,5,55,NA,NA,NA,0
241,5,55,"E",NA,NA,0
242,5,55,NA,NA,NA,0
243,5,55,NA,NA,NA,0
244,5,55,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,4,56,NA,NA,NA,0
248,4,56,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,"E",209,3,1
254,4,58,NA,NA,NA,0
255,4,58,"H",245,2,0
256,5,59,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,"E",83,4,0
260,5,59,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,4,60,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,"E",247,5,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
