"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
1,3,1,"0",NA,NA,0
2,3,1,NA,NA,NA,0
3,3,1,NA,NA,NA,0
4,3,2,NA,NA,NA,0
5,3,2,NA,NA,NA,0
6,3,2,NA,NA,NA,0
7,3,3,NA,NA,NA,0
8,3,3,NA,NA,NA,0
9,3,3,NA,NA,NA,0
10,5,4,NA,NA,NA,0
11,5,4,NA,NA,NA,0
12,5,4,NA,NA,NA,0
13,5,4,NA,NA,NA,0
14,5,4,NA,NA,NA,0
15,5,5,NA,NA,NA,0
16,5,5,"E",246,4,0
17,5,5,NA,NA,NA,0
18,5,5,NA,NA,NA,0
19,5,5,NA,NA,NA,0
20,5,6,NA,NA,NA,0
21,5,6,NA,NA,NA,0
22,5,6,NA,NA,NA,0
23,5,6,NA,NA,NA,0
24,5,6,NA,NA,NA,0
25,5,7,NA,NA,NA,0
26,5,7,NA,NA,NA,0
27,5,7,NA,NA,NA,0
28,5,7,NA,NA,NA,0
29,5,7,NA,NA,NA,0
30,5,8,NA,NA,NA,0
31,5,8,NA,NA,NA,0
32,5,8,NA,NA,NA,0
33,5,8,NA,NA,NA,0
34,5,8,NA,NA,NA,0
35,5,9,NA,NA,NA,0
36,5,9,NA,NA,NA,0
37,5,9,NA,NA,NA,0
38,5,9,NA,NA,NA,0
39,5,9,NA,NA,NA,0
40,5,10,NA,NA,NA,0
41,5,10,NA,NA,NA,0
42,5,10,NA,NA,NA,0
43,5,10,NA,NA,NA,0
44,5,10,NA,NA,NA,0
45,6,11,NA,NA,NA,0
46,6,11,NA,NA,NA,0
47,6,11,NA,NA,NA,0
48,6,11,NA,NA,NA,0
49,6,11,NA,NA,NA,0
50,6,11,NA,NA,NA,0
51,6,12,NA,NA,NA,0
52,6,12,NA,NA,NA,0
53,6,12,NA,NA,NA,0
54,6,12,NA,NA,NA,0
55,6,12,NA,NA,NA,0
56,6,12,NA,NA,NA,0
57,5,13,NA,NA,NA,0
58,5,13,NA,NA,NA,0
59,5,13,NA,NA,NA,0
60,5,13,NA,NA,NA,0
61,5,13,NA,NA,NA,0
62,5,14,NA,NA,NA,0
63,5,14,"E",244,4,0
64,5,14,NA,NA,NA,0
65,5,14,NA,NA,NA,0
66,5,14,NA,NA,NA,0
67,5,15,"E",117,4,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,6,16,"E",353,3,0
73,6,16,NA,NA,NA,0
74,6,16,NA,NA,NA,0
75,6,16,"E",62,5,1
76,6,16,NA,NA,NA,0
77,6,16,"H",105,4,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,3,18,NA,NA,NA,0
85,3,18,NA,NA,NA,0
86,3,18,NA,NA,NA,0
87,3,19,NA,NA,NA,0
88,3,19,NA,NA,NA,0
89,3,19,NA,NA,NA,0
90,4,20,NA,NA,NA,0
91,4,20,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,"E",115,3,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,3,23,NA,NA,NA,0
107,3,23,NA,NA,NA,0
108,3,23,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,6,24,"E",225,5,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,3,25,NA,NA,NA,0
116,3,25,NA,NA,NA,0
117,3,25,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,27,NA,NA,NA,0
129,6,27,NA,NA,NA,0
130,3,28,NA,NA,NA,0
131,3,28,"E",72,2,1
132,3,28,"H",90,1,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,6,29,NA,NA,NA,0
138,6,29,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,5,30,NA,NA,NA,0
143,5,30,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,5,32,"E",NA,NA,0
151,5,32,NA,NA,NA,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,5,32,"E",346,3,0
155,3,33,NA,NA,NA,0
156,3,33,NA,NA,NA,0
157,3,33,NA,NA,NA,0
158,4,34,NA,NA,NA,0
159,4,34,NA,NA,NA,0
160,4,34,NA,NA,NA,0
161,4,34,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,5,35,NA,NA,NA,0
166,5,35,NA,NA,NA,0
167,4,36,"E",NA,NA,0
168,4,36,NA,NA,NA,0
169,4,36,NA,NA,NA,0
170,4,36,NA,NA,NA,0
171,6,37,"H",334,3,1
172,6,37,NA,NA,NA,0
173,6,37,"H",352,2,0
174,6,37,"E",284,4,1
175,6,37,"E",42,5,0
176,6,37,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,4,38,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,5,39,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,6,40,"E",288,5,1
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,6,40,"H",312,4,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,41,NA,NA,NA,0
198,3,42,"H",NA,NA,0
199,3,42,NA,NA,NA,0
200,3,42,"E",360,2,1
201,3,43,NA,NA,NA,0
202,3,43,NA,NA,NA,0
203,3,43,NA,NA,NA,0
204,4,44,NA,NA,NA,0
205,4,44,NA,NA,NA,0
206,4,44,NA,NA,NA,0
207,4,44,NA,NA,NA,0
208,4,45,NA,NA,NA,0
209,4,45,NA,NA,NA,0
210,4,45,NA,NA,NA,0
211,4,45,NA,NA,NA,0
212,3,46,NA,NA,NA,0
213,3,46,NA,NA,NA,0
214,3,46,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,47,NA,NA,NA,0
217,4,47,NA,NA,NA,0
218,4,47,NA,NA,NA,0
219,3,48,NA,NA,NA,0
220,3,48,NA,NA,NA,0
221,3,48,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,"E",292,5,0
232,6,50,NA,NA,NA,0
233,6,50,NA,NA,NA,0
234,4,51,"E",165,3,0
235,4,51,NA,NA,NA,0
236,4,51,NA,NA,NA,0
237,4,51,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,"E",NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,4,54,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,"E",298,5,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,6,57,"E",152,5,0
262,6,57,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,"E",210,4,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,3,58,NA,NA,NA,0
268,3,58,NA,NA,NA,0
269,3,58,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,4,59,NA,NA,NA,0
272,4,59,NA,NA,NA,0
273,4,59,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,61,"H",355,3,1
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,"H",NA,NA,0
284,6,61,"E",211,5,1
285,6,61,"H",252,4,1
286,5,62,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,62,NA,NA,NA,0
291,6,63,NA,NA,NA,0
292,6,63,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,5,64,"E",227,4,2
298,5,64,"H",262,2,1
299,5,64,"H",269,1,0
300,5,64,"H",284,1,0
301,5,64,NA,NA,NA,0
302,4,65,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,4,65,NA,NA,NA,0
305,4,65,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,67,NA,NA,NA,0
314,5,67,NA,NA,NA,0
315,5,67,"E",249,4,0
316,5,67,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,6,68,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,NA,NA,NA,0
328,6,69,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,4,70,NA,NA,NA,0
331,4,70,NA,NA,NA,0
332,4,70,NA,NA,NA,0
333,4,71,NA,NA,NA,0
334,4,71,NA,NA,NA,0
335,4,71,NA,NA,NA,0
336,4,71,NA,NA,NA,0
337,4,72,NA,NA,NA,0
338,4,72,NA,NA,NA,0
339,4,72,NA,NA,NA,0
340,4,72,"E",179,3,0
341,5,73,NA,NA,NA,0
342,5,73,NA,NA,NA,0
343,5,73,NA,NA,NA,0
344,5,73,NA,NA,NA,0
345,5,73,NA,NA,NA,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,6,74,NA,NA,NA,0
349,6,74,NA,NA,NA,0
350,6,74,NA,NA,NA,0
351,6,74,NA,NA,NA,0
352,6,75,"H",243,4,1
353,6,75,"E",192,5,1
354,6,75,"H",274,3,0
355,6,75,NA,NA,NA,0
356,6,75,NA,NA,NA,0
357,6,75,NA,NA,NA,0
358,5,76,NA,NA,NA,0
359,5,76,NA,NA,NA,0
360,5,76,NA,NA,NA,0
361,5,76,NA,NA,NA,0
362,5,76,NA,NA,NA,0
363,4,77,NA,NA,NA,0
364,4,77,"E",NA,NA,0
365,4,77,NA,NA,NA,0
366,4,77,"E",162,3,0
367,3,78,NA,NA,NA,0
368,3,78,NA,NA,NA,0
369,3,78,NA,NA,NA,0
370,3,79,NA,NA,NA,0
371,3,79,NA,NA,NA,0
372,3,79,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,5,80,"E",104,4,1
375,5,80,NA,NA,NA,0
376,5,80,"H",164,3,0
377,5,80,NA,NA,NA,0
378,4,81,NA,NA,NA,0
379,4,81,"E",209,3,0
380,4,81,NA,NA,NA,0
381,4,81,"E",279,2,0
382,4,82,NA,NA,NA,0
383,4,82,NA,NA,NA,0
384,4,82,NA,NA,NA,0
385,4,82,NA,NA,NA,0
386,4,83,NA,NA,NA,0
387,4,83,NA,NA,NA,0
388,4,83,NA,NA,NA,0
389,4,83,NA,NA,NA,0
390,3,84,NA,NA,NA,0
391,3,84,NA,NA,NA,0
392,3,84,NA,NA,NA,0
393,4,85,"E",242,3,0
394,4,85,NA,NA,NA,0
395,4,85,NA,NA,NA,0
396,4,85,NA,NA,NA,0
397,3,86,NA,NA,NA,0
398,3,86,NA,NA,NA,0
399,3,86,NA,NA,NA,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,5,87,NA,NA,NA,0
404,5,87,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,6,88,NA,NA,NA,0
407,6,88,"E",108,2,0
408,6,88,"E",66,4,2
409,6,88,"H",79,2,0
410,6,88,"H",188,2,0
411,6,89,NA,NA,NA,0
412,6,89,"E",136,5,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,NA,NA,NA,0
416,6,89,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,5,90,NA,NA,NA,0
419,5,90,NA,NA,NA,0
420,5,90,NA,NA,NA,0
421,5,90,NA,NA,NA,0
